fn_41_0 = .text:0x00000000; // type:function size:0x11C
lbl_41_data_5083C = .data:0x0005083C; // type:object size:0x320
lbl_41_data_50B5C = .data:0x00050B5C; // type:object size:0x320
lbl_41_data_50E7C = .data:0x00050E7C; // type:object size:0x5C0
lbl_41_data_5143C = .data:0x0005143C; // type:object size:0xC
lbl_41_data_51448 = .data:0x00051448; // type:object size:0x8
lbl_41_data_51450 = .data:0x00051450; // type:object size:0x230
lbl_41_data_51680 = .data:0x00051680; // type:object size:0x1F0
lbl_41_data_51870 = .data:0x00051870; // type:object size:0x230
lbl_41_data_51AA0 = .data:0x00051AA0; // type:object size:0x230
lbl_41_data_51CD0 = .data:0x00051CD0; // type:object size:0x230
lbl_41_data_51F00 = .data:0x00051F00; // type:object size:0x230
lbl_41_data_52130 = .data:0x00052130; // type:object size:0x230
lbl_41_data_52360 = .data:0x00052360; // type:object size:0x230
lbl_41_data_52590 = .data:0x00052590; // type:object size:0x230
lbl_41_data_527C0 = .data:0x000527C0; // type:object size:0x230
lbl_41_data_529F0 = .data:0x000529F0; // type:object size:0x230
lbl_41_data_52C20 = .data:0x00052C20; // type:object size:0x230
lbl_41_data_52E50 = .data:0x00052E50; // type:object size:0x230
lbl_41_data_53080 = .data:0x00053080; // type:object size:0x230
lbl_41_data_532B0 = .data:0x000532B0; // type:object size:0x230
lbl_41_data_534E0 = .data:0x000534E0; // type:object size:0x230
lbl_41_data_53710 = .data:0x00053710; // type:object size:0x230
lbl_41_data_53940 = .data:0x00053940; // type:object size:0x230
lbl_41_data_53B70 = .data:0x00053B70; // type:object size:0x230
lbl_41_data_53DA0 = .data:0x00053DA0; // type:object size:0x230
lbl_41_data_53FD0 = .data:0x00053FD0; // type:object size:0x230
lbl_41_data_54200 = .data:0x00054200; // type:object size:0x230
lbl_41_data_54430 = .data:0x00054430; // type:object size:0x230
lbl_41_data_54660 = .data:0x00054660; // type:object size:0x220
lbl_41_data_54880 = .data:0x00054880; // type:object size:0x230
lbl_41_data_54AB0 = .data:0x00054AB0; // type:object size:0x5C0
lbl_41_data_55070 = .data:0x00055070; // type:object size:0xC
lbl_41_data_5507C = .data:0x0005507C; // type:object size:0x8
lbl_41_data_55084 = .data:0x00055084; // type:object size:0x320
lbl_41_data_553A4 = .data:0x000553A4; // type:object size:0x300
lbl_41_data_556A4 = .data:0x000556A4; // type:object size:0x320
lbl_41_data_559C4 = .data:0x000559C4; // type:object size:0x320
lbl_41_data_55CE4 = .data:0x00055CE4; // type:object size:0x320
lbl_41_data_56004 = .data:0x00056004; // type:object size:0x320
lbl_41_data_56324 = .data:0x00056324; // type:object size:0x320
lbl_41_data_56644 = .data:0x00056644; // type:object size:0x320
lbl_41_data_56964 = .data:0x00056964; // type:object size:0x320
lbl_41_data_56C84 = .data:0x00056C84; // type:object size:0x320
lbl_41_data_56FA4 = .data:0x00056FA4; // type:object size:0x320
lbl_41_data_572C4 = .data:0x000572C4; // type:object size:0x320
lbl_41_data_575E4 = .data:0x000575E4; // type:object size:0x320
lbl_41_data_57904 = .data:0x00057904; // type:object size:0x320
lbl_41_data_57C24 = .data:0x00057C24; // type:object size:0x320
lbl_41_data_57F44 = .data:0x00057F44; // type:object size:0x320
lbl_41_data_58264 = .data:0x00058264; // type:object size:0x130
lbl_41_data_58394 = .data:0x00058394; // type:object size:0x320
lbl_41_data_586B4 = .data:0x000586B4; // type:object size:0x320
lbl_41_data_589D4 = .data:0x000589D4; // type:object size:0x320
lbl_41_data_58CF4 = .data:0x00058CF4; // type:object size:0x320
lbl_41_data_59014 = .data:0x00059014; // type:object size:0x320
lbl_41_data_59334 = .data:0x00059334; // type:object size:0x320
lbl_41_data_59654 = .data:0x00059654; // type:object size:0x320
lbl_41_data_59974 = .data:0x00059974; // type:object size:0x320
lbl_41_data_59C94 = .data:0x00059C94; // type:object size:0x320
lbl_41_data_59FB4 = .data:0x00059FB4; // type:object size:0x5C0
lbl_41_data_5A574 = .data:0x0005A574; // type:object size:0xC
lbl_41_data_5A580 = .data:0x0005A580; // type:object size:0x8
lbl_41_data_5A588 = .data:0x0005A588; // type:object size:0xC
lbl_41_data_5A594 = .data:0x0005A594; // type:object size:0xC
lbl_41_data_5A5A0 = .data:0x0005A5A0; // type:object size:0xC
lbl_41_data_5A5AC = .data:0x0005A5AC; // type:object size:0xC
lbl_41_data_5A5B8 = .data:0x0005A5B8; // type:object size:0xC
lbl_41_data_5A5C4 = .data:0x0005A5C4; // type:object size:0xC
lbl_41_data_5A5D0 = .data:0x0005A5D0; // type:object size:0x6C
lbl_41_data_5A63C = .data:0x0005A63C; // type:object size:0x8
lbl_41_data_5A644 = .data:0x0005A644; // type:object size:0xC
lbl_41_data_5A650 = .data:0x0005A650; // type:object size:0xC
lbl_41_data_5A65C = .data:0x0005A65C; // type:object size:0xC
lbl_41_data_5A668 = .data:0x0005A668; // type:object size:0xC
lbl_41_data_5A674 = .data:0x0005A674; // type:object size:0xC
lbl_41_data_5A680 = .data:0x0005A680; // type:object size:0xC
lbl_41_data_5A68C = .data:0x0005A68C; // type:object size:0xC
lbl_41_data_5A698 = .data:0x0005A698; // type:object size:0xC
lbl_41_data_5A6A4 = .data:0x0005A6A4; // type:object size:0xC
lbl_41_data_5A6B0 = .data:0x0005A6B0; // type:object size:0xC
lbl_41_data_5A6BC = .data:0x0005A6BC; // type:object size:0xC
lbl_41_data_5A6C8 = .data:0x0005A6C8; // type:object size:0xC
lbl_41_data_5A6D4 = .data:0x0005A6D4; // type:object size:0xC
lbl_41_data_5A6E0 = .data:0x0005A6E0; // type:object size:0xC
lbl_41_data_5A6EC = .data:0x0005A6EC; // type:object size:0xC
lbl_41_data_5A6F8 = .data:0x0005A6F8; // type:object size:0xC
lbl_41_data_5A704 = .data:0x0005A704; // type:object size:0xC
lbl_41_data_5A710 = .data:0x0005A710; // type:object size:0x8
lbl_41_data_5A718 = .data:0x0005A718; // type:object size:0xC
lbl_41_data_5A724 = .data:0x0005A724; // type:object size:0xC
lbl_41_data_5A730 = .data:0x0005A730; // type:object size:0xC
lbl_41_data_5A73C = .data:0x0005A73C; // type:object size:0xC
lbl_41_data_5A748 = .data:0x0005A748; // type:object size:0xC
lbl_41_data_5A754 = .data:0x0005A754; // type:object size:0xC
lbl_41_data_5A760 = .data:0x0005A760; // type:object size:0xC
lbl_41_data_5A76C = .data:0x0005A76C; // type:object size:0xC
lbl_41_data_5A778 = .data:0x0005A778; // type:object size:0xC data:string
lbl_41_data_5A784 = .data:0x0005A784; // type:object size:0xC data:string
lbl_41_data_5A790 = .data:0x0005A790; // type:object size:0xC data:string
lbl_41_data_5A79C = .data:0x0005A79C; // type:object size:0xC data:string
lbl_41_data_5A7A8 = .data:0x0005A7A8; // type:object size:0xC data:string
lbl_41_data_5A7B4 = .data:0x0005A7B4; // type:object size:0xC data:string
lbl_41_data_5A7C0 = .data:0x0005A7C0; // type:object size:0xC data:string
lbl_41_data_5A7CC = .data:0x0005A7CC; // type:object size:0xC data:string
lbl_41_data_5A7D8 = .data:0x0005A7D8; // type:object size:0x8 data:string
lbl_41_data_5A7E0 = .data:0x0005A7E0; // type:object size:0x8 data:string
lbl_41_data_5A7E8 = .data:0x0005A7E8; // type:object size:0x8 data:string
lbl_41_data_5A7F0 = .data:0x0005A7F0; // type:object size:0x8 data:string
lbl_41_data_5A7F8 = .data:0x0005A7F8; // type:object size:0x8 data:string
lbl_41_data_5A800 = .data:0x0005A800; // type:object size:0x8 data:string
lbl_41_data_5A808 = .data:0x0005A808; // type:object size:0x8 data:string
lbl_41_data_5A810 = .data:0x0005A810; // type:object size:0x8 data:string
lbl_41_data_5A818 = .data:0x0005A818; // type:object size:0x24C
lbl_41_data_5AA64 = .data:0x0005AA64; // type:object size:0x8
lbl_41_data_5AA6C = .data:0x0005AA6C; // type:object size:0xC
lbl_41_data_5AA78 = .data:0x0005AA78; // type:object size:0xC
lbl_41_data_5AA84 = .data:0x0005AA84; // type:object size:0xC
lbl_41_data_5AA90 = .data:0x0005AA90; // type:object size:0xC
lbl_41_data_5AA9C = .data:0x0005AA9C; // type:object size:0xC
lbl_41_data_5AAA8 = .data:0x0005AAA8; // type:object size:0xC
lbl_41_data_5AAB4 = .data:0x0005AAB4; // type:object size:0xC
lbl_41_data_5AAC0 = .data:0x0005AAC0; // type:object size:0xC
lbl_41_data_5AACC = .data:0x0005AACC; // type:object size:0xC
lbl_41_data_5AAD8 = .data:0x0005AAD8; // type:object size:0xC
lbl_41_data_5AAE4 = .data:0x0005AAE4; // type:object size:0xC
lbl_41_data_5AAF0 = .data:0x0005AAF0; // type:object size:0xC
lbl_41_data_5AAFC = .data:0x0005AAFC; // type:object size:0x90
lbl_41_data_5AB8C = .data:0x0005AB8C; // type:object size:0x8
lbl_41_data_5AB94 = .data:0x0005AB94; // type:object size:0x14
lbl_41_data_5ABA8 = .data:0x0005ABA8; // type:object size:0xC
lbl_41_data_5ABB4 = .data:0x0005ABB4; // type:object size:0xC
lbl_41_data_5ABC0 = .data:0x0005ABC0; // type:object size:0x8
lbl_41_data_5ABC8 = .data:0x0005ABC8; // type:object size:0x8 data:string
lbl_41_data_5ABD0 = .data:0x0005ABD0; // type:object size:0x8 data:string
lbl_41_data_5ABD8 = .data:0x0005ABD8; // type:object size:0xC
lbl_41_data_5ABE4 = .data:0x0005ABE4; // type:object size:0x8 data:string
lbl_41_data_5ABEC = .data:0x0005ABEC; // type:object size:0x8 data:string
lbl_41_data_5ABF4 = .data:0x0005ABF4; // type:object size:0xC data:string
lbl_41_data_5AC00 = .data:0x0005AC00; // type:object size:0x8
lbl_41_data_5AC08 = .data:0x0005AC08; // type:object size:0x8
lbl_41_data_5AC10 = .data:0x0005AC10; // type:object size:0x8
lbl_41_data_5AC18 = .data:0x0005AC18; // type:object size:0xC
lbl_41_data_5AC24 = .data:0x0005AC24; // type:object size:0xC
lbl_41_data_5AC30 = .data:0x0005AC30; // type:object size:0xC
lbl_41_data_5AC3C = .data:0x0005AC3C; // type:object size:0x10
lbl_41_data_5AC4C = .data:0x0005AC4C; // type:object size:0xC data:string
lbl_41_data_5AC58 = .data:0x0005AC58; // type:object size:0x10
lbl_41_data_5AC68 = .data:0x0005AC68; // type:object size:0xE4
lbl_41_data_5AD4C = .data:0x0005AD4C; // type:object size:0x8
lbl_41_data_5AD54 = .data:0x0005AD54; // type:object size:0xC
lbl_41_data_5AD60 = .data:0x0005AD60; // type:object size:0xC
lbl_41_data_5AD6C = .data:0x0005AD6C; // type:object size:0x10
lbl_41_data_5AD7C = .data:0x0005AD7C; // type:object size:0x10
lbl_41_data_5AD8C = .data:0x0005AD8C; // type:object size:0x10
lbl_41_data_5AD9C = .data:0x0005AD9C; // type:object size:0x8 data:string
lbl_41_data_5ADA4 = .data:0x0005ADA4; // type:object size:0xC data:string
lbl_41_data_5ADB0 = .data:0x0005ADB0; // type:object size:0x10
lbl_41_data_5ADC0 = .data:0x0005ADC0; // type:object size:0xC data:string
lbl_41_data_5ADCC = .data:0x0005ADCC; // type:object size:0xC data:string
lbl_41_data_5ADD8 = .data:0x0005ADD8; // type:object size:0xC data:string
lbl_41_data_5ADE4 = .data:0x0005ADE4; // type:object size:0xC data:string
lbl_41_data_5ADF0 = .data:0x0005ADF0; // type:object size:0xC data:string
lbl_41_data_5ADFC = .data:0x0005ADFC; // type:object size:0xC data:string
lbl_41_data_5AE08 = .data:0x0005AE08; // type:object size:0xC data:string
lbl_41_data_5AE14 = .data:0x0005AE14; // type:object size:0xB4
lbl_41_data_5AEC8 = .data:0x0005AEC8; // type:object size:0x8
lbl_41_data_5AED0 = .data:0x0005AED0; // type:object size:0xE0 data:float
lbl_41_data_5AFB0 = .data:0x0005AFB0; // type:object size:0x48
lbl_41_data_5AFF8 = .data:0x0005AFF8; // type:object size:0x40
lbl_41_data_5B038 = .data:0x0005B038; // type:object size:0x54 data:4byte
lbl_41_data_5B08C = .data:0x0005B08C; // type:object size:0xC
lbl_41_data_5B098 = .data:0x0005B098; // type:object size:0xA0 data:float
lbl_41_data_5B138 = .data:0x0005B138; // type:object size:0x20 data:float
lbl_41_data_5B158 = .data:0x0005B158; // type:object size:0x10 data:float
lbl_41_data_5B168 = .data:0x0005B168; // type:object size:0x84
lbl_41_data_5B1EC = .data:0x0005B1EC; // type:object size:0x34
jumptable_41_data_5B220 = .data:0x0005B220; // type:object size:0x28 scope:local
lbl_41_data_5B248 = .data:0x0005B248; // type:object size:0x30
lbl_41_data_5B278 = .data:0x0005B278; // type:object size:0x24
lbl_41_data_5B29C = .data:0x0005B29C; // type:object size:0x30
lbl_41_data_5B2CC = .data:0x0005B2CC; // type:object size:0x30
lbl_41_data_5B2FC = .data:0x0005B2FC; // type:object size:0x30
lbl_41_data_5B32C = .data:0x0005B32C; // type:object size:0x30
lbl_41_data_5B35C = .data:0x0005B35C; // type:object size:0x30
lbl_41_data_5B38C = .data:0x0005B38C; // type:object size:0x30
lbl_41_data_5B3BC = .data:0x0005B3BC; // type:object size:0x30
lbl_41_data_5B3EC = .data:0x0005B3EC; // type:object size:0x30
lbl_41_data_5B41C = .data:0x0005B41C; // type:object size:0x30
lbl_41_data_5B44C = .data:0x0005B44C; // type:object size:0x30
lbl_41_data_5B47C = .data:0x0005B47C; // type:object size:0x30
lbl_41_data_5B4AC = .data:0x0005B4AC; // type:object size:0x30
lbl_41_data_5B4DC = .data:0x0005B4DC; // type:object size:0x30
lbl_41_data_5B50C = .data:0x0005B50C; // type:object size:0x30
lbl_41_data_5B53C = .data:0x0005B53C; // type:object size:0x30
lbl_41_data_5B56C = .data:0x0005B56C; // type:object size:0x30
lbl_41_data_5B59C = .data:0x0005B59C; // type:object size:0x30
lbl_41_data_5B5CC = .data:0x0005B5CC; // type:object size:0x30
lbl_41_data_5B5FC = .data:0x0005B5FC; // type:object size:0x24
lbl_41_data_5B620 = .data:0x0005B620; // type:object size:0x24
lbl_41_data_5B644 = .data:0x0005B644; // type:object size:0x24
lbl_41_data_5B668 = .data:0x0005B668; // type:object size:0x24
lbl_41_data_5B68C = .data:0x0005B68C; // type:object size:0x24
lbl_41_data_5B6B0 = .data:0x0005B6B0; // type:object size:0x24
lbl_41_data_5B6D4 = .data:0x0005B6D4; // type:object size:0x24
lbl_41_data_5B6F8 = .data:0x0005B6F8; // type:object size:0x24
lbl_41_data_5B71C = .data:0x0005B71C; // type:object size:0xE8
lbl_41_data_5B804 = .data:0x0005B804; // type:object size:0x1F8
lbl_41_data_5B9FC = .data:0x0005B9FC; // type:object size:0x14
lbl_41_data_5BA10 = .data:0x0005BA10; // type:object size:0x4 data:float
lbl_41_data_5BA14 = .data:0x0005BA14; // type:object size:0x4 data:float
lbl_41_data_5BA18 = .data:0x0005BA18; // type:object size:0x20
lbl_41_data_5BA38 = .data:0x0005BA38; // type:object size:0x20
lbl_41_data_5BA58 = .data:0x0005BA58; // type:object size:0x18
lbl_41_data_5BA70 = .data:0x0005BA70; // type:object size:0x14
lbl_41_data_5BA84 = .data:0x0005BA84; // type:object size:0x14
lbl_41_data_5BA98 = .data:0x0005BA98; // type:object size:0x14
lbl_41_data_5BAAC = .data:0x0005BAAC; // type:object size:0x14
lbl_41_data_5BAC0 = .data:0x0005BAC0; // type:object size:0x10
lbl_41_data_5BAD0 = .data:0x0005BAD0; // type:object size:0x14
lbl_41_data_5BAE4 = .data:0x0005BAE4; // type:object size:0x14
lbl_41_data_5BAF8 = .data:0x0005BAF8; // type:object size:0x14
lbl_41_data_5BB0C = .data:0x0005BB0C; // type:object size:0x14
lbl_41_data_5BB20 = .data:0x0005BB20; // type:object size:0x10
lbl_41_data_5BB30 = .data:0x0005BB30; // type:object size:0x14
lbl_41_data_5BB44 = .data:0x0005BB44; // type:object size:0x14
lbl_41_data_5BB58 = .data:0x0005BB58; // type:object size:0x14
lbl_41_data_5BB6C = .data:0x0005BB6C; // type:object size:0x14
lbl_41_data_5BB80 = .data:0x0005BB80; // type:object size:0x14
lbl_41_data_5BB94 = .data:0x0005BB94; // type:object size:0x14
lbl_41_data_5BBA8 = .data:0x0005BBA8; // type:object size:0x14
lbl_41_data_5BBBC = .data:0x0005BBBC; // type:object size:0x14
lbl_41_data_5BBD0 = .data:0x0005BBD0; // type:object size:0x228
lbl_41_data_5BDF8 = .data:0x0005BDF8; // type:object size:0x10
lbl_41_data_5BE08 = .data:0x0005BE08; // type:object size:0x10
lbl_41_data_5BE18 = .data:0x0005BE18; // type:object size:0x10
lbl_41_data_5BE28 = .data:0x0005BE28; // type:object size:0x10
lbl_41_data_5BE38 = .data:0x0005BE38; // type:object size:0x10
lbl_41_data_5BE48 = .data:0x0005BE48; // type:object size:0x44
lbl_41_data_5BE8C = .data:0x0005BE8C; // type:object size:0x10
lbl_41_data_5BE9C = .data:0x0005BE9C; // type:object size:0x10
lbl_41_data_5BEAC = .data:0x0005BEAC; // type:object size:0x10
lbl_41_data_5BEBC = .data:0x0005BEBC; // type:object size:0x10
lbl_41_data_5BECC = .data:0x0005BECC; // type:object size:0x10
lbl_41_data_5BEDC = .data:0x0005BEDC; // type:object size:0x10
lbl_41_data_5BEEC = .data:0x0005BEEC; // type:object size:0x10
lbl_41_data_5BEFC = .data:0x0005BEFC; // type:object size:0x10
lbl_41_data_5BF0C = .data:0x0005BF0C; // type:object size:0x10
lbl_41_data_5BF1C = .data:0x0005BF1C; // type:object size:0x10
lbl_41_data_5BF2C = .data:0x0005BF2C; // type:object size:0x10
lbl_41_data_5BF3C = .data:0x0005BF3C; // type:object size:0x10
lbl_41_data_5BF4C = .data:0x0005BF4C; // type:object size:0xC
lbl_41_data_5BF58 = .data:0x0005BF58; // type:object size:0xC
lbl_41_data_5BF64 = .data:0x0005BF64; // type:object size:0xC
lbl_41_data_5BF70 = .data:0x0005BF70; // type:object size:0xC
lbl_41_data_5BF7C = .data:0x0005BF7C; // type:object size:0xC
lbl_41_data_5BF88 = .data:0x0005BF88; // type:object size:0xC
lbl_41_data_5BF94 = .data:0x0005BF94; // type:object size:0xC
lbl_41_data_5BFA0 = .data:0x0005BFA0; // type:object size:0xC
lbl_41_data_5BFAC = .data:0x0005BFAC; // type:object size:0xC
lbl_41_data_5BFB8 = .data:0x0005BFB8; // type:object size:0xC
lbl_41_data_5BFC4 = .data:0x0005BFC4; // type:object size:0xC
lbl_41_data_5BFD0 = .data:0x0005BFD0; // type:object size:0x74
lbl_41_data_5C044 = .data:0x0005C044; // type:object size:0x10
lbl_41_data_5C054 = .data:0x0005C054; // type:object size:0x10
lbl_41_data_5C064 = .data:0x0005C064; // type:object size:0x10
lbl_41_data_5C074 = .data:0x0005C074; // type:object size:0x10
lbl_41_data_5C084 = .data:0x0005C084; // type:object size:0x8
lbl_41_data_5C08C = .data:0x0005C08C; // type:object size:0x10
lbl_41_data_5C09C = .data:0x0005C09C; // type:object size:0x10
lbl_41_data_5C0AC = .data:0x0005C0AC; // type:object size:0x14
lbl_41_data_5C0C0 = .data:0x0005C0C0; // type:object size:0x10 data:string
lbl_41_data_5C0D0 = .data:0x0005C0D0; // type:object size:0xC
lbl_41_data_5C0DC = .data:0x0005C0DC; // type:object size:0x64
lbl_41_data_5C140 = .data:0x0005C140; // type:object size:0x14 data:4byte
lbl_41_data_5C154 = .data:0x0005C154; // type:object size:0x4C
lbl_41_data_5C1A0 = .data:0x0005C1A0; // type:object size:0x78
lbl_41_data_5C218 = .data:0x0005C218; // type:object size:0x18
lbl_41_data_5C230 = .data:0x0005C230; // type:object size:0xCC
lbl_41_data_5C2FC = .data:0x0005C2FC; // type:object size:0xCC
lbl_41_data_5C3C8 = .data:0x0005C3C8; // type:object size:0x28
lbl_41_data_5C3F0 = .data:0x0005C3F0; // type:object size:0x38
lbl_41_data_5C428 = .data:0x0005C428; // type:object size:0x80
lbl_41_data_5C4A8 = .data:0x0005C4A8; // type:object size:0x18
lbl_41_data_5C4C0 = .data:0x0005C4C0; // type:object size:0x28
lbl_41_data_5C4E8 = .data:0x0005C4E8; // type:object size:0x14 data:4byte
lbl_41_data_5C4FC = .data:0x0005C4FC; // type:object size:0x80
lbl_41_data_5C57C = .data:0x0005C57C; // type:object size:0x100
lbl_41_data_5C67C = .data:0x0005C67C; // type:object size:0x18
lbl_41_data_5C694 = .data:0x0005C694; // type:object size:0x180
lbl_41_data_5C814 = .data:0x0005C814; // type:object size:0x180
lbl_41_data_5C994 = .data:0x0005C994; // type:object size:0x28
lbl_41_data_5C9BC = .data:0x0005C9BC; // type:object size:0x38
lbl_41_data_5C9F4 = .data:0x0005C9F4; // type:object size:0x18
lbl_41_data_5CA0C = .data:0x0005CA0C; // type:object size:0x14
lbl_41_data_5CA20 = .data:0x0005CA20; // type:object size:0x180
lbl_41_data_5CBA0 = .data:0x0005CBA0; // type:object size:0x180
lbl_41_data_5CD20 = .data:0x0005CD20; // type:object size:0x180
lbl_41_data_5CEA0 = .data:0x0005CEA0; // type:object size:0x180
lbl_41_data_5D020 = .data:0x0005D020; // type:object size:0x180
lbl_41_data_5D1A0 = .data:0x0005D1A0; // type:object size:0x180
lbl_41_data_5D320 = .data:0x0005D320; // type:object size:0x180
lbl_41_data_5D4A0 = .data:0x0005D4A0; // type:object size:0x180
lbl_41_data_5D620 = .data:0x0005D620; // type:object size:0x180
lbl_41_data_5D7A0 = .data:0x0005D7A0; // type:object size:0x180
lbl_41_data_5D920 = .data:0x0005D920; // type:object size:0x28
lbl_41_data_5D948 = .data:0x0005D948; // type:object size:0x28
lbl_41_data_5D970 = .data:0x0005D970; // type:object size:0x30
lbl_41_data_5D9A0 = .data:0x0005D9A0; // type:object size:0x14
lbl_41_data_5D9B4 = .data:0x0005D9B4; // type:object size:0x24 data:float
lbl_41_data_5D9D8 = .data:0x0005D9D8; // type:object size:0x14 data:4byte
lbl_41_data_5D9EC = .data:0x0005D9EC; // type:object size:0x80
lbl_41_data_5DA6C = .data:0x0005DA6C; // type:object size:0x100
lbl_41_data_5DB6C = .data:0x0005DB6C; // type:object size:0x18
lbl_41_data_5DB84 = .data:0x0005DB84; // type:object size:0x180
lbl_41_data_5DD04 = .data:0x0005DD04; // type:object size:0x180
lbl_41_data_5DE84 = .data:0x0005DE84; // type:object size:0x28
lbl_41_data_5DEAC = .data:0x0005DEAC; // type:object size:0x38
lbl_41_data_5DEE4 = .data:0x0005DEE4; // type:object size:0x100
lbl_41_data_5DFE4 = .data:0x0005DFE4; // type:object size:0x100
lbl_41_data_5E0E4 = .data:0x0005E0E4; // type:object size:0x18
lbl_41_data_5E0FC = .data:0x0005E0FC; // type:object size:0x24
lbl_41_data_5E120 = .data:0x0005E120; // type:object size:0x30 data:4byte
lbl_41_data_5E150 = .data:0x0005E150; // type:object size:0x2C
lbl_41_data_5E17C = .data:0x0005E17C; // type:object size:0x34
lbl_41_data_5E1B0 = .data:0x0005E1B0; // type:object size:0x38
lbl_41_data_5E1E8 = .data:0x0005E1E8; // type:object size:0x30
lbl_41_data_5E218 = .data:0x0005E218; // type:object size:0x40
lbl_41_data_5E258 = .data:0x0005E258; // type:object size:0x4C
lbl_41_data_5E2A4 = .data:0x0005E2A4; // type:object size:0x50
lbl_41_data_5E2F4 = .data:0x0005E2F4; // type:object size:0x48
lbl_41_data_5E33C = .data:0x0005E33C; // type:object size:0x48
lbl_41_data_5E384 = .data:0x0005E384; // type:object size:0x40
lbl_41_data_5E3C4 = .data:0x0005E3C4; // type:object size:0x2C
lbl_41_data_5E3F0 = .data:0x0005E3F0; // type:object size:0x2C
lbl_41_data_5E41C = .data:0x0005E41C; // type:object size:0x30
lbl_41_data_5E44C = .data:0x0005E44C; // type:object size:0x7C
lbl_41_data_5E4C8 = .data:0x0005E4C8; // type:object size:0x2D8
lbl_41_data_5E7A0 = .data:0x0005E7A0; // type:object size:0x158 data:byte
lbl_41_data_5E8F8 = .data:0x0005E8F8; // type:object size:0xC data:float
lbl_41_data_5E904 = .data:0x0005E904; // type:object size:0x4
lbl_41_data_5E908 = .data:0x0005E908; // type:object size:0x10
lbl_41_data_5E918 = .data:0x0005E918; // type:object size:0x18 data:4byte
lbl_41_data_5E930 = .data:0x0005E930; // type:object size:0x14 data:float
jumptable_41_data_5E944 = .data:0x0005E944; // type:object size:0x50 scope:local
jumptable_41_data_5E994 = .data:0x0005E994; // type:object size:0x20 scope:local
jumptable_41_data_5E9B4 = .data:0x0005E9B4; // type:object size:0x20 scope:local
jumptable_41_data_5E9D4 = .data:0x0005E9D4; // type:object size:0x1C scope:local
jumptable_41_data_5E9F0 = .data:0x0005E9F0; // type:object size:0x28 scope:local
lbl_41_data_5EA18 = .data:0x0005EA18; // type:object size:0xA0
lbl_41_data_5EAB8 = .data:0x0005EAB8; // type:object size:0x20
lbl_41_data_5EAD8 = .data:0x0005EAD8; // type:object size:0xA0
lbl_41_data_5EB78 = .data:0x0005EB78; // type:object size:0x20
lbl_41_data_5EB98 = .data:0x0005EB98; // type:object size:0x10
lbl_41_data_5EBA8 = .data:0x0005EBA8; // type:object size:0x10
lbl_41_data_5EBB8 = .data:0x0005EBB8; // type:object size:0x40 data:4byte
lbl_41_data_5EBF8 = .data:0x0005EBF8; // type:object size:0x14
lbl_41_data_5EC0C = .data:0x0005EC0C; // type:object size:0x28
lbl_41_data_5EC34 = .data:0x0005EC34; // type:object size:0x18
lbl_41_data_5EC4C = .data:0x0005EC4C; // type:object size:0xC0
lbl_41_data_5ED0C = .data:0x0005ED0C; // type:object size:0xC0
lbl_41_data_5EDCC = .data:0x0005EDCC; // type:object size:0x28
lbl_41_data_5EDF4 = .data:0x0005EDF4; // type:object size:0x38
lbl_41_data_5EE2C = .data:0x0005EE2C; // type:object size:0x14
lbl_41_data_5EE40 = .data:0x0005EE40; // type:object size:0x24
lbl_41_data_5EE64 = .data:0x0005EE64; // type:object size:0x18
lbl_41_data_5EE7C = .data:0x0005EE7C; // type:object size:0x6C
lbl_41_data_5EEE8 = .data:0x0005EEE8; // type:object size:0x6C
lbl_41_data_5EF54 = .data:0x0005EF54; // type:object size:0x28
lbl_41_data_5EF7C = .data:0x0005EF7C; // type:object size:0x38
lbl_41_data_5EFB4 = .data:0x0005EFB4; // type:object size:0x14
lbl_41_data_5EFC8 = .data:0x0005EFC8; // type:object size:0x48
lbl_41_data_5F010 = .data:0x0005F010; // type:object size:0x88
lbl_41_data_5F098 = .data:0x0005F098; // type:object size:0x18
lbl_41_data_5F0B0 = .data:0x0005F0B0; // type:object size:0x180
lbl_41_data_5F230 = .data:0x0005F230; // type:object size:0x180
lbl_41_data_5F3B0 = .data:0x0005F3B0; // type:object size:0x28
lbl_41_data_5F3D8 = .data:0x0005F3D8; // type:object size:0x38
lbl_41_data_5F410 = .data:0x0005F410; // type:object size:0x14
lbl_41_data_5F424 = .data:0x0005F424; // type:object size:0x48
lbl_41_data_5F46C = .data:0x0005F46C; // type:object size:0x88
lbl_41_data_5F4F4 = .data:0x0005F4F4; // type:object size:0x18
lbl_41_data_5F50C = .data:0x0005F50C; // type:object size:0x180
lbl_41_data_5F68C = .data:0x0005F68C; // type:object size:0x180
lbl_41_data_5F80C = .data:0x0005F80C; // type:object size:0x28
lbl_41_data_5F834 = .data:0x0005F834; // type:object size:0x38
lbl_41_data_5F86C = .data:0x0005F86C; // type:object size:0x3C
lbl_41_data_5F8A8 = .data:0x0005F8A8; // type:object size:0x24
lbl_41_data_5F8CC = .data:0x0005F8CC; // type:object size:0x50
lbl_41_data_5F91C = .data:0x0005F91C; // type:object size:0x50
lbl_41_data_5F96C = .data:0x0005F96C; // type:object size:0x38
lbl_41_data_5F9A4 = .data:0x0005F9A4; // type:object size:0x80
lbl_41_data_5FA24 = .data:0x0005FA24; // type:object size:0x80
lbl_41_data_5FAA4 = .data:0x0005FAA4; // type:object size:0x48
