fn_78_0 = .text:0x00000000; // type:function size:0x1B40
lbl_78_data_1D098 = .data:0x0001D098; // type:object size:0x4
lbl_78_data_1D09C = .data:0x0001D09C; // type:object size:0x4
lbl_78_data_1D0A0 = .data:0x0001D0A0; // type:object size:0xC
lbl_78_data_1D0AC = .data:0x0001D0AC; // type:object size:0x4 data:string
lbl_78_data_1D0B0 = .data:0x0001D0B0; // type:object size:0x4 data:string
lbl_78_data_1D0B4 = .data:0x0001D0B4; // type:object size:0x8
lbl_78_data_1D0BC = .data:0x0001D0BC; // type:object size:0x4
lbl_78_data_1D0C0 = .data:0x0001D0C0; // type:object size:0x4
lbl_78_data_1D0C4 = .data:0x0001D0C4; // type:object size:0x4
lbl_78_data_1D0C8 = .data:0x0001D0C8; // type:object size:0x8
lbl_78_data_1D0D0 = .data:0x0001D0D0; // type:object size:0x8
lbl_78_data_1D0D8 = .data:0x0001D0D8; // type:object size:0x8
lbl_78_data_1D0E0 = .data:0x0001D0E0; // type:object size:0x4
lbl_78_data_1D0E4 = .data:0x0001D0E4; // type:object size:0x4 data:string
lbl_78_data_1D0E8 = .data:0x0001D0E8; // type:object size:0x18
lbl_78_data_1D100 = .data:0x0001D100; // type:object size:0x8 data:string
lbl_78_data_1D108 = .data:0x0001D108; // type:object size:0x4 data:string
lbl_78_data_1D10C = .data:0x0001D10C; // type:object size:0x10
lbl_78_data_1D11C = .data:0x0001D11C; // type:object size:0x8
lbl_78_data_1D124 = .data:0x0001D124; // type:object size:0x4 data:string
lbl_78_data_1D128 = .data:0x0001D128; // type:object size:0x4 data:string
lbl_78_data_1D12C = .data:0x0001D12C; // type:object size:0x4 data:string
lbl_78_data_1D130 = .data:0x0001D130; // type:object size:0x4 data:string
lbl_78_data_1D134 = .data:0x0001D134; // type:object size:0x4 data:string
lbl_78_data_1D138 = .data:0x0001D138; // type:object size:0x4 data:string
lbl_78_data_1D13C = .data:0x0001D13C; // type:object size:0x30
lbl_78_data_1D16C = .data:0x0001D16C; // type:object size:0x8
lbl_78_data_1D174 = .data:0x0001D174; // type:object size:0xC
lbl_78_data_1D180 = .data:0x0001D180; // type:object size:0xC
lbl_78_data_1D18C = .data:0x0001D18C; // type:object size:0x10
lbl_78_data_1D19C = .data:0x0001D19C; // type:object size:0x8
lbl_78_data_1D1A4 = .data:0x0001D1A4; // type:object size:0x8
lbl_78_data_1D1AC = .data:0x0001D1AC; // type:object size:0x8
lbl_78_data_1D1B4 = .data:0x0001D1B4; // type:object size:0x10
lbl_78_data_1D1C4 = .data:0x0001D1C4; // type:object size:0x8
lbl_78_data_1D1CC = .data:0x0001D1CC; // type:object size:0x20
lbl_78_data_1D1EC = .data:0x0001D1EC; // type:object size:0x8
lbl_78_data_1D1F4 = .data:0x0001D1F4; // type:object size:0x8
lbl_78_data_1D1FC = .data:0x0001D1FC; // type:object size:0x8
lbl_78_data_1D204 = .data:0x0001D204; // type:object size:0x8
lbl_78_data_1D20C = .data:0x0001D20C; // type:object size:0x8
lbl_78_data_1D214 = .data:0x0001D214; // type:object size:0x8
lbl_78_data_1D21C = .data:0x0001D21C; // type:object size:0x8
lbl_78_data_1D224 = .data:0x0001D224; // type:object size:0x8
lbl_78_data_1D22C = .data:0x0001D22C; // type:object size:0x40
lbl_78_data_1D26C = .data:0x0001D26C; // type:object size:0x8
lbl_78_data_1D274 = .data:0x0001D274; // type:object size:0x8
lbl_78_data_1D27C = .data:0x0001D27C; // type:object size:0x8
lbl_78_data_1D284 = .data:0x0001D284; // type:object size:0x10
lbl_78_data_1D294 = .data:0x0001D294; // type:object size:0x8
lbl_78_data_1D29C = .data:0x0001D29C; // type:object size:0xC
lbl_78_data_1D2A8 = .data:0x0001D2A8; // type:object size:0x8
lbl_78_data_1D2B0 = .data:0x0001D2B0; // type:object size:0xC
lbl_78_data_1D2BC = .data:0x0001D2BC; // type:object size:0xC
lbl_78_data_1D2C8 = .data:0x0001D2C8; // type:object size:0x8 data:string
lbl_78_data_1D2D0 = .data:0x0001D2D0; // type:object size:0x8
lbl_78_data_1D2D8 = .data:0x0001D2D8; // type:object size:0x8
lbl_78_data_1D2E0 = .data:0x0001D2E0; // type:object size:0x8
lbl_78_data_1D2E8 = .data:0x0001D2E8; // type:object size:0x8
lbl_78_data_1D2F0 = .data:0x0001D2F0; // type:object size:0x48
lbl_78_data_1D338 = .data:0x0001D338; // type:object size:0x8
lbl_78_data_1D340 = .data:0x0001D340; // type:object size:0x8
lbl_78_data_1D348 = .data:0x0001D348; // type:object size:0x10
lbl_78_data_1D358 = .data:0x0001D358; // type:object size:0x8
lbl_78_data_1D360 = .data:0x0001D360; // type:object size:0x2C
lbl_78_data_1D38C = .data:0x0001D38C; // type:object size:0x4
lbl_78_data_1D390 = .data:0x0001D390; // type:object size:0x4
lbl_78_data_1D394 = .data:0x0001D394; // type:object size:0x4
lbl_78_data_1D398 = .data:0x0001D398; // type:object size:0x4
lbl_78_data_1D39C = .data:0x0001D39C; // type:object size:0x4
lbl_78_data_1D3A0 = .data:0x0001D3A0; // type:object size:0x4
lbl_78_data_1D3A4 = .data:0x0001D3A4; // type:object size:0x4
lbl_78_data_1D3A8 = .data:0x0001D3A8; // type:object size:0x4
lbl_78_data_1D3AC = .data:0x0001D3AC; // type:object size:0x4
lbl_78_data_1D3B0 = .data:0x0001D3B0; // type:object size:0x4
lbl_78_data_1D3B4 = .data:0x0001D3B4; // type:object size:0x4
lbl_78_data_1D3B8 = .data:0x0001D3B8; // type:object size:0x58
lbl_78_data_1D410 = .data:0x0001D410; // type:object size:0x8
lbl_78_data_1D418 = .data:0x0001D418; // type:object size:0x8
lbl_78_data_1D420 = .data:0x0001D420; // type:object size:0xC data:string
lbl_78_data_1D42C = .data:0x0001D42C; // type:object size:0x10
lbl_78_data_1D43C = .data:0x0001D43C; // type:object size:0x8
lbl_78_data_1D444 = .data:0x0001D444; // type:object size:0x8
lbl_78_data_1D44C = .data:0x0001D44C; // type:object size:0xC data:string
lbl_78_data_1D458 = .data:0x0001D458; // type:object size:0xC data:string
lbl_78_data_1D464 = .data:0x0001D464; // type:object size:0x40
lbl_78_data_1D4A4 = .data:0x0001D4A4; // type:object size:0x8
lbl_78_data_1D4AC = .data:0x0001D4AC; // type:object size:0xFC
lbl_78_data_1D5A8 = .data:0x0001D5A8; // type:object size:0xFC
lbl_78_data_1D6A4 = .data:0x0001D6A4; // type:object size:0x18
lbl_78_data_1D6BC = .data:0x0001D6BC; // type:object size:0x4
lbl_78_data_1D6C0 = .data:0x0001D6C0; // type:object size:0x10
lbl_78_data_1D6D0 = .data:0x0001D6D0; // type:object size:0x4
lbl_78_data_1D6D4 = .data:0x0001D6D4; // type:object size:0x10
lbl_78_data_1D6E4 = .data:0x0001D6E4; // type:object size:0x24
lbl_78_data_1D708 = .data:0x0001D708; // type:object size:0x14
lbl_78_data_1D71C = .data:0x0001D71C; // type:object size:0x1C
lbl_78_data_1D738 = .data:0x0001D738; // type:object size:0x2C
lbl_78_data_1D764 = .data:0x0001D764; // type:object size:0x2C
lbl_78_data_1D790 = .data:0x0001D790; // type:object size:0x10
lbl_78_data_1D7A0 = .data:0x0001D7A0; // type:object size:0x14
lbl_78_data_1D7B4 = .data:0x0001D7B4; // type:object size:0xC
lbl_78_data_1D7C0 = .data:0x0001D7C0; // type:object size:0x20
lbl_78_data_1D7E0 = .data:0x0001D7E0; // type:object size:0x14
lbl_78_data_1D7F4 = .data:0x0001D7F4; // type:object size:0x18
lbl_78_data_1D80C = .data:0x0001D80C; // type:object size:0x20 data:string
lbl_78_data_1D82C = .data:0x0001D82C; // type:object size:0x10
lbl_78_data_1D83C = .data:0x0001D83C; // type:object size:0xC data:string
lbl_78_data_1D848 = .data:0x0001D848; // type:object size:0x8
lbl_78_data_1D850 = .data:0x0001D850; // type:object size:0x10
lbl_78_data_1D860 = .data:0x0001D860; // type:object size:0x10
lbl_78_data_1D870 = .data:0x0001D870; // type:object size:0xC
lbl_78_data_1D87C = .data:0x0001D87C; // type:object size:0xC
lbl_78_data_1D888 = .data:0x0001D888; // type:object size:0x1C
lbl_78_data_1D8A4 = .data:0x0001D8A4; // type:object size:0x8
lbl_78_data_1D8AC = .data:0x0001D8AC; // type:object size:0x8
lbl_78_data_1D8B4 = .data:0x0001D8B4; // type:object size:0x8
lbl_78_data_1D8BC = .data:0x0001D8BC; // type:object size:0x8
lbl_78_data_1D8C4 = .data:0x0001D8C4; // type:object size:0x8
lbl_78_data_1D8CC = .data:0x0001D8CC; // type:object size:0x8
lbl_78_data_1D8D4 = .data:0x0001D8D4; // type:object size:0xC
jumptable_78_data_1D8E0 = .data:0x0001D8E0; // type:object size:0x24 scope:local
jumptable_78_data_1D904 = .data:0x0001D904; // type:object size:0x28 scope:local
lbl_78_data_1D930 = .data:0x0001D930; // type:object size:0x10
lbl_78_data_1D940 = .data:0x0001D940; // type:object size:0x4 data:string
lbl_78_data_1D944 = .data:0x0001D944; // type:object size:0x5 data:string
lbl_78_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_78_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_78_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_78_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_78_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_78_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_78_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_78_bss_28 = .bss:0x00000028; // type:object size:0x30
lbl_78_bss_58 = .bss:0x00000058; // type:object size:0x30
lbl_78_bss_88 = .bss:0x00000088; // type:object size:0x30
lbl_78_bss_B8 = .bss:0x000000B8; // type:object size:0x30
lbl_78_bss_E8 = .bss:0x000000E8; // type:object size:0x30
lbl_78_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_78_bss_158 = .bss:0x00000158; // type:object size:0x4 data:4byte
