memset = .init:0x80003100; // type:function size:0x30 scope:global
__DSP_last_task = .sbss:0x800C482C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x800C4830; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x800C4834; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800C4838; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x800C483C; // type:object size:0x4 data:4byte
Callback = .sbss:0x800C4840; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x800C4844; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800C4848; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800C4850; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800C4854; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x800C4858; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800C485C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800C4860; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x800C4868; // type:object size:0x8 data:4byte
LastReadIssued = .sbss:0x800C4870; // type:object size:0x8 data:4byte
LastCommandWasRead = .sbss:0x800C4878; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800C487C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800C4880; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800C4884; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800C4888; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800C488C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x800C4890; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800C4894; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800C4898; // type:object size:0x8 scope:global
executing = .sbss:0x800C48A0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800C48A4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800C48A8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800C48AC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800C48B0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x800C48B4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800C48B8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800C48BC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x800C48C0; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x800C48C4; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800C48C8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800C48CC; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x800C48D0; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x800C48D4; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800C48D8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800C48DC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800C48E0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x800C48E4; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x800C48E8; // type:object size:0x4 data:4byte
status = .sbss:0x800C48F0; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800C48F4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800C48F8; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800C4900; // type:object size:0x4 scope:local data:4byte
lbl_800C4908 = .sbss:0x800C4908; // type:object size:0x4 data:4byte
lbl_800C490C = .sbss:0x800C490C; // type:object size:0x4 data:4byte
lbl_800C4910 = .sbss:0x800C4910; // type:object size:0x4 data:4byte
lbl_800C4914 = .sbss:0x800C4914; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800C4918; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800C491C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800C4920; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800C4924; // type:object size:0x4 scope:global data:4byte
lbl_800C4928 = .sbss:0x800C4928; // type:object size:0x8 data:4byte
lbl_800C4930 = .sbss:0x800C4930; // type:object size:0x4 data:4byte
lbl_800C4934 = .sbss:0x800C4934; // type:object size:0x4 data:4byte
lbl_800C4938 = .sbss:0x800C4938; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x800C493C; // type:object size:0x4 scope:local data:4byte
lbl_800C4940 = .sbss:0x800C4940; // type:object size:0x4 data:4byte
lbl_800C4944 = .sbss:0x800C4944; // type:object size:0x4 data:4byte
lbl_800C4948 = .sbss:0x800C4948; // type:object size:0x4 data:4byte
lbl_800C494C = .sbss:0x800C494C; // type:object size:0x1 data:byte
lbl_800C4950 = .sbss:0x800C4950; // type:object size:0x4 data:4byte
lbl_800C4954 = .sbss:0x800C4954; // type:object size:0x4 data:4byte
lbl_800C4958 = .sbss:0x800C4958; // type:object size:0x8 data:4byte
lbl_800C4960 = .sbss:0x800C4960; // type:object size:0x4 data:4byte
lbl_800C4964 = .sbss:0x800C4964; // type:object size:0x4 data:4byte
lbl_800C4968 = .sbss:0x800C4968; // type:object size:0x1 data:byte
lbl_800C496C = .sbss:0x800C496C; // type:object size:0xC
lbl_800C4978 = .sbss:0x800C4978; // type:object size:0x4 data:4byte
lbl_800C497C = .sbss:0x800C497C; // type:object size:0x4 data:4byte
lbl_800C4980 = .sbss:0x800C4980; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800C4988; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800C498C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800C4990; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800C4994; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x800C4998; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x800C49A0; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x800C49A8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800C49AC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800C49B0; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800C49B4; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800C49B8; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800C49C0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800C49C8; // type:object size:0x8 scope:local data:4byte
lbl_800C49D0 = .sbss:0x800C49D0; // type:object size:0x4 data:4byte
lbl_800C49D4 = .sbss:0x800C49D4; // type:object size:0x4 data:4byte
lbl_800C49D8 = .sbss:0x800C49D8; // type:object size:0x4 data:4byte
lbl_800C49DC = .sbss:0x800C49DC; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800C49E0; // type:object size:0x4 scope:local data:4byte
lbl_800C49E8 = .sbss:0x800C49E8; // type:object size:0x4 data:4byte
lbl_800C49EC = .sbss:0x800C49EC; // type:object size:0x4 data:4byte
lbl_800C49F0 = .sbss:0x800C49F0; // type:object size:0x4 data:4byte
lbl_800C49F4 = .sbss:0x800C49F4; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x800C49F8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800C49FC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800C4A00; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800C4A08; // type:object size:0x8 scope:global data:4byte
lbl_800C4A10 = .sbss:0x800C4A10; // type:object size:0x4 data:4byte
lbl_800C4A14 = .sbss:0x800C4A14; // type:object size:0x4 data:4byte
lbl_800C4A18 = .sbss:0x800C4A18; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800C4A20; // type:object size:0x8 scope:local data:4byte
lbl_800C4A28 = .sbss:0x800C4A28; // type:object size:0x4 data:4byte
lbl_800C4A2C = .sbss:0x800C4A2C; // type:object size:0x4 data:4byte
lbl_800C4A30 = .sbss:0x800C4A30; // type:object size:0x8 data:4byte
lbl_800C4A38 = .sbss:0x800C4A38; // type:object size:0x4 data:4byte
lbl_800C4A3C = .sbss:0x800C4A3C; // type:object size:0x4 data:4byte
lbl_800C4A40 = .sbss:0x800C4A40; // type:object size:0x4 data:4byte
lbl_800C4A44 = .sbss:0x800C4A44; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800C4A48; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800C4A4C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800C4A50; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x800C4A58; // type:object size:0x1 scope:local data:byte
lbl_800C4A60 = .sbss:0x800C4A60; // type:object size:0x4 data:4byte
lbl_800C4A64 = .sbss:0x800C4A64; // type:object size:0x4 data:4byte
lbl_800C4A68 = .sbss:0x800C4A68; // type:object size:0x4 data:4byte
lbl_800C4A6C = .sbss:0x800C4A6C; // type:object size:0x4 data:4byte
lbl_800C4A70 = .sbss:0x800C4A70; // type:object size:0x4 data:4byte
lbl_800C4A74 = .sbss:0x800C4A74; // type:object size:0x4 data:4byte
lbl_800C4A78 = .sbss:0x800C4A78; // type:object size:0x4 data:4byte
lbl_800C4A7C = .sbss:0x800C4A7C; // type:object size:0x4 data:4byte
lbl_800C4A80 = .sbss:0x800C4A80; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800C4A84; // type:object size:0x4 scope:global data:4byte
lbl_800C4A88 = .sbss:0x800C4A88; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800C4A8C; // type:object size:0x4 scope:local
lbl_800C4A90 = .sbss:0x800C4A90; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800C4A98; // type:object size:0x4 scope:local data:4byte
lbl_800C4AA0 = .sbss:0x800C4AA0; // type:object size:0x4 data:4byte
lbl_800C4AA4 = .sbss:0x800C4AA4; // type:object size:0x4 data:4byte
lbl_800C4AA8 = .sbss:0x800C4AA8; // type:object size:0x4 data:4byte
lbl_800C4AAC = .sbss:0x800C4AAC; // type:object size:0x8
lbl_800C4AB4 = .sbss:0x800C4AB4; // type:object size:0x4 data:4byte
lbl_800C4AB8 = .sbss:0x800C4AB8; // type:object size:0x4 data:4byte
lbl_800C4ABC = .sbss:0x800C4ABC; // type:object size:0x4 data:4byte
lbl_800C4AC0 = .sbss:0x800C4AC0; // type:object size:0x2 data:2byte
lbl_800C4AC2 = .sbss:0x800C4AC2; // type:object size:0x2 data:2byte
lbl_800C4AC4 = .sbss:0x800C4AC4; // type:object size:0x4 data:4byte
lbl_800C4AC8 = .sbss:0x800C4AC8; // type:object size:0x4 data:4byte
lbl_800C4ACC = .sbss:0x800C4ACC; // type:object size:0x4 data:4byte
lbl_800C4AD0 = .sbss:0x800C4AD0; // type:object size:0x8 data:4byte
lbl_800C4AD8 = .sbss:0x800C4AD8; // type:object size:0x4 data:4byte
lbl_800C4ADC = .sbss:0x800C4ADC; // type:object size:0x4 data:4byte
lbl_800C4AE0 = .sbss:0x800C4AE0; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800C4AE4; // type:object size:0x4 scope:local data:4byte
lbl_800C4AE8 = .sbss:0x800C4AE8; // type:object size:0x4 data:4byte
lbl_800C4AEC = .sbss:0x800C4AEC; // type:object size:0x4 data:4byte
lbl_800C4AF0 = .sbss:0x800C4AF0; // type:object size:0x4 data:4byte
lbl_800C4AF4 = .sbss:0x800C4AF4; // type:object size:0x4 data:4byte
lbl_800C4AF8 = .sbss:0x800C4AF8; // type:object size:0x8
lbl_800C4B00 = .sbss:0x800C4B00; // type:object size:0x8 data:float
lbl_800C4B08 = .sbss:0x800C4B08; // type:object size:0x4 data:4byte
lbl_800C4B0C = .sbss:0x800C4B0C; // type:object size:0x4 data:4byte
lbl_800C4B10 = .sbss:0x800C4B10; // type:object size:0x4 data:4byte
lbl_800C4B14 = .sbss:0x800C4B14; // type:object size:0x4 data:4byte
lbl_800C4B18 = .sbss:0x800C4B18; // type:object size:0x4 data:4byte
lbl_800C4B1C = .sbss:0x800C4B1C; // type:object size:0x4 data:4byte
lbl_800C4B20 = .sbss:0x800C4B20; // type:object size:0x4 data:4byte
lbl_800C4B24 = .sbss:0x800C4B24; // type:object size:0x4 data:4byte
lbl_800C4B28 = .sbss:0x800C4B28; // type:object size:0x4 data:float
lbl_800C4B2C = .sbss:0x800C4B2C; // type:object size:0x4 data:4byte
lbl_800C4B30 = .sbss:0x800C4B30; // type:object size:0x8 data:4byte
lbl_800C4B38 = .sbss:0x800C4B38; // type:object size:0x4 data:4byte
lbl_800C4B3C = .sbss:0x800C4B3C; // type:object size:0x4 data:4byte
lbl_800C4B40 = .sbss:0x800C4B40; // type:object size:0x4 data:4byte
lbl_800C4B44 = .sbss:0x800C4B44; // type:object size:0x4 data:4byte
lbl_800C4B48 = .sbss:0x800C4B48; // type:object size:0x4 data:4byte
lbl_800C4B4C = .sbss:0x800C4B4C; // type:object size:0x4 data:4byte
lbl_800C4B50 = .sbss:0x800C4B50; // type:object size:0x4 data:4byte
lbl_800C4B54 = .sbss:0x800C4B54; // type:object size:0x4 data:4byte
lbl_800C4B58 = .sbss:0x800C4B58; // type:object size:0x4 data:4byte
lbl_800C4B5C = .sbss:0x800C4B5C; // type:object size:0x4 data:4byte
lbl_800C4B60 = .sbss:0x800C4B60; // type:object size:0x4 data:4byte
lbl_800C4B64 = .sbss:0x800C4B64; // type:object size:0x4 data:4byte
lbl_800C4B68 = .sbss:0x800C4B68; // type:object size:0x4 data:4byte
lbl_800C4B6C = .sbss:0x800C4B6C; // type:object size:0x4 data:4byte
lbl_800C4B70 = .sbss:0x800C4B70; // type:object size:0x4 data:4byte
lbl_800C4B74 = .sbss:0x800C4B74; // type:object size:0x4 data:4byte
lbl_800C4B78 = .sbss:0x800C4B78; // type:object size:0x4 data:4byte
lbl_800C4B7C = .sbss:0x800C4B7C; // type:object size:0x4 data:4byte
lbl_800C4B80 = .sbss:0x800C4B80; // type:object size:0x4 data:4byte
lbl_800C4B84 = .sbss:0x800C4B84; // type:object size:0x4 data:4byte
lbl_800C4B88 = .sbss:0x800C4B88; // type:object size:0x4 data:4byte
lbl_800C4B8C = .sbss:0x800C4B8C; // type:object size:0x4 data:4byte
lbl_800C4B90 = .sbss:0x800C4B90; // type:object size:0x8 data:4byte
lbl_800C4B98 = .sbss:0x800C4B98; // type:object size:0x4 data:4byte
lbl_800C4B9C = .sbss:0x800C4B9C; // type:object size:0x4 data:4byte
lbl_800C4BA0 = .sbss:0x800C4BA0; // type:object size:0x4 data:4byte
lbl_800C4BA4 = .sbss:0x800C4BA4; // type:object size:0x4 data:4byte
lbl_800C4BA8 = .sbss:0x800C4BA8; // type:object size:0x8 data:4byte
lbl_800C4BB0 = .sbss:0x800C4BB0; // type:object size:0x4 data:float
lbl_800C4BB4 = .sbss:0x800C4BB4; // type:object size:0x4 data:float
lbl_800C4BB8 = .sbss:0x800C4BB8; // type:object size:0x4 data:4byte
lbl_800C4BBC = .sbss:0x800C4BBC; // type:object size:0x4 data:4byte
lbl_800C4BC0 = .sbss:0x800C4BC0; // type:object size:0x8 data:byte
lbl_800C4BC8 = .sbss:0x800C4BC8; // type:object size:0x4 data:4byte
lbl_800C4BCC = .sbss:0x800C4BCC; // type:object size:0x4 data:4byte
lbl_800C4BD0 = .sbss:0x800C4BD0; // type:object size:0x4 data:4byte
lbl_800C4BD4 = .sbss:0x800C4BD4; // type:object size:0x4 data:4byte
lbl_800C4BD8 = .sbss:0x800C4BD8; // type:object size:0x4 data:4byte
lbl_800C4BDC = .sbss:0x800C4BDC; // type:object size:0x2 data:2byte
lbl_800C4BE0 = .sbss:0x800C4BE0; // type:object size:0x4 data:4byte
lbl_800C4BE4 = .sbss:0x800C4BE4; // type:object size:0x4 data:4byte
lbl_800C4BE8 = .sbss:0x800C4BE8; // type:object size:0x4 data:4byte
lbl_800C4BEC = .sbss:0x800C4BEC; // type:object size:0x4 data:4byte
lbl_800C4BF0 = .sbss:0x800C4BF0; // type:object size:0x4 data:4byte
lbl_800C4BF4 = .sbss:0x800C4BF4; // type:object size:0x4 data:4byte
lbl_800C4BF8 = .sbss:0x800C4BF8; // type:object size:0x4 data:4byte
lbl_800C4BFC = .sbss:0x800C4BFC; // type:object size:0x1 data:byte
lbl_800C4C00 = .sbss:0x800C4C00; // type:object size:0x4 data:4byte
lbl_800C4C04 = .sbss:0x800C4C04; // type:object size:0x4 data:4byte
lbl_800C4C08 = .sbss:0x800C4C08; // type:object size:0x4 data:4byte
lbl_800C4C0C = .sbss:0x800C4C0C; // type:object size:0x4 data:4byte
lbl_800C4C10 = .sbss:0x800C4C10; // type:object size:0x4 data:4byte
lbl_800C4C14 = .sbss:0x800C4C14; // type:object size:0x4 data:4byte
lbl_800C4C18 = .sbss:0x800C4C18; // type:object size:0x4 data:4byte
lbl_800C4C1C = .sbss:0x800C4C1C; // type:object size:0x1 data:byte
lbl_800C4C20 = .sbss:0x800C4C20; // type:object size:0x4 data:4byte
lbl_800C4C24 = .sbss:0x800C4C24; // type:object size:0x4 data:4byte
lbl_800C4C28 = .sbss:0x800C4C28; // type:object size:0x4 data:4byte
lbl_800C4C40 = .sdata2:0x800C4C40; // type:object size:0x4 data:4byte
lbl_800C4C44 = .sdata2:0x800C4C44; // type:object size:0x4 data:float
lbl_800C4C48 = .sdata2:0x800C4C48; // type:object size:0x4 data:float
lbl_800C4C50 = .sdata2:0x800C4C50; // type:object size:0x8 data:double
lbl_800C4C58 = .sdata2:0x800C4C58; // type:object size:0x4 data:float
lbl_800C4C60 = .sdata2:0x800C4C60; // type:object size:0x8 data:double
lbl_800C4C68 = .sdata2:0x800C4C68; // type:object size:0x8 data:double
lbl_800C4C70 = .sdata2:0x800C4C70; // type:object size:0x8 data:double
lbl_800C4C78 = .sdata2:0x800C4C78; // type:object size:0x8 data:double
lbl_800C4C80 = .sdata2:0x800C4C80; // type:object size:0x8 data:double
lbl_800C4C88 = .sdata2:0x800C4C88; // type:object size:0x8 data:double
lbl_800C4C90 = .sdata2:0x800C4C90; // type:object size:0x4 data:4byte
lbl_800C4C98 = .sdata2:0x800C4C98; // type:object size:0x8 data:double
lbl_800C4CA0 = .sdata2:0x800C4CA0; // type:object size:0x4 data:string
lbl_800C4CA4 = .sdata2:0x800C4CA4; // type:object size:0x1 data:string
lbl_800C4CA8 = .sdata2:0x800C4CA8; // type:object size:0x8 data:double
lbl_800C4CB0 = .sdata2:0x800C4CB0; // type:object size:0x8 data:double
lbl_800C4CB8 = .sdata2:0x800C4CB8; // type:object size:0x8 data:double
lbl_800C4CC0 = .sdata2:0x800C4CC0; // type:object size:0x8 data:double
lbl_800C4CC8 = .sdata2:0x800C4CC8; // type:object size:0x8 data:double
lbl_800C4CD0 = .sdata2:0x800C4CD0; // type:object size:0x8 data:double
lbl_800C4CD8 = .sdata2:0x800C4CD8; // type:object size:0x8 data:double
lbl_800C4CE0 = .sdata2:0x800C4CE0; // type:object size:0x8 data:double
lbl_800C4CE8 = .sdata2:0x800C4CE8; // type:object size:0x8 data:double
lbl_800C4CF0 = .sdata2:0x800C4CF0; // type:object size:0x8 data:double
lbl_800C4CF8 = .sdata2:0x800C4CF8; // type:object size:0x8 data:double
lbl_800C4D00 = .sdata2:0x800C4D00; // type:object size:0x8 data:double
lbl_800C4D08 = .sdata2:0x800C4D08; // type:object size:0x8 data:double
lbl_800C4D10 = .sdata2:0x800C4D10; // type:object size:0x8 data:double
lbl_800C4D18 = .sdata2:0x800C4D18; // type:object size:0x8 data:double
lbl_800C4D20 = .sdata2:0x800C4D20; // type:object size:0x8 data:double
lbl_800C4D28 = .sdata2:0x800C4D28; // type:object size:0x8 data:double
lbl_800C4D30 = .sdata2:0x800C4D30; // type:object size:0x8 data:double
lbl_800C4D38 = .sdata2:0x800C4D38; // type:object size:0x8 data:double
lbl_800C4D40 = .sdata2:0x800C4D40; // type:object size:0x8 data:double
lbl_800C4D48 = .sdata2:0x800C4D48; // type:object size:0x8 data:double
lbl_800C4D50 = .sdata2:0x800C4D50; // type:object size:0x8 data:double
lbl_800C4D58 = .sdata2:0x800C4D58; // type:object size:0x8 data:double
lbl_800C4D60 = .sdata2:0x800C4D60; // type:object size:0x8 data:double
lbl_800C4D68 = .sdata2:0x800C4D68; // type:object size:0x8 data:double
lbl_800C4D70 = .sdata2:0x800C4D70; // type:object size:0x8 data:double
lbl_800C4D78 = .sdata2:0x800C4D78; // type:object size:0x8 data:double
lbl_800C4D80 = .sdata2:0x800C4D80; // type:object size:0x8 data:double
lbl_800C4D88 = .sdata2:0x800C4D88; // type:object size:0x8 data:double
lbl_800C4D90 = .sdata2:0x800C4D90; // type:object size:0x8 data:double
lbl_800C4D98 = .sdata2:0x800C4D98; // type:object size:0x8 data:double
lbl_800C4DA0 = .sdata2:0x800C4DA0; // type:object size:0x8 data:double
lbl_800C4DA8 = .sdata2:0x800C4DA8; // type:object size:0x8 data:double
lbl_800C4DB0 = .sdata2:0x800C4DB0; // type:object size:0x8 data:double
lbl_800C4DB8 = .sdata2:0x800C4DB8; // type:object size:0x8 data:double
lbl_800C4DC0 = .sdata2:0x800C4DC0; // type:object size:0x8 data:double
lbl_800C4DC8 = .sdata2:0x800C4DC8; // type:object size:0x8 data:double
lbl_800C4DD0 = .sdata2:0x800C4DD0; // type:object size:0x8 data:double
lbl_800C4DD8 = .sdata2:0x800C4DD8; // type:object size:0x8 data:double
lbl_800C4DE0 = .sdata2:0x800C4DE0; // type:object size:0x8 data:double
lbl_800C4DE8 = .sdata2:0x800C4DE8; // type:object size:0x8 data:double
lbl_800C4DF0 = .sdata2:0x800C4DF0; // type:object size:0x8 data:double
lbl_800C4DF8 = .sdata2:0x800C4DF8; // type:object size:0x8 data:double
lbl_800C4E00 = .sdata2:0x800C4E00; // type:object size:0x8 data:double
lbl_800C4E08 = .sdata2:0x800C4E08; // type:object size:0x8 data:double
lbl_800C4E10 = .sdata2:0x800C4E10; // type:object size:0x8 data:double
lbl_800C4E18 = .sdata2:0x800C4E18; // type:object size:0x8 data:double
lbl_800C4E20 = .sdata2:0x800C4E20; // type:object size:0x8 data:double
lbl_800C4E28 = .sdata2:0x800C4E28; // type:object size:0x8 data:double
lbl_800C4E30 = .sdata2:0x800C4E30; // type:object size:0x8 data:double
lbl_800C4E38 = .sdata2:0x800C4E38; // type:object size:0x8 data:double
lbl_800C4E40 = .sdata2:0x800C4E40; // type:object size:0x8 data:double
lbl_800C4E48 = .sdata2:0x800C4E48; // type:object size:0x8 data:double
lbl_800C4E50 = .sdata2:0x800C4E50; // type:object size:0x8 data:double
lbl_800C4E58 = .sdata2:0x800C4E58; // type:object size:0x8 data:double
lbl_800C4E60 = .sdata2:0x800C4E60; // type:object size:0x8 data:double
lbl_800C4E68 = .sdata2:0x800C4E68; // type:object size:0x8 data:double
lbl_800C4E70 = .sdata2:0x800C4E70; // type:object size:0x8 data:double
lbl_800C4E78 = .sdata2:0x800C4E78; // type:object size:0x8 data:double
lbl_800C4E80 = .sdata2:0x800C4E80; // type:object size:0x8 data:double
lbl_800C4E88 = .sdata2:0x800C4E88; // type:object size:0x8 data:double
lbl_800C4E90 = .sdata2:0x800C4E90; // type:object size:0x8 data:double
lbl_800C4E98 = .sdata2:0x800C4E98; // type:object size:0x8 data:double
lbl_800C4EA0 = .sdata2:0x800C4EA0; // type:object size:0x8 data:double
lbl_800C4EA8 = .sdata2:0x800C4EA8; // type:object size:0x8 data:double
lbl_800C4EB0 = .sdata2:0x800C4EB0; // type:object size:0x8 data:double
lbl_800C4EB8 = .sdata2:0x800C4EB8; // type:object size:0x8 data:double
lbl_800C4EC0 = .sdata2:0x800C4EC0; // type:object size:0x8 data:double
lbl_800C4EC8 = .sdata2:0x800C4EC8; // type:object size:0x8 data:double
lbl_800C4ED0 = .sdata2:0x800C4ED0; // type:object size:0x8 data:double
lbl_800C4ED8 = .sdata2:0x800C4ED8; // type:object size:0x8 data:double
lbl_800C4EE0 = .sdata2:0x800C4EE0; // type:object size:0x8 data:double
lbl_800C4EE8 = .sdata2:0x800C4EE8; // type:object size:0x8 data:double
lbl_800C4EF0 = .sdata2:0x800C4EF0; // type:object size:0x8 data:double
lbl_800C4EF8 = .sdata2:0x800C4EF8; // type:object size:0x8 data:double
lbl_800C4F00 = .sdata2:0x800C4F00; // type:object size:0x8 data:double
lbl_800C4F08 = .sdata2:0x800C4F08; // type:object size:0x8 data:double
lbl_800C4F10 = .sdata2:0x800C4F10; // type:object size:0x8 data:double
lbl_800C4F18 = .sdata2:0x800C4F18; // type:object size:0x8 data:double
lbl_800C4F20 = .sdata2:0x800C4F20; // type:object size:0x8 data:double
lbl_800C4F28 = .sdata2:0x800C4F28; // type:object size:0x8 data:double
lbl_800C4F30 = .sdata2:0x800C4F30; // type:object size:0x8 data:double
lbl_800C4F38 = .sdata2:0x800C4F38; // type:object size:0x8 data:double
lbl_800C4F40 = .sdata2:0x800C4F40; // type:object size:0x8 data:double
lbl_800C4F48 = .sdata2:0x800C4F48; // type:object size:0x8 data:double
lbl_800C4F50 = .sdata2:0x800C4F50; // type:object size:0x8 data:double
lbl_800C4F58 = .sdata2:0x800C4F58; // type:object size:0x8 data:double
lbl_800C4F60 = .sdata2:0x800C4F60; // type:object size:0x8 data:double
lbl_800C4F68 = .sdata2:0x800C4F68; // type:object size:0x8 data:double
lbl_800C4F70 = .sdata2:0x800C4F70; // type:object size:0x8 data:double
lbl_800C4F78 = .sdata2:0x800C4F78; // type:object size:0x8 data:double
lbl_800C4F80 = .sdata2:0x800C4F80; // type:object size:0x8 data:double
lbl_800C4F88 = .sdata2:0x800C4F88; // type:object size:0x8 data:double
lbl_800C4F90 = .sdata2:0x800C4F90; // type:object size:0x8 data:double
lbl_800C4F98 = .sdata2:0x800C4F98; // type:object size:0x8 data:double
lbl_800C4FA0 = .sdata2:0x800C4FA0; // type:object size:0x8 data:double
lbl_800C4FA8 = .sdata2:0x800C4FA8; // type:object size:0x8 data:double
lbl_800C4FB0 = .sdata2:0x800C4FB0; // type:object size:0x8 data:double
lbl_800C4FB8 = .sdata2:0x800C4FB8; // type:object size:0x8 data:double
lbl_800C4FC0 = .sdata2:0x800C4FC0; // type:object size:0x8 data:double
lbl_800C4FC8 = .sdata2:0x800C4FC8; // type:object size:0x8 data:double
lbl_800C4FD0 = .sdata2:0x800C4FD0; // type:object size:0x8 data:double
lbl_800C4FD8 = .sdata2:0x800C4FD8; // type:object size:0x8 data:double
lbl_800C4FE0 = .sdata2:0x800C4FE0; // type:object size:0x8 data:double
lbl_800C4FE8 = .sdata2:0x800C4FE8; // type:object size:0x8 data:double
lbl_800C4FF0 = .sdata2:0x800C4FF0; // type:object size:0x8 data:double
lbl_800C4FF8 = .sdata2:0x800C4FF8; // type:object size:0x8 data:double
lbl_800C5000 = .sdata2:0x800C5000; // type:object size:0x8 data:double
lbl_800C5008 = .sdata2:0x800C5008; // type:object size:0x8 data:double
lbl_800C5010 = .sdata2:0x800C5010; // type:object size:0x8 data:double
lbl_800C5018 = .sdata2:0x800C5018; // type:object size:0x8 data:double
lbl_800C5020 = .sdata2:0x800C5020; // type:object size:0x8 data:double
lbl_800C5028 = .sdata2:0x800C5028; // type:object size:0x8 data:double
lbl_800C5030 = .sdata2:0x800C5030; // type:object size:0x8 data:double
