memset = .init:0x80003100; // type:function size:0x30 scope:global
__AXAuxDspWritePositionDpl2 = .sbss:0x800BAFA0; // type:object size:0x4 data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x800BAFA4; // type:object size:0x4 data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x800BAFA8; // type:object size:0x4 data:4byte
__AXCommandListPosition = .sbss:0x800BAFB0; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x800BAFB4; // type:object size:0x4 data:4byte
__AXCommandListCycles = .sbss:0x800BAFB8; // type:object size:0x4 data:4byte
__AXCompressor = .sbss:0x800BAFBC; // type:object size:0x4 data:4byte
__AXClMode = .sbss:0x800BAFC0; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x800BAFC8; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x800BAFCC; // type:object size:0x4 data:4byte
__AXOsTime = .sbss:0x800BAFD0; // type:object size:0x8 data:4byte
__AXUserFrameCallback = .sbss:0x800BAFD8; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x800BAFDC; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x800BAFE0; // type:object size:0x4 data:4byte
__AXDebugSteppingMode = .sbss:0x800BAFE4; // type:object size:0x4 data:4byte
__AXSpbAL = .sbss:0x800BAFE8; // type:object size:0x4 data:4byte
__AXSpbAR = .sbss:0x800BAFEC; // type:object size:0x4 data:4byte
__AXSpbAS = .sbss:0x800BAFF0; // type:object size:0x4 data:4byte
__AXSpbAAL = .sbss:0x800BAFF4; // type:object size:0x4 data:4byte
__AXSpbAAR = .sbss:0x800BAFF8; // type:object size:0x4 data:4byte
__AXSpbAAS = .sbss:0x800BAFFC; // type:object size:0x4 data:4byte
__AXSpbABL = .sbss:0x800BB000; // type:object size:0x4 data:4byte
__AXSpbABR = .sbss:0x800BB004; // type:object size:0x4 data:4byte
__AXSpbABS = .sbss:0x800BB008; // type:object size:0x4 data:4byte
__AXMaxDspCycles = .sbss:0x800BB010; // type:object size:0x4 data:4byte
__AXRecDspCycles = .sbss:0x800BB014; // type:object size:0x4 data:4byte
__AXNumVoices = .sbss:0x800BB018; // type:object size:0x4 data:4byte
__AXProfile = .sbss:0x800BB020; // type:object size:0x4 data:4byte
__AXMaxProfiles = .sbss:0x800BB024; // type:object size:0x4 data:4byte
__AXCurrentProfile = .sbss:0x800BB028; // type:object size:0x4 data:4byte
__AXProfileInitialized = .sbss:0x800BB02C; // type:object size:0x4 data:4byte
__DBInterface = .sbss:0x800BB030; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x800BB034; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x800BB038; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x800BB040; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x800BB044; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x800BB048; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x800BB04C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x800BB050; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x800BB054; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800BB058; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x800BB05C; // type:object size:0x4 data:4byte
Callback = .sbss:0x800BB060; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x800BB064; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800BB068; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800BB070; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800BB074; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x800BB078; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800BB07C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800BB080; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x800BB088; // type:object size:0x8 data:4byte
LastReadIssued = .sbss:0x800BB090; // type:object size:0x8 data:4byte
LastCommandWasRead = .sbss:0x800BB098; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800BB09C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800BB0A0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800BB0A4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800BB0A8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800BB0AC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x800BB0B0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800BB0B4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800BB0B8; // type:object size:0x8 scope:global
executing = .sbss:0x800BB0C0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800BB0C4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800BB0C8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800BB0CC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800BB0D0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x800BB0D4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800BB0D8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800BB0DC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x800BB0E0; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x800BB0E4; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800BB0E8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800BB0EC; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x800BB0F0; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x800BB0F4; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800BB0F8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800BB0FC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800BB100; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x800BB104; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x800BB108; // type:object size:0x4 data:4byte
status = .sbss:0x800BB110; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800BB114; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800BB118; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800BB120; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x800BB128; // type:object size:0x4 data:4byte
Dev = .sbss:0x800BB12C; // type:object size:0x4 data:4byte
Enabled = .sbss:0x800BB130; // type:object size:0x4 data:4byte
BarnacleEnabled = .sbss:0x800BB134; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800BB138; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800BB13C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800BB140; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800BB144; // type:object size:0x4 scope:global data:4byte
lbl_800BB148 = .sbss:0x800BB148; // type:object size:0x4 data:4byte
lbl_800BB14C = .sbss:0x800BB14C; // type:object size:0x4 data:4byte
lbl_800BB150 = .sbss:0x800BB150; // type:object size:0x4 data:4byte
lbl_800BB154 = .sbss:0x800BB154; // type:object size:0x1 data:byte
lbl_800BB158 = .sbss:0x800BB158; // type:object size:0x4 data:4byte
lbl_800BB15C = .sbss:0x800BB15C; // type:object size:0x4 data:4byte
lbl_800BB160 = .sbss:0x800BB160; // type:object size:0x8 data:4byte
lbl_800BB168 = .sbss:0x800BB168; // type:object size:0x4 data:4byte
lbl_800BB16C = .sbss:0x800BB16C; // type:object size:0x4 data:4byte
lbl_800BB170 = .sbss:0x800BB170; // type:object size:0x1 data:byte
lbl_800BB174 = .sbss:0x800BB174; // type:object size:0xC
lbl_800BB180 = .sbss:0x800BB180; // type:object size:0x4 data:4byte
lbl_800BB184 = .sbss:0x800BB184; // type:object size:0x4 data:4byte
lbl_800BB188 = .sbss:0x800BB188; // type:object size:0x4 data:4byte
lbl_800BB18C = .sbss:0x800BB18C; // type:object size:0x4 data:4byte
lbl_800BB190 = .sbss:0x800BB190; // type:object size:0x4 data:4byte
lbl_800BB194 = .sbss:0x800BB194; // type:object size:0x4 data:4byte
lbl_800BB198 = .sbss:0x800BB198; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800BB1A0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800BB1A4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800BB1A8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800BB1AC; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x800BB1B0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800BB1B4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800BB1B8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800BB1BC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800BB1C0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800BB1C8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800BB1D0; // type:object size:0x8 scope:local data:4byte
lbl_800BB1D8 = .sbss:0x800BB1D8; // type:object size:0x4 data:4byte
lbl_800BB1DC = .sbss:0x800BB1DC; // type:object size:0x4 data:4byte
lbl_800BB1E0 = .sbss:0x800BB1E0; // type:object size:0x4 data:4byte
lbl_800BB1E4 = .sbss:0x800BB1E4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800BB1E8; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x800BB1F0; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800BB1F4; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800BB1F8; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800BB200; // type:object size:0x8 scope:global data:4byte
lbl_800BB208 = .sbss:0x800BB208; // type:object size:0x4 data:4byte
lbl_800BB20C = .sbss:0x800BB20C; // type:object size:0x4 data:4byte
lbl_800BB210 = .sbss:0x800BB210; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800BB218; // type:object size:0x8 scope:local data:4byte
lbl_800BB220 = .sbss:0x800BB220; // type:object size:0x4 data:4byte
lbl_800BB224 = .sbss:0x800BB224; // type:object size:0x4 data:4byte
lbl_800BB228 = .sbss:0x800BB228; // type:object size:0x8 data:4byte
lbl_800BB230 = .sbss:0x800BB230; // type:object size:0x4 data:4byte
lbl_800BB234 = .sbss:0x800BB234; // type:object size:0x4 data:4byte
lbl_800BB238 = .sbss:0x800BB238; // type:object size:0x4 data:4byte
lbl_800BB23C = .sbss:0x800BB23C; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800BB240; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800BB244; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800BB248; // type:object size:0x4 scope:local data:4byte
lbl_800BB250 = .sbss:0x800BB250; // type:object size:0x4 data:4byte
lbl_800BB254 = .sbss:0x800BB254; // type:object size:0x4 data:4byte
lbl_800BB258 = .sbss:0x800BB258; // type:object size:0x4 data:4byte
lbl_800BB25C = .sbss:0x800BB25C; // type:object size:0x4 data:4byte
lbl_800BB260 = .sbss:0x800BB260; // type:object size:0x4 data:4byte
lbl_800BB264 = .sbss:0x800BB264; // type:object size:0x4 data:4byte
lbl_800BB268 = .sbss:0x800BB268; // type:object size:0x4 data:4byte
lbl_800BB26C = .sbss:0x800BB26C; // type:object size:0x4 data:4byte
lbl_800BB270 = .sbss:0x800BB270; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800BB274; // type:object size:0x4 scope:global data:4byte
lbl_800BB278 = .sbss:0x800BB278; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800BB27C; // type:object size:0x4 scope:local
lbl_800BB280 = .sbss:0x800BB280; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800BB288; // type:object size:0x4 scope:local data:4byte
lbl_800BB290 = .sbss:0x800BB290; // type:object size:0x4 data:4byte
lbl_800BB294 = .sbss:0x800BB294; // type:object size:0x4 data:4byte
lbl_800BB298 = .sbss:0x800BB298; // type:object size:0x8
lbl_800BB2A0 = .sbss:0x800BB2A0; // type:object size:0x4 data:4byte
lbl_800BB2A4 = .sbss:0x800BB2A4; // type:object size:0x4 data:4byte
lbl_800BB2A8 = .sbss:0x800BB2A8; // type:object size:0x4 data:4byte
lbl_800BB2AC = .sbss:0x800BB2AC; // type:object size:0x2 data:2byte
lbl_800BB2AE = .sbss:0x800BB2AE; // type:object size:0x2 data:2byte
lbl_800BB2B0 = .sbss:0x800BB2B0; // type:object size:0x8 data:4byte
lbl_800BB2B8 = .sbss:0x800BB2B8; // type:object size:0x4 data:4byte
lbl_800BB2BC = .sbss:0x800BB2BC; // type:object size:0x4 data:4byte
lbl_800BB2C0 = .sbss:0x800BB2C0; // type:object size:0x8 data:4byte
lbl_800BB2C8 = .sbss:0x800BB2C8; // type:object size:0x4 data:4byte
lbl_800BB2CC = .sbss:0x800BB2CC; // type:object size:0x4 data:4byte
lbl_800BB2D0 = .sbss:0x800BB2D0; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800BB2D4; // type:object size:0x4 scope:local data:4byte
lbl_800BB2D8 = .sbss:0x800BB2D8; // type:object size:0x4 data:4byte
lbl_800BB2DC = .sbss:0x800BB2DC; // type:object size:0x4 data:4byte
lbl_800BB2E0 = .sbss:0x800BB2E0; // type:object size:0x8
lbl_800BB2E8 = .sbss:0x800BB2E8; // type:object size:0x8 data:float
lbl_800BB2F0 = .sbss:0x800BB2F0; // type:object size:0x4 data:4byte
lbl_800BB2F4 = .sbss:0x800BB2F4; // type:object size:0x4 data:4byte
lbl_800BB2F8 = .sbss:0x800BB2F8; // type:object size:0x4 data:4byte
lbl_800BB2FC = .sbss:0x800BB2FC; // type:object size:0x4 data:4byte
lbl_800BB300 = .sbss:0x800BB300; // type:object size:0x4 data:4byte
lbl_800BB304 = .sbss:0x800BB304; // type:object size:0x4 data:4byte
lbl_800BB308 = .sbss:0x800BB308; // type:object size:0x4 data:4byte
lbl_800BB30C = .sbss:0x800BB30C; // type:object size:0x4 data:4byte
lbl_800BB310 = .sbss:0x800BB310; // type:object size:0x4 data:float
lbl_800BB314 = .sbss:0x800BB314; // type:object size:0x4 data:4byte
lbl_800BB318 = .sbss:0x800BB318; // type:object size:0x8 data:4byte
lbl_800BB320 = .sbss:0x800BB320; // type:object size:0x4 data:4byte
lbl_800BB324 = .sbss:0x800BB324; // type:object size:0x4 data:4byte
lbl_800BB328 = .sbss:0x800BB328; // type:object size:0x4 data:4byte
lbl_800BB32C = .sbss:0x800BB32C; // type:object size:0x4 data:4byte
lbl_800BB330 = .sbss:0x800BB330; // type:object size:0x4 data:4byte
lbl_800BB334 = .sbss:0x800BB334; // type:object size:0x4 data:4byte
lbl_800BB338 = .sbss:0x800BB338; // type:object size:0x4 data:4byte
lbl_800BB33C = .sbss:0x800BB33C; // type:object size:0x4 data:4byte
lbl_800BB340 = .sbss:0x800BB340; // type:object size:0x4 data:4byte
lbl_800BB344 = .sbss:0x800BB344; // type:object size:0x4 data:4byte
lbl_800BB348 = .sbss:0x800BB348; // type:object size:0x4 data:4byte
lbl_800BB34C = .sbss:0x800BB34C; // type:object size:0x4 data:4byte
lbl_800BB350 = .sbss:0x800BB350; // type:object size:0x4 data:4byte
lbl_800BB354 = .sbss:0x800BB354; // type:object size:0x4 data:4byte
lbl_800BB358 = .sbss:0x800BB358; // type:object size:0x4 data:4byte
lbl_800BB35C = .sbss:0x800BB35C; // type:object size:0x4 data:4byte
lbl_800BB360 = .sbss:0x800BB360; // type:object size:0x4 data:4byte
lbl_800BB364 = .sbss:0x800BB364; // type:object size:0x4 data:4byte
lbl_800BB368 = .sbss:0x800BB368; // type:object size:0x4 data:4byte
lbl_800BB36C = .sbss:0x800BB36C; // type:object size:0x4 data:4byte
lbl_800BB370 = .sbss:0x800BB370; // type:object size:0x8 data:4byte
lbl_800BB378 = .sbss:0x800BB378; // type:object size:0x4 data:float
lbl_800BB37C = .sbss:0x800BB37C; // type:object size:0x4 data:float
lbl_800BB380 = .sbss:0x800BB380; // type:object size:0x4 data:4byte
lbl_800BB384 = .sbss:0x800BB384; // type:object size:0x4 data:4byte
lbl_800BB388 = .sbss:0x800BB388; // type:object size:0x8 data:byte
lbl_800BB390 = .sbss:0x800BB390; // type:object size:0x4 data:4byte
lbl_800BB394 = .sbss:0x800BB394; // type:object size:0x4 data:4byte
lbl_800BB398 = .sbss:0x800BB398; // type:object size:0x4 data:4byte
lbl_800BB39C = .sbss:0x800BB39C; // type:object size:0x4 data:4byte
lbl_800BB3A0 = .sbss:0x800BB3A0; // type:object size:0x4 data:4byte
lbl_800BB3A4 = .sbss:0x800BB3A4; // type:object size:0x2 data:2byte
lbl_800BB3A8 = .sbss:0x800BB3A8; // type:object size:0x4 data:4byte
lbl_800BB3AC = .sbss:0x800BB3AC; // type:object size:0x4 data:4byte
lbl_800BB3B0 = .sbss:0x800BB3B0; // type:object size:0x8 data:4byte
lbl_800BB3B8 = .sbss:0x800BB3B8; // type:object size:0x4 data:4byte
lbl_800BB3BC = .sbss:0x800BB3BC; // type:object size:0x4 data:4byte
lbl_800BB3C0 = .sbss:0x800BB3C0; // type:object size:0x4 data:4byte
lbl_800BB3C4 = .sbss:0x800BB3C4; // type:object size:0x4 data:4byte
lbl_800BB3C8 = .sbss:0x800BB3C8; // type:object size:0x4 data:4byte
lbl_800BB3CC = .sbss:0x800BB3CC; // type:object size:0x1 data:byte
lbl_800BB3D0 = .sbss:0x800BB3D0; // type:object size:0x4 data:4byte
lbl_800BB3D4 = .sbss:0x800BB3D4; // type:object size:0x4 data:4byte
lbl_800BB3D8 = .sbss:0x800BB3D8; // type:object size:0x4 data:4byte
lbl_800BB3DC = .sbss:0x800BB3DC; // type:object size:0x2 data:2byte
lbl_800BB3DE = .sbss:0x800BB3DE; // type:object size:0x2 data:2byte
lbl_800BB3E0 = .sbss:0x800BB3E0; // type:object size:0x8 data:2byte
lbl_800BB3E8 = .sbss:0x800BB3E8; // type:object size:0x8 data:4byte
lbl_800BB3F0 = .sbss:0x800BB3F0; // type:object size:0x8 data:4byte
lbl_800BB3F8 = .sbss:0x800BB3F8; // type:object size:0x4 data:4byte
lbl_800BB3FC = .sbss:0x800BB3FC; // type:object size:0x4 data:4byte
lbl_800BB400 = .sbss:0x800BB400; // type:object size:0x8 data:4byte
lbl_800BB408 = .sbss:0x800BB408; // type:object size:0x4 data:4byte
lbl_800BB40C = .sbss:0x800BB40C; // type:object size:0x4 data:4byte
lbl_800BB410 = .sbss:0x800BB410; // type:object size:0x8 data:4byte
lbl_800BB418 = .sbss:0x800BB418; // type:object size:0x8 data:4byte
lbl_800BB420 = .sbss:0x800BB420; // type:object size:0x8 data:4byte
lbl_800BB428 = .sbss:0x800BB428; // type:object size:0x4 data:4byte
lbl_800BB42C = .sbss:0x800BB42C; // type:object size:0x4 data:4byte
lbl_800BB430 = .sbss:0x800BB430; // type:object size:0x8 data:4byte
lbl_800BB438 = .sbss:0x800BB438; // type:object size:0x4 data:4byte
lbl_800BB43C = .sbss:0x800BB43C; // type:object size:0x4 data:4byte
lbl_800BB440 = .sbss:0x800BB440; // type:object size:0x4 data:4byte
lbl_800BB444 = .sbss:0x800BB444; // type:object size:0x4 data:float
lbl_800BB448 = .sbss:0x800BB448; // type:object size:0x4 data:4byte
lbl_800BB44C = .sbss:0x800BB44C; // type:object size:0x4 data:4byte
lbl_800BB450 = .sbss:0x800BB450; // type:object size:0x4 data:4byte
lbl_800BB454 = .sbss:0x800BB454; // type:object size:0x4 data:4byte
lbl_800BB458 = .sbss:0x800BB458; // type:object size:0x4 data:4byte
lbl_800BB45C = .sbss:0x800BB45C; // type:object size:0x4 data:4byte
lbl_800BB460 = .sbss:0x800BB460; // type:object size:0x8 data:4byte
lbl_800BB468 = .sbss:0x800BB468; // type:object size:0x8 data:4byte
lbl_800BB470 = .sbss:0x800BB470; // type:object size:0x4 data:4byte
lbl_800BB474 = .sbss:0x800BB474; // type:object size:0x4 data:4byte
lbl_800BB478 = .sbss:0x800BB478; // type:object size:0x4 data:4byte
lbl_800BB47C = .sbss:0x800BB47C; // type:object size:0x4 data:4byte
lbl_800BB480 = .sbss:0x800BB480; // type:object size:0x4 data:4byte
lbl_800BB484 = .sbss:0x800BB484; // type:object size:0x4 data:4byte
lbl_800BB488 = .sbss:0x800BB488; // type:object size:0x4 data:4byte
lbl_800BB48C = .sbss:0x800BB48C; // type:object size:0x4 data:4byte
lbl_800BB490 = .sbss:0x800BB490; // type:object size:0x4 data:4byte
lbl_800BB494 = .sbss:0x800BB494; // type:object size:0x4 data:4byte
lbl_800BB498 = .sbss:0x800BB498; // type:object size:0x4 data:4byte
lbl_800BB49C = .sbss:0x800BB49C; // type:object size:0x4 data:4byte
lbl_800BB4A0 = .sbss:0x800BB4A0; // type:object size:0x4 data:4byte
lbl_800BB4A4 = .sbss:0x800BB4A4; // type:object size:0x4 data:4byte
lbl_800BB4A8 = .sbss:0x800BB4A8; // type:object size:0x8 data:4byte
lbl_800BB4B0 = .sbss:0x800BB4B0; // type:object size:0x4 data:4byte
lbl_800BB4B4 = .sbss:0x800BB4B4; // type:object size:0x4 data:4byte
lbl_800BB4B8 = .sbss:0x800BB4B8; // type:object size:0x8 data:4byte
lbl_800BB4C0 = .sbss:0x800BB4C0; // type:object size:0x4 data:4byte
lbl_800BB4C4 = .sbss:0x800BB4C4; // type:object size:0x4 data:4byte
lbl_800BB4C8 = .sbss:0x800BB4C8; // type:object size:0x4 data:4byte
lbl_800BB4CC = .sbss:0x800BB4CC; // type:object size:0x4 data:4byte
lbl_800BB4D0 = .sbss:0x800BB4D0; // type:object size:0x4 data:4byte
lbl_800BB4D4 = .sbss:0x800BB4D4; // type:object size:0x4 data:4byte
lbl_800BB4D8 = .sbss:0x800BB4D8; // type:object size:0x4 data:4byte
lbl_800BB4DC = .sbss:0x800BB4DC; // type:object size:0x4 data:4byte
lbl_800BB4E0 = .sbss:0x800BB4E0; // type:object size:0x8 data:4byte
lbl_800BB4E8 = .sbss:0x800BB4E8; // type:object size:0x4 data:4byte
lbl_800BB4EC = .sbss:0x800BB4EC; // type:object size:0x4 data:4byte
lbl_800BB4F0 = .sbss:0x800BB4F0; // type:object size:0x8 data:4byte
lbl_800BB4F8 = .sbss:0x800BB4F8; // type:object size:0x4 data:4byte
lbl_800BB4FC = .sbss:0x800BB4FC; // type:object size:0x4 data:4byte
lbl_800BB500 = .sbss:0x800BB500; // type:object size:0x8 data:4byte
lbl_800BB508 = .sbss:0x800BB508; // type:object size:0x4 data:4byte
lbl_800BB50C = .sbss:0x800BB50C; // type:object size:0x4 data:4byte
lbl_800BB510 = .sbss:0x800BB510; // type:object size:0x4 data:4byte
lbl_800BB514 = .sbss:0x800BB514; // type:object size:0x4 data:4byte
lbl_800BB518 = .sbss:0x800BB518; // type:object size:0x8 data:4byte
lbl_800BB520 = .sbss:0x800BB520; // type:object size:0x8 data:4byte
lbl_800BB528 = .sbss:0x800BB528; // type:object size:0x4 data:4byte
lbl_800BB52C = .sbss:0x800BB52C; // type:object size:0x4 data:4byte
lbl_800BB530 = .sbss:0x800BB530; // type:object size:0x8 data:4byte
lbl_800BB538 = .sbss:0x800BB538; // type:object size:0x8 data:4byte
lbl_800BB540 = .sbss:0x800BB540; // type:object size:0x8 data:4byte
lbl_800BB548 = .sbss:0x800BB548; // type:object size:0x4 data:4byte
lbl_800BB54C = .sbss:0x800BB54C; // type:object size:0x8 data:4byte
lbl_800BB554 = .sbss:0x800BB554; // type:object size:0x8 data:4byte
lbl_800BB55C = .sbss:0x800BB55C; // type:object size:0xC data:4byte
lbl_800BB568 = .sbss:0x800BB568; // type:object size:0x4 data:4byte
lbl_800BB56C = .sbss:0x800BB56C; // type:object size:0x4 data:4byte
lbl_800BB570 = .sbss:0x800BB570; // type:object size:0x4 data:4byte
lbl_800BB574 = .sbss:0x800BB574; // type:object size:0x4 data:4byte
lbl_800BB578 = .sbss:0x800BB578; // type:object size:0x4 data:4byte
lbl_800BB57C = .sbss:0x800BB57C; // type:object size:0x4 data:4byte
lbl_800BB580 = .sbss:0x800BB580; // type:object size:0x4 data:4byte
lbl_800BB584 = .sbss:0x800BB584; // type:object size:0x4 data:4byte
lbl_800BB588 = .sbss:0x800BB588; // type:object size:0x4 data:4byte
lbl_800BB58C = .sbss:0x800BB58C; // type:object size:0x4 data:4byte
lbl_800BB590 = .sbss:0x800BB590; // type:object size:0x4 data:4byte
lbl_800BB594 = .sbss:0x800BB594; // type:object size:0x4 data:4byte
lbl_800BB598 = .sbss:0x800BB598; // type:object size:0x8 data:4byte
lbl_800BB5A0 = .sbss:0x800BB5A0; // type:object size:0x4 data:4byte
lbl_800BB5A4 = .sbss:0x800BB5A4; // type:object size:0x4 data:4byte
lbl_800BB5A8 = .sbss:0x800BB5A8; // type:object size:0x8 data:4byte
lbl_800BB5B0 = .sbss:0x800BB5B0; // type:object size:0x4 data:4byte
lbl_800BB5B4 = .sbss:0x800BB5B4; // type:object size:0x4 data:4byte
lbl_800BB5C0 = .sdata2:0x800BB5C0; // type:object size:0x8 data:double
lbl_800BB5C8 = .sdata2:0x800BB5C8; // type:object size:0x8 data:double
lbl_800BB5D0 = .sdata2:0x800BB5D0; // type:object size:0x8 data:double
lbl_800BB5D8 = .sdata2:0x800BB5D8; // type:object size:0x8 data:double
lbl_800BB5E0 = .sdata2:0x800BB5E0; // type:object size:0x8 data:double
lbl_800BB5E8 = .sdata2:0x800BB5E8; // type:object size:0x8 data:double
lbl_800BB5F0 = .sdata2:0x800BB5F0; // type:object size:0x4 data:4byte
lbl_800BB5F8 = .sdata2:0x800BB5F8; // type:object size:0x8 data:double
lbl_800BB600 = .sdata2:0x800BB600; // type:object size:0x4 data:string
lbl_800BB604 = .sdata2:0x800BB604; // type:object size:0x1 data:string
lbl_800BB608 = .sdata2:0x800BB608; // type:object size:0x8 data:double
lbl_800BB610 = .sdata2:0x800BB610; // type:object size:0x8 data:double
lbl_800BB618 = .sdata2:0x800BB618; // type:object size:0x8 data:double
lbl_800BB620 = .sdata2:0x800BB620; // type:object size:0x8 data:double
lbl_800BB628 = .sdata2:0x800BB628; // type:object size:0x8 data:double
lbl_800BB630 = .sdata2:0x800BB630; // type:object size:0x8 data:double
lbl_800BB638 = .sdata2:0x800BB638; // type:object size:0x8 data:double
lbl_800BB640 = .sdata2:0x800BB640; // type:object size:0x8 data:double
lbl_800BB648 = .sdata2:0x800BB648; // type:object size:0x8 data:double
lbl_800BB650 = .sdata2:0x800BB650; // type:object size:0x8 data:double
lbl_800BB658 = .sdata2:0x800BB658; // type:object size:0x8 data:double
lbl_800BB660 = .sdata2:0x800BB660; // type:object size:0x8 data:double
lbl_800BB668 = .sdata2:0x800BB668; // type:object size:0x8 data:double
lbl_800BB670 = .sdata2:0x800BB670; // type:object size:0x8 data:double
lbl_800BB678 = .sdata2:0x800BB678; // type:object size:0x8 data:double
lbl_800BB680 = .sdata2:0x800BB680; // type:object size:0x8 data:double
lbl_800BB688 = .sdata2:0x800BB688; // type:object size:0x8 data:double
lbl_800BB690 = .sdata2:0x800BB690; // type:object size:0x8 data:double
