memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800B5B30 = .bss:0x800B5B30; // type:object size:0x440 data:byte
lbl_800B5F70 = .bss:0x800B5F70; // type:object size:0x4 data:4byte
lbl_800B5F74 = .bss:0x800B5F74; // type:object size:0x4 data:4byte
lbl_800B5F78 = .bss:0x800B5F78; // type:object size:0x2080
lbl_800B7FF8 = .bss:0x800B7FF8; // type:object size:0x4 data:4byte
lbl_800B7FFC = .bss:0x800B7FFC; // type:object size:0x140 data:4byte
lbl_800B813C = .bss:0x800B813C; // type:object size:0x344 data:4byte
lbl_800B8480 = .bss:0x800B8480; // type:object size:0xC data:4byte
lbl_800B848C = .bss:0x800B848C; // type:object size:0x4 data:4byte
lbl_800B8490 = .bss:0x800B8490; // type:object size:0x4 data:4byte
lbl_800B8494 = .bss:0x800B8494; // type:object size:0xFA4 data:byte
lbl_800B9438 = .bss:0x800B9438; // type:object size:0x100
lbl_800B9538 = .bss:0x800B9538; // type:object size:0x4 data:4byte
lbl_800B953C = .bss:0x800B953C; // type:object size:0x104 data:4byte
lbl_800B9640 = .bss:0x800B9640; // type:object size:0x10 data:4byte
lbl_800B9650 = .bss:0x800B9650; // type:object size:0x4 data:4byte
lbl_800B9654 = .bss:0x800B9654; // type:object size:0x2384 data:byte
lbl_800BB9D8 = .bss:0x800BB9D8; // type:object size:0x4 data:4byte
lbl_800BB9DC = .bss:0x800BB9DC; // type:object size:0x4 data:4byte
lbl_800BB9E0 = .bss:0x800BB9E0; // type:object size:0x4 data:4byte
lbl_800BB9E4 = .bss:0x800BB9E4; // type:object size:0x484
lbl_800BBE68 = .bss:0x800BBE68; // type:object size:0x4 data:4byte
lbl_800BBE6C = .bss:0x800BBE6C; // type:object size:0x4004 data:4byte
lbl_800BFE70 = .bss:0x800BFE70; // type:object size:0x4 data:4byte
lbl_800BFE74 = .bss:0x800BFE74; // type:object size:0xC04
lbl_800C0A78 = .bss:0x800C0A78; // type:object size:0x30 data:4byte
lbl_800C0AA8 = .bss:0x800C0AA8; // type:object size:0x80
lbl_800C0B28 = .bss:0x800C0B28; // type:object size:0x8 data:4byte
lbl_800C0B30 = .bss:0x800C0B30; // type:object size:0x8 data:4byte
lbl_800C0B38 = .bss:0x800C0B38; // type:object size:0x8 data:4byte
lbl_800C0B40 = .bss:0x800C0B40; // type:object size:0x200
lbl_800C0D40 = .bss:0x800C0D40; // type:object size:0x4 data:4byte
lbl_800C0D44 = .bss:0x800C0D44; // type:object size:0x9F4 data:4byte
lbl_800C1738 = .bss:0x800C1738; // type:object size:0x4 data:4byte
lbl_800C173C = .bss:0x800C173C; // type:object size:0x104 data:4byte
lbl_800C1840 = .bss:0x800C1840; // type:object size:0x4 data:4byte
lbl_800C1844 = .bss:0x800C1844; // type:object size:0x4 data:4byte
lbl_800C1848 = .bss:0x800C1848; // type:object size:0x8 data:4byte
lbl_800C1850 = .bss:0x800C1850; // type:object size:0x4 data:4byte
lbl_800C1854 = .bss:0x800C1854; // type:object size:0x10C0
lbl_800C2914 = .bss:0x800C2914; // type:object size:0xE84 data:byte
lbl_800C3798 = .bss:0x800C3798; // type:object size:0x14 data:4byte
lbl_800C37AC = .bss:0x800C37AC; // type:object size:0x194 data:4byte
lbl_800C3940 = .bss:0x800C3940; // type:object size:0x100
lbl_800C3A40 = .bss:0x800C3A40; // type:object size:0x400
__RTTI__Q23std9exception = .sdata:0x800C3E40; // type:object size:0x8 scope:local
thandler__3std = .sdata:0x800C3E48; // type:object size:0x4 data:4byte
uhandler__3std = .sdata:0x800C3E4C; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x800C3E50; // type:object size:0x4 scope:local data:4byte
__RTTI__Q23std9exception = .sdata:0x800C3E58; // type:object size:0x8 scope:local
__RTTI__Q23std13bad_exception = .sdata:0x800C3E60; // type:object size:0x8
@wstringBase0 = .sdata:0x800C3E68; // type:object size:0x2 scope:local
next = .sdata:0x800C3E70; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x800C3E78; // type:object size:0x4 data:float
__float_huge = .sdata:0x800C3E7C; // type:object size:0x4 data:float
__double_max = .sdata:0x800C3E80; // type:object size:0x8 data:double
__double_huge = .sdata:0x800C3E88; // type:object size:0x8 data:double
__extended_min = .sdata:0x800C3E90; // type:object size:0x8 data:double
__extended_max = .sdata:0x800C3E98; // type:object size:0x8 data:double
__AIVersion = .sdata:0x800C3EA0; // type:object size:0x4 data:4byte
__ARVersion = .sdata:0x800C3EA8; // type:object size:0x4 data:4byte
__ARQVersion = .sdata:0x800C3EB0; // type:object size:0x4 data:4byte
__AXVersion = .sdata:0x800C3EB8; // type:object size:0x4 data:4byte
axDspSlaveLength = .sdata:0x800C3EC0; // type:object size:0x2 data:2byte
__AXFXAlloc = .sdata:0x800C3EC8; // type:object size:0x4 data:4byte
__AXFXFree = .sdata:0x800C3ECC; // type:object size:0x4 data:4byte
__CARDVersion = .sdata:0x800C3ED0; // type:object size:0x4 data:4byte
next = .sdata:0x800C3ED8; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x800C3EE0; // type:object size:0x2 data:2byte
lbl_800C3EE8 = .sdata:0x800C3EE8; // type:object size:0x8 data:4byte
lbl_800C3EF0 = .sdata:0x800C3EF0; // type:object size:0x8 data:4byte
lbl_800C3EF8 = .sdata:0x800C3EF8; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x800C3F00; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x800C3F04; // type:object size:0x4 scope:local data:4byte
lbl_800C3F08 = .sdata:0x800C3F08; // type:object size:0x4 data:4byte
lbl_800C3F0C = .sdata:0x800C3F0C; // type:object size:0x8
lbl_800C3F14 = .sdata:0x800C3F14; // type:object size:0x4 data:4byte
@35 = .sdata:0x800C3F18; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x800C3F1C; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x800C3F20; // type:object size:0x3 scope:local data:string
__EXIVersion = .sdata:0x800C3F28; // type:object size:0x4 scope:global data:4byte
__GXVersion = .sdata:0x800C3F30; // type:object size:0x4 scope:global data:4byte
lbl_800C3F38 = .sdata:0x800C3F38; // type:object size:0x4
lbl_800C3F3C = .sdata:0x800C3F3C; // type:object size:0x4
lbl_800C3F40 = .sdata:0x800C3F40; // type:object size:0x8
lbl_800C3F48 = .sdata:0x800C3F48; // type:object size:0x8
lbl_800C3F50 = .sdata:0x800C3F50; // type:object size:0x8
lbl_800C3F58 = .sdata:0x800C3F58; // type:object size:0x8
lbl_800C3F60 = .sdata:0x800C3F60; // type:object size:0x8
lbl_800C3F68 = .sdata:0x800C3F68; // type:object size:0x8
lbl_800C3F70 = .sdata:0x800C3F70; // type:object size:0x8
lbl_800C3F78 = .sdata:0x800C3F78; // type:object size:0x8
lbl_800C3F80 = .sdata:0x800C3F80; // type:object size:0x8
lbl_800C3F88 = .sdata:0x800C3F88; // type:object size:0x8
__OSVersion = .sdata:0x800C3F90; // type:object size:0x4 scope:global data:4byte
@97 = .sdata:0x800C3F94; // type:object size:0x6 scope:local data:string
lbl_800C3F9C = .sdata:0x800C3F9C; // type:object size:0x4 data:string
lbl_800C3FA0 = .sdata:0x800C3FA0; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x800C3FA8; // type:object size:0x4 scope:local data:4byte
lbl_800C3FB0 = .sdata:0x800C3FB0; // type:object size:0x4 data:4byte
@76 = .sdata:0x800C3FB4; // type:object size:0x2 scope:local data:string
lbl_800C3FB8 = .sdata:0x800C3FB8; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x800C3FC0; // type:object size:0x4 scope:local data:4byte
lbl_800C3FC8 = .sdata:0x800C3FC8; // type:object size:0x4 data:4byte
lbl_800C3FCC = .sdata:0x800C3FCC; // type:object size:0x4 data:4byte
lbl_800C3FD0 = .sdata:0x800C3FD0; // type:object size:0x4 data:4byte
lbl_800C3FD4 = .sdata:0x800C3FD4; // type:object size:0x4 data:4byte
lbl_800C3FD8 = .sdata:0x800C3FD8; // type:object size:0x4 data:4byte
lbl_800C3FDC = .sdata:0x800C3FDC; // type:object size:0x4 data:4byte
lbl_800C3FE0 = .sdata:0x800C3FE0; // type:object size:0x4
lbl_800C3FE4 = .sdata:0x800C3FE4; // type:object size:0x4
__SIVersion = .sdata:0x800C3FE8; // type:object size:0x4 scope:global data:4byte
lbl_800C3FF0 = .sdata:0x800C3FF0; // type:object size:0x4 data:4byte
lbl_800C3FF4 = .sdata:0x800C3FF4; // type:object size:0xC
lbl_800C4000 = .sdata:0x800C4000; // type:object size:0x8 data:4byte
lbl_800C4008 = .sdata:0x800C4008; // type:object size:0xC
lbl_800C4014 = .sdata:0x800C4014; // type:object size:0x8 data:float
lbl_800C401C = .sdata:0x800C401C; // type:object size:0x4 data:float
lbl_800C4020 = .sdata:0x800C4020; // type:object size:0x8 data:float
lbl_800C4028 = .sdata:0x800C4028; // type:object size:0x8 data:4byte
lbl_800C4030 = .sdata:0x800C4030; // type:object size:0x8
lbl_800C4038 = .sdata:0x800C4038; // type:object size:0x8
lbl_800C4040 = .sdata:0x800C4040; // type:object size:0x8 data:4byte
lbl_800C4048 = .sdata:0x800C4048; // type:object size:0x4 data:4byte
lbl_800C404C = .sdata:0x800C404C; // type:object size:0x4 data:4byte
lbl_800C4050 = .sdata:0x800C4050; // type:object size:0x1 data:byte
lbl_800C4060 = .sbss:0x800C4060; // type:object size:0x4 data:4byte
lbl_800C4064 = .sbss:0x800C4064; // type:object size:0x4 data:4byte
lbl_800C4068 = .sbss:0x800C4068; // type:object size:0x4 data:4byte
lbl_800C406C = .sbss:0x800C406C; // type:object size:0x4 data:4byte
lbl_800C4070 = .sbss:0x800C4070; // type:object size:0x4 data:4byte
lbl_800C4074 = .sbss:0x800C4074; // type:object size:0x4 data:4byte
lbl_800C4078 = .sbss:0x800C4078; // type:object size:0x4 data:4byte
lbl_800C407C = .sbss:0x800C407C; // type:object size:0x4 data:4byte
lbl_800C4080 = .sbss:0x800C4080; // type:object size:0x4 data:4byte
lbl_800C4084 = .sbss:0x800C4084; // type:object size:0x4 data:4byte
lbl_800C4088 = .sbss:0x800C4088; // type:object size:0x8 data:4byte
lbl_800C4090 = .sbss:0x800C4090; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x800C4098; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x800C40A0; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x800C40A4; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x800C40A8; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x800C40AC; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x800C40B0; // type:object size:0x1 data:byte
errno = .sbss:0x800C40B8; // type:object size:0x4 data:4byte
initialized$16 = .sbss:0x800C40C0; // type:object size:0x4 data:4byte
zero = .sbss:0x800C40C8; // type:object size:0x8 scope:local data:double
zero = .sbss:0x800C40D0; // type:object size:0x8 scope:local data:double
__AIS_Callback = .sbss:0x800C40D8; // type:object size:0x4 data:4byte
__AID_Callback = .sbss:0x800C40DC; // type:object size:0x4 data:4byte
__CallbackStack = .sbss:0x800C40E0; // type:object size:0x4 data:4byte
__OldStack = .sbss:0x800C40E4; // type:object size:0x4 data:4byte
__AI_init_flag = .sbss:0x800C40E8; // type:object size:0x4 data:4byte
__AID_Active = .sbss:0x800C40EC; // type:object size:0x4 data:4byte
bound_32KHz = .sbss:0x800C40F0; // type:object size:0x8 data:4byte
bound_48KHz = .sbss:0x800C40F8; // type:object size:0x8 data:4byte
min_wait = .sbss:0x800C4100; // type:object size:0x8 data:4byte
max_wait = .sbss:0x800C4108; // type:object size:0x8 data:4byte
buffer = .sbss:0x800C4110; // type:object size:0x8 data:4byte
__AR_Callback = .sbss:0x800C4118; // type:object size:0x4 data:4byte
__AR_Size = .sbss:0x800C411C; // type:object size:0x4 data:4byte
__AR_InternalSize = .sbss:0x800C4120; // type:object size:0x4 data:4byte
__AR_ExpansionSize = .sbss:0x800C4124; // type:object size:0x4 data:4byte
__AR_StackPointer = .sbss:0x800C4128; // type:object size:0x4 data:4byte
__AR_FreeBlocks = .sbss:0x800C412C; // type:object size:0x4 data:4byte
__AR_BlockLength = .sbss:0x800C4130; // type:object size:0x4 data:4byte
__AR_init_flag = .sbss:0x800C4134; // type:object size:0x4 data:4byte
__ARQRequestQueueHi = .sbss:0x800C4138; // type:object size:0x4 data:4byte
__ARQRequestTailHi = .sbss:0x800C413C; // type:object size:0x4 data:4byte
__ARQRequestQueueLo = .sbss:0x800C4140; // type:object size:0x4 data:4byte
__ARQRequestTailLo = .sbss:0x800C4144; // type:object size:0x4 data:4byte
__ARQRequestPendingHi = .sbss:0x800C4148; // type:object size:0x4 data:4byte
__ARQRequestPendingLo = .sbss:0x800C414C; // type:object size:0x4 data:4byte
__ARQCallbackHi = .sbss:0x800C4150; // type:object size:0x4 data:4byte
__ARQCallbackLo = .sbss:0x800C4154; // type:object size:0x4 data:4byte
__ARQChunkSize = .sbss:0x800C4158; // type:object size:0x4 data:4byte
__ARQ_init_flag = .sbss:0x800C415C; // type:object size:0x4 data:4byte
__AXCallbackStack = .sbss:0x800C4160; // type:object size:0x4 data:4byte
__AXCallbackAuxA = .sbss:0x800C4168; // type:object size:0x4 data:4byte
__AXCallbackAuxB = .sbss:0x800C416C; // type:object size:0x4 data:4byte
__AXContextAuxA = .sbss:0x800C4170; // type:object size:0x4 data:4byte
__AXContextAuxB = .sbss:0x800C4174; // type:object size:0x4 data:4byte
__AXAuxADspWrite = .sbss:0x800C4178; // type:object size:0x4 data:4byte
__AXAuxADspRead = .sbss:0x800C417C; // type:object size:0x4 data:4byte
__AXAuxBDspWrite = .sbss:0x800C4180; // type:object size:0x4 data:4byte
__AXAuxBDspRead = .sbss:0x800C4184; // type:object size:0x4 data:4byte
__AXAuxDspWritePosition = .sbss:0x800C4188; // type:object size:0x4 data:4byte
__AXAuxDspReadPosition = .sbss:0x800C418C; // type:object size:0x4 data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x800C4190; // type:object size:0x4 data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x800C4194; // type:object size:0x4 data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x800C4198; // type:object size:0x4 data:4byte
__AXCommandListPosition = .sbss:0x800C41A0; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x800C41A4; // type:object size:0x4 data:4byte
__AXCommandListCycles = .sbss:0x800C41A8; // type:object size:0x4 data:4byte
__AXCompressor = .sbss:0x800C41AC; // type:object size:0x4 data:4byte
__AXClMode = .sbss:0x800C41B0; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x800C41B8; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x800C41BC; // type:object size:0x4 data:4byte
__AXOsTime = .sbss:0x800C41C0; // type:object size:0x8 data:4byte
__AXUserFrameCallback = .sbss:0x800C41C8; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x800C41CC; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x800C41D0; // type:object size:0x4 data:4byte
__AXDebugSteppingMode = .sbss:0x800C41D4; // type:object size:0x4 data:4byte
__AXOutThreadQueue = .sbss:0x800C41D8; // type:object size:0x8
__AXSpbAL = .sbss:0x800C41E0; // type:object size:0x4 data:4byte
__AXSpbAR = .sbss:0x800C41E4; // type:object size:0x4 data:4byte
__AXSpbAS = .sbss:0x800C41E8; // type:object size:0x4 data:4byte
__AXSpbAAL = .sbss:0x800C41EC; // type:object size:0x4 data:4byte
__AXSpbAAR = .sbss:0x800C41F0; // type:object size:0x4 data:4byte
__AXSpbAAS = .sbss:0x800C41F4; // type:object size:0x4 data:4byte
__AXSpbABL = .sbss:0x800C41F8; // type:object size:0x4 data:4byte
__AXSpbABR = .sbss:0x800C41FC; // type:object size:0x4 data:4byte
__AXSpbABS = .sbss:0x800C4200; // type:object size:0x4 data:4byte
__AXMaxDspCycles = .sbss:0x800C4208; // type:object size:0x4 data:4byte
__AXRecDspCycles = .sbss:0x800C420C; // type:object size:0x4 data:4byte
__AXNumVoices = .sbss:0x800C4210; // type:object size:0x4 data:4byte
__AXProfile = .sbss:0x800C4218; // type:object size:0x4 data:4byte
__AXMaxProfiles = .sbss:0x800C421C; // type:object size:0x4 data:4byte
__AXCurrentProfile = .sbss:0x800C4220; // type:object size:0x4 data:4byte
__AXProfileInitialized = .sbss:0x800C4224; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x800C4228; // type:object size:0x2 data:2byte
__DBInterface = .sbss:0x800C4230; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x800C4234; // type:object size:0x4 scope:global data:4byte
lbl_800C4238 = .sbss:0x800C4238; // type:object size:0x8 data:4byte
lbl_800C4240 = .sbss:0x800C4240; // type:object size:0x4 data:4byte
lbl_800C4244 = .sbss:0x800C4244; // type:object size:0x4 data:4byte
lbl_800C4248 = .sbss:0x800C4248; // type:object size:0x4 data:4byte
lbl_800C424C = .sbss:0x800C424C; // type:object size:0x4 data:4byte
lbl_800C4250 = .sbss:0x800C4250; // type:object size:0x4 data:4byte
lbl_800C4254 = .sbss:0x800C4254; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800C4258; // type:object size:0x4 scope:local data:4byte
lbl_800C425C = .sbss:0x800C425C; // type:object size:0x4 data:4byte
Callback = .sbss:0x800C4260; // type:object size:0x4 scope:local data:4byte
lbl_800C4264 = .sbss:0x800C4264; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800C4268; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800C4270; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800C4274; // type:object size:0x4 scope:local data:4byte
lbl_800C4278 = .sbss:0x800C4278; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800C427C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800C4280; // type:object size:0x4 scope:local data:4byte
lbl_800C4288 = .sbss:0x800C4288; // type:object size:0x4 data:4byte
lbl_800C428C = .sbss:0x800C428C; // type:object size:0x4 data:4byte
lbl_800C4290 = .sbss:0x800C4290; // type:object size:0x4 data:4byte
lbl_800C4294 = .sbss:0x800C4294; // type:object size:0x4 data:4byte
lbl_800C4298 = .sbss:0x800C4298; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800C429C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800C42A0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800C42A4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800C42A8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800C42AC; // type:object size:0x4 scope:local data:4byte
lbl_800C42B0 = .sbss:0x800C42B0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800C42B4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800C42B8; // type:object size:0x8 scope:global
executing = .sbss:0x800C42C0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800C42C4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800C42C8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800C42CC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800C42D0; // type:object size:0x4 scope:local data:4byte
lbl_800C42D4 = .sbss:0x800C42D4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800C42D8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800C42DC; // type:object size:0x4 scope:local data:4byte
lbl_800C42E0 = .sbss:0x800C42E0; // type:object size:0x4 data:4byte
lbl_800C42E4 = .sbss:0x800C42E4; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800C42E8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800C42EC; // type:object size:0x4 scope:local data:4byte
lbl_800C42F0 = .sbss:0x800C42F0; // type:object size:0x4 data:4byte
lbl_800C42F4 = .sbss:0x800C42F4; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800C42F8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800C42FC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800C4300; // type:object size:0x4 scope:local data:4byte
lbl_800C4304 = .sbss:0x800C4304; // type:object size:0x4 data:4byte
lbl_800C4308 = .sbss:0x800C4308; // type:object size:0x8 data:4byte
lbl_800C4310 = .sbss:0x800C4310; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800C4314; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800C4318; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800C4320; // type:object size:0x4 scope:local data:4byte
lbl_800C4328 = .sbss:0x800C4328; // type:object size:0x4 data:4byte
lbl_800C432C = .sbss:0x800C432C; // type:object size:0x4 data:4byte
lbl_800C4330 = .sbss:0x800C4330; // type:object size:0x4 data:4byte
lbl_800C4334 = .sbss:0x800C4334; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800C4338; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800C433C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800C4340; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800C4344; // type:object size:0x4 scope:global data:4byte
lbl_800C4348 = .sbss:0x800C4348; // type:object size:0x8 data:4byte
lbl_800C4350 = .sbss:0x800C4350; // type:object size:0x4 data:4byte
lbl_800C4354 = .sbss:0x800C4354; // type:object size:0x4 data:4byte
lbl_800C4358 = .sbss:0x800C4358; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x800C435C; // type:object size:0x4 scope:local data:4byte
lbl_800C4360 = .sbss:0x800C4360; // type:object size:0x4 data:4byte
lbl_800C4364 = .sbss:0x800C4364; // type:object size:0x4 data:4byte
lbl_800C4368 = .sbss:0x800C4368; // type:object size:0x4 data:4byte
lbl_800C436C = .sbss:0x800C436C; // type:object size:0x1 data:byte
lbl_800C4370 = .sbss:0x800C4370; // type:object size:0x4 data:4byte
lbl_800C4374 = .sbss:0x800C4374; // type:object size:0x4 data:4byte
lbl_800C4378 = .sbss:0x800C4378; // type:object size:0x8 data:4byte
lbl_800C4380 = .sbss:0x800C4380; // type:object size:0x4 data:4byte
lbl_800C4384 = .sbss:0x800C4384; // type:object size:0x4 data:4byte
lbl_800C4388 = .sbss:0x800C4388; // type:object size:0x1 data:byte
lbl_800C438C = .sbss:0x800C438C; // type:object size:0xC
lbl_800C4398 = .sbss:0x800C4398; // type:object size:0x4 data:4byte
lbl_800C439C = .sbss:0x800C439C; // type:object size:0x4 data:4byte
lbl_800C43A0 = .sbss:0x800C43A0; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800C43A8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800C43AC; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800C43B0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800C43B4; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x800C43B8; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x800C43C0; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x800C43C8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800C43CC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800C43D0; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800C43D4; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800C43D8; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800C43E0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800C43E8; // type:object size:0x8 scope:local data:4byte
lbl_800C43F0 = .sbss:0x800C43F0; // type:object size:0x4 data:4byte
lbl_800C43F4 = .sbss:0x800C43F4; // type:object size:0x4 data:4byte
lbl_800C43F8 = .sbss:0x800C43F8; // type:object size:0x4 data:4byte
lbl_800C43FC = .sbss:0x800C43FC; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800C4400; // type:object size:0x4 scope:local data:4byte
lbl_800C4408 = .sbss:0x800C4408; // type:object size:0x4 data:4byte
lbl_800C440C = .sbss:0x800C440C; // type:object size:0x4 data:4byte
lbl_800C4410 = .sbss:0x800C4410; // type:object size:0x4 data:4byte
lbl_800C4414 = .sbss:0x800C4414; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x800C4418; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800C441C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800C4420; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800C4428; // type:object size:0x8 scope:global data:4byte
lbl_800C4430 = .sbss:0x800C4430; // type:object size:0x4 data:4byte
lbl_800C4434 = .sbss:0x800C4434; // type:object size:0x4 data:4byte
lbl_800C4438 = .sbss:0x800C4438; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800C4440; // type:object size:0x8 scope:local data:4byte
lbl_800C4448 = .sbss:0x800C4448; // type:object size:0x4 data:4byte
lbl_800C444C = .sbss:0x800C444C; // type:object size:0x4 data:4byte
lbl_800C4450 = .sbss:0x800C4450; // type:object size:0x8 data:4byte
lbl_800C4458 = .sbss:0x800C4458; // type:object size:0x4 data:4byte
lbl_800C445C = .sbss:0x800C445C; // type:object size:0x4 data:4byte
lbl_800C4460 = .sbss:0x800C4460; // type:object size:0x4 data:4byte
lbl_800C4464 = .sbss:0x800C4464; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800C4468; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800C446C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800C4470; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x800C4478; // type:object size:0x1 scope:local data:byte
lbl_800C4480 = .sbss:0x800C4480; // type:object size:0x4 data:4byte
lbl_800C4484 = .sbss:0x800C4484; // type:object size:0x4 data:4byte
lbl_800C4488 = .sbss:0x800C4488; // type:object size:0x4 data:4byte
lbl_800C448C = .sbss:0x800C448C; // type:object size:0x4 data:4byte
lbl_800C4490 = .sbss:0x800C4490; // type:object size:0x4 data:4byte
lbl_800C4494 = .sbss:0x800C4494; // type:object size:0x4 data:4byte
lbl_800C4498 = .sbss:0x800C4498; // type:object size:0x4 data:4byte
lbl_800C449C = .sbss:0x800C449C; // type:object size:0x4 data:4byte
lbl_800C44A0 = .sbss:0x800C44A0; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800C44A4; // type:object size:0x4 scope:global data:4byte
lbl_800C44A8 = .sbss:0x800C44A8; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800C44AC; // type:object size:0x4 scope:local
lbl_800C44B0 = .sbss:0x800C44B0; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800C44B8; // type:object size:0x4 scope:local data:4byte
lbl_800C44C0 = .sbss:0x800C44C0; // type:object size:0x4 data:4byte
lbl_800C44C4 = .sbss:0x800C44C4; // type:object size:0x4 data:4byte
lbl_800C44C8 = .sbss:0x800C44C8; // type:object size:0x4 data:4byte
lbl_800C44CC = .sbss:0x800C44CC; // type:object size:0x8
lbl_800C44D4 = .sbss:0x800C44D4; // type:object size:0x4 data:4byte
lbl_800C44D8 = .sbss:0x800C44D8; // type:object size:0x4 data:4byte
