memset = .init:0x80003100; // type:function size:0x30 scope:global
__AXAuxCpuReadWritePosition = .sbss:0x800CA0D8; // type:object size:0x4 data:4byte
__AXCommandListPosition = .sbss:0x800CA0E0; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x800CA0E4; // type:object size:0x4 data:4byte
__AXCommandListCycles = .sbss:0x800CA0E8; // type:object size:0x4 data:4byte
__AXCompressor = .sbss:0x800CA0EC; // type:object size:0x4 data:4byte
__AXClMode = .sbss:0x800CA0F0; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x800CA0F8; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x800CA0FC; // type:object size:0x4 data:4byte
__AXOsTime = .sbss:0x800CA100; // type:object size:0x8 data:4byte
__AXUserFrameCallback = .sbss:0x800CA108; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x800CA10C; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x800CA110; // type:object size:0x4 data:4byte
__AXDebugSteppingMode = .sbss:0x800CA114; // type:object size:0x4 data:4byte
__AXOutThreadQueue = .sbss:0x800CA118; // type:object size:0x8
__AXSpbAL = .sbss:0x800CA120; // type:object size:0x4 data:4byte
__AXSpbAR = .sbss:0x800CA124; // type:object size:0x4 data:4byte
__AXSpbAS = .sbss:0x800CA128; // type:object size:0x4 data:4byte
__AXSpbAAL = .sbss:0x800CA12C; // type:object size:0x4 data:4byte
__AXSpbAAR = .sbss:0x800CA130; // type:object size:0x4 data:4byte
__AXSpbAAS = .sbss:0x800CA134; // type:object size:0x4 data:4byte
__AXSpbABL = .sbss:0x800CA138; // type:object size:0x4 data:4byte
__AXSpbABR = .sbss:0x800CA13C; // type:object size:0x4 data:4byte
__AXSpbABS = .sbss:0x800CA140; // type:object size:0x4 data:4byte
__AXMaxDspCycles = .sbss:0x800CA148; // type:object size:0x4 data:4byte
__AXRecDspCycles = .sbss:0x800CA14C; // type:object size:0x4 data:4byte
__AXNumVoices = .sbss:0x800CA150; // type:object size:0x4 data:4byte
__AXProfile = .sbss:0x800CA158; // type:object size:0x4 data:4byte
__AXMaxProfiles = .sbss:0x800CA15C; // type:object size:0x4 data:4byte
__AXCurrentProfile = .sbss:0x800CA160; // type:object size:0x4 data:4byte
__AXProfileInitialized = .sbss:0x800CA164; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x800CA168; // type:object size:0x2 data:2byte
__DBInterface = .sbss:0x800CA170; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x800CA174; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x800CA178; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x800CA180; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x800CA184; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x800CA188; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x800CA18C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x800CA190; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x800CA194; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800CA198; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x800CA19C; // type:object size:0x4 data:4byte
Callback = .sbss:0x800CA1A0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x800CA1A4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800CA1A8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800CA1B0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800CA1B4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x800CA1B8; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800CA1BC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800CA1C0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x800CA1C8; // type:object size:0x8 data:4byte
LastReadIssued = .sbss:0x800CA1D0; // type:object size:0x8 data:4byte
LastCommandWasRead = .sbss:0x800CA1D8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800CA1DC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800CA1E0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800CA1E4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800CA1E8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800CA1EC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x800CA1F0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800CA1F4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800CA1F8; // type:object size:0x8 scope:global
executing = .sbss:0x800CA200; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800CA204; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800CA208; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800CA20C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800CA210; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x800CA214; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800CA218; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800CA21C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x800CA220; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x800CA224; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800CA228; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800CA22C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x800CA230; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x800CA234; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800CA238; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800CA23C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800CA240; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x800CA244; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x800CA248; // type:object size:0x4 data:4byte
status = .sbss:0x800CA250; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800CA254; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800CA258; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800CA260; // type:object size:0x4 scope:local data:4byte
lbl_800CA268 = .sbss:0x800CA268; // type:object size:0x4 data:4byte
lbl_800CA26C = .sbss:0x800CA26C; // type:object size:0x4 data:4byte
lbl_800CA270 = .sbss:0x800CA270; // type:object size:0x4 data:4byte
lbl_800CA274 = .sbss:0x800CA274; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800CA278; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800CA27C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800CA280; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800CA284; // type:object size:0x4 scope:global data:4byte
lbl_800CA288 = .sbss:0x800CA288; // type:object size:0x8 data:4byte
lbl_800CA290 = .sbss:0x800CA290; // type:object size:0x4 data:4byte
lbl_800CA294 = .sbss:0x800CA294; // type:object size:0x4 data:4byte
lbl_800CA298 = .sbss:0x800CA298; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x800CA29C; // type:object size:0x4 scope:local data:4byte
lbl_800CA2A0 = .sbss:0x800CA2A0; // type:object size:0x4 data:4byte
lbl_800CA2A4 = .sbss:0x800CA2A4; // type:object size:0x4 data:4byte
lbl_800CA2A8 = .sbss:0x800CA2A8; // type:object size:0x4 data:4byte
lbl_800CA2AC = .sbss:0x800CA2AC; // type:object size:0x1 data:byte
lbl_800CA2B0 = .sbss:0x800CA2B0; // type:object size:0x4 data:4byte
lbl_800CA2B4 = .sbss:0x800CA2B4; // type:object size:0x4 data:4byte
lbl_800CA2B8 = .sbss:0x800CA2B8; // type:object size:0x8 data:4byte
lbl_800CA2C0 = .sbss:0x800CA2C0; // type:object size:0x4 data:4byte
lbl_800CA2C4 = .sbss:0x800CA2C4; // type:object size:0x4 data:4byte
lbl_800CA2C8 = .sbss:0x800CA2C8; // type:object size:0x1 data:byte
lbl_800CA2CC = .sbss:0x800CA2CC; // type:object size:0xC
lbl_800CA2D8 = .sbss:0x800CA2D8; // type:object size:0x4 data:4byte
lbl_800CA2DC = .sbss:0x800CA2DC; // type:object size:0x4 data:4byte
lbl_800CA2E0 = .sbss:0x800CA2E0; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800CA2E8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800CA2EC; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800CA2F0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800CA2F4; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x800CA2F8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800CA2FC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800CA300; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800CA304; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800CA308; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800CA310; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800CA318; // type:object size:0x8 scope:local data:4byte
lbl_800CA320 = .sbss:0x800CA320; // type:object size:0x4 data:4byte
lbl_800CA324 = .sbss:0x800CA324; // type:object size:0x4 data:4byte
lbl_800CA328 = .sbss:0x800CA328; // type:object size:0x4 data:4byte
lbl_800CA32C = .sbss:0x800CA32C; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800CA330; // type:object size:0x4 scope:local data:4byte
lbl_800CA338 = .sbss:0x800CA338; // type:object size:0x4 data:4byte
lbl_800CA33C = .sbss:0x800CA33C; // type:object size:0x4 data:4byte
lbl_800CA340 = .sbss:0x800CA340; // type:object size:0x4 data:4byte
lbl_800CA344 = .sbss:0x800CA344; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x800CA348; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800CA34C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800CA350; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800CA358; // type:object size:0x8 scope:global data:4byte
lbl_800CA360 = .sbss:0x800CA360; // type:object size:0x4 data:4byte
lbl_800CA364 = .sbss:0x800CA364; // type:object size:0x4 data:4byte
lbl_800CA368 = .sbss:0x800CA368; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800CA370; // type:object size:0x8 scope:local data:4byte
lbl_800CA378 = .sbss:0x800CA378; // type:object size:0x4 data:4byte
lbl_800CA37C = .sbss:0x800CA37C; // type:object size:0x4 data:4byte
lbl_800CA380 = .sbss:0x800CA380; // type:object size:0x8 data:4byte
lbl_800CA388 = .sbss:0x800CA388; // type:object size:0x4 data:4byte
lbl_800CA38C = .sbss:0x800CA38C; // type:object size:0x4 data:4byte
lbl_800CA390 = .sbss:0x800CA390; // type:object size:0x4 data:4byte
lbl_800CA394 = .sbss:0x800CA394; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800CA398; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800CA39C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800CA3A0; // type:object size:0x4 scope:local data:4byte
lbl_800CA3A8 = .sbss:0x800CA3A8; // type:object size:0x4 data:4byte
lbl_800CA3AC = .sbss:0x800CA3AC; // type:object size:0x4 data:4byte
lbl_800CA3B0 = .sbss:0x800CA3B0; // type:object size:0x4 data:4byte
lbl_800CA3B4 = .sbss:0x800CA3B4; // type:object size:0x4 data:4byte
lbl_800CA3B8 = .sbss:0x800CA3B8; // type:object size:0x4 data:4byte
lbl_800CA3BC = .sbss:0x800CA3BC; // type:object size:0x4 data:4byte
lbl_800CA3C0 = .sbss:0x800CA3C0; // type:object size:0x4 data:4byte
lbl_800CA3C4 = .sbss:0x800CA3C4; // type:object size:0x4 data:4byte
lbl_800CA3C8 = .sbss:0x800CA3C8; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800CA3CC; // type:object size:0x4 scope:global data:4byte
lbl_800CA3D0 = .sbss:0x800CA3D0; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800CA3D4; // type:object size:0x4 scope:local
lbl_800CA3D8 = .sbss:0x800CA3D8; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800CA3E0; // type:object size:0x4 scope:local data:4byte
lbl_800CA3E8 = .sbss:0x800CA3E8; // type:object size:0x4 data:4byte
lbl_800CA3EC = .sbss:0x800CA3EC; // type:object size:0x4 data:4byte
lbl_800CA3F0 = .sbss:0x800CA3F0; // type:object size:0x4 data:4byte
lbl_800CA3F4 = .sbss:0x800CA3F4; // type:object size:0x8
lbl_800CA3FC = .sbss:0x800CA3FC; // type:object size:0x4 data:4byte
lbl_800CA400 = .sbss:0x800CA400; // type:object size:0x4 data:4byte
lbl_800CA404 = .sbss:0x800CA404; // type:object size:0x4 data:4byte
lbl_800CA408 = .sbss:0x800CA408; // type:object size:0x2 data:2byte
lbl_800CA40A = .sbss:0x800CA40A; // type:object size:0x2 data:2byte
lbl_800CA40C = .sbss:0x800CA40C; // type:object size:0x4 data:4byte
lbl_800CA410 = .sbss:0x800CA410; // type:object size:0x4 data:4byte
lbl_800CA414 = .sbss:0x800CA414; // type:object size:0x4 data:4byte
lbl_800CA418 = .sbss:0x800CA418; // type:object size:0x8 data:4byte
lbl_800CA420 = .sbss:0x800CA420; // type:object size:0x4 data:4byte
lbl_800CA424 = .sbss:0x800CA424; // type:object size:0x4 data:4byte
lbl_800CA428 = .sbss:0x800CA428; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800CA42C; // type:object size:0x4 scope:local data:4byte
lbl_800CA430 = .sbss:0x800CA430; // type:object size:0x4 data:4byte
lbl_800CA434 = .sbss:0x800CA434; // type:object size:0x4 data:4byte
lbl_800CA438 = .sbss:0x800CA438; // type:object size:0x4 data:4byte
lbl_800CA43C = .sbss:0x800CA43C; // type:object size:0x4 data:4byte
lbl_800CA440 = .sbss:0x800CA440; // type:object size:0x8
lbl_800CA448 = .sbss:0x800CA448; // type:object size:0x8 data:float
lbl_800CA450 = .sbss:0x800CA450; // type:object size:0x4 data:4byte
lbl_800CA454 = .sbss:0x800CA454; // type:object size:0x4 data:4byte
lbl_800CA458 = .sbss:0x800CA458; // type:object size:0x4 data:4byte
lbl_800CA45C = .sbss:0x800CA45C; // type:object size:0x4 data:4byte
lbl_800CA460 = .sbss:0x800CA460; // type:object size:0x4 data:4byte
lbl_800CA464 = .sbss:0x800CA464; // type:object size:0x4 data:4byte
lbl_800CA468 = .sbss:0x800CA468; // type:object size:0x4 data:4byte
lbl_800CA46C = .sbss:0x800CA46C; // type:object size:0x4 data:4byte
lbl_800CA470 = .sbss:0x800CA470; // type:object size:0x4 data:float
lbl_800CA474 = .sbss:0x800CA474; // type:object size:0x4 data:4byte
lbl_800CA478 = .sbss:0x800CA478; // type:object size:0x8 data:4byte
lbl_800CA480 = .sbss:0x800CA480; // type:object size:0x4 data:4byte
lbl_800CA484 = .sbss:0x800CA484; // type:object size:0x4 data:4byte
lbl_800CA488 = .sbss:0x800CA488; // type:object size:0x4 data:4byte
lbl_800CA48C = .sbss:0x800CA48C; // type:object size:0x4 data:4byte
lbl_800CA490 = .sbss:0x800CA490; // type:object size:0x4 data:4byte
lbl_800CA494 = .sbss:0x800CA494; // type:object size:0x4 data:4byte
lbl_800CA498 = .sbss:0x800CA498; // type:object size:0x4 data:4byte
lbl_800CA49C = .sbss:0x800CA49C; // type:object size:0x4 data:4byte
lbl_800CA4A0 = .sbss:0x800CA4A0; // type:object size:0x4 data:4byte
lbl_800CA4A4 = .sbss:0x800CA4A4; // type:object size:0x4 data:4byte
lbl_800CA4A8 = .sbss:0x800CA4A8; // type:object size:0x4 data:4byte
lbl_800CA4AC = .sbss:0x800CA4AC; // type:object size:0x4 data:4byte
lbl_800CA4B0 = .sbss:0x800CA4B0; // type:object size:0x4 data:4byte
lbl_800CA4B4 = .sbss:0x800CA4B4; // type:object size:0x4 data:4byte
lbl_800CA4B8 = .sbss:0x800CA4B8; // type:object size:0x4 data:4byte
lbl_800CA4BC = .sbss:0x800CA4BC; // type:object size:0x4 data:4byte
lbl_800CA4C0 = .sbss:0x800CA4C0; // type:object size:0x4 data:4byte
lbl_800CA4C4 = .sbss:0x800CA4C4; // type:object size:0x4 data:4byte
lbl_800CA4C8 = .sbss:0x800CA4C8; // type:object size:0x4 data:4byte
lbl_800CA4CC = .sbss:0x800CA4CC; // type:object size:0x4 data:4byte
lbl_800CA4D0 = .sbss:0x800CA4D0; // type:object size:0x4 data:4byte
lbl_800CA4D4 = .sbss:0x800CA4D4; // type:object size:0x4 data:4byte
lbl_800CA4D8 = .sbss:0x800CA4D8; // type:object size:0x8 data:4byte
lbl_800CA4E0 = .sbss:0x800CA4E0; // type:object size:0x4 data:4byte
lbl_800CA4E4 = .sbss:0x800CA4E4; // type:object size:0x4 data:4byte
lbl_800CA4E8 = .sbss:0x800CA4E8; // type:object size:0x4 data:4byte
lbl_800CA4EC = .sbss:0x800CA4EC; // type:object size:0x4 data:4byte
lbl_800CA4F0 = .sbss:0x800CA4F0; // type:object size:0x8 data:4byte
lbl_800CA4F8 = .sbss:0x800CA4F8; // type:object size:0x4 data:4byte
lbl_800CA4FC = .sbss:0x800CA4FC; // type:object size:0x4 data:4byte
lbl_800CA500 = .sbss:0x800CA500; // type:object size:0x4 data:float
lbl_800CA504 = .sbss:0x800CA504; // type:object size:0x4 data:float
lbl_800CA508 = .sbss:0x800CA508; // type:object size:0x4 data:4byte
lbl_800CA50C = .sbss:0x800CA50C; // type:object size:0x4 data:4byte
lbl_800CA510 = .sbss:0x800CA510; // type:object size:0x8 data:byte
lbl_800CA518 = .sbss:0x800CA518; // type:object size:0x4 data:4byte
lbl_800CA51C = .sbss:0x800CA51C; // type:object size:0x4 data:4byte
lbl_800CA520 = .sbss:0x800CA520; // type:object size:0x4 data:4byte
lbl_800CA524 = .sbss:0x800CA524; // type:object size:0x4 data:4byte
lbl_800CA528 = .sbss:0x800CA528; // type:object size:0x4 data:4byte
lbl_800CA52C = .sbss:0x800CA52C; // type:object size:0x2 data:2byte
lbl_800CA530 = .sbss:0x800CA530; // type:object size:0x4 data:4byte
lbl_800CA534 = .sbss:0x800CA534; // type:object size:0x4 data:4byte
lbl_800CA538 = .sbss:0x800CA538; // type:object size:0x4 data:4byte
lbl_800CA53C = .sbss:0x800CA53C; // type:object size:0x4 data:4byte
lbl_800CA540 = .sbss:0x800CA540; // type:object size:0x4 data:4byte
lbl_800CA544 = .sbss:0x800CA544; // type:object size:0x4 data:4byte
lbl_800CA548 = .sbss:0x800CA548; // type:object size:0x4 data:4byte
lbl_800CA54C = .sbss:0x800CA54C; // type:object size:0x1 data:byte
lbl_800CA550 = .sbss:0x800CA550; // type:object size:0x4 data:4byte
lbl_800CA554 = .sbss:0x800CA554; // type:object size:0x4 data:4byte
lbl_800CA558 = .sbss:0x800CA558; // type:object size:0x4 data:4byte
lbl_800CA55C = .sbss:0x800CA55C; // type:object size:0x4 data:4byte
lbl_800CA560 = .sbss:0x800CA560; // type:object size:0x4 data:4byte
lbl_800CA564 = .sbss:0x800CA564; // type:object size:0x4 data:4byte
lbl_800CA568 = .sbss:0x800CA568; // type:object size:0x4 data:4byte
lbl_800CA56C = .sbss:0x800CA56C; // type:object size:0x1 data:byte
lbl_800CA570 = .sbss:0x800CA570; // type:object size:0x4 data:4byte
lbl_800CA574 = .sbss:0x800CA574; // type:object size:0x4 data:4byte
lbl_800CA578 = .sbss:0x800CA578; // type:object size:0x8 data:4byte
lbl_800CA580 = .sbss:0x800CA580; // type:object size:0x4 data:4byte
lbl_800CA584 = .sbss:0x800CA584; // type:object size:0x4 data:4byte
lbl_800CA588 = .sbss:0x800CA588; // type:object size:0x4 data:4byte
lbl_800CA5A0 = .sdata2:0x800CA5A0; // type:object size:0x4 data:4byte
lbl_800CA5A4 = .sdata2:0x800CA5A4; // type:object size:0x4 data:4byte
lbl_800CA5A8 = .sdata2:0x800CA5A8; // type:object size:0x4 data:4byte
lbl_800CA5AC = .sdata2:0x800CA5AC; // type:object size:0x4 data:float
lbl_800CA5B0 = .sdata2:0x800CA5B0; // type:object size:0x4 data:float
lbl_800CA5B4 = .sdata2:0x800CA5B4; // type:object size:0x4 data:float
lbl_800CA5B8 = .sdata2:0x800CA5B8; // type:object size:0x8 data:double
lbl_800CA5C0 = .sdata2:0x800CA5C0; // type:object size:0x8 data:double
lbl_800CA5C8 = .sdata2:0x800CA5C8; // type:object size:0x8 data:double
lbl_800CA5D0 = .sdata2:0x800CA5D0; // type:object size:0x8 data:double
lbl_800CA5D8 = .sdata2:0x800CA5D8; // type:object size:0x8 data:double
lbl_800CA5E0 = .sdata2:0x800CA5E0; // type:object size:0x8 data:double
lbl_800CA5E8 = .sdata2:0x800CA5E8; // type:object size:0x8 data:double
lbl_800CA5F0 = .sdata2:0x800CA5F0; // type:object size:0x4 data:4byte
lbl_800CA5F8 = .sdata2:0x800CA5F8; // type:object size:0x8 data:double
lbl_800CA600 = .sdata2:0x800CA600; // type:object size:0x4 data:string
lbl_800CA604 = .sdata2:0x800CA604; // type:object size:0x1 data:string
lbl_800CA608 = .sdata2:0x800CA608; // type:object size:0x8 data:double
lbl_800CA610 = .sdata2:0x800CA610; // type:object size:0x8 data:double
lbl_800CA618 = .sdata2:0x800CA618; // type:object size:0x8 data:double
lbl_800CA620 = .sdata2:0x800CA620; // type:object size:0x8 data:double
lbl_800CA628 = .sdata2:0x800CA628; // type:object size:0x8 data:double
lbl_800CA630 = .sdata2:0x800CA630; // type:object size:0x8 data:double
lbl_800CA638 = .sdata2:0x800CA638; // type:object size:0x8 data:double
lbl_800CA640 = .sdata2:0x800CA640; // type:object size:0x8 data:double
lbl_800CA648 = .sdata2:0x800CA648; // type:object size:0x8 data:double
lbl_800CA650 = .sdata2:0x800CA650; // type:object size:0x8 data:double
lbl_800CA658 = .sdata2:0x800CA658; // type:object size:0x8 data:double
lbl_800CA660 = .sdata2:0x800CA660; // type:object size:0x8 data:double
lbl_800CA668 = .sdata2:0x800CA668; // type:object size:0x8 data:double
lbl_800CA670 = .sdata2:0x800CA670; // type:object size:0x8 data:double
lbl_800CA678 = .sdata2:0x800CA678; // type:object size:0x8 data:double
lbl_800CA680 = .sdata2:0x800CA680; // type:object size:0x8 data:double
lbl_800CA688 = .sdata2:0x800CA688; // type:object size:0x8 data:double
lbl_800CA690 = .sdata2:0x800CA690; // type:object size:0x8 data:double
lbl_800CA698 = .sdata2:0x800CA698; // type:object size:0x8 data:double
lbl_800CA6A0 = .sdata2:0x800CA6A0; // type:object size:0x8 data:double
lbl_800CA6A8 = .sdata2:0x800CA6A8; // type:object size:0x8 data:double
lbl_800CA6B0 = .sdata2:0x800CA6B0; // type:object size:0x8 data:double
lbl_800CA6B8 = .sdata2:0x800CA6B8; // type:object size:0x8 data:double
lbl_800CA6C0 = .sdata2:0x800CA6C0; // type:object size:0x8 data:double
lbl_800CA6C8 = .sdata2:0x800CA6C8; // type:object size:0x8 data:double
lbl_800CA6D0 = .sdata2:0x800CA6D0; // type:object size:0x8 data:double
lbl_800CA6D8 = .sdata2:0x800CA6D8; // type:object size:0x8 data:double
lbl_800CA6E0 = .sdata2:0x800CA6E0; // type:object size:0x8 data:double
lbl_800CA6E8 = .sdata2:0x800CA6E8; // type:object size:0x8 data:double
lbl_800CA6F0 = .sdata2:0x800CA6F0; // type:object size:0x8 data:double
lbl_800CA6F8 = .sdata2:0x800CA6F8; // type:object size:0x8 data:double
lbl_800CA700 = .sdata2:0x800CA700; // type:object size:0x8 data:double
lbl_800CA708 = .sdata2:0x800CA708; // type:object size:0x8 data:double
lbl_800CA710 = .sdata2:0x800CA710; // type:object size:0x8 data:double
lbl_800CA718 = .sdata2:0x800CA718; // type:object size:0x8 data:double
lbl_800CA720 = .sdata2:0x800CA720; // type:object size:0x8 data:double
lbl_800CA728 = .sdata2:0x800CA728; // type:object size:0x8 data:double
lbl_800CA730 = .sdata2:0x800CA730; // type:object size:0x8 data:double
lbl_800CA738 = .sdata2:0x800CA738; // type:object size:0x8 data:double
lbl_800CA740 = .sdata2:0x800CA740; // type:object size:0x8 data:double
lbl_800CA748 = .sdata2:0x800CA748; // type:object size:0x8 data:double
lbl_800CA750 = .sdata2:0x800CA750; // type:object size:0x8 data:double
lbl_800CA758 = .sdata2:0x800CA758; // type:object size:0x8 data:double
lbl_800CA760 = .sdata2:0x800CA760; // type:object size:0x8 data:double
lbl_800CA768 = .sdata2:0x800CA768; // type:object size:0x8 data:double
lbl_800CA770 = .sdata2:0x800CA770; // type:object size:0x8 data:double
lbl_800CA778 = .sdata2:0x800CA778; // type:object size:0x8 data:double
lbl_800CA780 = .sdata2:0x800CA780; // type:object size:0x8 data:double
lbl_800CA788 = .sdata2:0x800CA788; // type:object size:0x8 data:double
lbl_800CA790 = .sdata2:0x800CA790; // type:object size:0x8 data:double
lbl_800CA798 = .sdata2:0x800CA798; // type:object size:0x8 data:double
lbl_800CA7A0 = .sdata2:0x800CA7A0; // type:object size:0x8 data:double
lbl_800CA7A8 = .sdata2:0x800CA7A8; // type:object size:0x8 data:double
lbl_800CA7B0 = .sdata2:0x800CA7B0; // type:object size:0x8 data:double
lbl_800CA7B8 = .sdata2:0x800CA7B8; // type:object size:0x8 data:double
lbl_800CA7C0 = .sdata2:0x800CA7C0; // type:object size:0x8 data:double
lbl_800CA7C8 = .sdata2:0x800CA7C8; // type:object size:0x8 data:double
lbl_800CA7D0 = .sdata2:0x800CA7D0; // type:object size:0x8 data:double
lbl_800CA7D8 = .sdata2:0x800CA7D8; // type:object size:0x8 data:double
lbl_800CA7E0 = .sdata2:0x800CA7E0; // type:object size:0x8 data:double
lbl_800CA7E8 = .sdata2:0x800CA7E8; // type:object size:0x8 data:double
lbl_800CA7F0 = .sdata2:0x800CA7F0; // type:object size:0x8 data:double
lbl_800CA7F8 = .sdata2:0x800CA7F8; // type:object size:0x8 data:double
lbl_800CA800 = .sdata2:0x800CA800; // type:object size:0x8 data:double
lbl_800CA808 = .sdata2:0x800CA808; // type:object size:0x8 data:double
lbl_800CA810 = .sdata2:0x800CA810; // type:object size:0x8 data:double
lbl_800CA818 = .sdata2:0x800CA818; // type:object size:0x8 data:double
lbl_800CA820 = .sdata2:0x800CA820; // type:object size:0x8 data:double
lbl_800CA828 = .sdata2:0x800CA828; // type:object size:0x8 data:double
lbl_800CA830 = .sdata2:0x800CA830; // type:object size:0x8 data:double
lbl_800CA838 = .sdata2:0x800CA838; // type:object size:0x8 data:double
lbl_800CA840 = .sdata2:0x800CA840; // type:object size:0x8 data:double
lbl_800CA848 = .sdata2:0x800CA848; // type:object size:0x8 data:double
lbl_800CA850 = .sdata2:0x800CA850; // type:object size:0x8 data:double
lbl_800CA858 = .sdata2:0x800CA858; // type:object size:0x8 data:double
lbl_800CA860 = .sdata2:0x800CA860; // type:object size:0x8 data:double
lbl_800CA868 = .sdata2:0x800CA868; // type:object size:0x8 data:double
lbl_800CA870 = .sdata2:0x800CA870; // type:object size:0x8 data:double
lbl_800CA878 = .sdata2:0x800CA878; // type:object size:0x8 data:double
