fn_48_0 = .text:0x00000000; // type:function size:0x164
lbl_48_data_1DF8C = .data:0x0001DF8C; // type:object size:0x30
lbl_48_data_1DFBC = .data:0x0001DFBC; // type:object size:0xA8
lbl_48_data_1E064 = .data:0x0001E064; // type:object size:0xA8
lbl_48_data_1E10C = .data:0x0001E10C; // type:object size:0x28
lbl_48_data_1E134 = .data:0x0001E134; // type:object size:0x38
lbl_48_data_1E16C = .data:0x0001E16C; // type:object size:0x14
lbl_48_data_1E180 = .data:0x0001E180; // type:object size:0x18
lbl_48_data_1E198 = .data:0x0001E198; // type:object size:0x28
lbl_48_data_1E1C0 = .data:0x0001E1C0; // type:object size:0x18
lbl_48_data_1E1D8 = .data:0x0001E1D8; // type:object size:0x60
lbl_48_data_1E238 = .data:0x0001E238; // type:object size:0x60
lbl_48_data_1E298 = .data:0x0001E298; // type:object size:0x28
lbl_48_data_1E2C0 = .data:0x0001E2C0; // type:object size:0x38
lbl_48_data_1E2F8 = .data:0x0001E2F8; // type:object size:0x3C
lbl_48_data_1E334 = .data:0x0001E334; // type:object size:0xC
lbl_48_data_1E340 = .data:0x0001E340; // type:object size:0x3C
lbl_48_data_1E37C = .data:0x0001E37C; // type:object size:0x10
lbl_48_data_1E38C = .data:0x0001E38C; // type:object size:0x10
lbl_48_data_1E39C = .data:0x0001E39C; // type:object size:0x68
lbl_48_data_1E404 = .data:0x0001E404; // type:object size:0x18
lbl_48_data_1E41C = .data:0x0001E41C; // type:object size:0x48
lbl_48_data_1E464 = .data:0x0001E464; // type:object size:0xA8
lbl_48_data_1E50C = .data:0x0001E50C; // type:object size:0xA8
lbl_48_data_1E5B4 = .data:0x0001E5B4; // type:object size:0x28
lbl_48_data_1E5DC = .data:0x0001E5DC; // type:object size:0x38
lbl_48_data_1E614 = .data:0x0001E614; // type:object size:0x28
lbl_48_data_1E63C = .data:0x0001E63C; // type:object size:0x2C
lbl_48_data_1E668 = .data:0x0001E668; // type:object size:0xC
lbl_48_data_1E674 = .data:0x0001E674; // type:object size:0x48
lbl_48_data_1E6BC = .data:0x0001E6BC; // type:object size:0x10
lbl_48_data_1E6CC = .data:0x0001E6CC; // type:object size:0x30
lbl_48_data_1E6FC = .data:0x0001E6FC; // type:object size:0x6C
lbl_48_data_1E768 = .data:0x0001E768; // type:object size:0x6C
lbl_48_data_1E7D4 = .data:0x0001E7D4; // type:object size:0x28
lbl_48_data_1E7FC = .data:0x0001E7FC; // type:object size:0x38
lbl_48_data_1E834 = .data:0x0001E834; // type:object size:0x28
lbl_48_data_1E85C = .data:0x0001E85C; // type:object size:0x3C
lbl_48_data_1E898 = .data:0x0001E898; // type:object size:0x1C
lbl_48_data_1E8B4 = .data:0x0001E8B4; // type:object size:0x60
lbl_48_data_1E914 = .data:0x0001E914; // type:object size:0x30
lbl_48_data_1E944 = .data:0x0001E944; // type:object size:0x30
lbl_48_data_1E974 = .data:0x0001E974; // type:object size:0x90
lbl_48_data_1EA04 = .data:0x0001EA04; // type:object size:0x90
lbl_48_data_1EA94 = .data:0x0001EA94; // type:object size:0x28
lbl_48_data_1EABC = .data:0x0001EABC; // type:object size:0x38
lbl_48_data_1EAF4 = .data:0x0001EAF4; // type:object size:0x14
lbl_48_data_1EB08 = .data:0x0001EB08; // type:object size:0x14
lbl_48_data_1EB1C = .data:0x0001EB1C; // type:object size:0x20
lbl_48_data_1EB3C = .data:0x0001EB3C; // type:object size:0x18
lbl_48_data_1EB54 = .data:0x0001EB54; // type:object size:0x60
lbl_48_data_1EBB4 = .data:0x0001EBB4; // type:object size:0x60
lbl_48_data_1EC14 = .data:0x0001EC14; // type:object size:0x28
lbl_48_data_1EC3C = .data:0x0001EC3C; // type:object size:0x38
lbl_48_data_1EC74 = .data:0x0001EC74; // type:object size:0x3C
lbl_48_data_1ECB0 = .data:0x0001ECB0; // type:object size:0x38
lbl_48_data_1ECE8 = .data:0x0001ECE8; // type:object size:0x1C
lbl_48_data_1ED04 = .data:0x0001ED04; // type:object size:0xC
lbl_48_data_1ED10 = .data:0x0001ED10; // type:object size:0x58
lbl_48_data_1ED68 = .data:0x0001ED68; // type:object size:0x30
lbl_48_data_1ED98 = .data:0x0001ED98; // type:object size:0x10
lbl_48_data_1EDA8 = .data:0x0001EDA8; // type:object size:0x48
lbl_48_data_1EDF0 = .data:0x0001EDF0; // type:object size:0xB4
lbl_48_data_1EEA4 = .data:0x0001EEA4; // type:object size:0xB4
lbl_48_data_1EF58 = .data:0x0001EF58; // type:object size:0x28
lbl_48_data_1EF80 = .data:0x0001EF80; // type:object size:0x38
lbl_48_data_1EFB8 = .data:0x0001EFB8; // type:object size:0x38
lbl_48_data_1EFF0 = .data:0x0001EFF0; // type:object size:0x38
lbl_48_data_1F028 = .data:0x0001F028; // type:object size:0x38
lbl_48_data_1F060 = .data:0x0001F060; // type:object size:0x38
lbl_48_data_1F098 = .data:0x0001F098; // type:object size:0x38
lbl_48_data_1F0D0 = .data:0x0001F0D0; // type:object size:0x38
lbl_48_data_1F108 = .data:0x0001F108; // type:object size:0x38
lbl_48_data_1F140 = .data:0x0001F140; // type:object size:0x38
lbl_48_data_1F178 = .data:0x0001F178; // type:object size:0x78
lbl_48_data_1F1F0 = .data:0x0001F1F0; // type:object size:0x3C
lbl_48_data_1F22C = .data:0x0001F22C; // type:object size:0x10
lbl_48_data_1F23C = .data:0x0001F23C; // type:object size:0x20
lbl_48_data_1F25C = .data:0x0001F25C; // type:object size:0x20
lbl_48_data_1F27C = .data:0x0001F27C; // type:object size:0x10
lbl_48_data_1F28C = .data:0x0001F28C; // type:object size:0x10
lbl_48_data_1F29C = .data:0x0001F29C; // type:object size:0x60
lbl_48_data_1F2FC = .data:0x0001F2FC; // type:object size:0x18
lbl_48_data_1F314 = .data:0x0001F314; // type:object size:0x30
lbl_48_data_1F344 = .data:0x0001F344; // type:object size:0x30
lbl_48_data_1F374 = .data:0x0001F374; // type:object size:0x18
lbl_48_data_1F38C = .data:0x0001F38C; // type:object size:0x18
lbl_48_data_1F3A4 = .data:0x0001F3A4; // type:object size:0x90
lbl_48_data_1F434 = .data:0x0001F434; // type:object size:0x120
lbl_48_data_1F554 = .data:0x0001F554; // type:object size:0x120
lbl_48_data_1F674 = .data:0x0001F674; // type:object size:0x28
lbl_48_data_1F69C = .data:0x0001F69C; // type:object size:0x38
lbl_48_data_1F6D4 = .data:0x0001F6D4; // type:object size:0x50
lbl_48_data_1F724 = .data:0x0001F724; // type:object size:0x54
lbl_48_data_1F778 = .data:0x0001F778; // type:object size:0x1C
lbl_48_data_1F794 = .data:0x0001F794; // type:object size:0x54
lbl_48_data_1F7E8 = .data:0x0001F7E8; // type:object size:0x10
lbl_48_data_1F7F8 = .data:0x0001F7F8; // type:object size:0x90
lbl_48_data_1F888 = .data:0x0001F888; // type:object size:0x30
lbl_48_data_1F8B8 = .data:0x0001F8B8; // type:object size:0x90
lbl_48_data_1F948 = .data:0x0001F948; // type:object size:0x18
lbl_48_data_1F960 = .data:0x0001F960; // type:object size:0x60
lbl_48_data_1F9C0 = .data:0x0001F9C0; // type:object size:0x1B0
lbl_48_data_1FB70 = .data:0x0001FB70; // type:object size:0x1B0
lbl_48_data_1FD20 = .data:0x0001FD20; // type:object size:0x28
lbl_48_data_1FD48 = .data:0x0001FD48; // type:object size:0x38
lbl_48_data_1FD80 = .data:0x0001FD80; // type:object size:0x8
lbl_48_data_1FD88 = .data:0x0001FD88; // type:object size:0x10 data:string
lbl_48_data_1FD98 = .data:0x0001FD98; // type:object size:0x40
lbl_48_data_1FDD8 = .data:0x0001FDD8; // type:object size:0x500
lbl_48_data_202D8 = .data:0x000202D8; // type:object size:0x430
lbl_48_data_20708 = .data:0x00020708; // type:object size:0x100
lbl_48_data_20808 = .data:0x00020808; // type:object size:0x500
lbl_48_data_20D08 = .data:0x00020D08; // type:object size:0x4F0
lbl_48_data_211F8 = .data:0x000211F8; // type:object size:0x4F0
lbl_48_data_216E8 = .data:0x000216E8; // type:object size:0x500
lbl_48_data_21BE8 = .data:0x00021BE8; // type:object size:0x100
lbl_48_data_21CE8 = .data:0x00021CE8; // type:object size:0x500
lbl_48_data_221E8 = .data:0x000221E8; // type:object size:0x440
lbl_48_data_22628 = .data:0x00022628; // type:object size:0x440
lbl_48_data_22A68 = .data:0x00022A68; // type:object size:0x500
lbl_48_data_22F68 = .data:0x00022F68; // type:object size:0x4C0
lbl_48_data_23428 = .data:0x00023428; // type:object size:0x4C0
lbl_48_data_238E8 = .data:0x000238E8; // type:object size:0x4C0
lbl_48_data_23DA8 = .data:0x00023DA8; // type:object size:0x4C0
lbl_48_data_24268 = .data:0x00024268; // type:object size:0x4C0
lbl_48_data_24728 = .data:0x00024728; // type:object size:0x4C0
lbl_48_data_24BE8 = .data:0x00024BE8; // type:object size:0x4B0
lbl_48_data_25098 = .data:0x00025098; // type:object size:0x500
lbl_48_data_25598 = .data:0x00025598; // type:object size:0x4D0
lbl_48_data_25A68 = .data:0x00025A68; // type:object size:0xC
lbl_48_data_25A74 = .data:0x00025A74; // type:object size:0x500
lbl_48_data_25F74 = .data:0x00025F74; // type:object size:0x430
lbl_48_data_263A4 = .data:0x000263A4; // type:object size:0x100
lbl_48_data_264A4 = .data:0x000264A4; // type:object size:0x500
lbl_48_data_269A4 = .data:0x000269A4; // type:object size:0x470
lbl_48_data_26E14 = .data:0x00026E14; // type:object size:0x470
lbl_48_data_27284 = .data:0x00027284; // type:object size:0x500
lbl_48_data_27784 = .data:0x00027784; // type:object size:0x100
lbl_48_data_27884 = .data:0x00027884; // type:object size:0x500
lbl_48_data_27D84 = .data:0x00027D84; // type:object size:0x4F0
lbl_48_data_28274 = .data:0x00028274; // type:object size:0x4F0
lbl_48_data_28764 = .data:0x00028764; // type:object size:0x500
lbl_48_data_28C64 = .data:0x00028C64; // type:object size:0x4C0
lbl_48_data_29124 = .data:0x00029124; // type:object size:0x4C0
lbl_48_data_295E4 = .data:0x000295E4; // type:object size:0x4C0
lbl_48_data_29AA4 = .data:0x00029AA4; // type:object size:0x4B0
lbl_48_data_29F54 = .data:0x00029F54; // type:object size:0x4C0
lbl_48_data_2A414 = .data:0x0002A414; // type:object size:0x4C0
lbl_48_data_2A8D4 = .data:0x0002A8D4; // type:object size:0x4C0
lbl_48_data_2AD94 = .data:0x0002AD94; // type:object size:0x500
lbl_48_data_2B294 = .data:0x0002B294; // type:object size:0x4D0
lbl_48_data_2B764 = .data:0x0002B764; // type:object size:0xC
lbl_48_data_2B770 = .data:0x0002B770; // type:object size:0x550
lbl_48_data_2BCC0 = .data:0x0002BCC0; // type:object size:0x640
lbl_48_data_2C300 = .data:0x0002C300; // type:object size:0x640
lbl_48_data_2C940 = .data:0x0002C940; // type:object size:0x5F0
lbl_48_data_2CF30 = .data:0x0002CF30; // type:object size:0x600
lbl_48_data_2D530 = .data:0x0002D530; // type:object size:0x600
lbl_48_data_2DB30 = .data:0x0002DB30; // type:object size:0x640
lbl_48_data_2E170 = .data:0x0002E170; // type:object size:0x4E0
lbl_48_data_2E650 = .data:0x0002E650; // type:object size:0x4E0
lbl_48_data_2EB30 = .data:0x0002EB30; // type:object size:0x610
lbl_48_data_2F140 = .data:0x0002F140; // type:object size:0x630
lbl_48_data_2F770 = .data:0x0002F770; // type:object size:0x640
lbl_48_data_2FDB0 = .data:0x0002FDB0; // type:object size:0x640
lbl_48_data_303F0 = .data:0x000303F0; // type:object size:0x620
lbl_48_data_30A10 = .data:0x00030A10; // type:object size:0x640
lbl_48_data_31050 = .data:0x00031050; // type:object size:0x640
lbl_48_data_31690 = .data:0x00031690; // type:object size:0x630
lbl_48_data_31CC0 = .data:0x00031CC0; // type:object size:0x620
lbl_48_data_322E0 = .data:0x000322E0; // type:object size:0x640
lbl_48_data_32920 = .data:0x00032920; // type:object size:0x560
lbl_48_data_32E80 = .data:0x00032E80; // type:object size:0x640
lbl_48_data_334C0 = .data:0x000334C0; // type:object size:0x4D0
lbl_48_data_33990 = .data:0x00033990; // type:object size:0xC
lbl_48_data_3399C = .data:0x0003399C; // type:object size:0x500
lbl_48_data_33E9C = .data:0x00033E9C; // type:object size:0x470
lbl_48_data_3430C = .data:0x0003430C; // type:object size:0x4F0
lbl_48_data_347FC = .data:0x000347FC; // type:object size:0x4C0
lbl_48_data_34CBC = .data:0x00034CBC; // type:object size:0x4C0
lbl_48_data_3517C = .data:0x0003517C; // type:object size:0x300
lbl_48_data_3547C = .data:0x0003547C; // type:object size:0x340
lbl_48_data_357BC = .data:0x000357BC; // type:object size:0x4F0
lbl_48_data_35CAC = .data:0x00035CAC; // type:object size:0x4C0
lbl_48_data_3616C = .data:0x0003616C; // type:object size:0x4E0
lbl_48_data_3664C = .data:0x0003664C; // type:object size:0x360
lbl_48_data_369AC = .data:0x000369AC; // type:object size:0x340
lbl_48_data_36CEC = .data:0x00036CEC; // type:object size:0x390
lbl_48_data_3707C = .data:0x0003707C; // type:object size:0x460
lbl_48_data_374DC = .data:0x000374DC; // type:object size:0x470
lbl_48_data_3794C = .data:0x0003794C; // type:object size:0x470
lbl_48_data_37DBC = .data:0x00037DBC; // type:object size:0x4F0
lbl_48_data_382AC = .data:0x000382AC; // type:object size:0x470
lbl_48_data_3871C = .data:0x0003871C; // type:object size:0x470
lbl_48_data_38B8C = .data:0x00038B8C; // type:object size:0x470
lbl_48_data_38FFC = .data:0x00038FFC; // type:object size:0x170
lbl_48_data_3916C = .data:0x0003916C; // type:object size:0xD0
lbl_48_data_3923C = .data:0x0003923C; // type:object size:0x500
lbl_48_data_3973C = .data:0x0003973C; // type:object size:0x4D0
lbl_48_data_39C0C = .data:0x00039C0C; // type:object size:0xC
lbl_48_data_39C18 = .data:0x00039C18; // type:object size:0x100
lbl_48_data_39D18 = .data:0x00039D18; // type:object size:0x100
lbl_48_data_39E18 = .data:0x00039E18; // type:object size:0x100
lbl_48_data_39F18 = .data:0x00039F18; // type:object size:0x100
lbl_48_data_3A018 = .data:0x0003A018; // type:object size:0x100
lbl_48_data_3A118 = .data:0x0003A118; // type:object size:0x100
lbl_48_data_3A218 = .data:0x0003A218; // type:object size:0x100
lbl_48_data_3A318 = .data:0x0003A318; // type:object size:0x100
lbl_48_data_3A418 = .data:0x0003A418; // type:object size:0x100
lbl_48_data_3A518 = .data:0x0003A518; // type:object size:0x100
lbl_48_data_3A618 = .data:0x0003A618; // type:object size:0x100
lbl_48_data_3A718 = .data:0x0003A718; // type:object size:0x100
lbl_48_data_3A818 = .data:0x0003A818; // type:object size:0x100
lbl_48_data_3A918 = .data:0x0003A918; // type:object size:0x100
lbl_48_data_3AA18 = .data:0x0003AA18; // type:object size:0x100
lbl_48_data_3AB18 = .data:0x0003AB18; // type:object size:0x100
lbl_48_data_3AC18 = .data:0x0003AC18; // type:object size:0x100
lbl_48_data_3AD18 = .data:0x0003AD18; // type:object size:0x100
lbl_48_data_3AE18 = .data:0x0003AE18; // type:object size:0x100
lbl_48_data_3AF18 = .data:0x0003AF18; // type:object size:0x100
lbl_48_data_3B018 = .data:0x0003B018; // type:object size:0x4D0
lbl_48_data_3B4E8 = .data:0x0003B4E8; // type:object size:0xC
lbl_48_data_3B4F4 = .data:0x0003B4F4; // type:object size:0x110
lbl_48_data_3B604 = .data:0x0003B604; // type:object size:0x110
lbl_48_data_3B714 = .data:0x0003B714; // type:object size:0x110
lbl_48_data_3B824 = .data:0x0003B824; // type:object size:0x110
lbl_48_data_3B934 = .data:0x0003B934; // type:object size:0x110
lbl_48_data_3BA44 = .data:0x0003BA44; // type:object size:0x110
lbl_48_data_3BB54 = .data:0x0003BB54; // type:object size:0x110
lbl_48_data_3BC64 = .data:0x0003BC64; // type:object size:0x110
lbl_48_data_3BD74 = .data:0x0003BD74; // type:object size:0x110
lbl_48_data_3BE84 = .data:0x0003BE84; // type:object size:0x110
lbl_48_data_3BF94 = .data:0x0003BF94; // type:object size:0x110
lbl_48_data_3C0A4 = .data:0x0003C0A4; // type:object size:0x110
lbl_48_data_3C1B4 = .data:0x0003C1B4; // type:object size:0x110
lbl_48_data_3C2C4 = .data:0x0003C2C4; // type:object size:0x110
lbl_48_data_3C3D4 = .data:0x0003C3D4; // type:object size:0x110
lbl_48_data_3C4E4 = .data:0x0003C4E4; // type:object size:0x110
lbl_48_data_3C5F4 = .data:0x0003C5F4; // type:object size:0x110
lbl_48_data_3C704 = .data:0x0003C704; // type:object size:0x110
lbl_48_data_3C814 = .data:0x0003C814; // type:object size:0x4D0
lbl_48_data_3CCE4 = .data:0x0003CCE4; // type:object size:0xC
lbl_48_data_3CCF0 = .data:0x0003CCF0; // type:object size:0x8
lbl_48_data_3CCF8 = .data:0x0003CCF8; // type:object size:0x8
lbl_48_data_3CD00 = .data:0x0003CD00; // type:object size:0x8
lbl_48_data_3CD08 = .data:0x0003CD08; // type:object size:0x8
lbl_48_data_3CD10 = .data:0x0003CD10; // type:object size:0x8
lbl_48_data_3CD18 = .data:0x0003CD18; // type:object size:0x8
lbl_48_data_3CD20 = .data:0x0003CD20; // type:object size:0x8
lbl_48_data_3CD28 = .data:0x0003CD28; // type:object size:0x8
lbl_48_data_3CD30 = .data:0x0003CD30; // type:object size:0x8
lbl_48_data_3CD38 = .data:0x0003CD38; // type:object size:0x40 data:float
lbl_48_data_3CD78 = .data:0x0003CD78; // type:object size:0x34
lbl_48_data_3CDAC = .data:0x0003CDAC; // type:object size:0x3C data:float
lbl_48_data_3CDE8 = .data:0x0003CDE8; // type:object size:0xC data:float
lbl_48_data_3CDF4 = .data:0x0003CDF4; // type:object size:0xC
lbl_48_data_3CE00 = .data:0x0003CE00; // type:object size:0x24
lbl_48_data_3CE24 = .data:0x0003CE24; // type:object size:0x68
lbl_48_data_3CE8C = .data:0x0003CE8C; // type:object size:0x90
lbl_48_data_3CF1C = .data:0x0003CF1C; // type:object size:0x3C data:float
jumptable_48_data_3CF58 = .data:0x0003CF58; // type:object size:0x20 scope:local
jumptable_48_data_3CF78 = .data:0x0003CF78; // type:object size:0x1C scope:local
lbl_48_data_3CFA0 = .data:0x0003CFA0; // type:object size:0xC
lbl_48_data_3CFAC = .data:0x0003CFAC; // type:object size:0xC
lbl_48_data_3CFB8 = .data:0x0003CFB8; // type:object size:0xC
lbl_48_data_3CFC4 = .data:0x0003CFC4; // type:object size:0xC
lbl_48_data_3CFD0 = .data:0x0003CFD0; // type:object size:0xC
lbl_48_data_3CFDC = .data:0x0003CFDC; // type:object size:0xC
lbl_48_data_3CFE8 = .data:0x0003CFE8; // type:object size:0xC
lbl_48_data_3CFF4 = .data:0x0003CFF4; // type:object size:0xC
lbl_48_data_3D000 = .data:0x0003D000; // type:object size:0x10
lbl_48_data_3D010 = .data:0x0003D010; // type:object size:0xC data:string
lbl_48_data_3D01C = .data:0x0003D01C; // type:object size:0xC
lbl_48_data_3D028 = .data:0x0003D028; // type:object size:0xC
lbl_48_data_3D034 = .data:0x0003D034; // type:object size:0xC data:string
lbl_48_data_3D040 = .data:0x0003D040; // type:object size:0x10
lbl_48_data_3D050 = .data:0x0003D050; // type:object size:0xC data:string
lbl_48_data_3D05C = .data:0x0003D05C; // type:object size:0xC
lbl_48_data_3D068 = .data:0x0003D068; // type:object size:0xC
lbl_48_data_3D074 = .data:0x0003D074; // type:object size:0xC
lbl_48_data_3D080 = .data:0x0003D080; // type:object size:0xC
lbl_48_data_3D08C = .data:0x0003D08C; // type:object size:0xC
lbl_48_data_3D098 = .data:0x0003D098; // type:object size:0xC
lbl_48_data_3D0A4 = .data:0x0003D0A4; // type:object size:0xC
lbl_48_data_3D0B0 = .data:0x0003D0B0; // type:object size:0xC
lbl_48_data_3D0BC = .data:0x0003D0BC; // type:object size:0xC
lbl_48_data_3D0C8 = .data:0x0003D0C8; // type:object size:0x10
lbl_48_data_3D0D8 = .data:0x0003D0D8; // type:object size:0x14
lbl_48_data_3D0EC = .data:0x0003D0EC; // type:object size:0x10
lbl_48_data_3D0FC = .data:0x0003D0FC; // type:object size:0xC data:string
lbl_48_data_3D108 = .data:0x0003D108; // type:object size:0x10
lbl_48_data_3D118 = .data:0x0003D118; // type:object size:0x10
lbl_48_data_3D128 = .data:0x0003D128; // type:object size:0x10
lbl_48_data_3D138 = .data:0x0003D138; // type:object size:0x10
lbl_48_data_3D148 = .data:0x0003D148; // type:object size:0x10
lbl_48_data_3D158 = .data:0x0003D158; // type:object size:0x10
lbl_48_data_3D168 = .data:0x0003D168; // type:object size:0x10
lbl_48_data_3D178 = .data:0x0003D178; // type:object size:0xC data:string
lbl_48_data_3D184 = .data:0x0003D184; // type:object size:0xC data:string
lbl_48_data_3D190 = .data:0x0003D190; // type:object size:0x10
lbl_48_data_3D1A0 = .data:0x0003D1A0; // type:object size:0xC
lbl_48_data_3D1AC = .data:0x0003D1AC; // type:object size:0x14
lbl_48_data_3D1C0 = .data:0x0003D1C0; // type:object size:0x10
lbl_48_data_3D1D0 = .data:0x0003D1D0; // type:object size:0xC
lbl_48_data_3D1DC = .data:0x0003D1DC; // type:object size:0x10
lbl_48_data_3D1EC = .data:0x0003D1EC; // type:object size:0x8
lbl_48_data_3D1F4 = .data:0x0003D1F4; // type:object size:0x10
lbl_48_data_3D204 = .data:0x0003D204; // type:object size:0x10
lbl_48_data_3D214 = .data:0x0003D214; // type:object size:0x10
lbl_48_data_3D224 = .data:0x0003D224; // type:object size:0x10
lbl_48_data_3D234 = .data:0x0003D234; // type:object size:0x10
lbl_48_data_3D244 = .data:0x0003D244; // type:object size:0x10
lbl_48_data_3D254 = .data:0x0003D254; // type:object size:0x10
lbl_48_data_3D264 = .data:0x0003D264; // type:object size:0x10
lbl_48_data_3D274 = .data:0x0003D274; // type:object size:0x10
lbl_48_data_3D284 = .data:0x0003D284; // type:object size:0x10 data:string
lbl_48_data_3D294 = .data:0x0003D294; // type:object size:0x10
lbl_48_data_3D2A4 = .data:0x0003D2A4; // type:object size:0x10
lbl_48_data_3D2B4 = .data:0x0003D2B4; // type:object size:0x10
lbl_48_data_3D2C4 = .data:0x0003D2C4; // type:object size:0x10
lbl_48_data_3D2D4 = .data:0x0003D2D4; // type:object size:0x10
lbl_48_data_3D2E4 = .data:0x0003D2E4; // type:object size:0x10
lbl_48_data_3D2F4 = .data:0x0003D2F4; // type:object size:0x10
lbl_48_data_3D304 = .data:0x0003D304; // type:object size:0x10
lbl_48_data_3D314 = .data:0x0003D314; // type:object size:0x10
lbl_48_data_3D324 = .data:0x0003D324; // type:object size:0x10
lbl_48_data_3D334 = .data:0x0003D334; // type:object size:0x10
lbl_48_data_3D344 = .data:0x0003D344; // type:object size:0x10
lbl_48_data_3D354 = .data:0x0003D354; // type:object size:0x10
lbl_48_data_3D364 = .data:0x0003D364; // type:object size:0x10
lbl_48_data_3D374 = .data:0x0003D374; // type:object size:0x10
lbl_48_data_3D384 = .data:0x0003D384; // type:object size:0x10
lbl_48_data_3D394 = .data:0x0003D394; // type:object size:0x10
lbl_48_data_3D3A4 = .data:0x0003D3A4; // type:object size:0xC
lbl_48_data_3D3B0 = .data:0x0003D3B0; // type:object size:0xC
lbl_48_data_3D3BC = .data:0x0003D3BC; // type:object size:0xC
lbl_48_data_3D3C8 = .data:0x0003D3C8; // type:object size:0xC
lbl_48_data_3D3D4 = .data:0x0003D3D4; // type:object size:0xC
lbl_48_data_3D3E0 = .data:0x0003D3E0; // type:object size:0xC
lbl_48_data_3D3EC = .data:0x0003D3EC; // type:object size:0x39C
lbl_48_data_3D788 = .data:0x0003D788; // type:object size:0x8
lbl_48_data_3D790 = .data:0x0003D790; // type:object size:0x165C
lbl_48_data_3EDEC = .data:0x0003EDEC; // type:object size:0x18
lbl_48_data_3EE04 = .data:0x0003EE04; // type:object size:0xC
lbl_48_data_3EE10 = .data:0x0003EE10; // type:object size:0x28
lbl_48_data_3EE38 = .data:0x0003EE38; // type:object size:0x20
lbl_48_data_3EE58 = .data:0x0003EE58; // type:object size:0x8 data:string
lbl_48_data_3EE60 = .data:0x0003EE60; // type:object size:0x14
lbl_48_data_3EE74 = .data:0x0003EE74; // type:object size:0x8
lbl_48_bss_0 = .bss:0x00000000; // type:object size:0x8 data:float
lbl_48_bss_8 = .bss:0x00000008; // type:object size:0x18 data:float
lbl_48_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_48_bss_24 = .bss:0x00000024; // type:object size:0xC data:float
lbl_48_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_48_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
