fn_49_0 = .text:0x00000000; // type:function size:0x318
lbl_49_data_1F404 = .data:0x0001F404; // type:object size:0x30
lbl_49_data_1F434 = .data:0x0001F434; // type:object size:0x60
lbl_49_data_1F494 = .data:0x0001F494; // type:object size:0x78
lbl_49_data_1F50C = .data:0x0001F50C; // type:object size:0x3FC
lbl_49_data_1F908 = .data:0x0001F908; // type:object size:0x3FC
lbl_49_data_1FD04 = .data:0x0001FD04; // type:object size:0x28
lbl_49_data_1FD2C = .data:0x0001FD2C; // type:object size:0x38
lbl_49_data_1FD64 = .data:0x0001FD64; // type:object size:0x28
lbl_49_data_1FD8C = .data:0x0001FD8C; // type:object size:0x78
lbl_49_data_1FE04 = .data:0x0001FE04; // type:object size:0x78
lbl_49_data_1FE7C = .data:0x0001FE7C; // type:object size:0xC0
lbl_49_data_1FF3C = .data:0x0001FF3C; // type:object size:0xC0
lbl_49_data_1FFFC = .data:0x0001FFFC; // type:object size:0x30
lbl_49_data_2002C = .data:0x0002002C; // type:object size:0x1B0
lbl_49_data_201DC = .data:0x000201DC; // type:object size:0x1B0
lbl_49_data_2038C = .data:0x0002038C; // type:object size:0x28
lbl_49_data_203B4 = .data:0x000203B4; // type:object size:0x38
lbl_49_data_203EC = .data:0x000203EC; // type:object size:0x3C
lbl_49_data_20428 = .data:0x00020428; // type:object size:0x168
lbl_49_data_20590 = .data:0x00020590; // type:object size:0x6C
lbl_49_data_205FC = .data:0x000205FC; // type:object size:0x78
lbl_49_data_20674 = .data:0x00020674; // type:object size:0x2A0
lbl_49_data_20914 = .data:0x00020914; // type:object size:0xD0
lbl_49_data_209E4 = .data:0x000209E4; // type:object size:0xC0
lbl_49_data_20AA4 = .data:0x00020AA4; // type:object size:0x48
lbl_49_data_20AEC = .data:0x00020AEC; // type:object size:0x900
lbl_49_data_213EC = .data:0x000213EC; // type:object size:0x900
lbl_49_data_21CEC = .data:0x00021CEC; // type:object size:0x28
lbl_49_data_21D14 = .data:0x00021D14; // type:object size:0x38
lbl_49_data_21D4C = .data:0x00021D4C; // type:object size:0x78
lbl_49_data_21DC4 = .data:0x00021DC4; // type:object size:0x6C
lbl_49_data_21E30 = .data:0x00021E30; // type:object size:0x78
lbl_49_data_21EA8 = .data:0x00021EA8; // type:object size:0x168
lbl_49_data_22010 = .data:0x00022010; // type:object size:0xB4
lbl_49_data_220C4 = .data:0x000220C4; // type:object size:0x60
lbl_49_data_22124 = .data:0x00022124; // type:object size:0x168
lbl_49_data_2228C = .data:0x0002228C; // type:object size:0xD0
lbl_49_data_2235C = .data:0x0002235C; // type:object size:0xC0
lbl_49_data_2241C = .data:0x0002241C; // type:object size:0x2A0
lbl_49_data_226BC = .data:0x000226BC; // type:object size:0x150
lbl_49_data_2280C = .data:0x0002280C; // type:object size:0x90
lbl_49_data_2289C = .data:0x0002289C; // type:object size:0x240
lbl_49_data_22ADC = .data:0x00022ADC; // type:object size:0x90
lbl_49_data_22B6C = .data:0x00022B6C; // type:object size:0xB4C
lbl_49_data_236B8 = .data:0x000236B8; // type:object size:0xB4C
lbl_49_data_24204 = .data:0x00024204; // type:object size:0x28
lbl_49_data_2422C = .data:0x0002422C; // type:object size:0x38
lbl_49_data_24264 = .data:0x00024264; // type:object size:0x8
lbl_49_data_2426C = .data:0x0002426C; // type:object size:0x18
lbl_49_data_24284 = .data:0x00024284; // type:object size:0x24
lbl_49_data_242A8 = .data:0x000242A8; // type:object size:0x24
lbl_49_data_242CC = .data:0x000242CC; // type:object size:0x28
lbl_49_data_242F4 = .data:0x000242F4; // type:object size:0x38
lbl_49_data_2432C = .data:0x0002432C; // type:object size:0x3C0
lbl_49_data_246EC = .data:0x000246EC; // type:object size:0x3C0
lbl_49_data_24AAC = .data:0x00024AAC; // type:object size:0x3C0
lbl_49_data_24E6C = .data:0x00024E6C; // type:object size:0x3C0
lbl_49_data_2522C = .data:0x0002522C; // type:object size:0x3C0
lbl_49_data_255EC = .data:0x000255EC; // type:object size:0x3C0
lbl_49_data_259AC = .data:0x000259AC; // type:object size:0x3C0
lbl_49_data_25D6C = .data:0x00025D6C; // type:object size:0x3C0
lbl_49_data_2612C = .data:0x0002612C; // type:object size:0x3C0
lbl_49_data_264EC = .data:0x000264EC; // type:object size:0x3C0
lbl_49_data_268AC = .data:0x000268AC; // type:object size:0x3C0
lbl_49_data_26C6C = .data:0x00026C6C; // type:object size:0x3C0
lbl_49_data_2702C = .data:0x0002702C; // type:object size:0x3C0
lbl_49_data_273EC = .data:0x000273EC; // type:object size:0x130
lbl_49_data_2751C = .data:0x0002751C; // type:object size:0xC
lbl_49_data_27528 = .data:0x00027528; // type:object size:0x8
lbl_49_data_27530 = .data:0x00027530; // type:object size:0xC data:float
lbl_49_data_2753C = .data:0x0002753C; // type:object size:0x16C data:float
lbl_49_data_276A8 = .data:0x000276A8; // type:object size:0x1C
lbl_49_data_276C4 = .data:0x000276C4; // type:object size:0x14
lbl_49_data_276D8 = .data:0x000276D8; // type:object size:0xA0
lbl_49_data_27778 = .data:0x00027778; // type:object size:0x28
lbl_49_data_277A0 = .data:0x000277A0; // type:object size:0x3C
jumptable_49_data_277DC = .data:0x000277DC; // type:object size:0x28 scope:local
jumptable_49_data_27804 = .data:0x00027804; // type:object size:0x24 scope:local
lbl_49_data_27838 = .data:0x00027838; // type:object size:0x38
lbl_49_data_27870 = .data:0x00027870; // type:object size:0x18
lbl_49_data_27888 = .data:0x00027888; // type:object size:0x4 data:4byte
lbl_49_data_2788C = .data:0x0002788C; // type:object size:0xC
lbl_49_data_27898 = .data:0x00027898; // type:object size:0x8 data:string
lbl_49_data_278A0 = .data:0x000278A0; // type:object size:0x14
lbl_49_data_278B4 = .data:0x000278B4; // type:object size:0x8
lbl_49_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_49_bss_4 = .bss:0x00000004; // type:object size:0x38
lbl_49_bss_3C = .bss:0x0000003C; // type:object size:0x38
lbl_49_bss_74 = .bss:0x00000074; // type:object size:0x8
lbl_49_bss_7C = .bss:0x0000007C; // type:object size:0x8
lbl_49_bss_84 = .bss:0x00000084; // type:object size:0x8
lbl_49_bss_8C = .bss:0x0000008C; // type:object size:0x8
lbl_49_bss_94 = .bss:0x00000094; // type:object size:0x8
lbl_49_bss_9C = .bss:0x0000009C; // type:object size:0x8
lbl_49_bss_A4 = .bss:0x000000A4; // type:object size:0x8
lbl_49_bss_AC = .bss:0x000000AC; // type:object size:0x8
lbl_49_bss_B4 = .bss:0x000000B4; // type:object size:0xC
lbl_49_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_49_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:float
lbl_49_bss_C8 = .bss:0x000000C8; // type:object size:0x10 data:float
lbl_49_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
lbl_49_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_49_bss_E0 = .bss:0x000000E0; // type:object size:0x10 data:float
lbl_49_bss_F0 = .bss:0x000000F0; // type:object size:0x20 data:4byte
lbl_49_bss_110 = .bss:0x00000110; // type:object size:0xC00 data:float
lbl_49_bss_D10 = .bss:0x00000D10; // type:object size:0x500 data:float
lbl_49_bss_1210 = .bss:0x00001210; // type:object size:0x8 data:4byte
lbl_49_bss_1218 = .bss:0x00001218; // type:object size:0x4 data:4byte
lbl_49_bss_121C = .bss:0x0000121C; // type:object size:0x4 data:float
lbl_49_bss_1220 = .bss:0x00001220; // type:object size:0x8 data:4byte
lbl_49_bss_1228 = .bss:0x00001228; // type:object size:0x4 data:4byte
lbl_49_bss_122C = .bss:0x0000122C; // type:object size:0x4 data:float
lbl_49_bss_1230 = .bss:0x00001230; // type:object size:0x4 data:4byte
lbl_49_bss_1234 = .bss:0x00001234; // type:object size:0x4 data:4byte
lbl_49_bss_1238 = .bss:0x00001238; // type:object size:0xC data:float
lbl_49_bss_1244 = .bss:0x00001244; // type:object size:0x4 data:4byte
lbl_49_bss_1248 = .bss:0x00001248; // type:object size:0x8 data:4byte
lbl_49_bss_1250 = .bss:0x00001250; // type:object size:0x4 data:4byte
lbl_49_bss_1254 = .bss:0x00001254; // type:object size:0x4 data:4byte
lbl_49_bss_1258 = .bss:0x00001258; // type:object size:0x4 data:4byte
lbl_49_bss_125C = .bss:0x0000125C; // type:object size:0x4 data:4byte
