fn_127_0 = .text:0x00000000; // type:function size:0x2644
lbl_127_data_2047C = .data:0x0002047C; // type:object size:0x20
lbl_127_data_2049C = .data:0x0002049C; // type:object size:0x20
lbl_127_data_204BC = .data:0x000204BC; // type:object size:0x20
lbl_127_data_204DC = .data:0x000204DC; // type:object size:0x20
lbl_127_data_204FC = .data:0x000204FC; // type:object size:0x20
lbl_127_data_2051C = .data:0x0002051C; // type:object size:0x20
lbl_127_data_2053C = .data:0x0002053C; // type:object size:0x20
lbl_127_data_2055C = .data:0x0002055C; // type:object size:0x20
lbl_127_data_2057C = .data:0x0002057C; // type:object size:0x20
lbl_127_data_2059C = .data:0x0002059C; // type:object size:0x20
lbl_127_data_205BC = .data:0x000205BC; // type:object size:0x20
lbl_127_data_205DC = .data:0x000205DC; // type:object size:0x20
lbl_127_data_205FC = .data:0x000205FC; // type:object size:0x20
lbl_127_data_2061C = .data:0x0002061C; // type:object size:0x20
lbl_127_data_2063C = .data:0x0002063C; // type:object size:0x20
lbl_127_data_2065C = .data:0x0002065C; // type:object size:0x20
lbl_127_data_2067C = .data:0x0002067C; // type:object size:0x20
lbl_127_data_2069C = .data:0x0002069C; // type:object size:0x20
lbl_127_data_206BC = .data:0x000206BC; // type:object size:0x20
lbl_127_data_206DC = .data:0x000206DC; // type:object size:0x20
lbl_127_data_206FC = .data:0x000206FC; // type:object size:0x20
lbl_127_data_2071C = .data:0x0002071C; // type:object size:0x20
lbl_127_data_2073C = .data:0x0002073C; // type:object size:0x20
lbl_127_data_2075C = .data:0x0002075C; // type:object size:0x20
lbl_127_data_2077C = .data:0x0002077C; // type:object size:0x20
lbl_127_data_2079C = .data:0x0002079C; // type:object size:0x20
lbl_127_data_207BC = .data:0x000207BC; // type:object size:0x20
lbl_127_data_207DC = .data:0x000207DC; // type:object size:0x20
lbl_127_data_207FC = .data:0x000207FC; // type:object size:0x20
lbl_127_data_2081C = .data:0x0002081C; // type:object size:0x20
lbl_127_data_2083C = .data:0x0002083C; // type:object size:0x20
lbl_127_data_2085C = .data:0x0002085C; // type:object size:0x1E0
lbl_127_data_20A3C = .data:0x00020A3C; // type:object size:0x20
lbl_127_data_20A5C = .data:0x00020A5C; // type:object size:0x20
lbl_127_data_20A7C = .data:0x00020A7C; // type:object size:0x20
lbl_127_data_20A9C = .data:0x00020A9C; // type:object size:0x20
lbl_127_data_20ABC = .data:0x00020ABC; // type:object size:0x1E0
lbl_127_data_20C9C = .data:0x00020C9C; // type:object size:0x20
lbl_127_data_20CBC = .data:0x00020CBC; // type:object size:0x20
lbl_127_data_20CDC = .data:0x00020CDC; // type:object size:0x1E0
lbl_127_data_20EBC = .data:0x00020EBC; // type:object size:0x20
lbl_127_data_20EDC = .data:0x00020EDC; // type:object size:0x20
lbl_127_data_20EFC = .data:0x00020EFC; // type:object size:0x20
lbl_127_data_20F1C = .data:0x00020F1C; // type:object size:0x20
lbl_127_data_20F3C = .data:0x00020F3C; // type:object size:0x20
lbl_127_data_20F5C = .data:0x00020F5C; // type:object size:0x20
lbl_127_data_20F7C = .data:0x00020F7C; // type:object size:0x20
lbl_127_data_20F9C = .data:0x00020F9C; // type:object size:0x20
lbl_127_data_20FBC = .data:0x00020FBC; // type:object size:0x1E0
lbl_127_data_2119C = .data:0x0002119C; // type:object size:0x20
lbl_127_data_211BC = .data:0x000211BC; // type:object size:0x20
lbl_127_data_211DC = .data:0x000211DC; // type:object size:0x20
lbl_127_data_211FC = .data:0x000211FC; // type:object size:0x20
lbl_127_data_2121C = .data:0x0002121C; // type:object size:0x20
lbl_127_data_2123C = .data:0x0002123C; // type:object size:0x1E0
lbl_127_data_2141C = .data:0x0002141C; // type:object size:0x20
lbl_127_data_2143C = .data:0x0002143C; // type:object size:0x20
lbl_127_data_2145C = .data:0x0002145C; // type:object size:0x20
lbl_127_data_2147C = .data:0x0002147C; // type:object size:0x20
lbl_127_data_2149C = .data:0x0002149C; // type:object size:0x20
lbl_127_data_214BC = .data:0x000214BC; // type:object size:0x1E0
lbl_127_data_2169C = .data:0x0002169C; // type:object size:0x20
lbl_127_data_216BC = .data:0x000216BC; // type:object size:0x20
lbl_127_data_216DC = .data:0x000216DC; // type:object size:0x20
lbl_127_data_216FC = .data:0x000216FC; // type:object size:0x20
lbl_127_data_2171C = .data:0x0002171C; // type:object size:0x20
lbl_127_data_2173C = .data:0x0002173C; // type:object size:0x20
lbl_127_data_2175C = .data:0x0002175C; // type:object size:0x20
lbl_127_data_2177C = .data:0x0002177C; // type:object size:0x20
lbl_127_data_2179C = .data:0x0002179C; // type:object size:0x20
lbl_127_data_217BC = .data:0x000217BC; // type:object size:0x1E0
lbl_127_data_2199C = .data:0x0002199C; // type:object size:0x20
lbl_127_data_219BC = .data:0x000219BC; // type:object size:0x20
lbl_127_data_219DC = .data:0x000219DC; // type:object size:0x20
lbl_127_data_219FC = .data:0x000219FC; // type:object size:0x20
lbl_127_data_21A1C = .data:0x00021A1C; // type:object size:0x20
lbl_127_data_21A3C = .data:0x00021A3C; // type:object size:0x1E0
lbl_127_data_21C1C = .data:0x00021C1C; // type:object size:0x20
lbl_127_data_21C3C = .data:0x00021C3C; // type:object size:0x20
lbl_127_data_21C5C = .data:0x00021C5C; // type:object size:0x20
lbl_127_data_21C7C = .data:0x00021C7C; // type:object size:0x20
lbl_127_data_21C9C = .data:0x00021C9C; // type:object size:0x20
lbl_127_data_21CBC = .data:0x00021CBC; // type:object size:0x558
lbl_127_data_22214 = .data:0x00022214; // type:object size:0xC
lbl_127_data_22220 = .data:0x00022220; // type:object size:0x8
lbl_127_data_22228 = .data:0x00022228; // type:object size:0x28 data:4byte
jumptable_127_data_22250 = .data:0x00022250; // type:object size:0x64 scope:local
jumptable_127_data_222B4 = .data:0x000222B4; // type:object size:0x28 scope:local
lbl_127_data_222E0 = .data:0x000222E0; // type:object size:0x8
lbl_127_data_222E8 = .data:0x000222E8; // type:object size:0x18
lbl_127_data_22300 = .data:0x00022300; // type:object size:0x18
lbl_127_data_22318 = .data:0x00022318; // type:object size:0x18
lbl_127_data_22330 = .data:0x00022330; // type:object size:0x30
lbl_127_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_127_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_127_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_127_bss_9 = .bss:0x00000009; // type:object size:0x7 data:byte
lbl_127_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_127_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_127_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
