fn_52_0 = .text:0x00000000; // type:function size:0x134
lbl_52_data_501FC = .data:0x000501FC; // type:object size:0x320
lbl_52_data_5051C = .data:0x0005051C; // type:object size:0x320
lbl_52_data_5083C = .data:0x0005083C; // type:object size:0x320
lbl_52_data_50B5C = .data:0x00050B5C; // type:object size:0x320
lbl_52_data_50E7C = .data:0x00050E7C; // type:object size:0x5C0
lbl_52_data_5143C = .data:0x0005143C; // type:object size:0xC
lbl_52_data_51448 = .data:0x00051448; // type:object size:0x8
lbl_52_data_51450 = .data:0x00051450; // type:object size:0x230
lbl_52_data_51680 = .data:0x00051680; // type:object size:0x1F0
lbl_52_data_51870 = .data:0x00051870; // type:object size:0x230
lbl_52_data_51AA0 = .data:0x00051AA0; // type:object size:0x230
lbl_52_data_51CD0 = .data:0x00051CD0; // type:object size:0x230
lbl_52_data_51F00 = .data:0x00051F00; // type:object size:0x230
lbl_52_data_52130 = .data:0x00052130; // type:object size:0x230
lbl_52_data_52360 = .data:0x00052360; // type:object size:0x230
lbl_52_data_52590 = .data:0x00052590; // type:object size:0x230
lbl_52_data_527C0 = .data:0x000527C0; // type:object size:0x230
lbl_52_data_529F0 = .data:0x000529F0; // type:object size:0x230
lbl_52_data_52C20 = .data:0x00052C20; // type:object size:0x230
lbl_52_data_52E50 = .data:0x00052E50; // type:object size:0x230
lbl_52_data_53080 = .data:0x00053080; // type:object size:0x230
lbl_52_data_532B0 = .data:0x000532B0; // type:object size:0x230
lbl_52_data_534E0 = .data:0x000534E0; // type:object size:0x230
lbl_52_data_53710 = .data:0x00053710; // type:object size:0x230
lbl_52_data_53940 = .data:0x00053940; // type:object size:0x230
lbl_52_data_53B70 = .data:0x00053B70; // type:object size:0x230
lbl_52_data_53DA0 = .data:0x00053DA0; // type:object size:0x230
lbl_52_data_53FD0 = .data:0x00053FD0; // type:object size:0x230
lbl_52_data_54200 = .data:0x00054200; // type:object size:0x230
lbl_52_data_54430 = .data:0x00054430; // type:object size:0x230
lbl_52_data_54660 = .data:0x00054660; // type:object size:0x220
lbl_52_data_54880 = .data:0x00054880; // type:object size:0x230
lbl_52_data_54AB0 = .data:0x00054AB0; // type:object size:0x5C0
lbl_52_data_55070 = .data:0x00055070; // type:object size:0xC
lbl_52_data_5507C = .data:0x0005507C; // type:object size:0x8
lbl_52_data_55084 = .data:0x00055084; // type:object size:0x320
lbl_52_data_553A4 = .data:0x000553A4; // type:object size:0x300
lbl_52_data_556A4 = .data:0x000556A4; // type:object size:0x320
lbl_52_data_559C4 = .data:0x000559C4; // type:object size:0x320
lbl_52_data_55CE4 = .data:0x00055CE4; // type:object size:0x320
lbl_52_data_56004 = .data:0x00056004; // type:object size:0x320
lbl_52_data_56324 = .data:0x00056324; // type:object size:0x320
lbl_52_data_56644 = .data:0x00056644; // type:object size:0x320
lbl_52_data_56964 = .data:0x00056964; // type:object size:0x320
lbl_52_data_56C84 = .data:0x00056C84; // type:object size:0x320
lbl_52_data_56FA4 = .data:0x00056FA4; // type:object size:0x320
lbl_52_data_572C4 = .data:0x000572C4; // type:object size:0x320
lbl_52_data_575E4 = .data:0x000575E4; // type:object size:0x320
lbl_52_data_57904 = .data:0x00057904; // type:object size:0x320
lbl_52_data_57C24 = .data:0x00057C24; // type:object size:0x320
lbl_52_data_57F44 = .data:0x00057F44; // type:object size:0x320
lbl_52_data_58264 = .data:0x00058264; // type:object size:0x130
lbl_52_data_58394 = .data:0x00058394; // type:object size:0x320
lbl_52_data_586B4 = .data:0x000586B4; // type:object size:0x320
lbl_52_data_589D4 = .data:0x000589D4; // type:object size:0x320
lbl_52_data_58CF4 = .data:0x00058CF4; // type:object size:0x320
lbl_52_data_59014 = .data:0x00059014; // type:object size:0x320
lbl_52_data_59334 = .data:0x00059334; // type:object size:0x320
lbl_52_data_59654 = .data:0x00059654; // type:object size:0x320
lbl_52_data_59974 = .data:0x00059974; // type:object size:0x320
lbl_52_data_59C94 = .data:0x00059C94; // type:object size:0x320
lbl_52_data_59FB4 = .data:0x00059FB4; // type:object size:0x5C0
lbl_52_data_5A574 = .data:0x0005A574; // type:object size:0xC
lbl_52_data_5A580 = .data:0x0005A580; // type:object size:0x8
lbl_52_data_5A588 = .data:0x0005A588; // type:object size:0xC
lbl_52_data_5A594 = .data:0x0005A594; // type:object size:0xC
lbl_52_data_5A5A0 = .data:0x0005A5A0; // type:object size:0xC
lbl_52_data_5A5AC = .data:0x0005A5AC; // type:object size:0xC
lbl_52_data_5A5B8 = .data:0x0005A5B8; // type:object size:0xC
lbl_52_data_5A5C4 = .data:0x0005A5C4; // type:object size:0xC
lbl_52_data_5A5D0 = .data:0x0005A5D0; // type:object size:0x6C
lbl_52_data_5A63C = .data:0x0005A63C; // type:object size:0x8
lbl_52_data_5A644 = .data:0x0005A644; // type:object size:0xC
lbl_52_data_5A650 = .data:0x0005A650; // type:object size:0xC
lbl_52_data_5A65C = .data:0x0005A65C; // type:object size:0xC
lbl_52_data_5A668 = .data:0x0005A668; // type:object size:0xC
lbl_52_data_5A674 = .data:0x0005A674; // type:object size:0xC
lbl_52_data_5A680 = .data:0x0005A680; // type:object size:0xC
lbl_52_data_5A68C = .data:0x0005A68C; // type:object size:0xC
lbl_52_data_5A698 = .data:0x0005A698; // type:object size:0xC
lbl_52_data_5A6A4 = .data:0x0005A6A4; // type:object size:0xC
lbl_52_data_5A6B0 = .data:0x0005A6B0; // type:object size:0xC
lbl_52_data_5A6BC = .data:0x0005A6BC; // type:object size:0xC
lbl_52_data_5A6C8 = .data:0x0005A6C8; // type:object size:0xC
lbl_52_data_5A6D4 = .data:0x0005A6D4; // type:object size:0xC
lbl_52_data_5A6E0 = .data:0x0005A6E0; // type:object size:0xC
lbl_52_data_5A6EC = .data:0x0005A6EC; // type:object size:0xC
lbl_52_data_5A6F8 = .data:0x0005A6F8; // type:object size:0xC
lbl_52_data_5A704 = .data:0x0005A704; // type:object size:0xC
lbl_52_data_5A710 = .data:0x0005A710; // type:object size:0x8
lbl_52_data_5A718 = .data:0x0005A718; // type:object size:0xC
lbl_52_data_5A724 = .data:0x0005A724; // type:object size:0xC
lbl_52_data_5A730 = .data:0x0005A730; // type:object size:0xC
lbl_52_data_5A73C = .data:0x0005A73C; // type:object size:0xC
lbl_52_data_5A748 = .data:0x0005A748; // type:object size:0xC
lbl_52_data_5A754 = .data:0x0005A754; // type:object size:0xC
lbl_52_data_5A760 = .data:0x0005A760; // type:object size:0xC
lbl_52_data_5A76C = .data:0x0005A76C; // type:object size:0xC
lbl_52_data_5A778 = .data:0x0005A778; // type:object size:0xC data:string
lbl_52_data_5A784 = .data:0x0005A784; // type:object size:0xC data:string
lbl_52_data_5A790 = .data:0x0005A790; // type:object size:0xC data:string
lbl_52_data_5A79C = .data:0x0005A79C; // type:object size:0xC data:string
lbl_52_data_5A7A8 = .data:0x0005A7A8; // type:object size:0xC data:string
lbl_52_data_5A7B4 = .data:0x0005A7B4; // type:object size:0xC data:string
lbl_52_data_5A7C0 = .data:0x0005A7C0; // type:object size:0xC data:string
lbl_52_data_5A7CC = .data:0x0005A7CC; // type:object size:0xC data:string
lbl_52_data_5A7D8 = .data:0x0005A7D8; // type:object size:0x8 data:string
lbl_52_data_5A7E0 = .data:0x0005A7E0; // type:object size:0x8 data:string
lbl_52_data_5A7E8 = .data:0x0005A7E8; // type:object size:0x8 data:string
lbl_52_data_5A7F0 = .data:0x0005A7F0; // type:object size:0x8 data:string
lbl_52_data_5A7F8 = .data:0x0005A7F8; // type:object size:0x8 data:string
lbl_52_data_5A800 = .data:0x0005A800; // type:object size:0x8 data:string
lbl_52_data_5A808 = .data:0x0005A808; // type:object size:0x8 data:string
lbl_52_data_5A810 = .data:0x0005A810; // type:object size:0x8 data:string
lbl_52_data_5A818 = .data:0x0005A818; // type:object size:0x24C
lbl_52_data_5AA64 = .data:0x0005AA64; // type:object size:0x8
lbl_52_data_5AA6C = .data:0x0005AA6C; // type:object size:0xC
lbl_52_data_5AA78 = .data:0x0005AA78; // type:object size:0xC
lbl_52_data_5AA84 = .data:0x0005AA84; // type:object size:0xC
lbl_52_data_5AA90 = .data:0x0005AA90; // type:object size:0xC
lbl_52_data_5AA9C = .data:0x0005AA9C; // type:object size:0xC
lbl_52_data_5AAA8 = .data:0x0005AAA8; // type:object size:0xC
lbl_52_data_5AAB4 = .data:0x0005AAB4; // type:object size:0xC
lbl_52_data_5AAC0 = .data:0x0005AAC0; // type:object size:0xC
lbl_52_data_5AACC = .data:0x0005AACC; // type:object size:0xC
lbl_52_data_5AAD8 = .data:0x0005AAD8; // type:object size:0xC
lbl_52_data_5AAE4 = .data:0x0005AAE4; // type:object size:0xC
lbl_52_data_5AAF0 = .data:0x0005AAF0; // type:object size:0xC
lbl_52_data_5AAFC = .data:0x0005AAFC; // type:object size:0x90
lbl_52_data_5AB8C = .data:0x0005AB8C; // type:object size:0x8
lbl_52_data_5AB94 = .data:0x0005AB94; // type:object size:0x14
lbl_52_data_5ABA8 = .data:0x0005ABA8; // type:object size:0xC
lbl_52_data_5ABB4 = .data:0x0005ABB4; // type:object size:0xC
lbl_52_data_5ABC0 = .data:0x0005ABC0; // type:object size:0x8
lbl_52_data_5ABC8 = .data:0x0005ABC8; // type:object size:0x8 data:string
lbl_52_data_5ABD0 = .data:0x0005ABD0; // type:object size:0x8 data:string
lbl_52_data_5ABD8 = .data:0x0005ABD8; // type:object size:0xC
lbl_52_data_5ABE4 = .data:0x0005ABE4; // type:object size:0x8 data:string
lbl_52_data_5ABEC = .data:0x0005ABEC; // type:object size:0x8 data:string
lbl_52_data_5ABF4 = .data:0x0005ABF4; // type:object size:0xC data:string
lbl_52_data_5AC00 = .data:0x0005AC00; // type:object size:0x8
lbl_52_data_5AC08 = .data:0x0005AC08; // type:object size:0x8
lbl_52_data_5AC10 = .data:0x0005AC10; // type:object size:0x8
lbl_52_data_5AC18 = .data:0x0005AC18; // type:object size:0xC
lbl_52_data_5AC24 = .data:0x0005AC24; // type:object size:0xC
lbl_52_data_5AC30 = .data:0x0005AC30; // type:object size:0xC
lbl_52_data_5AC3C = .data:0x0005AC3C; // type:object size:0x10
lbl_52_data_5AC4C = .data:0x0005AC4C; // type:object size:0xC data:string
lbl_52_data_5AC58 = .data:0x0005AC58; // type:object size:0x10
lbl_52_data_5AC68 = .data:0x0005AC68; // type:object size:0xE4
lbl_52_data_5AD4C = .data:0x0005AD4C; // type:object size:0x8
lbl_52_data_5AD54 = .data:0x0005AD54; // type:object size:0xC
lbl_52_data_5AD60 = .data:0x0005AD60; // type:object size:0x10
lbl_52_data_5AD70 = .data:0x0005AD70; // type:object size:0x10
lbl_52_data_5AD80 = .data:0x0005AD80; // type:object size:0xC data:string
lbl_52_data_5AD8C = .data:0x0005AD8C; // type:object size:0xC data:string
lbl_52_data_5AD98 = .data:0x0005AD98; // type:object size:0x10
lbl_52_data_5ADA8 = .data:0x0005ADA8; // type:object size:0xC data:string
lbl_52_data_5ADB4 = .data:0x0005ADB4; // type:object size:0xC data:string
lbl_52_data_5ADC0 = .data:0x0005ADC0; // type:object size:0xC data:string
lbl_52_data_5ADCC = .data:0x0005ADCC; // type:object size:0xC data:string
lbl_52_data_5ADD8 = .data:0x0005ADD8; // type:object size:0xC data:string
lbl_52_data_5ADE4 = .data:0x0005ADE4; // type:object size:0xC
lbl_52_data_5ADF0 = .data:0x0005ADF0; // type:object size:0x10
lbl_52_data_5AE00 = .data:0x0005AE00; // type:object size:0xC data:string
lbl_52_data_5AE0C = .data:0x0005AE0C; // type:object size:0x8 data:string
lbl_52_data_5AE14 = .data:0x0005AE14; // type:object size:0xB4
lbl_52_data_5AEC8 = .data:0x0005AEC8; // type:object size:0x8
lbl_52_data_5AED0 = .data:0x0005AED0; // type:object size:0xE0 data:float
lbl_52_data_5AFB0 = .data:0x0005AFB0; // type:object size:0x48
lbl_52_data_5AFF8 = .data:0x0005AFF8; // type:object size:0x40
lbl_52_data_5B038 = .data:0x0005B038; // type:object size:0x54 data:4byte
lbl_52_data_5B08C = .data:0x0005B08C; // type:object size:0xC
lbl_52_data_5B098 = .data:0x0005B098; // type:object size:0xA0 data:float
lbl_52_data_5B138 = .data:0x0005B138; // type:object size:0x20 data:float
lbl_52_data_5B158 = .data:0x0005B158; // type:object size:0x10 data:float
lbl_52_data_5B168 = .data:0x0005B168; // type:object size:0x7C
lbl_52_data_5B1E4 = .data:0x0005B1E4; // type:object size:0x30
jumptable_52_data_5B214 = .data:0x0005B214; // type:object size:0x28 scope:local
lbl_52_data_5B240 = .data:0x0005B240; // type:object size:0x30
lbl_52_data_5B270 = .data:0x0005B270; // type:object size:0x24
lbl_52_data_5B294 = .data:0x0005B294; // type:object size:0x30
lbl_52_data_5B2C4 = .data:0x0005B2C4; // type:object size:0x30
lbl_52_data_5B2F4 = .data:0x0005B2F4; // type:object size:0x30
lbl_52_data_5B324 = .data:0x0005B324; // type:object size:0x30
lbl_52_data_5B354 = .data:0x0005B354; // type:object size:0x30
lbl_52_data_5B384 = .data:0x0005B384; // type:object size:0x30
lbl_52_data_5B3B4 = .data:0x0005B3B4; // type:object size:0x30
lbl_52_data_5B3E4 = .data:0x0005B3E4; // type:object size:0x30
lbl_52_data_5B414 = .data:0x0005B414; // type:object size:0x30
lbl_52_data_5B444 = .data:0x0005B444; // type:object size:0x30
lbl_52_data_5B474 = .data:0x0005B474; // type:object size:0x30
lbl_52_data_5B4A4 = .data:0x0005B4A4; // type:object size:0x30
lbl_52_data_5B4D4 = .data:0x0005B4D4; // type:object size:0x30
lbl_52_data_5B504 = .data:0x0005B504; // type:object size:0x30
lbl_52_data_5B534 = .data:0x0005B534; // type:object size:0x30
lbl_52_data_5B564 = .data:0x0005B564; // type:object size:0x30
lbl_52_data_5B594 = .data:0x0005B594; // type:object size:0x30
lbl_52_data_5B5C4 = .data:0x0005B5C4; // type:object size:0x30
lbl_52_data_5B5F4 = .data:0x0005B5F4; // type:object size:0x24
lbl_52_data_5B618 = .data:0x0005B618; // type:object size:0x24
lbl_52_data_5B63C = .data:0x0005B63C; // type:object size:0x24
lbl_52_data_5B660 = .data:0x0005B660; // type:object size:0x24
lbl_52_data_5B684 = .data:0x0005B684; // type:object size:0x24
lbl_52_data_5B6A8 = .data:0x0005B6A8; // type:object size:0x24
lbl_52_data_5B6CC = .data:0x0005B6CC; // type:object size:0x24
lbl_52_data_5B6F0 = .data:0x0005B6F0; // type:object size:0x24
lbl_52_data_5B714 = .data:0x0005B714; // type:object size:0xE8
lbl_52_data_5B7FC = .data:0x0005B7FC; // type:object size:0x1F8
lbl_52_data_5B9F4 = .data:0x0005B9F4; // type:object size:0x14
lbl_52_data_5BA08 = .data:0x0005BA08; // type:object size:0x4 data:float
lbl_52_data_5BA0C = .data:0x0005BA0C; // type:object size:0x4 data:float
lbl_52_data_5BA10 = .data:0x0005BA10; // type:object size:0x20
lbl_52_data_5BA30 = .data:0x0005BA30; // type:object size:0x20
lbl_52_data_5BA50 = .data:0x0005BA50; // type:object size:0x18
lbl_52_data_5BA68 = .data:0x0005BA68; // type:object size:0x14
lbl_52_data_5BA7C = .data:0x0005BA7C; // type:object size:0x14
lbl_52_data_5BA90 = .data:0x0005BA90; // type:object size:0x14
lbl_52_data_5BAA4 = .data:0x0005BAA4; // type:object size:0x14
lbl_52_data_5BAB8 = .data:0x0005BAB8; // type:object size:0x10
lbl_52_data_5BAC8 = .data:0x0005BAC8; // type:object size:0x14
lbl_52_data_5BADC = .data:0x0005BADC; // type:object size:0x14
lbl_52_data_5BAF0 = .data:0x0005BAF0; // type:object size:0x14
lbl_52_data_5BB04 = .data:0x0005BB04; // type:object size:0x14
lbl_52_data_5BB18 = .data:0x0005BB18; // type:object size:0x10
lbl_52_data_5BB28 = .data:0x0005BB28; // type:object size:0x14
lbl_52_data_5BB3C = .data:0x0005BB3C; // type:object size:0x14
lbl_52_data_5BB50 = .data:0x0005BB50; // type:object size:0x14
lbl_52_data_5BB64 = .data:0x0005BB64; // type:object size:0x14
lbl_52_data_5BB78 = .data:0x0005BB78; // type:object size:0x14
lbl_52_data_5BB8C = .data:0x0005BB8C; // type:object size:0x14
lbl_52_data_5BBA0 = .data:0x0005BBA0; // type:object size:0x14
lbl_52_data_5BBB4 = .data:0x0005BBB4; // type:object size:0x14
lbl_52_data_5BBC8 = .data:0x0005BBC8; // type:object size:0x228
lbl_52_data_5BDF0 = .data:0x0005BDF0; // type:object size:0x10
lbl_52_data_5BE00 = .data:0x0005BE00; // type:object size:0x10
lbl_52_data_5BE10 = .data:0x0005BE10; // type:object size:0x10
lbl_52_data_5BE20 = .data:0x0005BE20; // type:object size:0x10
lbl_52_data_5BE30 = .data:0x0005BE30; // type:object size:0x10
lbl_52_data_5BE40 = .data:0x0005BE40; // type:object size:0x44
lbl_52_data_5BE84 = .data:0x0005BE84; // type:object size:0x10
lbl_52_data_5BE94 = .data:0x0005BE94; // type:object size:0x10
lbl_52_data_5BEA4 = .data:0x0005BEA4; // type:object size:0x10
lbl_52_data_5BEB4 = .data:0x0005BEB4; // type:object size:0x10
lbl_52_data_5BEC4 = .data:0x0005BEC4; // type:object size:0x10
lbl_52_data_5BED4 = .data:0x0005BED4; // type:object size:0x10
lbl_52_data_5BEE4 = .data:0x0005BEE4; // type:object size:0x10
lbl_52_data_5BEF4 = .data:0x0005BEF4; // type:object size:0x10
lbl_52_data_5BF04 = .data:0x0005BF04; // type:object size:0x10
lbl_52_data_5BF14 = .data:0x0005BF14; // type:object size:0x10
lbl_52_data_5BF24 = .data:0x0005BF24; // type:object size:0x10
lbl_52_data_5BF34 = .data:0x0005BF34; // type:object size:0x10
lbl_52_data_5BF44 = .data:0x0005BF44; // type:object size:0xC
lbl_52_data_5BF50 = .data:0x0005BF50; // type:object size:0xC
lbl_52_data_5BF5C = .data:0x0005BF5C; // type:object size:0xC
lbl_52_data_5BF68 = .data:0x0005BF68; // type:object size:0xC
lbl_52_data_5BF74 = .data:0x0005BF74; // type:object size:0xC
lbl_52_data_5BF80 = .data:0x0005BF80; // type:object size:0xC
lbl_52_data_5BF8C = .data:0x0005BF8C; // type:object size:0xC
lbl_52_data_5BF98 = .data:0x0005BF98; // type:object size:0xC
lbl_52_data_5BFA4 = .data:0x0005BFA4; // type:object size:0xC
lbl_52_data_5BFB0 = .data:0x0005BFB0; // type:object size:0xC
lbl_52_data_5BFBC = .data:0x0005BFBC; // type:object size:0xC
lbl_52_data_5BFC8 = .data:0x0005BFC8; // type:object size:0x74
lbl_52_data_5C03C = .data:0x0005C03C; // type:object size:0x10
lbl_52_data_5C04C = .data:0x0005C04C; // type:object size:0x10
lbl_52_data_5C05C = .data:0x0005C05C; // type:object size:0x10
lbl_52_data_5C06C = .data:0x0005C06C; // type:object size:0x10
lbl_52_data_5C07C = .data:0x0005C07C; // type:object size:0x8
lbl_52_data_5C084 = .data:0x0005C084; // type:object size:0x10
lbl_52_data_5C094 = .data:0x0005C094; // type:object size:0x10
lbl_52_data_5C0A4 = .data:0x0005C0A4; // type:object size:0x14
lbl_52_data_5C0B8 = .data:0x0005C0B8; // type:object size:0x10 data:string
lbl_52_data_5C0C8 = .data:0x0005C0C8; // type:object size:0xC
lbl_52_data_5C0D4 = .data:0x0005C0D4; // type:object size:0x64
lbl_52_data_5C138 = .data:0x0005C138; // type:object size:0x14 data:4byte
lbl_52_data_5C14C = .data:0x0005C14C; // type:object size:0x4C
lbl_52_data_5C198 = .data:0x0005C198; // type:object size:0x78
lbl_52_data_5C210 = .data:0x0005C210; // type:object size:0x18
lbl_52_data_5C228 = .data:0x0005C228; // type:object size:0xCC
lbl_52_data_5C2F4 = .data:0x0005C2F4; // type:object size:0xCC
lbl_52_data_5C3C0 = .data:0x0005C3C0; // type:object size:0x28
lbl_52_data_5C3E8 = .data:0x0005C3E8; // type:object size:0x38
lbl_52_data_5C420 = .data:0x0005C420; // type:object size:0x80
lbl_52_data_5C4A0 = .data:0x0005C4A0; // type:object size:0x18
lbl_52_data_5C4B8 = .data:0x0005C4B8; // type:object size:0x28
lbl_52_data_5C4E0 = .data:0x0005C4E0; // type:object size:0x14 data:4byte
lbl_52_data_5C4F4 = .data:0x0005C4F4; // type:object size:0x80
lbl_52_data_5C574 = .data:0x0005C574; // type:object size:0x100
lbl_52_data_5C674 = .data:0x0005C674; // type:object size:0x18
lbl_52_data_5C68C = .data:0x0005C68C; // type:object size:0x180
lbl_52_data_5C80C = .data:0x0005C80C; // type:object size:0x180
lbl_52_data_5C98C = .data:0x0005C98C; // type:object size:0x28
lbl_52_data_5C9B4 = .data:0x0005C9B4; // type:object size:0x38
lbl_52_data_5C9EC = .data:0x0005C9EC; // type:object size:0x18
lbl_52_data_5CA04 = .data:0x0005CA04; // type:object size:0x14
lbl_52_data_5CA18 = .data:0x0005CA18; // type:object size:0x180
lbl_52_data_5CB98 = .data:0x0005CB98; // type:object size:0x180
lbl_52_data_5CD18 = .data:0x0005CD18; // type:object size:0x180
lbl_52_data_5CE98 = .data:0x0005CE98; // type:object size:0x180
lbl_52_data_5D018 = .data:0x0005D018; // type:object size:0x180
lbl_52_data_5D198 = .data:0x0005D198; // type:object size:0x180
lbl_52_data_5D318 = .data:0x0005D318; // type:object size:0x180
lbl_52_data_5D498 = .data:0x0005D498; // type:object size:0x180
lbl_52_data_5D618 = .data:0x0005D618; // type:object size:0x180
lbl_52_data_5D798 = .data:0x0005D798; // type:object size:0x180
lbl_52_data_5D918 = .data:0x0005D918; // type:object size:0x28
lbl_52_data_5D940 = .data:0x0005D940; // type:object size:0x28
lbl_52_data_5D968 = .data:0x0005D968; // type:object size:0x30
lbl_52_data_5D998 = .data:0x0005D998; // type:object size:0x14
lbl_52_data_5D9AC = .data:0x0005D9AC; // type:object size:0x24 data:float
lbl_52_data_5D9D0 = .data:0x0005D9D0; // type:object size:0x14 data:4byte
lbl_52_data_5D9E4 = .data:0x0005D9E4; // type:object size:0x80
lbl_52_data_5DA64 = .data:0x0005DA64; // type:object size:0x100
lbl_52_data_5DB64 = .data:0x0005DB64; // type:object size:0x18
lbl_52_data_5DB7C = .data:0x0005DB7C; // type:object size:0x180
lbl_52_data_5DCFC = .data:0x0005DCFC; // type:object size:0x180
lbl_52_data_5DE7C = .data:0x0005DE7C; // type:object size:0x28
lbl_52_data_5DEA4 = .data:0x0005DEA4; // type:object size:0x38
lbl_52_data_5DEDC = .data:0x0005DEDC; // type:object size:0x100
lbl_52_data_5DFDC = .data:0x0005DFDC; // type:object size:0x100
lbl_52_data_5E0DC = .data:0x0005E0DC; // type:object size:0x18
lbl_52_data_5E0F4 = .data:0x0005E0F4; // type:object size:0x24
lbl_52_data_5E118 = .data:0x0005E118; // type:object size:0x30 data:4byte
lbl_52_data_5E148 = .data:0x0005E148; // type:object size:0x2C
lbl_52_data_5E174 = .data:0x0005E174; // type:object size:0x34
lbl_52_data_5E1A8 = .data:0x0005E1A8; // type:object size:0x38
lbl_52_data_5E1E0 = .data:0x0005E1E0; // type:object size:0x30
lbl_52_data_5E210 = .data:0x0005E210; // type:object size:0x40
lbl_52_data_5E250 = .data:0x0005E250; // type:object size:0x4C
lbl_52_data_5E29C = .data:0x0005E29C; // type:object size:0x50
lbl_52_data_5E2EC = .data:0x0005E2EC; // type:object size:0x48
lbl_52_data_5E334 = .data:0x0005E334; // type:object size:0x48
lbl_52_data_5E37C = .data:0x0005E37C; // type:object size:0x40
lbl_52_data_5E3BC = .data:0x0005E3BC; // type:object size:0x2C
lbl_52_data_5E3E8 = .data:0x0005E3E8; // type:object size:0x2C
lbl_52_data_5E414 = .data:0x0005E414; // type:object size:0x30
lbl_52_data_5E444 = .data:0x0005E444; // type:object size:0x7C
lbl_52_data_5E4C0 = .data:0x0005E4C0; // type:object size:0x2A0
lbl_52_data_5E760 = .data:0x0005E760; // type:object size:0x158 data:byte
lbl_52_data_5E8B8 = .data:0x0005E8B8; // type:object size:0x10 data:float
lbl_52_data_5E8C8 = .data:0x0005E8C8; // type:object size:0x4
lbl_52_data_5E8CC = .data:0x0005E8CC; // type:object size:0x10
lbl_52_data_5E8DC = .data:0x0005E8DC; // type:object size:0x18 data:4byte
lbl_52_data_5E8F4 = .data:0x0005E8F4; // type:object size:0x14 data:float
jumptable_52_data_5E908 = .data:0x0005E908; // type:object size:0x54 scope:local
jumptable_52_data_5E95C = .data:0x0005E95C; // type:object size:0x20 scope:local
jumptable_52_data_5E97C = .data:0x0005E97C; // type:object size:0x20 scope:local
jumptable_52_data_5E99C = .data:0x0005E99C; // type:object size:0x1C scope:local
jumptable_52_data_5E9B8 = .data:0x0005E9B8; // type:object size:0x28 scope:local
lbl_52_data_5E9E0 = .data:0x0005E9E0; // type:object size:0xA0
lbl_52_data_5EA80 = .data:0x0005EA80; // type:object size:0x20
lbl_52_data_5EAA0 = .data:0x0005EAA0; // type:object size:0xA0
lbl_52_data_5EB40 = .data:0x0005EB40; // type:object size:0x20
lbl_52_data_5EB60 = .data:0x0005EB60; // type:object size:0x10
lbl_52_data_5EB70 = .data:0x0005EB70; // type:object size:0x10
lbl_52_data_5EB80 = .data:0x0005EB80; // type:object size:0x40 data:4byte
lbl_52_data_5EBC0 = .data:0x0005EBC0; // type:object size:0x14
lbl_52_data_5EBD4 = .data:0x0005EBD4; // type:object size:0x28
lbl_52_data_5EBFC = .data:0x0005EBFC; // type:object size:0x18
lbl_52_data_5EC14 = .data:0x0005EC14; // type:object size:0xC0
lbl_52_data_5ECD4 = .data:0x0005ECD4; // type:object size:0xC0
lbl_52_data_5ED94 = .data:0x0005ED94; // type:object size:0x28
lbl_52_data_5EDBC = .data:0x0005EDBC; // type:object size:0x38
lbl_52_data_5EDF4 = .data:0x0005EDF4; // type:object size:0x14
lbl_52_data_5EE08 = .data:0x0005EE08; // type:object size:0x24
lbl_52_data_5EE2C = .data:0x0005EE2C; // type:object size:0x18
lbl_52_data_5EE44 = .data:0x0005EE44; // type:object size:0x6C
lbl_52_data_5EEB0 = .data:0x0005EEB0; // type:object size:0x6C
lbl_52_data_5EF1C = .data:0x0005EF1C; // type:object size:0x28
lbl_52_data_5EF44 = .data:0x0005EF44; // type:object size:0x38
lbl_52_data_5EF7C = .data:0x0005EF7C; // type:object size:0x28
lbl_52_data_5EFA4 = .data:0x0005EFA4; // type:object size:0x48
lbl_52_data_5EFEC = .data:0x0005EFEC; // type:object size:0x88
lbl_52_data_5F074 = .data:0x0005F074; // type:object size:0x18
lbl_52_data_5F08C = .data:0x0005F08C; // type:object size:0x180
lbl_52_data_5F20C = .data:0x0005F20C; // type:object size:0x180
lbl_52_data_5F38C = .data:0x0005F38C; // type:object size:0x28
lbl_52_data_5F3B4 = .data:0x0005F3B4; // type:object size:0x38
lbl_52_data_5F3EC = .data:0x0005F3EC; // type:object size:0x14
lbl_52_data_5F400 = .data:0x0005F400; // type:object size:0x4C
lbl_52_data_5F44C = .data:0x0005F44C; // type:object size:0x90
lbl_52_data_5F4DC = .data:0x0005F4DC; // type:object size:0x90
lbl_52_data_5F56C = .data:0x0005F56C; // type:object size:0x18
lbl_52_data_5F584 = .data:0x0005F584; // type:object size:0x180
lbl_52_data_5F704 = .data:0x0005F704; // type:object size:0x180
lbl_52_data_5F884 = .data:0x0005F884; // type:object size:0x28
lbl_52_data_5F8AC = .data:0x0005F8AC; // type:object size:0x38
lbl_52_data_5F8E4 = .data:0x0005F8E4; // type:object size:0x50
lbl_52_data_5F934 = .data:0x0005F934; // type:object size:0x40
lbl_52_data_5F974 = .data:0x0005F974; // type:object size:0x80
lbl_52_data_5F9F4 = .data:0x0005F9F4; // type:object size:0x50
lbl_52_data_5FA44 = .data:0x0005FA44; // type:object size:0x60
lbl_52_data_5FAA4 = .data:0x0005FAA4; // type:object size:0xC0
