fn_10_0 = .text:0x00000000; // type:function size:0x104
fn_10_4EA40 = .text:0x0004EA40; // type:function size:0x8
fn_10_4EA48 = .text:0x0004EA48; // type:function size:0x8
fn_10_4EA50 = .text:0x0004EA50; // type:function size:0x30
fn_10_4EA80 = .text:0x0004EA80; // type:function size:0x90
fn_10_4EB10 = .text:0x0004EB10; // type:function size:0x8
fn_10_4EB18 = .text:0x0004EB18; // type:function size:0x8
fn_10_4EB20 = .text:0x0004EB20; // type:function size:0x10
fn_10_4EB30 = .text:0x0004EB30; // type:function size:0x18
fn_10_4EB48 = .text:0x0004EB48; // type:function size:0x14
fn_10_4EB5C = .text:0x0004EB5C; // type:function size:0xC
fn_10_4EB68 = .text:0x0004EB68; // type:function size:0x8
fn_10_4EB70 = .text:0x0004EB70; // type:function size:0x8
fn_10_4EB78 = .text:0x0004EB78; // type:function size:0x6C
fn_10_4EBE4 = .text:0x0004EBE4; // type:function size:0x6C
fn_10_4EC50 = .text:0x0004EC50; // type:function size:0x24
fn_10_4EC74 = .text:0x0004EC74; // type:function size:0x24
fn_10_4EC98 = .text:0x0004EC98; // type:function size:0x30
fn_10_4ECC8 = .text:0x0004ECC8; // type:function size:0x30
fn_10_4ECF8 = .text:0x0004ECF8; // type:function size:0x30
fn_10_4ED28 = .text:0x0004ED28; // type:function size:0x30
fn_10_4ED58 = .text:0x0004ED58; // type:function size:0xA8
fn_10_4EE00 = .text:0x0004EE00; // type:function size:0x1A4
fn_10_4EFA4 = .text:0x0004EFA4; // type:function size:0x7C
fn_10_4F020 = .text:0x0004F020; // type:function size:0x178
fn_10_4F198 = .text:0x0004F198; // type:function size:0x204
fn_10_4F39C = .text:0x0004F39C; // type:function size:0xD8
fn_10_4F474 = .text:0x0004F474; // type:function size:0x28
fn_10_4F49C = .text:0x0004F49C; // type:function size:0x28
fn_10_4F4C4 = .text:0x0004F4C4; // type:function size:0x28
fn_10_4F4EC = .text:0x0004F4EC; // type:function size:0x150
fn_10_4F63C = .text:0x0004F63C; // type:function size:0x1AC
fn_10_4F7E8 = .text:0x0004F7E8; // type:function size:0x1E8
fn_10_4F9D0 = .text:0x0004F9D0; // type:function size:0x184
fn_10_4FB54 = .text:0x0004FB54; // type:function size:0x5E4
fn_10_50138 = .text:0x00050138; // type:function size:0xA4
fn_10_501DC = .text:0x000501DC; // type:function size:0xD0
fn_10_502AC = .text:0x000502AC; // type:function size:0x20
fn_10_502CC = .text:0x000502CC; // type:function size:0x140
fn_10_5040C = .text:0x0005040C; // type:function size:0x668
fn_10_50A74 = .text:0x00050A74; // type:function size:0x1EC
fn_10_50C60 = .text:0x00050C60; // type:function size:0x34
fn_10_50C94 = .text:0x00050C94; // type:function size:0x9C
fn_10_50D30 = .text:0x00050D30; // type:function size:0x168
fn_10_50E98 = .text:0x00050E98; // type:function size:0xA00
fn_10_51898 = .text:0x00051898; // type:function size:0xC8
fn_10_51960 = .text:0x00051960; // type:function size:0xD0
fn_10_51A30 = .text:0x00051A30; // type:function size:0x20
fn_10_51A50 = .text:0x00051A50; // type:function size:0x8
fn_10_51A58 = .text:0x00051A58; // type:function size:0x10
fn_10_51A68 = .text:0x00051A68; // type:function size:0x10
fn_10_51A78 = .text:0x00051A78; // type:function size:0x4C
fn_10_51AC4 = .text:0x00051AC4; // type:function size:0x60
fn_10_51B24 = .text:0x00051B24; // type:function size:0x18
fn_10_51B3C = .text:0x00051B3C; // type:function size:0xB0
fn_10_51BEC = .text:0x00051BEC; // type:function size:0x38
fn_10_51C24 = .text:0x00051C24; // type:function size:0x274
fn_10_51E98 = .text:0x00051E98; // type:function size:0x14
fn_10_51EAC = .text:0x00051EAC; // type:function size:0x4C
fn_10_51EF8 = .text:0x00051EF8; // type:function size:0x4C
fn_10_51F44 = .text:0x00051F44; // type:function size:0xC
fn_10_51F50 = .text:0x00051F50; // type:function size:0x84
fn_10_51FD4 = .text:0x00051FD4; // type:function size:0x1C
fn_10_51FF0 = .text:0x00051FF0; // type:function size:0x18
fn_10_52008 = .text:0x00052008; // type:function size:0x8
fn_10_52010 = .text:0x00052010; // type:function size:0x24
fn_10_52034 = .text:0x00052034; // type:function size:0x44
fn_10_52078 = .text:0x00052078; // type:function size:0x24
fn_10_5209C = .text:0x0005209C; // type:function size:0x24
fn_10_520C0 = .text:0x000520C0; // type:function size:0x38
fn_10_520F8 = .text:0x000520F8; // type:function size:0x7C
fn_10_52174 = .text:0x00052174; // type:function size:0x4
fn_10_52178 = .text:0x00052178; // type:function size:0x40
fn_10_521B8 = .text:0x000521B8; // type:function size:0x40
fn_10_521F8 = .text:0x000521F8; // type:function size:0x10
fn_10_52208 = .text:0x00052208; // type:function size:0x10
fn_10_52218 = .text:0x00052218; // type:function size:0x2C
fn_10_52244 = .text:0x00052244; // type:function size:0x14
fn_10_52258 = .text:0x00052258; // type:function size:0x30
fn_10_52288 = .text:0x00052288; // type:function size:0xA0
fn_10_52328 = .text:0x00052328; // type:function size:0x20C
fn_10_52534 = .text:0x00052534; // type:function size:0x25C
fn_10_52790 = .text:0x00052790; // type:function size:0x34C
fn_10_52ADC = .text:0x00052ADC; // type:function size:0x1EC
fn_10_52CC8 = .text:0x00052CC8; // type:function size:0x260
fn_10_52F28 = .text:0x00052F28; // type:function size:0x34C
fn_10_53274 = .text:0x00053274; // type:function size:0x6F0
fn_10_53964 = .text:0x00053964; // type:function size:0x320
fn_10_53C84 = .text:0x00053C84; // type:function size:0x84
fn_10_53D08 = .text:0x00053D08; // type:function size:0x84
fn_10_53D8C = .text:0x00053D8C; // type:function size:0x140
fn_10_53ECC = .text:0x00053ECC; // type:function size:0x30
fn_10_53EFC = .text:0x00053EFC; // type:function size:0xCC
fn_10_53FC8 = .text:0x00053FC8; // type:function size:0xD8
fn_10_540A0 = .text:0x000540A0; // type:function size:0x24
fn_10_540C4 = .text:0x000540C4; // type:function size:0x14
fn_10_540D8 = .text:0x000540D8; // type:function size:0x38
fn_10_54110 = .text:0x00054110; // type:function size:0x70
fn_10_54180 = .text:0x00054180; // type:function size:0x4
fn_10_54184 = .text:0x00054184; // type:function size:0x48
fn_10_541CC = .text:0x000541CC; // type:function size:0x48
fn_10_54214 = .text:0x00054214; // type:function size:0x2C
fn_10_54240 = .text:0x00054240; // type:function size:0x2C
fn_10_5426C = .text:0x0005426C; // type:function size:0x14
fn_10_54280 = .text:0x00054280; // type:function size:0xC
fn_10_5428C = .text:0x0005428C; // type:function size:0x20
fn_10_542AC = .text:0x000542AC; // type:function size:0x20
fn_10_542CC = .text:0x000542CC; // type:function size:0x50
fn_10_5431C = .text:0x0005431C; // type:function size:0x50
fn_10_5436C = .text:0x0005436C; // type:function size:0x9C
fn_10_54408 = .text:0x00054408; // type:function size:0xE8
fn_10_544F0 = .text:0x000544F0; // type:function size:0x20
fn_10_54510 = .text:0x00054510; // type:function size:0xC
fn_10_5451C = .text:0x0005451C; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_10_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_10_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_10_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_10_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_10_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_10_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_10_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_10_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_10_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_10_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_10_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_10_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_10_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_10_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_10_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_10_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_10_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_10_rodata_60 = .rodata:0x00000060; // type:object size:0x34
lbl_10_rodata_94 = .rodata:0x00000094; // type:object size:0x34
lbl_10_rodata_C8 = .rodata:0x000000C8; // type:object size:0x30
lbl_10_rodata_F8 = .rodata:0x000000F8; // type:object size:0x24
lbl_10_rodata_11C = .rodata:0x0000011C; // type:object size:0x3C
lbl_10_rodata_158 = .rodata:0x00000158; // type:object size:0x28
lbl_10_rodata_180 = .rodata:0x00000180; // type:object size:0x20
lbl_10_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x30
lbl_10_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x30
lbl_10_rodata_200 = .rodata:0x00000200; // type:object size:0x30
lbl_10_rodata_230 = .rodata:0x00000230; // type:object size:0x2C
lbl_10_rodata_25C = .rodata:0x0000025C; // type:object size:0x2C
lbl_10_rodata_288 = .rodata:0x00000288; // type:object size:0x30
lbl_10_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x58
lbl_10_rodata_310 = .rodata:0x00000310; // type:object size:0x2C data:string
lbl_10_rodata_33C = .rodata:0x0000033C; // type:object size:0x34
lbl_10_rodata_370 = .rodata:0x00000370; // type:object size:0x60
lbl_10_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x150
lbl_10_rodata_520 = .rodata:0x00000520; // type:object size:0x2C
lbl_10_rodata_54C = .rodata:0x0000054C; // type:object size:0x24 data:string
lbl_10_rodata_570 = .rodata:0x00000570; // type:object size:0x20
lbl_10_rodata_590 = .rodata:0x00000590; // type:object size:0x60
lbl_10_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x88
lbl_10_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:string
lbl_10_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:string
lbl_10_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:string
lbl_10_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:string
lbl_10_rodata_698 = .rodata:0x00000698; // type:object size:0x2C
lbl_10_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x34
lbl_10_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x34
lbl_10_rodata_72C = .rodata:0x0000072C; // type:object size:0x34
lbl_10_rodata_760 = .rodata:0x00000760; // type:object size:0x34
lbl_10_rodata_794 = .rodata:0x00000794; // type:object size:0x34
lbl_10_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x34
lbl_10_rodata_7FC = .rodata:0x000007FC; // type:object size:0x2F4
lbl_10_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x24
lbl_10_rodata_B14 = .rodata:0x00000B14; // type:object size:0x24
lbl_10_rodata_B38 = .rodata:0x00000B38; // type:object size:0x24
lbl_10_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x24
lbl_10_rodata_B80 = .rodata:0x00000B80; // type:object size:0x28 data:string
lbl_10_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x2C
lbl_10_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x20 data:string
lbl_10_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x11C
lbl_10_rodata_D10 = .rodata:0x00000D10; // type:object size:0x98 data:double
lbl_10_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_10_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x34
lbl_10_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x38
lbl_10_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x98
lbl_10_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x24
lbl_10_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x30
lbl_10_rodata_F08 = .rodata:0x00000F08; // type:object size:0x30 data:4byte
lbl_10_rodata_F38 = .rodata:0x00000F38; // type:object size:0x138
lbl_10_rodata_1070 = .rodata:0x00001070; // type:object size:0x88 data:float
lbl_10_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x118 data:double
lbl_10_rodata_1210 = .rodata:0x00001210; // type:object size:0x28
lbl_10_rodata_1238 = .rodata:0x00001238; // type:object size:0xA4
lbl_10_rodata_12DC = .rodata:0x000012DC; // type:object size:0x20
lbl_10_rodata_12FC = .rodata:0x000012FC; // type:object size:0xCC
lbl_10_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x30
lbl_10_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x2C
lbl_10_rodata_1424 = .rodata:0x00001424; // type:object size:0x30
lbl_10_rodata_1454 = .rodata:0x00001454; // type:object size:0x1C
lbl_10_rodata_1470 = .rodata:0x00001470; // type:object size:0x60
lbl_10_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x64
lbl_10_rodata_1534 = .rodata:0x00001534; // type:object size:0x34
lbl_10_rodata_1568 = .rodata:0x00001568; // type:object size:0x34 data:string
lbl_10_rodata_159C = .rodata:0x0000159C; // type:object size:0x30
lbl_10_rodata_15CC = .rodata:0x000015CC; // type:object size:0x34 data:string
lbl_10_rodata_1600 = .rodata:0x00001600; // type:object size:0x2C data:string
lbl_10_rodata_162C = .rodata:0x0000162C; // type:object size:0x2C data:string
lbl_10_rodata_1658 = .rodata:0x00001658; // type:object size:0x2C data:string
lbl_10_rodata_1684 = .rodata:0x00001684; // type:object size:0x2C data:string
lbl_10_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x2C
lbl_10_rodata_16DC = .rodata:0x000016DC; // type:object size:0x24
lbl_10_rodata_1700 = .rodata:0x00001700; // type:object size:0x34
lbl_10_rodata_1734 = .rodata:0x00001734; // type:object size:0x34
lbl_10_rodata_1768 = .rodata:0x00001768; // type:object size:0x1C data:string
lbl_10_rodata_1784 = .rodata:0x00001784; // type:object size:0x30
lbl_10_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x30
lbl_10_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x30
lbl_10_rodata_1814 = .rodata:0x00001814; // type:object size:0x28
lbl_10_rodata_183C = .rodata:0x0000183C; // type:object size:0x28
lbl_10_rodata_1864 = .rodata:0x00001864; // type:object size:0x30 data:string
lbl_10_rodata_1894 = .rodata:0x00001894; // type:object size:0x30 data:string
lbl_10_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x30
lbl_10_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x2C
lbl_10_rodata_1920 = .rodata:0x00001920; // type:object size:0x30 data:string
lbl_10_rodata_1950 = .rodata:0x00001950; // type:object size:0x30
lbl_10_rodata_1980 = .rodata:0x00001980; // type:object size:0x28 data:string
lbl_10_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x30
lbl_10_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x30
lbl_10_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x30
lbl_10_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x34
lbl_10_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x30
lbl_10_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4C
lbl_10_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x8 data:double
lbl_10_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x8 data:double
lbl_10_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x8 data:double
lbl_10_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x8 data:double
lbl_10_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x8 data:double
lbl_10_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x60
lbl_10_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x40 data:double
lbl_10_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x4 data:float
lbl_10_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x8 data:double
lbl_10_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x8 data:double
lbl_10_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x38
lbl_10_rodata_1C00 = .rodata:0x00001C00; // type:object size:0xA0
lbl_10_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x8 data:double
lbl_10_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x104
lbl_10_rodata_1DAC = .rodata:0x00001DAC; // type:object size:0x8 data:string
lbl_10_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0xC
lbl_10_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x50
lbl_10_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x58 data:4byte
lbl_10_rodata_1E68 = .rodata:0x00001E68; // type:object size:0xB0
lbl_10_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x8
lbl_10_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x8 data:double
lbl_10_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x8 data:double
lbl_10_rodata_1F30 = .rodata:0x00001F30; // type:object size:0x8 data:float
lbl_10_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x38
lbl_10_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x14
lbl_10_rodata_1F84 = .rodata:0x00001F84; // type:object size:0x4 data:float
lbl_10_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x4 data:float
lbl_10_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0x4 data:float
lbl_10_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x8 data:double
lbl_10_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x8
lbl_10_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x38
lbl_10_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x24
lbl_10_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x10
lbl_10_rodata_200C = .rodata:0x0000200C; // type:object size:0x10
lbl_10_rodata_201C = .rodata:0x0000201C; // type:object size:0x100
lbl_10_rodata_211C = .rodata:0x0000211C; // type:object size:0x14
lbl_10_rodata_2130 = .rodata:0x00002130; // type:object size:0x50
lbl_10_rodata_2180 = .rodata:0x00002180; // type:object size:0x38
lbl_10_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x38
lbl_10_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x10
lbl_10_rodata_2200 = .rodata:0x00002200; // type:object size:0x38
lbl_10_rodata_2238 = .rodata:0x00002238; // type:object size:0x24
lbl_10_rodata_225C = .rodata:0x0000225C; // type:object size:0x20 data:4byte
lbl_10_rodata_227C = .rodata:0x0000227C; // type:object size:0x24 data:4byte
lbl_10_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x198 data:4byte
lbl_10_rodata_2438 = .rodata:0x00002438; // type:object size:0x24
lbl_10_rodata_245C = .rodata:0x0000245C; // type:object size:0x4C
lbl_10_rodata_24A8 = .rodata:0x000024A8; // type:object size:0x8 data:double
lbl_10_rodata_24B0 = .rodata:0x000024B0; // type:object size:0x4 data:float
lbl_10_rodata_24B4 = .rodata:0x000024B4; // type:object size:0x4 data:float
lbl_10_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x38
lbl_10_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x38
lbl_10_rodata_2528 = .rodata:0x00002528; // type:object size:0x110
lbl_10_rodata_2638 = .rodata:0x00002638; // type:object size:0x8 data:double
lbl_10_rodata_2640 = .rodata:0x00002640; // type:object size:0x8 data:double
lbl_10_rodata_2648 = .rodata:0x00002648; // type:object size:0x70
lbl_10_rodata_26B8 = .rodata:0x000026B8; // type:object size:0x48 data:double
lbl_10_rodata_2700 = .rodata:0x00002700; // type:object size:0x34
lbl_10_rodata_2734 = .rodata:0x00002734; // type:object size:0x8
lbl_10_rodata_273C = .rodata:0x0000273C; // type:object size:0x1C
lbl_10_rodata_2758 = .rodata:0x00002758; // type:object size:0x8 data:double
lbl_10_rodata_2760 = .rodata:0x00002760; // type:object size:0x8 data:double
lbl_10_rodata_2768 = .rodata:0x00002768; // type:object size:0x8 data:double
lbl_10_rodata_2770 = .rodata:0x00002770; // type:object size:0x58 data:float
lbl_10_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x10 data:float
lbl_10_rodata_27D8 = .rodata:0x000027D8; // type:object size:0x4 data:float
lbl_10_rodata_27DC = .rodata:0x000027DC; // type:object size:0x4 data:float
lbl_10_rodata_27E0 = .rodata:0x000027E0; // type:object size:0x18 data:double
lbl_10_rodata_27F8 = .rodata:0x000027F8; // type:object size:0x8 data:float
lbl_10_rodata_2800 = .rodata:0x00002800; // type:object size:0x8
lbl_10_rodata_2808 = .rodata:0x00002808; // type:object size:0x8 data:string
lbl_10_rodata_2810 = .rodata:0x00002810; // type:object size:0x2C data:string
lbl_10_rodata_283C = .rodata:0x0000283C; // type:object size:0x2C data:string
lbl_10_rodata_2868 = .rodata:0x00002868; // type:object size:0x34
lbl_10_rodata_289C = .rodata:0x0000289C; // type:object size:0x30 data:string
lbl_10_rodata_28CC = .rodata:0x000028CC; // type:object size:0x6C
lbl_10_rodata_2938 = .rodata:0x00002938; // type:object size:0x30 data:string
lbl_10_rodata_2968 = .rodata:0x00002968; // type:object size:0x64
lbl_10_rodata_29CC = .rodata:0x000029CC; // type:object size:0x30
lbl_10_rodata_29FC = .rodata:0x000029FC; // type:object size:0x34
lbl_10_rodata_2A30 = .rodata:0x00002A30; // type:object size:0x30
lbl_10_rodata_2A60 = .rodata:0x00002A60; // type:object size:0x38
lbl_10_rodata_2A98 = .rodata:0x00002A98; // type:object size:0xA0
lbl_10_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x4 data:float
lbl_10_rodata_2B3C = .rodata:0x00002B3C; // type:object size:0x4 data:float
lbl_10_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x80
lbl_10_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x4 data:float
lbl_10_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x18 data:double
lbl_10_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x34 data:4byte
lbl_10_rodata_2C14 = .rodata:0x00002C14; // type:object size:0x4
lbl_10_rodata_2C18 = .rodata:0x00002C18; // type:object size:0x4
lbl_10_rodata_2C1C = .rodata:0x00002C1C; // type:object size:0x8 data:4byte
lbl_10_rodata_2C24 = .rodata:0x00002C24; // type:object size:0x4
lbl_10_rodata_2C28 = .rodata:0x00002C28; // type:object size:0x4
lbl_10_rodata_2C2C = .rodata:0x00002C2C; // type:object size:0x2A
lbl_10_data_0 = .data:0x00000000; // type:object size:0x10
lbl_10_data_10 = .data:0x00000010; // type:object size:0x10
lbl_10_data_20 = .data:0x00000020; // type:object size:0xC data:string
lbl_10_data_2C = .data:0x0000002C; // type:object size:0xC data:string
lbl_10_data_38 = .data:0x00000038; // type:object size:0xC data:string
lbl_10_data_44 = .data:0x00000044; // type:object size:0xC data:string
lbl_10_data_50 = .data:0x00000050; // type:object size:0xC data:string
lbl_10_data_5C = .data:0x0000005C; // type:object size:0xC data:string
lbl_10_data_68 = .data:0x00000068; // type:object size:0xC data:string
lbl_10_data_74 = .data:0x00000074; // type:object size:0xC data:string
lbl_10_data_80 = .data:0x00000080; // type:object size:0x78
lbl_10_data_F8 = .data:0x000000F8; // type:object size:0x4
lbl_10_data_FC = .data:0x000000FC; // type:object size:0x4
lbl_10_data_100 = .data:0x00000100; // type:object size:0x4
lbl_10_data_104 = .data:0x00000104; // type:object size:0x4
lbl_10_data_108 = .data:0x00000108; // type:object size:0x4
lbl_10_data_10C = .data:0x0000010C; // type:object size:0x4
lbl_10_data_110 = .data:0x00000110; // type:object size:0x4
lbl_10_data_114 = .data:0x00000114; // type:object size:0x4
lbl_10_data_118 = .data:0x00000118; // type:object size:0x28
lbl_10_data_140 = .data:0x00000140; // type:object size:0xC
lbl_10_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_10_data_158 = .data:0x00000158; // type:object size:0x8
lbl_10_data_160 = .data:0x00000160; // type:object size:0x14
lbl_10_data_174 = .data:0x00000174; // type:object size:0xC
lbl_10_data_180 = .data:0x00000180; // type:object size:0x10
lbl_10_data_190 = .data:0x00000190; // type:object size:0x18
lbl_10_data_1A8 = .data:0x000001A8; // type:object size:0x30
lbl_10_data_1D8 = .data:0x000001D8; // type:object size:0x30
lbl_10_data_208 = .data:0x00000208; // type:object size:0x28
lbl_10_data_230 = .data:0x00000230; // type:object size:0x38
lbl_10_data_268 = .data:0x00000268; // type:object size:0x14
lbl_10_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_10_data_288 = .data:0x00000288; // type:object size:0x10
lbl_10_data_298 = .data:0x00000298; // type:object size:0x18
lbl_10_data_2B0 = .data:0x000002B0; // type:object size:0x30
lbl_10_data_2E0 = .data:0x000002E0; // type:object size:0x30
lbl_10_data_310 = .data:0x00000310; // type:object size:0x28
lbl_10_data_338 = .data:0x00000338; // type:object size:0x38
lbl_10_data_370 = .data:0x00000370; // type:object size:0x64
lbl_10_data_3D4 = .data:0x000003D4; // type:object size:0xE0
lbl_10_data_4B4 = .data:0x000004B4; // type:object size:0x50
lbl_10_data_504 = .data:0x00000504; // type:object size:0x40
lbl_10_data_544 = .data:0x00000544; // type:object size:0x80
lbl_10_data_5C4 = .data:0x000005C4; // type:object size:0x14
lbl_10_data_5D8 = .data:0x000005D8; // type:object size:0x168
lbl_10_data_740 = .data:0x00000740; // type:object size:0x80
lbl_10_data_7C0 = .data:0x000007C0; // type:object size:0x68
lbl_10_data_828 = .data:0x00000828; // type:object size:0xE0
lbl_10_data_908 = .data:0x00000908; // type:object size:0x20
lbl_10_data_928 = .data:0x00000928; // type:object size:0x78
lbl_10_data_9A0 = .data:0x000009A0; // type:object size:0x33C
lbl_10_data_CDC = .data:0x00000CDC; // type:object size:0x33C
lbl_10_data_1018 = .data:0x00001018; // type:object size:0x28
lbl_10_data_1040 = .data:0x00001040; // type:object size:0x38
lbl_10_data_1078 = .data:0x00001078; // type:object size:0x38
lbl_10_data_10B0 = .data:0x000010B0; // type:object size:0x14
lbl_10_data_10C4 = .data:0x000010C4; // type:object size:0x20
lbl_10_data_10E4 = .data:0x000010E4; // type:object size:0x30
lbl_10_data_1114 = .data:0x00001114; // type:object size:0x18
lbl_10_data_112C = .data:0x0000112C; // type:object size:0x78
lbl_10_data_11A4 = .data:0x000011A4; // type:object size:0x78
lbl_10_data_121C = .data:0x0000121C; // type:object size:0x28
lbl_10_data_1244 = .data:0x00001244; // type:object size:0x38
lbl_10_data_127C = .data:0x0000127C; // type:object size:0x14
lbl_10_data_1290 = .data:0x00001290; // type:object size:0x20
lbl_10_data_12B0 = .data:0x000012B0; // type:object size:0x30
lbl_10_data_12E0 = .data:0x000012E0; // type:object size:0x18
lbl_10_data_12F8 = .data:0x000012F8; // type:object size:0x78
lbl_10_data_1370 = .data:0x00001370; // type:object size:0x78
lbl_10_data_13E8 = .data:0x000013E8; // type:object size:0x28
lbl_10_data_1410 = .data:0x00001410; // type:object size:0x38
lbl_10_data_1448 = .data:0x00001448; // type:object size:0x14
lbl_10_data_145C = .data:0x0000145C; // type:object size:0x14
lbl_10_data_1470 = .data:0x00001470; // type:object size:0x20
lbl_10_data_1490 = .data:0x00001490; // type:object size:0x18
lbl_10_data_14A8 = .data:0x000014A8; // type:object size:0x48
lbl_10_data_14F0 = .data:0x000014F0; // type:object size:0x48
lbl_10_data_1538 = .data:0x00001538; // type:object size:0x28
lbl_10_data_1560 = .data:0x00001560; // type:object size:0x38
lbl_10_data_1598 = .data:0x00001598; // type:object size:0x14
lbl_10_data_15AC = .data:0x000015AC; // type:object size:0x14
