fn_36_0 = .text:0x00000000; // type:function size:0x34
lbl_36_data_33630 = .data:0x00033630; // type:object size:0x28
lbl_36_data_33658 = .data:0x00033658; // type:object size:0x1C data:string
lbl_36_data_33674 = .data:0x00033674; // type:object size:0x24
lbl_36_data_33698 = .data:0x00033698; // type:object size:0x10
lbl_36_data_336A8 = .data:0x000336A8; // type:object size:0x14
lbl_36_data_336BC = .data:0x000336BC; // type:object size:0x4
lbl_36_data_336C0 = .data:0x000336C0; // type:object size:0xC
lbl_36_data_336CC = .data:0x000336CC; // type:object size:0x4
lbl_36_data_336D0 = .data:0x000336D0; // type:object size:0xC
lbl_36_data_336DC = .data:0x000336DC; // type:object size:0x4
lbl_36_data_336E0 = .data:0x000336E0; // type:object size:0x10
lbl_36_data_336F0 = .data:0x000336F0; // type:object size:0x4
lbl_36_data_336F4 = .data:0x000336F4; // type:object size:0xC
lbl_36_data_33700 = .data:0x00033700; // type:object size:0x4
lbl_36_data_33704 = .data:0x00033704; // type:object size:0x18
lbl_36_data_3371C = .data:0x0003371C; // type:object size:0x4
lbl_36_data_33720 = .data:0x00033720; // type:object size:0x18
lbl_36_data_33738 = .data:0x00033738; // type:object size:0x4
lbl_36_data_3373C = .data:0x0003373C; // type:object size:0x1C
lbl_36_data_33758 = .data:0x00033758; // type:object size:0x4
lbl_36_data_3375C = .data:0x0003375C; // type:object size:0x14
lbl_36_data_33770 = .data:0x00033770; // type:object size:0x4
lbl_36_data_33774 = .data:0x00033774; // type:object size:0x1C
lbl_36_data_33790 = .data:0x00033790; // type:object size:0x4
lbl_36_data_33794 = .data:0x00033794; // type:object size:0x28
lbl_36_data_337BC = .data:0x000337BC; // type:object size:0x8
lbl_36_data_337C4 = .data:0x000337C4; // type:object size:0x20 data:string
lbl_36_data_337E4 = .data:0x000337E4; // type:object size:0x18 data:string
lbl_36_data_337FC = .data:0x000337FC; // type:object size:0x8
lbl_36_data_33804 = .data:0x00033804; // type:object size:0x28
lbl_36_data_3382C = .data:0x0003382C; // type:object size:0x20
lbl_36_data_3384C = .data:0x0003384C; // type:object size:0x8
lbl_36_data_33854 = .data:0x00033854; // type:object size:0x1C
lbl_36_data_33870 = .data:0x00033870; // type:object size:0x24
lbl_36_data_33894 = .data:0x00033894; // type:object size:0x8
lbl_36_data_3389C = .data:0x0003389C; // type:object size:0x24
lbl_36_data_338C0 = .data:0x000338C0; // type:object size:0x28
lbl_36_data_338E8 = .data:0x000338E8; // type:object size:0x44
lbl_36_data_3392C = .data:0x0003392C; // type:object size:0x64
jumptable_36_data_33990 = .data:0x00033990; // type:object size:0x44 scope:local
lbl_36_data_339D8 = .data:0x000339D8; // type:object size:0x10 data:4byte
lbl_36_data_339E8 = .data:0x000339E8; // type:object size:0xFD0
lbl_36_data_349B8 = .data:0x000349B8; // type:object size:0x10
lbl_36_data_349C8 = .data:0x000349C8; // type:object size:0xC
lbl_36_data_349D4 = .data:0x000349D4; // type:object size:0x10
lbl_36_data_349E4 = .data:0x000349E4; // type:object size:0x10
lbl_36_data_349F4 = .data:0x000349F4; // type:object size:0x1C
lbl_36_data_34A10 = .data:0x00034A10; // type:object size:0x5C
lbl_36_data_34A6C = .data:0x00034A6C; // type:object size:0x14
lbl_36_data_34A80 = .data:0x00034A80; // type:object size:0x10
lbl_36_data_34A90 = .data:0x00034A90; // type:object size:0x58
lbl_36_data_34AE8 = .data:0x00034AE8; // type:object size:0x64
lbl_36_data_34B4C = .data:0x00034B4C; // type:object size:0x30
lbl_36_data_34B7C = .data:0x00034B7C; // type:object size:0x8
lbl_36_data_34B84 = .data:0x00034B84; // type:object size:0xC
lbl_36_data_34B90 = .data:0x00034B90; // type:object size:0x14
lbl_36_data_34BA4 = .data:0x00034BA4; // type:object size:0x10
lbl_36_data_34BB4 = .data:0x00034BB4; // type:object size:0x10
lbl_36_data_34BC4 = .data:0x00034BC4; // type:object size:0x10
lbl_36_data_34BD4 = .data:0x00034BD4; // type:object size:0x4
lbl_36_data_34BD8 = .data:0x00034BD8; // type:object size:0xC
lbl_36_data_34BE4 = .data:0x00034BE4; // type:object size:0x10
lbl_36_data_34BF4 = .data:0x00034BF4; // type:object size:0x10
lbl_36_data_34C04 = .data:0x00034C04; // type:object size:0xC
lbl_36_data_34C10 = .data:0x00034C10; // type:object size:0x18
lbl_36_data_34C28 = .data:0x00034C28; // type:object size:0x10
lbl_36_data_34C38 = .data:0x00034C38; // type:object size:0x10
lbl_36_data_34C48 = .data:0x00034C48; // type:object size:0x8
lbl_36_data_34C50 = .data:0x00034C50; // type:object size:0x10
lbl_36_data_34C60 = .data:0x00034C60; // type:object size:0x10
lbl_36_data_34C70 = .data:0x00034C70; // type:object size:0x10
lbl_36_data_34C80 = .data:0x00034C80; // type:object size:0x8
lbl_36_data_34C88 = .data:0x00034C88; // type:object size:0x10
lbl_36_data_34C98 = .data:0x00034C98; // type:object size:0x10
lbl_36_data_34CA8 = .data:0x00034CA8; // type:object size:0x10
lbl_36_data_34CB8 = .data:0x00034CB8; // type:object size:0x28
lbl_36_data_34CE0 = .data:0x00034CE0; // type:object size:0x8
lbl_36_data_34CE8 = .data:0x00034CE8; // type:object size:0x14
lbl_36_data_34CFC = .data:0x00034CFC; // type:object size:0x10
lbl_36_data_34D0C = .data:0x00034D0C; // type:object size:0x4
lbl_36_data_34D10 = .data:0x00034D10; // type:object size:0x28
lbl_36_data_34D38 = .data:0x00034D38; // type:object size:0x8
lbl_36_data_34D40 = .data:0x00034D40; // type:object size:0xC
lbl_36_data_34D4C = .data:0x00034D4C; // type:object size:0x28
lbl_36_data_34D74 = .data:0x00034D74; // type:object size:0x28
lbl_36_data_34D9C = .data:0x00034D9C; // type:object size:0x14
lbl_36_data_34DB0 = .data:0x00034DB0; // type:object size:0x10
lbl_36_data_34DC0 = .data:0x00034DC0; // type:object size:0x4
lbl_36_data_34DC4 = .data:0x00034DC4; // type:object size:0x28
lbl_36_data_34DEC = .data:0x00034DEC; // type:object size:0x8
lbl_36_data_34DF4 = .data:0x00034DF4; // type:object size:0xC
lbl_36_data_34E00 = .data:0x00034E00; // type:object size:0x28
lbl_36_data_34E28 = .data:0x00034E28; // type:object size:0xC
lbl_36_data_34E34 = .data:0x00034E34; // type:object size:0x14
lbl_36_data_34E48 = .data:0x00034E48; // type:object size:0x10
lbl_36_data_34E58 = .data:0x00034E58; // type:object size:0x8
lbl_36_data_34E60 = .data:0x00034E60; // type:object size:0x28
lbl_36_data_34E88 = .data:0x00034E88; // type:object size:0x8
lbl_36_data_34E90 = .data:0x00034E90; // type:object size:0xC
lbl_36_data_34E9C = .data:0x00034E9C; // type:object size:0x28
lbl_36_data_34EC4 = .data:0x00034EC4; // type:object size:0x14
lbl_36_data_34ED8 = .data:0x00034ED8; // type:object size:0x14
lbl_36_data_34EEC = .data:0x00034EEC; // type:object size:0x10
lbl_36_data_34EFC = .data:0x00034EFC; // type:object size:0x8
lbl_36_data_34F04 = .data:0x00034F04; // type:object size:0x28
lbl_36_data_34F2C = .data:0x00034F2C; // type:object size:0x8
lbl_36_data_34F34 = .data:0x00034F34; // type:object size:0xC
lbl_36_data_34F40 = .data:0x00034F40; // type:object size:0x28
lbl_36_data_34F68 = .data:0x00034F68; // type:object size:0x10
lbl_36_data_34F78 = .data:0x00034F78; // type:object size:0x14
lbl_36_data_34F8C = .data:0x00034F8C; // type:object size:0x10
lbl_36_data_34F9C = .data:0x00034F9C; // type:object size:0x8
lbl_36_data_34FA4 = .data:0x00034FA4; // type:object size:0x28
lbl_36_data_34FCC = .data:0x00034FCC; // type:object size:0x8
lbl_36_data_34FD4 = .data:0x00034FD4; // type:object size:0xC
lbl_36_data_34FE0 = .data:0x00034FE0; // type:object size:0x28
lbl_36_data_35008 = .data:0x00035008; // type:object size:0x1C
lbl_36_data_35024 = .data:0x00035024; // type:object size:0x14
lbl_36_data_35038 = .data:0x00035038; // type:object size:0x10
lbl_36_data_35048 = .data:0x00035048; // type:object size:0x4
lbl_36_data_3504C = .data:0x0003504C; // type:object size:0x28
lbl_36_data_35074 = .data:0x00035074; // type:object size:0x8
lbl_36_data_3507C = .data:0x0003507C; // type:object size:0xC
lbl_36_data_35088 = .data:0x00035088; // type:object size:0x28
lbl_36_data_350B0 = .data:0x000350B0; // type:object size:0xC
lbl_36_data_350BC = .data:0x000350BC; // type:object size:0x14
lbl_36_data_350D0 = .data:0x000350D0; // type:object size:0x10
lbl_36_data_350E0 = .data:0x000350E0; // type:object size:0x4
lbl_36_data_350E4 = .data:0x000350E4; // type:object size:0x28
lbl_36_data_3510C = .data:0x0003510C; // type:object size:0x8
lbl_36_data_35114 = .data:0x00035114; // type:object size:0xC
lbl_36_data_35120 = .data:0x00035120; // type:object size:0x28
lbl_36_data_35148 = .data:0x00035148; // type:object size:0x14
lbl_36_data_3515C = .data:0x0003515C; // type:object size:0x14
lbl_36_data_35170 = .data:0x00035170; // type:object size:0x10
lbl_36_data_35180 = .data:0x00035180; // type:object size:0x8
lbl_36_data_35188 = .data:0x00035188; // type:object size:0x28
lbl_36_data_351B0 = .data:0x000351B0; // type:object size:0x4
lbl_36_data_351B4 = .data:0x000351B4; // type:object size:0xC
lbl_36_data_351C0 = .data:0x000351C0; // type:object size:0x28
lbl_36_data_351E8 = .data:0x000351E8; // type:object size:0x14
lbl_36_data_351FC = .data:0x000351FC; // type:object size:0x14
lbl_36_data_35210 = .data:0x00035210; // type:object size:0x10
lbl_36_data_35220 = .data:0x00035220; // type:object size:0x8
lbl_36_data_35228 = .data:0x00035228; // type:object size:0x28
lbl_36_data_35250 = .data:0x00035250; // type:object size:0x8
lbl_36_data_35258 = .data:0x00035258; // type:object size:0xC
lbl_36_data_35264 = .data:0x00035264; // type:object size:0x28
lbl_36_data_3528C = .data:0x0003528C; // type:object size:0xC
lbl_36_data_35298 = .data:0x00035298; // type:object size:0x14
lbl_36_data_352AC = .data:0x000352AC; // type:object size:0x10
lbl_36_data_352BC = .data:0x000352BC; // type:object size:0x8
lbl_36_data_352C4 = .data:0x000352C4; // type:object size:0x28
lbl_36_data_352EC = .data:0x000352EC; // type:object size:0x8
lbl_36_data_352F4 = .data:0x000352F4; // type:object size:0xC
lbl_36_data_35300 = .data:0x00035300; // type:object size:0x28
lbl_36_data_35328 = .data:0x00035328; // type:object size:0x10
lbl_36_data_35338 = .data:0x00035338; // type:object size:0x14
lbl_36_data_3534C = .data:0x0003534C; // type:object size:0x10
lbl_36_data_3535C = .data:0x0003535C; // type:object size:0x8
lbl_36_data_35364 = .data:0x00035364; // type:object size:0x28
lbl_36_data_3538C = .data:0x0003538C; // type:object size:0x8
lbl_36_data_35394 = .data:0x00035394; // type:object size:0xC
lbl_36_data_353A0 = .data:0x000353A0; // type:object size:0x28
lbl_36_data_353C8 = .data:0x000353C8; // type:object size:0x1C
lbl_36_data_353E4 = .data:0x000353E4; // type:object size:0x14
lbl_36_data_353F8 = .data:0x000353F8; // type:object size:0x10
lbl_36_data_35408 = .data:0x00035408; // type:object size:0x8
lbl_36_data_35410 = .data:0x00035410; // type:object size:0x28
lbl_36_data_35438 = .data:0x00035438; // type:object size:0x8
lbl_36_data_35440 = .data:0x00035440; // type:object size:0xC
lbl_36_data_3544C = .data:0x0003544C; // type:object size:0x28
lbl_36_data_35474 = .data:0x00035474; // type:object size:0xC
lbl_36_data_35480 = .data:0x00035480; // type:object size:0x14
lbl_36_data_35494 = .data:0x00035494; // type:object size:0x10
lbl_36_data_354A4 = .data:0x000354A4; // type:object size:0x4
lbl_36_data_354A8 = .data:0x000354A8; // type:object size:0x28
lbl_36_data_354D0 = .data:0x000354D0; // type:object size:0x8
lbl_36_data_354D8 = .data:0x000354D8; // type:object size:0xC
lbl_36_data_354E4 = .data:0x000354E4; // type:object size:0x28
lbl_36_data_3550C = .data:0x0003550C; // type:object size:0x18
lbl_36_data_35524 = .data:0x00035524; // type:object size:0x14
lbl_36_data_35538 = .data:0x00035538; // type:object size:0x14
lbl_36_data_3554C = .data:0x0003554C; // type:object size:0x4
lbl_36_data_35550 = .data:0x00035550; // type:object size:0x28
lbl_36_data_35578 = .data:0x00035578; // type:object size:0x8
lbl_36_data_35580 = .data:0x00035580; // type:object size:0xC
lbl_36_data_3558C = .data:0x0003558C; // type:object size:0x28
lbl_36_data_355B4 = .data:0x000355B4; // type:object size:0x20
lbl_36_data_355D4 = .data:0x000355D4; // type:object size:0x14
lbl_36_data_355E8 = .data:0x000355E8; // type:object size:0x10
lbl_36_data_355F8 = .data:0x000355F8; // type:object size:0x4
lbl_36_data_355FC = .data:0x000355FC; // type:object size:0x28
lbl_36_data_35624 = .data:0x00035624; // type:object size:0x8
lbl_36_data_3562C = .data:0x0003562C; // type:object size:0xC
lbl_36_data_35638 = .data:0x00035638; // type:object size:0x28
lbl_36_data_35660 = .data:0x00035660; // type:object size:0x20
lbl_36_data_35680 = .data:0x00035680; // type:object size:0x14
lbl_36_data_35694 = .data:0x00035694; // type:object size:0x10
lbl_36_data_356A4 = .data:0x000356A4; // type:object size:0x8
lbl_36_data_356AC = .data:0x000356AC; // type:object size:0x28
lbl_36_data_356D4 = .data:0x000356D4; // type:object size:0x8
lbl_36_data_356DC = .data:0x000356DC; // type:object size:0xC
lbl_36_data_356E8 = .data:0x000356E8; // type:object size:0x28
lbl_36_data_35710 = .data:0x00035710; // type:object size:0x20
lbl_36_data_35730 = .data:0x00035730; // type:object size:0x14
lbl_36_data_35744 = .data:0x00035744; // type:object size:0x14
lbl_36_data_35758 = .data:0x00035758; // type:object size:0x4
lbl_36_data_3575C = .data:0x0003575C; // type:object size:0x28
lbl_36_data_35784 = .data:0x00035784; // type:object size:0x8
lbl_36_data_3578C = .data:0x0003578C; // type:object size:0xC
lbl_36_data_35798 = .data:0x00035798; // type:object size:0x28
lbl_36_data_357C0 = .data:0x000357C0; // type:object size:0x10
lbl_36_data_357D0 = .data:0x000357D0; // type:object size:0x14
lbl_36_data_357E4 = .data:0x000357E4; // type:object size:0x10
lbl_36_data_357F4 = .data:0x000357F4; // type:object size:0x4
lbl_36_data_357F8 = .data:0x000357F8; // type:object size:0x28
lbl_36_data_35820 = .data:0x00035820; // type:object size:0x8
lbl_36_data_35828 = .data:0x00035828; // type:object size:0xC
lbl_36_data_35834 = .data:0x00035834; // type:object size:0x28
lbl_36_data_3585C = .data:0x0003585C; // type:object size:0x10
lbl_36_data_3586C = .data:0x0003586C; // type:object size:0x14
lbl_36_data_35880 = .data:0x00035880; // type:object size:0x14
lbl_36_data_35894 = .data:0x00035894; // type:object size:0x8
lbl_36_data_3589C = .data:0x0003589C; // type:object size:0x28
lbl_36_data_358C4 = .data:0x000358C4; // type:object size:0x8
lbl_36_data_358CC = .data:0x000358CC; // type:object size:0xC
lbl_36_data_358D8 = .data:0x000358D8; // type:object size:0x28
lbl_36_data_35900 = .data:0x00035900; // type:object size:0x14
lbl_36_data_35914 = .data:0x00035914; // type:object size:0x14
lbl_36_data_35928 = .data:0x00035928; // type:object size:0x14
lbl_36_data_3593C = .data:0x0003593C; // type:object size:0x8
lbl_36_data_35944 = .data:0x00035944; // type:object size:0x28
lbl_36_data_3596C = .data:0x0003596C; // type:object size:0x8
lbl_36_data_35974 = .data:0x00035974; // type:object size:0xC
lbl_36_data_35980 = .data:0x00035980; // type:object size:0x28
lbl_36_data_359A8 = .data:0x000359A8; // type:object size:0x18
lbl_36_data_359C0 = .data:0x000359C0; // type:object size:0x14
lbl_36_data_359D4 = .data:0x000359D4; // type:object size:0x14
lbl_36_data_359E8 = .data:0x000359E8; // type:object size:0x8
lbl_36_data_359F0 = .data:0x000359F0; // type:object size:0x28
lbl_36_data_35A18 = .data:0x00035A18; // type:object size:0x8
lbl_36_data_35A20 = .data:0x00035A20; // type:object size:0xC
lbl_36_data_35A2C = .data:0x00035A2C; // type:object size:0x28
lbl_36_data_35A54 = .data:0x00035A54; // type:object size:0x14
lbl_36_data_35A68 = .data:0x00035A68; // type:object size:0x14
lbl_36_data_35A7C = .data:0x00035A7C; // type:object size:0x14
lbl_36_data_35A90 = .data:0x00035A90; // type:object size:0x8
lbl_36_data_35A98 = .data:0x00035A98; // type:object size:0x28
lbl_36_data_35AC0 = .data:0x00035AC0; // type:object size:0x8
lbl_36_data_35AC8 = .data:0x00035AC8; // type:object size:0xC
lbl_36_data_35AD4 = .data:0x00035AD4; // type:object size:0x18
lbl_36_data_35AEC = .data:0x00035AEC; // type:object size:0x10
lbl_36_data_35AFC = .data:0x00035AFC; // type:object size:0x10
lbl_36_data_35B0C = .data:0x00035B0C; // type:object size:0x4
lbl_36_data_35B10 = .data:0x00035B10; // type:object size:0xC
lbl_36_data_35B1C = .data:0x00035B1C; // type:object size:0x10
lbl_36_data_35B2C = .data:0x00035B2C; // type:object size:0xC
lbl_36_data_35B38 = .data:0x00035B38; // type:object size:0x10
lbl_36_data_35B48 = .data:0x00035B48; // type:object size:0x4
lbl_36_data_35B4C = .data:0x00035B4C; // type:object size:0xC
lbl_36_data_35B58 = .data:0x00035B58; // type:object size:0x4
lbl_36_data_35B5C = .data:0x00035B5C; // type:object size:0xC
lbl_36_data_35B68 = .data:0x00035B68; // type:object size:0x10
lbl_36_data_35B78 = .data:0x00035B78; // type:object size:0x4
lbl_36_data_35B7C = .data:0x00035B7C; // type:object size:0xC
lbl_36_data_35B88 = .data:0x00035B88; // type:object size:0xC
lbl_36_data_35B94 = .data:0x00035B94; // type:object size:0x18
lbl_36_data_35BAC = .data:0x00035BAC; // type:object size:0x10
lbl_36_data_35BBC = .data:0x00035BBC; // type:object size:0x4
lbl_36_data_35BC0 = .data:0x00035BC0; // type:object size:0xC
lbl_36_data_35BCC = .data:0x00035BCC; // type:object size:0x8
lbl_36_data_35BD4 = .data:0x00035BD4; // type:object size:0x1C
lbl_36_data_35BF0 = .data:0x00035BF0; // type:object size:0x10
lbl_36_data_35C00 = .data:0x00035C00; // type:object size:0x4
lbl_36_data_35C04 = .data:0x00035C04; // type:object size:0xC
lbl_36_data_35C10 = .data:0x00035C10; // type:object size:0x28
lbl_36_data_35C38 = .data:0x00035C38; // type:object size:0x8
lbl_36_data_35C40 = .data:0x00035C40; // type:object size:0x14
lbl_36_data_35C54 = .data:0x00035C54; // type:object size:0x10
lbl_36_data_35C64 = .data:0x00035C64; // type:object size:0x4
lbl_36_data_35C68 = .data:0x00035C68; // type:object size:0x28
lbl_36_data_35C90 = .data:0x00035C90; // type:object size:0x8
lbl_36_data_35C98 = .data:0x00035C98; // type:object size:0xC
lbl_36_data_35CA4 = .data:0x00035CA4; // type:object size:0x28
lbl_36_data_35CCC = .data:0x00035CCC; // type:object size:0x14
lbl_36_data_35CE0 = .data:0x00035CE0; // type:object size:0x14
lbl_36_data_35CF4 = .data:0x00035CF4; // type:object size:0x14
lbl_36_data_35D08 = .data:0x00035D08; // type:object size:0x8
lbl_36_data_35D10 = .data:0x00035D10; // type:object size:0x28
lbl_36_data_35D38 = .data:0x00035D38; // type:object size:0x8
lbl_36_data_35D40 = .data:0x00035D40; // type:object size:0xC
lbl_36_data_35D4C = .data:0x00035D4C; // type:object size:0x28
lbl_36_data_35D74 = .data:0x00035D74; // type:object size:0x1C
lbl_36_data_35D90 = .data:0x00035D90; // type:object size:0x14
lbl_36_data_35DA4 = .data:0x00035DA4; // type:object size:0x14
lbl_36_data_35DB8 = .data:0x00035DB8; // type:object size:0x8
lbl_36_data_35DC0 = .data:0x00035DC0; // type:object size:0x28
lbl_36_data_35DE8 = .data:0x00035DE8; // type:object size:0x8
lbl_36_data_35DF0 = .data:0x00035DF0; // type:object size:0xC
lbl_36_data_35DFC = .data:0x00035DFC; // type:object size:0x28
lbl_36_data_35E24 = .data:0x00035E24; // type:object size:0x18
lbl_36_data_35E3C = .data:0x00035E3C; // type:object size:0x14
lbl_36_data_35E50 = .data:0x00035E50; // type:object size:0x10
lbl_36_data_35E60 = .data:0x00035E60; // type:object size:0x8
lbl_36_data_35E68 = .data:0x00035E68; // type:object size:0x28
lbl_36_data_35E90 = .data:0x00035E90; // type:object size:0x8
lbl_36_data_35E98 = .data:0x00035E98; // type:object size:0xC
lbl_36_data_35EA4 = .data:0x00035EA4; // type:object size:0x28
lbl_36_data_35ECC = .data:0x00035ECC; // type:object size:0xC
lbl_36_data_35ED8 = .data:0x00035ED8; // type:object size:0x18
lbl_36_data_35EF0 = .data:0x00035EF0; // type:object size:0x8
lbl_36_data_35EF8 = .data:0x00035EF8; // type:object size:0x8
lbl_36_data_35F00 = .data:0x00035F00; // type:object size:0x28
lbl_36_data_35F28 = .data:0x00035F28; // type:object size:0x14
lbl_36_data_35F3C = .data:0x00035F3C; // type:object size:0x28
lbl_36_data_35F64 = .data:0x00035F64; // type:object size:0x1C
lbl_36_data_35F80 = .data:0x00035F80; // type:object size:0x14
lbl_36_data_35F94 = .data:0x00035F94; // type:object size:0x10
lbl_36_data_35FA4 = .data:0x00035FA4; // type:object size:0x4
lbl_36_data_35FA8 = .data:0x00035FA8; // type:object size:0x28
lbl_36_data_35FD0 = .data:0x00035FD0; // type:object size:0x8
lbl_36_data_35FD8 = .data:0x00035FD8; // type:object size:0xC
lbl_36_data_35FE4 = .data:0x00035FE4; // type:object size:0x28
lbl_36_data_3600C = .data:0x0003600C; // type:object size:0x1C
lbl_36_data_36028 = .data:0x00036028; // type:object size:0x14
lbl_36_data_3603C = .data:0x0003603C; // type:object size:0x10
lbl_36_data_3604C = .data:0x0003604C; // type:object size:0x4
lbl_36_data_36050 = .data:0x00036050; // type:object size:0x28
lbl_36_data_36078 = .data:0x00036078; // type:object size:0x8
lbl_36_data_36080 = .data:0x00036080; // type:object size:0xC
lbl_36_data_3608C = .data:0x0003608C; // type:object size:0x10
lbl_36_data_3609C = .data:0x0003609C; // type:object size:0xC
lbl_36_data_360A8 = .data:0x000360A8; // type:object size:0x10 data:string
lbl_36_data_360B8 = .data:0x000360B8; // type:object size:0xC
lbl_36_data_360C4 = .data:0x000360C4; // type:object size:0xC
lbl_36_data_360D0 = .data:0x000360D0; // type:object size:0xC
lbl_36_data_360DC = .data:0x000360DC; // type:object size:0xC
lbl_36_data_360E8 = .data:0x000360E8; // type:object size:0xC data:string
lbl_36_data_360F4 = .data:0x000360F4; // type:object size:0xC data:string
lbl_36_data_36100 = .data:0x00036100; // type:object size:0x10 data:string
lbl_36_data_36110 = .data:0x00036110; // type:object size:0xC
lbl_36_data_3611C = .data:0x0003611C; // type:object size:0xC
lbl_36_data_36128 = .data:0x00036128; // type:object size:0x10
lbl_36_data_36138 = .data:0x00036138; // type:object size:0x14
lbl_36_data_3614C = .data:0x0003614C; // type:object size:0x10
lbl_36_data_3615C = .data:0x0003615C; // type:object size:0xC data:string
lbl_36_data_36168 = .data:0x00036168; // type:object size:0x10
lbl_36_data_36178 = .data:0x00036178; // type:object size:0xC
lbl_36_data_36184 = .data:0x00036184; // type:object size:0x10
lbl_36_data_36194 = .data:0x00036194; // type:object size:0xC data:string
lbl_36_data_361A0 = .data:0x000361A0; // type:object size:0xC data:string
lbl_36_data_361AC = .data:0x000361AC; // type:object size:0xC data:string
lbl_36_data_361B8 = .data:0x000361B8; // type:object size:0x10
lbl_36_data_361C8 = .data:0x000361C8; // type:object size:0xC
lbl_36_data_361D4 = .data:0x000361D4; // type:object size:0xC
lbl_36_data_361E0 = .data:0x000361E0; // type:object size:0xC
lbl_36_data_361EC = .data:0x000361EC; // type:object size:0x10
lbl_36_data_361FC = .data:0x000361FC; // type:object size:0x14
lbl_36_data_36210 = .data:0x00036210; // type:object size:0x10
lbl_36_data_36220 = .data:0x00036220; // type:object size:0x10
lbl_36_data_36230 = .data:0x00036230; // type:object size:0xC data:string
lbl_36_data_3623C = .data:0x0003623C; // type:object size:0x14
lbl_36_data_36250 = .data:0x00036250; // type:object size:0x10 data:string
lbl_36_data_36260 = .data:0x00036260; // type:object size:0x10 data:string
lbl_36_data_36270 = .data:0x00036270; // type:object size:0x88
lbl_36_data_362F8 = .data:0x000362F8; // type:object size:0x88
lbl_36_data_36380 = .data:0x00036380; // type:object size:0x10
lbl_36_data_36390 = .data:0x00036390; // type:object size:0x88
lbl_36_data_36418 = .data:0x00036418; // type:object size:0x10 data:float
lbl_36_data_36428 = .data:0x00036428; // type:object size:0x4 data:float
lbl_36_data_3642C = .data:0x0003642C; // type:object size:0x4 data:float
lbl_36_data_36430 = .data:0x00036430; // type:object size:0x4 data:float
lbl_36_data_36434 = .data:0x00036434; // type:object size:0x4 data:float
jumptable_36_data_36438 = .data:0x00036438; // type:object size:0x20 scope:local
jumptable_36_data_36458 = .data:0x00036458; // type:object size:0x34 scope:local
lbl_36_data_36490 = .data:0x00036490; // type:object size:0xC data:string
jumptable_36_data_3649C = .data:0x0003649C; // type:object size:0x24 scope:local
lbl_36_data_364C0 = .data:0x000364C0; // type:object size:0x10 data:float
jumptable_36_data_364D0 = .data:0x000364D0; // type:object size:0x1C scope:local
lbl_36_data_364F8 = .data:0x000364F8; // type:object size:0x18
lbl_36_data_36510 = .data:0x00036510; // type:object size:0x1C
lbl_36_data_3652C = .data:0x0003652C; // type:object size:0x40
lbl_36_data_3656C = .data:0x0003656C; // type:object size:0xC
lbl_36_data_36578 = .data:0x00036578; // type:object size:0x10 data:string
lbl_36_data_36588 = .data:0x00036588; // type:object size:0x14
lbl_36_data_3659C = .data:0x0003659C; // type:object size:0x14
lbl_36_data_365B0 = .data:0x000365B0; // type:object size:0x24
lbl_36_data_365D4 = .data:0x000365D4; // type:object size:0x8
lbl_36_data_365DC = .data:0x000365DC; // type:object size:0xC data:string
lbl_36_data_365E8 = .data:0x000365E8; // type:object size:0x28 data:float
lbl_36_data_36610 = .data:0x00036610; // type:object size:0x18
lbl_36_data_36628 = .data:0x00036628; // type:object size:0x18
lbl_36_data_36640 = .data:0x00036640; // type:object size:0x70
lbl_36_data_366B0 = .data:0x000366B0; // type:object size:0x1 data:byte
lbl_36_data_366B4 = .data:0x000366B4; // type:object size:0x4
lbl_36_data_366B8 = .data:0x000366B8; // type:object size:0x24
lbl_36_data_366DC = .data:0x000366DC; // type:object size:0x20
lbl_36_data_366FC = .data:0x000366FC; // type:object size:0x14
lbl_36_data_36710 = .data:0x00036710; // type:object size:0x1C
lbl_36_data_3672C = .data:0x0003672C; // type:object size:0x24
lbl_36_data_36750 = .data:0x00036750; // type:object size:0x2C
lbl_36_data_3677C = .data:0x0003677C; // type:object size:0x2C
lbl_36_data_367A8 = .data:0x000367A8; // type:object size:0x10
lbl_36_data_367B8 = .data:0x000367B8; // type:object size:0x20
lbl_36_data_367D8 = .data:0x000367D8; // type:object size:0x24
lbl_36_data_367FC = .data:0x000367FC; // type:object size:0x24
lbl_36_data_36820 = .data:0x00036820; // type:object size:0x14
lbl_36_data_36834 = .data:0x00036834; // type:object size:0x28 data:string
lbl_36_data_3685C = .data:0x0003685C; // type:object size:0x28
lbl_36_data_36884 = .data:0x00036884; // type:object size:0x30
lbl_36_data_368B4 = .data:0x000368B4; // type:object size:0x30
lbl_36_data_368E4 = .data:0x000368E4; // type:object size:0x1C
lbl_36_data_36900 = .data:0x00036900; // type:object size:0x24
lbl_36_data_36924 = .data:0x00036924; // type:object size:0x18
lbl_36_data_3693C = .data:0x0003693C; // type:object size:0x24
lbl_36_data_36960 = .data:0x00036960; // type:object size:0x28
lbl_36_data_36988 = .data:0x00036988; // type:object size:0x28
lbl_36_data_369B0 = .data:0x000369B0; // type:object size:0x14
lbl_36_data_369C4 = .data:0x000369C4; // type:object size:0x24
lbl_36_data_369E8 = .data:0x000369E8; // type:object size:0x1C
lbl_36_data_36A04 = .data:0x00036A04; // type:object size:0x8
lbl_36_data_36A0C = .data:0x00036A0C; // type:object size:0x24 data:string
lbl_36_data_36A30 = .data:0x00036A30; // type:object size:0x1C
