fn_20_0 = .text:0x00000000; // type:function size:0x40
lbl_20_data_1774CC = .data:0x001774CC; // type:object size:0xC
lbl_20_data_1774D8 = .data:0x001774D8; // type:object size:0xC
lbl_20_data_1774E4 = .data:0x001774E4; // type:object size:0xC
lbl_20_data_1774F0 = .data:0x001774F0; // type:object size:0xC
lbl_20_data_1774FC = .data:0x001774FC; // type:object size:0xC
lbl_20_data_177508 = .data:0x00177508; // type:object size:0xC data:string
lbl_20_data_177514 = .data:0x00177514; // type:object size:0x8
lbl_20_data_17751C = .data:0x0017751C; // type:object size:0x10
lbl_20_data_17752C = .data:0x0017752C; // type:object size:0xC
lbl_20_data_177538 = .data:0x00177538; // type:object size:0xC
lbl_20_data_177544 = .data:0x00177544; // type:object size:0xC
lbl_20_data_177550 = .data:0x00177550; // type:object size:0xC
lbl_20_data_17755C = .data:0x0017755C; // type:object size:0xC
lbl_20_data_177568 = .data:0x00177568; // type:object size:0xC
lbl_20_data_177574 = .data:0x00177574; // type:object size:0x10
lbl_20_data_177584 = .data:0x00177584; // type:object size:0xC data:string
lbl_20_data_177590 = .data:0x00177590; // type:object size:0x10
lbl_20_data_1775A0 = .data:0x001775A0; // type:object size:0xC data:string
lbl_20_data_1775AC = .data:0x001775AC; // type:object size:0xC data:string
lbl_20_data_1775B8 = .data:0x001775B8; // type:object size:0xC data:string
lbl_20_data_1775C4 = .data:0x001775C4; // type:object size:0xC
lbl_20_data_1775D0 = .data:0x001775D0; // type:object size:0xC
lbl_20_data_1775DC = .data:0x001775DC; // type:object size:0xC
lbl_20_data_1775E8 = .data:0x001775E8; // type:object size:0xC
lbl_20_data_1775F4 = .data:0x001775F4; // type:object size:0xC
lbl_20_data_177600 = .data:0x00177600; // type:object size:0xC
lbl_20_data_17760C = .data:0x0017760C; // type:object size:0xC
lbl_20_data_177618 = .data:0x00177618; // type:object size:0xC
lbl_20_data_177624 = .data:0x00177624; // type:object size:0xC
lbl_20_data_177630 = .data:0x00177630; // type:object size:0xC
lbl_20_data_17763C = .data:0x0017763C; // type:object size:0xC
lbl_20_data_177648 = .data:0x00177648; // type:object size:0xC
lbl_20_data_177654 = .data:0x00177654; // type:object size:0x10
lbl_20_data_177664 = .data:0x00177664; // type:object size:0x10
lbl_20_data_177674 = .data:0x00177674; // type:object size:0x69C
lbl_20_data_177D10 = .data:0x00177D10; // type:object size:0x8
lbl_20_data_177D18 = .data:0x00177D18; // type:object size:0xC
lbl_20_data_177D24 = .data:0x00177D24; // type:object size:0xC
lbl_20_data_177D30 = .data:0x00177D30; // type:object size:0xC
lbl_20_data_177D3C = .data:0x00177D3C; // type:object size:0xC
lbl_20_data_177D48 = .data:0x00177D48; // type:object size:0xC
lbl_20_data_177D54 = .data:0x00177D54; // type:object size:0xC
lbl_20_data_177D60 = .data:0x00177D60; // type:object size:0xC
lbl_20_data_177D6C = .data:0x00177D6C; // type:object size:0xC
lbl_20_data_177D78 = .data:0x00177D78; // type:object size:0xC
lbl_20_data_177D84 = .data:0x00177D84; // type:object size:0xC
lbl_20_data_177D90 = .data:0x00177D90; // type:object size:0xC
lbl_20_data_177D9C = .data:0x00177D9C; // type:object size:0xC
lbl_20_data_177DA8 = .data:0x00177DA8; // type:object size:0xC
lbl_20_data_177DB4 = .data:0x00177DB4; // type:object size:0xC
lbl_20_data_177DC0 = .data:0x00177DC0; // type:object size:0xC
lbl_20_data_177DCC = .data:0x00177DCC; // type:object size:0xC
lbl_20_data_177DD8 = .data:0x00177DD8; // type:object size:0xC
lbl_20_data_177DE4 = .data:0x00177DE4; // type:object size:0xFC
lbl_20_data_177EE0 = .data:0x00177EE0; // type:object size:0xA8
lbl_20_data_177F88 = .data:0x00177F88; // type:object size:0x48
lbl_20_data_177FD0 = .data:0x00177FD0; // type:object size:0x8
lbl_20_data_177FD8 = .data:0x00177FD8; // type:object size:0x8
lbl_20_data_177FE0 = .data:0x00177FE0; // type:object size:0x8
lbl_20_data_177FE8 = .data:0x00177FE8; // type:object size:0x8
lbl_20_data_177FF0 = .data:0x00177FF0; // type:object size:0xC
lbl_20_data_177FFC = .data:0x00177FFC; // type:object size:0xC
lbl_20_data_178008 = .data:0x00178008; // type:object size:0xC
lbl_20_data_178014 = .data:0x00178014; // type:object size:0xC
lbl_20_data_178020 = .data:0x00178020; // type:object size:0x30
lbl_20_data_178050 = .data:0x00178050; // type:object size:0x8
lbl_20_data_178058 = .data:0x00178058; // type:object size:0x64
lbl_20_data_1780BC = .data:0x001780BC; // type:object size:0x22C
lbl_20_data_1782E8 = .data:0x001782E8; // type:object size:0x1E0
lbl_20_data_1784C8 = .data:0x001784C8; // type:object size:0x1AC
lbl_20_data_178674 = .data:0x00178674; // type:object size:0x350
lbl_20_data_1789C4 = .data:0x001789C4; // type:object size:0x2E8
lbl_20_data_178CAC = .data:0x00178CAC; // type:object size:0x290
lbl_20_data_178F3C = .data:0x00178F3C; // type:object size:0x350
lbl_20_data_17928C = .data:0x0017928C; // type:object size:0x2E8
lbl_20_data_179574 = .data:0x00179574; // type:object size:0x290
lbl_20_data_179804 = .data:0x00179804; // type:object size:0x48
lbl_20_data_17984C = .data:0x0017984C; // type:object size:0x600
lbl_20_data_179E4C = .data:0x00179E4C; // type:object size:0x600
lbl_20_data_17A44C = .data:0x0017A44C; // type:object size:0x28
lbl_20_data_17A474 = .data:0x0017A474; // type:object size:0x38 data:4byte
lbl_20_data_17A4AC = .data:0x0017A4AC; // type:object size:0x3C
lbl_20_data_17A4E8 = .data:0x0017A4E8; // type:object size:0x34C
lbl_20_data_17A834 = .data:0x0017A834; // type:object size:0x200
lbl_20_data_17AA34 = .data:0x0017AA34; // type:object size:0x510
lbl_20_data_17AF44 = .data:0x0017AF44; // type:object size:0x300
lbl_20_data_17B244 = .data:0x0017B244; // type:object size:0x510
lbl_20_data_17B754 = .data:0x0017B754; // type:object size:0x300
lbl_20_data_17BA54 = .data:0x0017BA54; // type:object size:0x30
lbl_20_data_17BA84 = .data:0x0017BA84; // type:object size:0x600
lbl_20_data_17C084 = .data:0x0017C084; // type:object size:0x600
lbl_20_data_17C684 = .data:0x0017C684; // type:object size:0x60
lbl_20_data_17C6E4 = .data:0x0017C6E4; // type:object size:0x14
lbl_20_data_17C6F8 = .data:0x0017C6F8; // type:object size:0x198
lbl_20_data_17C890 = .data:0x0017C890; // type:object size:0x18
lbl_20_data_17C8A8 = .data:0x0017C8A8; // type:object size:0x480
lbl_20_data_17CD28 = .data:0x0017CD28; // type:object size:0x480
lbl_20_data_17D1A8 = .data:0x0017D1A8; // type:object size:0x28
lbl_20_data_17D1D0 = .data:0x0017D1D0; // type:object size:0x38 data:4byte
lbl_20_data_17D208 = .data:0x0017D208; // type:object size:0x50
lbl_20_data_17D258 = .data:0x0017D258; // type:object size:0x10
lbl_20_data_17D268 = .data:0x0017D268; // type:object size:0x10
lbl_20_data_17D278 = .data:0x0017D278; // type:object size:0x20
lbl_20_data_17D298 = .data:0x0017D298; // type:object size:0x8
lbl_20_data_17D2A0 = .data:0x0017D2A0; // type:object size:0x20
lbl_20_data_17D2C0 = .data:0x0017D2C0; // type:object size:0x20
lbl_20_data_17D2E0 = .data:0x0017D2E0; // type:object size:0x40
lbl_20_data_17D320 = .data:0x0017D320; // type:object size:0x10
lbl_20_data_17D330 = .data:0x0017D330; // type:object size:0x60
lbl_20_data_17D390 = .data:0x0017D390; // type:object size:0x90
lbl_20_data_17D420 = .data:0x0017D420; // type:object size:0x90
lbl_20_data_17D4B0 = .data:0x0017D4B0; // type:object size:0x60
lbl_20_data_17D510 = .data:0x0017D510; // type:object size:0x50
lbl_20_data_17D560 = .data:0x0017D560; // type:object size:0x10
lbl_20_data_17D570 = .data:0x0017D570; // type:object size:0x10
lbl_20_data_17D580 = .data:0x0017D580; // type:object size:0x20
lbl_20_data_17D5A0 = .data:0x0017D5A0; // type:object size:0x8
lbl_20_data_17D5A8 = .data:0x0017D5A8; // type:object size:0x20
lbl_20_data_17D5C8 = .data:0x0017D5C8; // type:object size:0x20
lbl_20_data_17D5E8 = .data:0x0017D5E8; // type:object size:0x40
lbl_20_data_17D628 = .data:0x0017D628; // type:object size:0x10
lbl_20_data_17D638 = .data:0x0017D638; // type:object size:0x60
lbl_20_data_17D698 = .data:0x0017D698; // type:object size:0x90
lbl_20_data_17D728 = .data:0x0017D728; // type:object size:0x90
lbl_20_data_17D7B8 = .data:0x0017D7B8; // type:object size:0x60
lbl_20_data_17D818 = .data:0x0017D818; // type:object size:0x78
lbl_20_data_17D890 = .data:0x0017D890; // type:object size:0x10
lbl_20_data_17D8A0 = .data:0x0017D8A0; // type:object size:0x1C
lbl_20_data_17D8BC = .data:0x0017D8BC; // type:object size:0x5C
lbl_20_data_17D918 = .data:0x0017D918; // type:object size:0x28
lbl_20_data_17D940 = .data:0x0017D940; // type:object size:0x7C
lbl_20_data_17D9BC = .data:0x0017D9BC; // type:object size:0x48
lbl_20_data_17DA04 = .data:0x0017DA04; // type:object size:0x18
lbl_20_data_17DA1C = .data:0x0017DA1C; // type:object size:0x28
lbl_20_data_17DA44 = .data:0x0017DA44; // type:object size:0x90
lbl_20_data_17DAD4 = .data:0x0017DAD4; // type:object size:0x40
lbl_20_data_17DB14 = .data:0x0017DB14; // type:object size:0xC0
lbl_20_data_17DBD4 = .data:0x0017DBD4; // type:object size:0x70
lbl_20_data_17DC44 = .data:0x0017DC44; // type:object size:0x18
lbl_20_data_17DC5C = .data:0x0017DC5C; // type:object size:0x28
lbl_20_data_17DC84 = .data:0x0017DC84; // type:object size:0x90
lbl_20_data_17DD14 = .data:0x0017DD14; // type:object size:0x40
lbl_20_data_17DD54 = .data:0x0017DD54; // type:object size:0xC0
lbl_20_data_17DE14 = .data:0x0017DE14; // type:object size:0x70
lbl_20_data_17DE84 = .data:0x0017DE84; // type:object size:0x90
lbl_20_data_17DF14 = .data:0x0017DF14; // type:object size:0x198
lbl_20_data_17E0AC = .data:0x0017E0AC; // type:object size:0x198
lbl_20_data_17E244 = .data:0x0017E244; // type:object size:0x28
lbl_20_data_17E26C = .data:0x0017E26C; // type:object size:0x38
lbl_20_data_17E2A4 = .data:0x0017E2A4; // type:object size:0x78
lbl_20_data_17E31C = .data:0x0017E31C; // type:object size:0x10
lbl_20_data_17E32C = .data:0x0017E32C; // type:object size:0x1C
lbl_20_data_17E348 = .data:0x0017E348; // type:object size:0x5C
lbl_20_data_17E3A4 = .data:0x0017E3A4; // type:object size:0x28
lbl_20_data_17E3CC = .data:0x0017E3CC; // type:object size:0x7C
lbl_20_data_17E448 = .data:0x0017E448; // type:object size:0x48
lbl_20_data_17E490 = .data:0x0017E490; // type:object size:0x18
lbl_20_data_17E4A8 = .data:0x0017E4A8; // type:object size:0x28
lbl_20_data_17E4D0 = .data:0x0017E4D0; // type:object size:0x90
lbl_20_data_17E560 = .data:0x0017E560; // type:object size:0x40
lbl_20_data_17E5A0 = .data:0x0017E5A0; // type:object size:0xC0
lbl_20_data_17E660 = .data:0x0017E660; // type:object size:0x70
lbl_20_data_17E6D0 = .data:0x0017E6D0; // type:object size:0x18
lbl_20_data_17E6E8 = .data:0x0017E6E8; // type:object size:0x28
lbl_20_data_17E710 = .data:0x0017E710; // type:object size:0x90
lbl_20_data_17E7A0 = .data:0x0017E7A0; // type:object size:0x40
lbl_20_data_17E7E0 = .data:0x0017E7E0; // type:object size:0xC0
lbl_20_data_17E8A0 = .data:0x0017E8A0; // type:object size:0x70
lbl_20_data_17E910 = .data:0x0017E910; // type:object size:0x90
lbl_20_data_17E9A0 = .data:0x0017E9A0; // type:object size:0x198
lbl_20_data_17EB38 = .data:0x0017EB38; // type:object size:0x198
lbl_20_data_17ECD0 = .data:0x0017ECD0; // type:object size:0x28
lbl_20_data_17ECF8 = .data:0x0017ECF8; // type:object size:0x38
lbl_20_data_17ED30 = .data:0x0017ED30; // type:object size:0x78
lbl_20_data_17EDA8 = .data:0x0017EDA8; // type:object size:0x10
lbl_20_data_17EDB8 = .data:0x0017EDB8; // type:object size:0x1C
lbl_20_data_17EDD4 = .data:0x0017EDD4; // type:object size:0x5C
lbl_20_data_17EE30 = .data:0x0017EE30; // type:object size:0x28
lbl_20_data_17EE58 = .data:0x0017EE58; // type:object size:0x7C
lbl_20_data_17EED4 = .data:0x0017EED4; // type:object size:0x48
lbl_20_data_17EF1C = .data:0x0017EF1C; // type:object size:0x18
lbl_20_data_17EF34 = .data:0x0017EF34; // type:object size:0x28
lbl_20_data_17EF5C = .data:0x0017EF5C; // type:object size:0x90
lbl_20_data_17EFEC = .data:0x0017EFEC; // type:object size:0x40
lbl_20_data_17F02C = .data:0x0017F02C; // type:object size:0xC0
lbl_20_data_17F0EC = .data:0x0017F0EC; // type:object size:0x70
lbl_20_data_17F15C = .data:0x0017F15C; // type:object size:0x18
lbl_20_data_17F174 = .data:0x0017F174; // type:object size:0x28
lbl_20_data_17F19C = .data:0x0017F19C; // type:object size:0x90
lbl_20_data_17F22C = .data:0x0017F22C; // type:object size:0x40
lbl_20_data_17F26C = .data:0x0017F26C; // type:object size:0xC0
lbl_20_data_17F32C = .data:0x0017F32C; // type:object size:0x70
lbl_20_data_17F39C = .data:0x0017F39C; // type:object size:0x90
lbl_20_data_17F42C = .data:0x0017F42C; // type:object size:0x198
lbl_20_data_17F5C4 = .data:0x0017F5C4; // type:object size:0x198
lbl_20_data_17F75C = .data:0x0017F75C; // type:object size:0x28
lbl_20_data_17F784 = .data:0x0017F784; // type:object size:0x38
lbl_20_data_17F7BC = .data:0x0017F7BC; // type:object size:0xA0
lbl_20_data_17F85C = .data:0x0017F85C; // type:object size:0x1C
lbl_20_data_17F878 = .data:0x0017F878; // type:object size:0x28
lbl_20_data_17F8A0 = .data:0x0017F8A0; // type:object size:0x28
lbl_20_data_17F8C8 = .data:0x0017F8C8; // type:object size:0x34
lbl_20_data_17F8FC = .data:0x0017F8FC; // type:object size:0x2C
lbl_20_data_17F928 = .data:0x0017F928; // type:object size:0x14
lbl_20_data_17F93C = .data:0x0017F93C; // type:object size:0x24
lbl_20_data_17F960 = .data:0x0017F960; // type:object size:0xC
lbl_20_data_17F96C = .data:0x0017F96C; // type:object size:0x28
lbl_20_data_17F994 = .data:0x0017F994; // type:object size:0x40
lbl_20_data_17F9D4 = .data:0x0017F9D4; // type:object size:0x40
lbl_20_data_17FA14 = .data:0x0017FA14; // type:object size:0x50
lbl_20_data_17FA64 = .data:0x0017FA64; // type:object size:0x48
lbl_20_data_17FAAC = .data:0x0017FAAC; // type:object size:0x20
lbl_20_data_17FACC = .data:0x0017FACC; // type:object size:0x40
lbl_20_data_17FB0C = .data:0x0017FB0C; // type:object size:0x10
lbl_20_data_17FB1C = .data:0x0017FB1C; // type:object size:0x28
lbl_20_data_17FB44 = .data:0x0017FB44; // type:object size:0x40
lbl_20_data_17FB84 = .data:0x0017FB84; // type:object size:0x40
lbl_20_data_17FBC4 = .data:0x0017FBC4; // type:object size:0x50
lbl_20_data_17FC14 = .data:0x0017FC14; // type:object size:0x48
lbl_20_data_17FC5C = .data:0x0017FC5C; // type:object size:0x20
lbl_20_data_17FC7C = .data:0x0017FC7C; // type:object size:0x40
lbl_20_data_17FCBC = .data:0x0017FCBC; // type:object size:0x10
lbl_20_data_17FCCC = .data:0x0017FCCC; // type:object size:0xC0
lbl_20_data_17FD8C = .data:0x0017FD8C; // type:object size:0x168
lbl_20_data_17FEF4 = .data:0x0017FEF4; // type:object size:0x168
lbl_20_data_18005C = .data:0x0018005C; // type:object size:0x28
lbl_20_data_180084 = .data:0x00180084; // type:object size:0x38
lbl_20_data_1800BC = .data:0x001800BC; // type:object size:0xA0
lbl_20_data_18015C = .data:0x0018015C; // type:object size:0x1C
lbl_20_data_180178 = .data:0x00180178; // type:object size:0x28
lbl_20_data_1801A0 = .data:0x001801A0; // type:object size:0x28
lbl_20_data_1801C8 = .data:0x001801C8; // type:object size:0x34
lbl_20_data_1801FC = .data:0x001801FC; // type:object size:0x2C
lbl_20_data_180228 = .data:0x00180228; // type:object size:0x14
lbl_20_data_18023C = .data:0x0018023C; // type:object size:0x24
lbl_20_data_180260 = .data:0x00180260; // type:object size:0xC
lbl_20_data_18026C = .data:0x0018026C; // type:object size:0x28
lbl_20_data_180294 = .data:0x00180294; // type:object size:0x40
lbl_20_data_1802D4 = .data:0x001802D4; // type:object size:0x40
lbl_20_data_180314 = .data:0x00180314; // type:object size:0x50
lbl_20_data_180364 = .data:0x00180364; // type:object size:0x48
lbl_20_data_1803AC = .data:0x001803AC; // type:object size:0x20
lbl_20_data_1803CC = .data:0x001803CC; // type:object size:0x40
lbl_20_data_18040C = .data:0x0018040C; // type:object size:0x10
lbl_20_data_18041C = .data:0x0018041C; // type:object size:0x28
lbl_20_data_180444 = .data:0x00180444; // type:object size:0x40
lbl_20_data_180484 = .data:0x00180484; // type:object size:0x40
lbl_20_data_1804C4 = .data:0x001804C4; // type:object size:0x50
lbl_20_data_180514 = .data:0x00180514; // type:object size:0x48
lbl_20_data_18055C = .data:0x0018055C; // type:object size:0x20
lbl_20_data_18057C = .data:0x0018057C; // type:object size:0x40
lbl_20_data_1805BC = .data:0x001805BC; // type:object size:0x10
lbl_20_data_1805CC = .data:0x001805CC; // type:object size:0xC0
lbl_20_data_18068C = .data:0x0018068C; // type:object size:0x168
lbl_20_data_1807F4 = .data:0x001807F4; // type:object size:0x168
lbl_20_data_18095C = .data:0x0018095C; // type:object size:0x28
lbl_20_data_180984 = .data:0x00180984; // type:object size:0x38
lbl_20_data_1809BC = .data:0x001809BC; // type:object size:0x140
lbl_20_data_180AFC = .data:0x00180AFC; // type:object size:0x68
lbl_20_data_180B64 = .data:0x00180B64; // type:object size:0x40
lbl_20_data_180BA4 = .data:0x00180BA4; // type:object size:0x20
lbl_20_data_180BC4 = .data:0x00180BC4; // type:object size:0x20
lbl_20_data_180BE4 = .data:0x00180BE4; // type:object size:0x20
lbl_20_data_180C04 = .data:0x00180C04; // type:object size:0x24
lbl_20_data_180C28 = .data:0x00180C28; // type:object size:0x34
lbl_20_data_180C5C = .data:0x00180C5C; // type:object size:0x28
lbl_20_data_180C84 = .data:0x00180C84; // type:object size:0x68
lbl_20_data_180CEC = .data:0x00180CEC; // type:object size:0xC
lbl_20_data_180CF8 = .data:0x00180CF8; // type:object size:0x44
lbl_20_data_180D3C = .data:0x00180D3C; // type:object size:0x4C
lbl_20_data_180D88 = .data:0x00180D88; // type:object size:0xC
lbl_20_data_180D94 = .data:0x00180D94; // type:object size:0x30
lbl_20_data_180DC4 = .data:0x00180DC4; // type:object size:0x30
lbl_20_data_180DF4 = .data:0x00180DF4; // type:object size:0xA0
lbl_20_data_180E94 = .data:0x00180E94; // type:object size:0x60
lbl_20_data_180EF4 = .data:0x00180EF4; // type:object size:0x30
lbl_20_data_180F24 = .data:0x00180F24; // type:object size:0x30
lbl_20_data_180F54 = .data:0x00180F54; // type:object size:0x30
lbl_20_data_180F84 = .data:0x00180F84; // type:object size:0x38
lbl_20_data_180FBC = .data:0x00180FBC; // type:object size:0x50
lbl_20_data_18100C = .data:0x0018100C; // type:object size:0x40
lbl_20_data_18104C = .data:0x0018104C; // type:object size:0x9C
lbl_20_data_1810E8 = .data:0x001810E8; // type:object size:0x10
lbl_20_data_1810F8 = .data:0x001810F8; // type:object size:0x70
lbl_20_data_181168 = .data:0x00181168; // type:object size:0x78
lbl_20_data_1811E0 = .data:0x001811E0; // type:object size:0x10
lbl_20_data_1811F0 = .data:0x001811F0; // type:object size:0x48
lbl_20_data_181238 = .data:0x00181238; // type:object size:0x48
lbl_20_data_181280 = .data:0x00181280; // type:object size:0xA0
lbl_20_data_181320 = .data:0x00181320; // type:object size:0x60
lbl_20_data_181380 = .data:0x00181380; // type:object size:0x30
lbl_20_data_1813B0 = .data:0x001813B0; // type:object size:0x30
lbl_20_data_1813E0 = .data:0x001813E0; // type:object size:0x30
lbl_20_data_181410 = .data:0x00181410; // type:object size:0x38
lbl_20_data_181448 = .data:0x00181448; // type:object size:0x50
lbl_20_data_181498 = .data:0x00181498; // type:object size:0x40
lbl_20_data_1814D8 = .data:0x001814D8; // type:object size:0x9C
lbl_20_data_181574 = .data:0x00181574; // type:object size:0x10
lbl_20_data_181584 = .data:0x00181584; // type:object size:0x70
lbl_20_data_1815F4 = .data:0x001815F4; // type:object size:0x78
lbl_20_data_18166C = .data:0x0018166C; // type:object size:0x10
lbl_20_data_18167C = .data:0x0018167C; // type:object size:0x48
lbl_20_data_1816C4 = .data:0x001816C4; // type:object size:0x48
lbl_20_data_18170C = .data:0x0018170C; // type:object size:0x168
lbl_20_data_181874 = .data:0x00181874; // type:object size:0x450
lbl_20_data_181CC4 = .data:0x00181CC4; // type:object size:0x450
lbl_20_data_182114 = .data:0x00182114; // type:object size:0x60
lbl_20_data_182174 = .data:0x00182174; // type:object size:0x28
lbl_20_data_18219C = .data:0x0018219C; // type:object size:0x18
lbl_20_data_1821B4 = .data:0x001821B4; // type:object size:0x8
lbl_20_data_1821BC = .data:0x001821BC; // type:object size:0x30
lbl_20_data_1821EC = .data:0x001821EC; // type:object size:0xC
lbl_20_data_1821F8 = .data:0x001821F8; // type:object size:0x30
lbl_20_data_182228 = .data:0x00182228; // type:object size:0x48
lbl_20_data_182270 = .data:0x00182270; // type:object size:0x48
lbl_20_data_1822B8 = .data:0x001822B8; // type:object size:0x60
lbl_20_data_182318 = .data:0x00182318; // type:object size:0x50
lbl_20_data_182368 = .data:0x00182368; // type:object size:0x18
lbl_20_data_182380 = .data:0x00182380; // type:object size:0x18
lbl_20_data_182398 = .data:0x00182398; // type:object size:0x8
lbl_20_data_1823A0 = .data:0x001823A0; // type:object size:0x8
lbl_20_data_1823A8 = .data:0x001823A8; // type:object size:0x30
lbl_20_data_1823D8 = .data:0x001823D8; // type:object size:0x30
lbl_20_data_182408 = .data:0x00182408; // type:object size:0xC
lbl_20_data_182414 = .data:0x00182414; // type:object size:0xC
lbl_20_data_182420 = .data:0x00182420; // type:object size:0x60
lbl_20_data_182480 = .data:0x00182480; // type:object size:0x6C
lbl_20_data_1824EC = .data:0x001824EC; // type:object size:0x6C
lbl_20_data_182558 = .data:0x00182558; // type:object size:0x60
lbl_20_data_1825B8 = .data:0x001825B8; // type:object size:0x28
lbl_20_data_1825E0 = .data:0x001825E0; // type:object size:0xC
lbl_20_data_1825EC = .data:0x001825EC; // type:object size:0x8
lbl_20_data_1825F4 = .data:0x001825F4; // type:object size:0x10
lbl_20_data_182604 = .data:0x00182604; // type:object size:0x18
lbl_20_data_18261C = .data:0x0018261C; // type:object size:0x10
lbl_20_data_18262C = .data:0x0018262C; // type:object size:0x20
lbl_20_data_18264C = .data:0x0018264C; // type:object size:0x48
lbl_20_data_182694 = .data:0x00182694; // type:object size:0x48
lbl_20_data_1826DC = .data:0x001826DC; // type:object size:0x48
lbl_20_data_182724 = .data:0x00182724; // type:object size:0x60
lbl_20_data_182784 = .data:0x00182784; // type:object size:0x28
lbl_20_data_1827AC = .data:0x001827AC; // type:object size:0xC
lbl_20_data_1827B8 = .data:0x001827B8; // type:object size:0x18
lbl_20_data_1827D0 = .data:0x001827D0; // type:object size:0x18
lbl_20_data_1827E8 = .data:0x001827E8; // type:object size:0x30
lbl_20_data_182818 = .data:0x00182818; // type:object size:0x30
lbl_20_data_182848 = .data:0x00182848; // type:object size:0x48
lbl_20_data_182890 = .data:0x00182890; // type:object size:0x48
lbl_20_data_1828D8 = .data:0x001828D8; // type:object size:0x60
lbl_20_data_182938 = .data:0x00182938; // type:object size:0x3C
lbl_20_data_182974 = .data:0x00182974; // type:object size:0xC
lbl_20_data_182980 = .data:0x00182980; // type:object size:0x10
lbl_20_data_182990 = .data:0x00182990; // type:object size:0x14
lbl_20_data_1829A4 = .data:0x001829A4; // type:object size:0x8
lbl_20_data_1829AC = .data:0x001829AC; // type:object size:0x18
lbl_20_data_1829C4 = .data:0x001829C4; // type:object size:0x20
lbl_20_data_1829E4 = .data:0x001829E4; // type:object size:0x24
lbl_20_data_182A08 = .data:0x00182A08; // type:object size:0xC
lbl_20_data_182A14 = .data:0x00182A14; // type:object size:0x60
lbl_20_data_182A74 = .data:0x00182A74; // type:object size:0x54
lbl_20_data_182AC8 = .data:0x00182AC8; // type:object size:0x54
lbl_20_data_182B1C = .data:0x00182B1C; // type:object size:0x60
lbl_20_data_182B7C = .data:0x00182B7C; // type:object size:0x28
lbl_20_data_182BA4 = .data:0x00182BA4; // type:object size:0x8
lbl_20_data_182BAC = .data:0x00182BAC; // type:object size:0x14
lbl_20_data_182BC0 = .data:0x00182BC0; // type:object size:0xC
lbl_20_data_182BCC = .data:0x00182BCC; // type:object size:0x24
lbl_20_data_182BF0 = .data:0x00182BF0; // type:object size:0x30
lbl_20_data_182C20 = .data:0x00182C20; // type:object size:0x30
lbl_20_data_182C50 = .data:0x00182C50; // type:object size:0x30
lbl_20_data_182C80 = .data:0x00182C80; // type:object size:0x60
lbl_20_data_182CE0 = .data:0x00182CE0; // type:object size:0x50
lbl_20_data_182D30 = .data:0x00182D30; // type:object size:0x8
lbl_20_data_182D38 = .data:0x00182D38; // type:object size:0xC
lbl_20_data_182D44 = .data:0x00182D44; // type:object size:0x8
lbl_20_data_182D4C = .data:0x00182D4C; // type:object size:0x8
lbl_20_data_182D54 = .data:0x00182D54; // type:object size:0x8
lbl_20_data_182D5C = .data:0x00182D5C; // type:object size:0xC
lbl_20_data_182D68 = .data:0x00182D68; // type:object size:0xC
lbl_20_data_182D74 = .data:0x00182D74; // type:object size:0x10
lbl_20_data_182D84 = .data:0x00182D84; // type:object size:0x10
lbl_20_data_182D94 = .data:0x00182D94; // type:object size:0x78
lbl_20_data_182E0C = .data:0x00182E0C; // type:object size:0x48
lbl_20_data_182E54 = .data:0x00182E54; // type:object size:0x48
lbl_20_data_182E9C = .data:0x00182E9C; // type:object size:0x60
lbl_20_data_182EFC = .data:0x00182EFC; // type:object size:0xA0
lbl_20_data_182F9C = .data:0x00182F9C; // type:object size:0x8
lbl_20_data_182FA4 = .data:0x00182FA4; // type:object size:0x8
lbl_20_data_182FAC = .data:0x00182FAC; // type:object size:0xC
lbl_20_data_182FB8 = .data:0x00182FB8; // type:object size:0x8
lbl_20_data_182FC0 = .data:0x00182FC0; // type:object size:0x8
lbl_20_data_182FC8 = .data:0x00182FC8; // type:object size:0x8
lbl_20_data_182FD0 = .data:0x00182FD0; // type:object size:0x10
lbl_20_data_182FE0 = .data:0x00182FE0; // type:object size:0xC
lbl_20_data_182FEC = .data:0x00182FEC; // type:object size:0x40
lbl_20_data_18302C = .data:0x0018302C; // type:object size:0x8
lbl_20_data_183034 = .data:0x00183034; // type:object size:0xC
lbl_20_data_183040 = .data:0x00183040; // type:object size:0x10
lbl_20_data_183050 = .data:0x00183050; // type:object size:0x18
lbl_20_data_183068 = .data:0x00183068; // type:object size:0xC
lbl_20_data_183074 = .data:0x00183074; // type:object size:0x10
lbl_20_data_183084 = .data:0x00183084; // type:object size:0x10
lbl_20_data_183094 = .data:0x00183094; // type:object size:0x20
lbl_20_data_1830B4 = .data:0x001830B4; // type:object size:0x18
lbl_20_data_1830CC = .data:0x001830CC; // type:object size:0x80
lbl_20_data_18314C = .data:0x0018314C; // type:object size:0x10
lbl_20_data_18315C = .data:0x0018315C; // type:object size:0xF0
lbl_20_data_18324C = .data:0x0018324C; // type:object size:0x138
lbl_20_data_183384 = .data:0x00183384; // type:object size:0x138
lbl_20_data_1834BC = .data:0x001834BC; // type:object size:0x60
lbl_20_data_18351C = .data:0x0018351C; // type:object size:0x14
lbl_20_data_183530 = .data:0x00183530; // type:object size:0xC
lbl_20_data_18353C = .data:0x0018353C; // type:object size:0x18
lbl_20_data_183554 = .data:0x00183554; // type:object size:0x18
