fn_116_0 = .text:0x00000000; // type:function size:0x2644
lbl_116_data_2048C = .data:0x0002048C; // type:object size:0x20
lbl_116_data_204AC = .data:0x000204AC; // type:object size:0x20
lbl_116_data_204CC = .data:0x000204CC; // type:object size:0x20
lbl_116_data_204EC = .data:0x000204EC; // type:object size:0x20
lbl_116_data_2050C = .data:0x0002050C; // type:object size:0x20
lbl_116_data_2052C = .data:0x0002052C; // type:object size:0x20
lbl_116_data_2054C = .data:0x0002054C; // type:object size:0x20
lbl_116_data_2056C = .data:0x0002056C; // type:object size:0x20
lbl_116_data_2058C = .data:0x0002058C; // type:object size:0x20
lbl_116_data_205AC = .data:0x000205AC; // type:object size:0x20
lbl_116_data_205CC = .data:0x000205CC; // type:object size:0x20
lbl_116_data_205EC = .data:0x000205EC; // type:object size:0x20
lbl_116_data_2060C = .data:0x0002060C; // type:object size:0x20
lbl_116_data_2062C = .data:0x0002062C; // type:object size:0x20
lbl_116_data_2064C = .data:0x0002064C; // type:object size:0x20
lbl_116_data_2066C = .data:0x0002066C; // type:object size:0x20
lbl_116_data_2068C = .data:0x0002068C; // type:object size:0x20
lbl_116_data_206AC = .data:0x000206AC; // type:object size:0x20
lbl_116_data_206CC = .data:0x000206CC; // type:object size:0x20
lbl_116_data_206EC = .data:0x000206EC; // type:object size:0x20
lbl_116_data_2070C = .data:0x0002070C; // type:object size:0x20
lbl_116_data_2072C = .data:0x0002072C; // type:object size:0x20
lbl_116_data_2074C = .data:0x0002074C; // type:object size:0x20
lbl_116_data_2076C = .data:0x0002076C; // type:object size:0x20
lbl_116_data_2078C = .data:0x0002078C; // type:object size:0x20
lbl_116_data_207AC = .data:0x000207AC; // type:object size:0x20
lbl_116_data_207CC = .data:0x000207CC; // type:object size:0x20
lbl_116_data_207EC = .data:0x000207EC; // type:object size:0x20
lbl_116_data_2080C = .data:0x0002080C; // type:object size:0x20
lbl_116_data_2082C = .data:0x0002082C; // type:object size:0x20
lbl_116_data_2084C = .data:0x0002084C; // type:object size:0x20
lbl_116_data_2086C = .data:0x0002086C; // type:object size:0x1E0
lbl_116_data_20A4C = .data:0x00020A4C; // type:object size:0x20
lbl_116_data_20A6C = .data:0x00020A6C; // type:object size:0x20
lbl_116_data_20A8C = .data:0x00020A8C; // type:object size:0x20
lbl_116_data_20AAC = .data:0x00020AAC; // type:object size:0x20
lbl_116_data_20ACC = .data:0x00020ACC; // type:object size:0x1E0
lbl_116_data_20CAC = .data:0x00020CAC; // type:object size:0x20
lbl_116_data_20CCC = .data:0x00020CCC; // type:object size:0x20
lbl_116_data_20CEC = .data:0x00020CEC; // type:object size:0x1E0
lbl_116_data_20ECC = .data:0x00020ECC; // type:object size:0x20
lbl_116_data_20EEC = .data:0x00020EEC; // type:object size:0x20
lbl_116_data_20F0C = .data:0x00020F0C; // type:object size:0x20
lbl_116_data_20F2C = .data:0x00020F2C; // type:object size:0x20
lbl_116_data_20F4C = .data:0x00020F4C; // type:object size:0x20
lbl_116_data_20F6C = .data:0x00020F6C; // type:object size:0x20
lbl_116_data_20F8C = .data:0x00020F8C; // type:object size:0x20
lbl_116_data_20FAC = .data:0x00020FAC; // type:object size:0x20
lbl_116_data_20FCC = .data:0x00020FCC; // type:object size:0x1E0
lbl_116_data_211AC = .data:0x000211AC; // type:object size:0x20
lbl_116_data_211CC = .data:0x000211CC; // type:object size:0x20
lbl_116_data_211EC = .data:0x000211EC; // type:object size:0x20
lbl_116_data_2120C = .data:0x0002120C; // type:object size:0x20
lbl_116_data_2122C = .data:0x0002122C; // type:object size:0x20
lbl_116_data_2124C = .data:0x0002124C; // type:object size:0x1E0
lbl_116_data_2142C = .data:0x0002142C; // type:object size:0x20
lbl_116_data_2144C = .data:0x0002144C; // type:object size:0x20
lbl_116_data_2146C = .data:0x0002146C; // type:object size:0x20
lbl_116_data_2148C = .data:0x0002148C; // type:object size:0x20
lbl_116_data_214AC = .data:0x000214AC; // type:object size:0x20
lbl_116_data_214CC = .data:0x000214CC; // type:object size:0x1E0
lbl_116_data_216AC = .data:0x000216AC; // type:object size:0x20
lbl_116_data_216CC = .data:0x000216CC; // type:object size:0x20
lbl_116_data_216EC = .data:0x000216EC; // type:object size:0x20
lbl_116_data_2170C = .data:0x0002170C; // type:object size:0x20
lbl_116_data_2172C = .data:0x0002172C; // type:object size:0x20
lbl_116_data_2174C = .data:0x0002174C; // type:object size:0x20
lbl_116_data_2176C = .data:0x0002176C; // type:object size:0x20
lbl_116_data_2178C = .data:0x0002178C; // type:object size:0x20
lbl_116_data_217AC = .data:0x000217AC; // type:object size:0x20
lbl_116_data_217CC = .data:0x000217CC; // type:object size:0x1E0
lbl_116_data_219AC = .data:0x000219AC; // type:object size:0x20
lbl_116_data_219CC = .data:0x000219CC; // type:object size:0x20
lbl_116_data_219EC = .data:0x000219EC; // type:object size:0x20
lbl_116_data_21A0C = .data:0x00021A0C; // type:object size:0x20
lbl_116_data_21A2C = .data:0x00021A2C; // type:object size:0x20
lbl_116_data_21A4C = .data:0x00021A4C; // type:object size:0x1E0
lbl_116_data_21C2C = .data:0x00021C2C; // type:object size:0x20
lbl_116_data_21C4C = .data:0x00021C4C; // type:object size:0x20
lbl_116_data_21C6C = .data:0x00021C6C; // type:object size:0x20
lbl_116_data_21C8C = .data:0x00021C8C; // type:object size:0x20
lbl_116_data_21CAC = .data:0x00021CAC; // type:object size:0x20
lbl_116_data_21CCC = .data:0x00021CCC; // type:object size:0x558
lbl_116_data_22224 = .data:0x00022224; // type:object size:0xC
lbl_116_data_22230 = .data:0x00022230; // type:object size:0x8
lbl_116_data_22238 = .data:0x00022238; // type:object size:0x8
lbl_116_data_22240 = .data:0x00022240; // type:object size:0x18
lbl_116_data_22258 = .data:0x00022258; // type:object size:0x18
lbl_116_data_22270 = .data:0x00022270; // type:object size:0x18
lbl_116_data_22288 = .data:0x00022288; // type:object size:0x38
lbl_116_data_222C0 = .data:0x000222C0; // type:object size:0x28 data:4byte
jumptable_116_data_222E8 = .data:0x000222E8; // type:object size:0x64 scope:local
jumptable_116_data_2234C = .data:0x0002234C; // type:object size:0x28 scope:local
lbl_116_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_116_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_116_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_116_bss_9 = .bss:0x00000009; // type:object size:0x7 data:byte
lbl_116_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_116_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_116_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
