fn_36_0 = .text:0x00000000; // type:function size:0x34
lbl_36_data_336E8 = .data:0x000336E8; // type:object size:0x14
lbl_36_data_336FC = .data:0x000336FC; // type:object size:0x4
lbl_36_data_33700 = .data:0x00033700; // type:object size:0xC
lbl_36_data_3370C = .data:0x0003370C; // type:object size:0x4
lbl_36_data_33710 = .data:0x00033710; // type:object size:0xC
lbl_36_data_3371C = .data:0x0003371C; // type:object size:0x4
lbl_36_data_33720 = .data:0x00033720; // type:object size:0x10
lbl_36_data_33730 = .data:0x00033730; // type:object size:0x4
lbl_36_data_33734 = .data:0x00033734; // type:object size:0xC
lbl_36_data_33740 = .data:0x00033740; // type:object size:0x4
lbl_36_data_33744 = .data:0x00033744; // type:object size:0x18
lbl_36_data_3375C = .data:0x0003375C; // type:object size:0x4
lbl_36_data_33760 = .data:0x00033760; // type:object size:0x18
lbl_36_data_33778 = .data:0x00033778; // type:object size:0x4
lbl_36_data_3377C = .data:0x0003377C; // type:object size:0x1C
lbl_36_data_33798 = .data:0x00033798; // type:object size:0x4
lbl_36_data_3379C = .data:0x0003379C; // type:object size:0x14
lbl_36_data_337B0 = .data:0x000337B0; // type:object size:0x4
lbl_36_data_337B4 = .data:0x000337B4; // type:object size:0x1C
lbl_36_data_337D0 = .data:0x000337D0; // type:object size:0x4
lbl_36_data_337D4 = .data:0x000337D4; // type:object size:0x28
lbl_36_data_337FC = .data:0x000337FC; // type:object size:0x8
lbl_36_data_33804 = .data:0x00033804; // type:object size:0x24
lbl_36_data_33828 = .data:0x00033828; // type:object size:0x18 data:string
lbl_36_data_33840 = .data:0x00033840; // type:object size:0x8
lbl_36_data_33848 = .data:0x00033848; // type:object size:0x28
lbl_36_data_33870 = .data:0x00033870; // type:object size:0x20
lbl_36_data_33890 = .data:0x00033890; // type:object size:0x8
lbl_36_data_33898 = .data:0x00033898; // type:object size:0x1C
lbl_36_data_338B4 = .data:0x000338B4; // type:object size:0x24
lbl_36_data_338D8 = .data:0x000338D8; // type:object size:0x8
lbl_36_data_338E0 = .data:0x000338E0; // type:object size:0x24
lbl_36_data_33904 = .data:0x00033904; // type:object size:0x28
lbl_36_data_3392C = .data:0x0003392C; // type:object size:0x44
lbl_36_data_33970 = .data:0x00033970; // type:object size:0x64
jumptable_36_data_339D4 = .data:0x000339D4; // type:object size:0x44 scope:local
lbl_36_data_33A18 = .data:0x00033A18; // type:object size:0x10 data:4byte
lbl_36_data_33A28 = .data:0x00033A28; // type:object size:0xFD0
lbl_36_data_349F8 = .data:0x000349F8; // type:object size:0x10
lbl_36_data_34A08 = .data:0x00034A08; // type:object size:0xC
lbl_36_data_34A14 = .data:0x00034A14; // type:object size:0x10
lbl_36_data_34A24 = .data:0x00034A24; // type:object size:0x10
lbl_36_data_34A34 = .data:0x00034A34; // type:object size:0x1C
lbl_36_data_34A50 = .data:0x00034A50; // type:object size:0x5C
lbl_36_data_34AAC = .data:0x00034AAC; // type:object size:0x14
lbl_36_data_34AC0 = .data:0x00034AC0; // type:object size:0x10
lbl_36_data_34AD0 = .data:0x00034AD0; // type:object size:0x58
lbl_36_data_34B28 = .data:0x00034B28; // type:object size:0x64
lbl_36_data_34B8C = .data:0x00034B8C; // type:object size:0x30
lbl_36_data_34BBC = .data:0x00034BBC; // type:object size:0x8
lbl_36_data_34BC4 = .data:0x00034BC4; // type:object size:0xC
lbl_36_data_34BD0 = .data:0x00034BD0; // type:object size:0x14
lbl_36_data_34BE4 = .data:0x00034BE4; // type:object size:0x10
lbl_36_data_34BF4 = .data:0x00034BF4; // type:object size:0x10
lbl_36_data_34C04 = .data:0x00034C04; // type:object size:0x10
lbl_36_data_34C14 = .data:0x00034C14; // type:object size:0x4
lbl_36_data_34C18 = .data:0x00034C18; // type:object size:0xC
lbl_36_data_34C24 = .data:0x00034C24; // type:object size:0x10
lbl_36_data_34C34 = .data:0x00034C34; // type:object size:0x10
lbl_36_data_34C44 = .data:0x00034C44; // type:object size:0xC
lbl_36_data_34C50 = .data:0x00034C50; // type:object size:0x18
lbl_36_data_34C68 = .data:0x00034C68; // type:object size:0x10
lbl_36_data_34C78 = .data:0x00034C78; // type:object size:0x10
lbl_36_data_34C88 = .data:0x00034C88; // type:object size:0x8
lbl_36_data_34C90 = .data:0x00034C90; // type:object size:0x10
lbl_36_data_34CA0 = .data:0x00034CA0; // type:object size:0x10
lbl_36_data_34CB0 = .data:0x00034CB0; // type:object size:0x10
lbl_36_data_34CC0 = .data:0x00034CC0; // type:object size:0x8
lbl_36_data_34CC8 = .data:0x00034CC8; // type:object size:0x10
lbl_36_data_34CD8 = .data:0x00034CD8; // type:object size:0x10
lbl_36_data_34CE8 = .data:0x00034CE8; // type:object size:0x10
lbl_36_data_34CF8 = .data:0x00034CF8; // type:object size:0x28
lbl_36_data_34D20 = .data:0x00034D20; // type:object size:0x8
lbl_36_data_34D28 = .data:0x00034D28; // type:object size:0x14
lbl_36_data_34D3C = .data:0x00034D3C; // type:object size:0x10
lbl_36_data_34D4C = .data:0x00034D4C; // type:object size:0x4
lbl_36_data_34D50 = .data:0x00034D50; // type:object size:0x28
lbl_36_data_34D78 = .data:0x00034D78; // type:object size:0x8
lbl_36_data_34D80 = .data:0x00034D80; // type:object size:0xC
lbl_36_data_34D8C = .data:0x00034D8C; // type:object size:0x28
lbl_36_data_34DB4 = .data:0x00034DB4; // type:object size:0x28
lbl_36_data_34DDC = .data:0x00034DDC; // type:object size:0x14
lbl_36_data_34DF0 = .data:0x00034DF0; // type:object size:0x10
lbl_36_data_34E00 = .data:0x00034E00; // type:object size:0x4
lbl_36_data_34E04 = .data:0x00034E04; // type:object size:0x28
lbl_36_data_34E2C = .data:0x00034E2C; // type:object size:0x8
lbl_36_data_34E34 = .data:0x00034E34; // type:object size:0xC
lbl_36_data_34E40 = .data:0x00034E40; // type:object size:0x28
lbl_36_data_34E68 = .data:0x00034E68; // type:object size:0xC
lbl_36_data_34E74 = .data:0x00034E74; // type:object size:0x14
lbl_36_data_34E88 = .data:0x00034E88; // type:object size:0x10
lbl_36_data_34E98 = .data:0x00034E98; // type:object size:0x8
lbl_36_data_34EA0 = .data:0x00034EA0; // type:object size:0x28
lbl_36_data_34EC8 = .data:0x00034EC8; // type:object size:0x8
lbl_36_data_34ED0 = .data:0x00034ED0; // type:object size:0xC
lbl_36_data_34EDC = .data:0x00034EDC; // type:object size:0x28
lbl_36_data_34F04 = .data:0x00034F04; // type:object size:0x14
lbl_36_data_34F18 = .data:0x00034F18; // type:object size:0x14
lbl_36_data_34F2C = .data:0x00034F2C; // type:object size:0x10
lbl_36_data_34F3C = .data:0x00034F3C; // type:object size:0x8
lbl_36_data_34F44 = .data:0x00034F44; // type:object size:0x28
lbl_36_data_34F6C = .data:0x00034F6C; // type:object size:0x8
lbl_36_data_34F74 = .data:0x00034F74; // type:object size:0xC
lbl_36_data_34F80 = .data:0x00034F80; // type:object size:0x28
lbl_36_data_34FA8 = .data:0x00034FA8; // type:object size:0x10
lbl_36_data_34FB8 = .data:0x00034FB8; // type:object size:0x14
lbl_36_data_34FCC = .data:0x00034FCC; // type:object size:0x10
lbl_36_data_34FDC = .data:0x00034FDC; // type:object size:0x8
lbl_36_data_34FE4 = .data:0x00034FE4; // type:object size:0x28
lbl_36_data_3500C = .data:0x0003500C; // type:object size:0x8
lbl_36_data_35014 = .data:0x00035014; // type:object size:0xC
lbl_36_data_35020 = .data:0x00035020; // type:object size:0x28
lbl_36_data_35048 = .data:0x00035048; // type:object size:0x1C
lbl_36_data_35064 = .data:0x00035064; // type:object size:0x14
lbl_36_data_35078 = .data:0x00035078; // type:object size:0x10
lbl_36_data_35088 = .data:0x00035088; // type:object size:0x4
lbl_36_data_3508C = .data:0x0003508C; // type:object size:0x28
lbl_36_data_350B4 = .data:0x000350B4; // type:object size:0x8
lbl_36_data_350BC = .data:0x000350BC; // type:object size:0xC
lbl_36_data_350C8 = .data:0x000350C8; // type:object size:0x28
lbl_36_data_350F0 = .data:0x000350F0; // type:object size:0xC
lbl_36_data_350FC = .data:0x000350FC; // type:object size:0x14
lbl_36_data_35110 = .data:0x00035110; // type:object size:0x10
lbl_36_data_35120 = .data:0x00035120; // type:object size:0x4
lbl_36_data_35124 = .data:0x00035124; // type:object size:0x28
lbl_36_data_3514C = .data:0x0003514C; // type:object size:0x8
lbl_36_data_35154 = .data:0x00035154; // type:object size:0xC
lbl_36_data_35160 = .data:0x00035160; // type:object size:0x28
lbl_36_data_35188 = .data:0x00035188; // type:object size:0x14
lbl_36_data_3519C = .data:0x0003519C; // type:object size:0x14
lbl_36_data_351B0 = .data:0x000351B0; // type:object size:0x10
lbl_36_data_351C0 = .data:0x000351C0; // type:object size:0x8
lbl_36_data_351C8 = .data:0x000351C8; // type:object size:0x28
lbl_36_data_351F0 = .data:0x000351F0; // type:object size:0x4
lbl_36_data_351F4 = .data:0x000351F4; // type:object size:0xC
lbl_36_data_35200 = .data:0x00035200; // type:object size:0x28
lbl_36_data_35228 = .data:0x00035228; // type:object size:0x14
lbl_36_data_3523C = .data:0x0003523C; // type:object size:0x14
lbl_36_data_35250 = .data:0x00035250; // type:object size:0x10
lbl_36_data_35260 = .data:0x00035260; // type:object size:0x8
lbl_36_data_35268 = .data:0x00035268; // type:object size:0x28
lbl_36_data_35290 = .data:0x00035290; // type:object size:0x8
lbl_36_data_35298 = .data:0x00035298; // type:object size:0xC
lbl_36_data_352A4 = .data:0x000352A4; // type:object size:0x28
lbl_36_data_352CC = .data:0x000352CC; // type:object size:0xC
lbl_36_data_352D8 = .data:0x000352D8; // type:object size:0x14
lbl_36_data_352EC = .data:0x000352EC; // type:object size:0x10
lbl_36_data_352FC = .data:0x000352FC; // type:object size:0x8
lbl_36_data_35304 = .data:0x00035304; // type:object size:0x28
lbl_36_data_3532C = .data:0x0003532C; // type:object size:0x8
lbl_36_data_35334 = .data:0x00035334; // type:object size:0xC
lbl_36_data_35340 = .data:0x00035340; // type:object size:0x28
lbl_36_data_35368 = .data:0x00035368; // type:object size:0x10
lbl_36_data_35378 = .data:0x00035378; // type:object size:0x14
lbl_36_data_3538C = .data:0x0003538C; // type:object size:0x10
lbl_36_data_3539C = .data:0x0003539C; // type:object size:0x8
lbl_36_data_353A4 = .data:0x000353A4; // type:object size:0x28
lbl_36_data_353CC = .data:0x000353CC; // type:object size:0x8
lbl_36_data_353D4 = .data:0x000353D4; // type:object size:0xC
lbl_36_data_353E0 = .data:0x000353E0; // type:object size:0x28
lbl_36_data_35408 = .data:0x00035408; // type:object size:0x1C
lbl_36_data_35424 = .data:0x00035424; // type:object size:0x14
lbl_36_data_35438 = .data:0x00035438; // type:object size:0x10
lbl_36_data_35448 = .data:0x00035448; // type:object size:0x8
lbl_36_data_35450 = .data:0x00035450; // type:object size:0x28
lbl_36_data_35478 = .data:0x00035478; // type:object size:0x8
lbl_36_data_35480 = .data:0x00035480; // type:object size:0xC
lbl_36_data_3548C = .data:0x0003548C; // type:object size:0x28
lbl_36_data_354B4 = .data:0x000354B4; // type:object size:0xC
lbl_36_data_354C0 = .data:0x000354C0; // type:object size:0x14
lbl_36_data_354D4 = .data:0x000354D4; // type:object size:0x10
lbl_36_data_354E4 = .data:0x000354E4; // type:object size:0x4
lbl_36_data_354E8 = .data:0x000354E8; // type:object size:0x28
lbl_36_data_35510 = .data:0x00035510; // type:object size:0x8
lbl_36_data_35518 = .data:0x00035518; // type:object size:0xC
lbl_36_data_35524 = .data:0x00035524; // type:object size:0x28
lbl_36_data_3554C = .data:0x0003554C; // type:object size:0x18
lbl_36_data_35564 = .data:0x00035564; // type:object size:0x14
lbl_36_data_35578 = .data:0x00035578; // type:object size:0x14
lbl_36_data_3558C = .data:0x0003558C; // type:object size:0x4
lbl_36_data_35590 = .data:0x00035590; // type:object size:0x28
lbl_36_data_355B8 = .data:0x000355B8; // type:object size:0x8
lbl_36_data_355C0 = .data:0x000355C0; // type:object size:0xC
lbl_36_data_355CC = .data:0x000355CC; // type:object size:0x28
lbl_36_data_355F4 = .data:0x000355F4; // type:object size:0x20
lbl_36_data_35614 = .data:0x00035614; // type:object size:0x14
lbl_36_data_35628 = .data:0x00035628; // type:object size:0x10
lbl_36_data_35638 = .data:0x00035638; // type:object size:0x4
lbl_36_data_3563C = .data:0x0003563C; // type:object size:0x28
lbl_36_data_35664 = .data:0x00035664; // type:object size:0x8
lbl_36_data_3566C = .data:0x0003566C; // type:object size:0xC
lbl_36_data_35678 = .data:0x00035678; // type:object size:0x28
lbl_36_data_356A0 = .data:0x000356A0; // type:object size:0x20
lbl_36_data_356C0 = .data:0x000356C0; // type:object size:0x14
lbl_36_data_356D4 = .data:0x000356D4; // type:object size:0x10
lbl_36_data_356E4 = .data:0x000356E4; // type:object size:0x8
lbl_36_data_356EC = .data:0x000356EC; // type:object size:0x28
lbl_36_data_35714 = .data:0x00035714; // type:object size:0x8
lbl_36_data_3571C = .data:0x0003571C; // type:object size:0xC
lbl_36_data_35728 = .data:0x00035728; // type:object size:0x28
lbl_36_data_35750 = .data:0x00035750; // type:object size:0x20
lbl_36_data_35770 = .data:0x00035770; // type:object size:0x14
lbl_36_data_35784 = .data:0x00035784; // type:object size:0x14
lbl_36_data_35798 = .data:0x00035798; // type:object size:0x4
lbl_36_data_3579C = .data:0x0003579C; // type:object size:0x28
lbl_36_data_357C4 = .data:0x000357C4; // type:object size:0x8
lbl_36_data_357CC = .data:0x000357CC; // type:object size:0xC
lbl_36_data_357D8 = .data:0x000357D8; // type:object size:0x28
lbl_36_data_35800 = .data:0x00035800; // type:object size:0x10
lbl_36_data_35810 = .data:0x00035810; // type:object size:0x14
lbl_36_data_35824 = .data:0x00035824; // type:object size:0x10
lbl_36_data_35834 = .data:0x00035834; // type:object size:0x4
lbl_36_data_35838 = .data:0x00035838; // type:object size:0x28
lbl_36_data_35860 = .data:0x00035860; // type:object size:0x8
lbl_36_data_35868 = .data:0x00035868; // type:object size:0xC
lbl_36_data_35874 = .data:0x00035874; // type:object size:0x28
lbl_36_data_3589C = .data:0x0003589C; // type:object size:0x10
lbl_36_data_358AC = .data:0x000358AC; // type:object size:0x14
lbl_36_data_358C0 = .data:0x000358C0; // type:object size:0x14
lbl_36_data_358D4 = .data:0x000358D4; // type:object size:0x8
lbl_36_data_358DC = .data:0x000358DC; // type:object size:0x28
lbl_36_data_35904 = .data:0x00035904; // type:object size:0x8
lbl_36_data_3590C = .data:0x0003590C; // type:object size:0xC
lbl_36_data_35918 = .data:0x00035918; // type:object size:0x28
lbl_36_data_35940 = .data:0x00035940; // type:object size:0x14
lbl_36_data_35954 = .data:0x00035954; // type:object size:0x14
lbl_36_data_35968 = .data:0x00035968; // type:object size:0x14
lbl_36_data_3597C = .data:0x0003597C; // type:object size:0x8
lbl_36_data_35984 = .data:0x00035984; // type:object size:0x28
lbl_36_data_359AC = .data:0x000359AC; // type:object size:0x8
lbl_36_data_359B4 = .data:0x000359B4; // type:object size:0xC
lbl_36_data_359C0 = .data:0x000359C0; // type:object size:0x28
lbl_36_data_359E8 = .data:0x000359E8; // type:object size:0x18
lbl_36_data_35A00 = .data:0x00035A00; // type:object size:0x14
lbl_36_data_35A14 = .data:0x00035A14; // type:object size:0x14
lbl_36_data_35A28 = .data:0x00035A28; // type:object size:0x8
lbl_36_data_35A30 = .data:0x00035A30; // type:object size:0x28
lbl_36_data_35A58 = .data:0x00035A58; // type:object size:0x8
lbl_36_data_35A60 = .data:0x00035A60; // type:object size:0xC
lbl_36_data_35A6C = .data:0x00035A6C; // type:object size:0x28
lbl_36_data_35A94 = .data:0x00035A94; // type:object size:0x14
lbl_36_data_35AA8 = .data:0x00035AA8; // type:object size:0x14
lbl_36_data_35ABC = .data:0x00035ABC; // type:object size:0x14
lbl_36_data_35AD0 = .data:0x00035AD0; // type:object size:0x8
lbl_36_data_35AD8 = .data:0x00035AD8; // type:object size:0x28
lbl_36_data_35B00 = .data:0x00035B00; // type:object size:0x8
lbl_36_data_35B08 = .data:0x00035B08; // type:object size:0xC
lbl_36_data_35B14 = .data:0x00035B14; // type:object size:0x18
lbl_36_data_35B2C = .data:0x00035B2C; // type:object size:0x10
lbl_36_data_35B3C = .data:0x00035B3C; // type:object size:0x10
lbl_36_data_35B4C = .data:0x00035B4C; // type:object size:0x4
lbl_36_data_35B50 = .data:0x00035B50; // type:object size:0xC
lbl_36_data_35B5C = .data:0x00035B5C; // type:object size:0x10
lbl_36_data_35B6C = .data:0x00035B6C; // type:object size:0xC
lbl_36_data_35B78 = .data:0x00035B78; // type:object size:0x10
lbl_36_data_35B88 = .data:0x00035B88; // type:object size:0x4
lbl_36_data_35B8C = .data:0x00035B8C; // type:object size:0xC
lbl_36_data_35B98 = .data:0x00035B98; // type:object size:0x4
lbl_36_data_35B9C = .data:0x00035B9C; // type:object size:0xC
lbl_36_data_35BA8 = .data:0x00035BA8; // type:object size:0x10
lbl_36_data_35BB8 = .data:0x00035BB8; // type:object size:0x4
lbl_36_data_35BBC = .data:0x00035BBC; // type:object size:0xC
lbl_36_data_35BC8 = .data:0x00035BC8; // type:object size:0xC
lbl_36_data_35BD4 = .data:0x00035BD4; // type:object size:0x18
lbl_36_data_35BEC = .data:0x00035BEC; // type:object size:0x10
lbl_36_data_35BFC = .data:0x00035BFC; // type:object size:0x4
lbl_36_data_35C00 = .data:0x00035C00; // type:object size:0xC
lbl_36_data_35C0C = .data:0x00035C0C; // type:object size:0x8
lbl_36_data_35C14 = .data:0x00035C14; // type:object size:0x1C
lbl_36_data_35C30 = .data:0x00035C30; // type:object size:0x10
lbl_36_data_35C40 = .data:0x00035C40; // type:object size:0x4
lbl_36_data_35C44 = .data:0x00035C44; // type:object size:0xC
lbl_36_data_35C50 = .data:0x00035C50; // type:object size:0x28
lbl_36_data_35C78 = .data:0x00035C78; // type:object size:0x8
lbl_36_data_35C80 = .data:0x00035C80; // type:object size:0x14
lbl_36_data_35C94 = .data:0x00035C94; // type:object size:0x10
lbl_36_data_35CA4 = .data:0x00035CA4; // type:object size:0x4
lbl_36_data_35CA8 = .data:0x00035CA8; // type:object size:0x28
lbl_36_data_35CD0 = .data:0x00035CD0; // type:object size:0x8
lbl_36_data_35CD8 = .data:0x00035CD8; // type:object size:0xC
lbl_36_data_35CE4 = .data:0x00035CE4; // type:object size:0x28
lbl_36_data_35D0C = .data:0x00035D0C; // type:object size:0x14
lbl_36_data_35D20 = .data:0x00035D20; // type:object size:0x14
lbl_36_data_35D34 = .data:0x00035D34; // type:object size:0x14
lbl_36_data_35D48 = .data:0x00035D48; // type:object size:0x8
lbl_36_data_35D50 = .data:0x00035D50; // type:object size:0x28
lbl_36_data_35D78 = .data:0x00035D78; // type:object size:0x8
lbl_36_data_35D80 = .data:0x00035D80; // type:object size:0xC
lbl_36_data_35D8C = .data:0x00035D8C; // type:object size:0x28
lbl_36_data_35DB4 = .data:0x00035DB4; // type:object size:0x1C
lbl_36_data_35DD0 = .data:0x00035DD0; // type:object size:0x14
lbl_36_data_35DE4 = .data:0x00035DE4; // type:object size:0x14
lbl_36_data_35DF8 = .data:0x00035DF8; // type:object size:0x8
lbl_36_data_35E00 = .data:0x00035E00; // type:object size:0x28
lbl_36_data_35E28 = .data:0x00035E28; // type:object size:0x8
lbl_36_data_35E30 = .data:0x00035E30; // type:object size:0xC
lbl_36_data_35E3C = .data:0x00035E3C; // type:object size:0x28
lbl_36_data_35E64 = .data:0x00035E64; // type:object size:0x18
lbl_36_data_35E7C = .data:0x00035E7C; // type:object size:0x14
lbl_36_data_35E90 = .data:0x00035E90; // type:object size:0x10
lbl_36_data_35EA0 = .data:0x00035EA0; // type:object size:0x8
lbl_36_data_35EA8 = .data:0x00035EA8; // type:object size:0x28
lbl_36_data_35ED0 = .data:0x00035ED0; // type:object size:0x8
lbl_36_data_35ED8 = .data:0x00035ED8; // type:object size:0xC
lbl_36_data_35EE4 = .data:0x00035EE4; // type:object size:0x28
lbl_36_data_35F0C = .data:0x00035F0C; // type:object size:0xC
lbl_36_data_35F18 = .data:0x00035F18; // type:object size:0x18
lbl_36_data_35F30 = .data:0x00035F30; // type:object size:0x8
lbl_36_data_35F38 = .data:0x00035F38; // type:object size:0x8
lbl_36_data_35F40 = .data:0x00035F40; // type:object size:0x28
lbl_36_data_35F68 = .data:0x00035F68; // type:object size:0x14
lbl_36_data_35F7C = .data:0x00035F7C; // type:object size:0x28
lbl_36_data_35FA4 = .data:0x00035FA4; // type:object size:0x1C
lbl_36_data_35FC0 = .data:0x00035FC0; // type:object size:0x14
lbl_36_data_35FD4 = .data:0x00035FD4; // type:object size:0x10
lbl_36_data_35FE4 = .data:0x00035FE4; // type:object size:0x4
lbl_36_data_35FE8 = .data:0x00035FE8; // type:object size:0x28
lbl_36_data_36010 = .data:0x00036010; // type:object size:0x8
lbl_36_data_36018 = .data:0x00036018; // type:object size:0xC
lbl_36_data_36024 = .data:0x00036024; // type:object size:0x28
lbl_36_data_3604C = .data:0x0003604C; // type:object size:0x1C
lbl_36_data_36068 = .data:0x00036068; // type:object size:0x14
lbl_36_data_3607C = .data:0x0003607C; // type:object size:0x10
lbl_36_data_3608C = .data:0x0003608C; // type:object size:0x4
lbl_36_data_36090 = .data:0x00036090; // type:object size:0x28
lbl_36_data_360B8 = .data:0x000360B8; // type:object size:0x8
lbl_36_data_360C0 = .data:0x000360C0; // type:object size:0xC
lbl_36_data_360CC = .data:0x000360CC; // type:object size:0x10
lbl_36_data_360DC = .data:0x000360DC; // type:object size:0xC
lbl_36_data_360E8 = .data:0x000360E8; // type:object size:0x10 data:string
lbl_36_data_360F8 = .data:0x000360F8; // type:object size:0xC
lbl_36_data_36104 = .data:0x00036104; // type:object size:0xC
lbl_36_data_36110 = .data:0x00036110; // type:object size:0xC
lbl_36_data_3611C = .data:0x0003611C; // type:object size:0xC
lbl_36_data_36128 = .data:0x00036128; // type:object size:0xC data:string
lbl_36_data_36134 = .data:0x00036134; // type:object size:0xC data:string
lbl_36_data_36140 = .data:0x00036140; // type:object size:0x10 data:string
lbl_36_data_36150 = .data:0x00036150; // type:object size:0xC
lbl_36_data_3615C = .data:0x0003615C; // type:object size:0xC
lbl_36_data_36168 = .data:0x00036168; // type:object size:0x10
lbl_36_data_36178 = .data:0x00036178; // type:object size:0x14
lbl_36_data_3618C = .data:0x0003618C; // type:object size:0x10
lbl_36_data_3619C = .data:0x0003619C; // type:object size:0xC data:string
lbl_36_data_361A8 = .data:0x000361A8; // type:object size:0x10
lbl_36_data_361B8 = .data:0x000361B8; // type:object size:0xC
lbl_36_data_361C4 = .data:0x000361C4; // type:object size:0x10
lbl_36_data_361D4 = .data:0x000361D4; // type:object size:0xC data:string
lbl_36_data_361E0 = .data:0x000361E0; // type:object size:0xC data:string
lbl_36_data_361EC = .data:0x000361EC; // type:object size:0xC data:string
lbl_36_data_361F8 = .data:0x000361F8; // type:object size:0x10
lbl_36_data_36208 = .data:0x00036208; // type:object size:0xC
lbl_36_data_36214 = .data:0x00036214; // type:object size:0xC
lbl_36_data_36220 = .data:0x00036220; // type:object size:0xC
lbl_36_data_3622C = .data:0x0003622C; // type:object size:0x10
lbl_36_data_3623C = .data:0x0003623C; // type:object size:0x14
lbl_36_data_36250 = .data:0x00036250; // type:object size:0x10
lbl_36_data_36260 = .data:0x00036260; // type:object size:0x10
lbl_36_data_36270 = .data:0x00036270; // type:object size:0xC data:string
lbl_36_data_3627C = .data:0x0003627C; // type:object size:0x14
lbl_36_data_36290 = .data:0x00036290; // type:object size:0x10 data:string
lbl_36_data_362A0 = .data:0x000362A0; // type:object size:0x10 data:string
lbl_36_data_362B0 = .data:0x000362B0; // type:object size:0x88
lbl_36_data_36338 = .data:0x00036338; // type:object size:0x88
lbl_36_data_363C0 = .data:0x000363C0; // type:object size:0x10
lbl_36_data_363D0 = .data:0x000363D0; // type:object size:0x88
lbl_36_data_36458 = .data:0x00036458; // type:object size:0x10 data:float
lbl_36_data_36468 = .data:0x00036468; // type:object size:0x4 data:float
lbl_36_data_3646C = .data:0x0003646C; // type:object size:0x4 data:float
lbl_36_data_36470 = .data:0x00036470; // type:object size:0x4 data:float
lbl_36_data_36474 = .data:0x00036474; // type:object size:0x4 data:float
jumptable_36_data_36478 = .data:0x00036478; // type:object size:0x20 scope:local
jumptable_36_data_36498 = .data:0x00036498; // type:object size:0x34 scope:local
lbl_36_data_364D0 = .data:0x000364D0; // type:object size:0xC data:string
jumptable_36_data_364DC = .data:0x000364DC; // type:object size:0x24 scope:local
lbl_36_data_36500 = .data:0x00036500; // type:object size:0x10 data:float
jumptable_36_data_36510 = .data:0x00036510; // type:object size:0x1C scope:local
lbl_36_data_36538 = .data:0x00036538; // type:object size:0x18
lbl_36_data_36550 = .data:0x00036550; // type:object size:0x1C
lbl_36_data_3656C = .data:0x0003656C; // type:object size:0x40
lbl_36_data_365AC = .data:0x000365AC; // type:object size:0xC
lbl_36_data_365B8 = .data:0x000365B8; // type:object size:0x10 data:string
lbl_36_data_365C8 = .data:0x000365C8; // type:object size:0x14
lbl_36_data_365DC = .data:0x000365DC; // type:object size:0x14
lbl_36_data_365F0 = .data:0x000365F0; // type:object size:0x24
lbl_36_data_36614 = .data:0x00036614; // type:object size:0x8
lbl_36_data_3661C = .data:0x0003661C; // type:object size:0x14
lbl_36_data_36630 = .data:0x00036630; // type:object size:0x28 data:float
lbl_36_data_36658 = .data:0x00036658; // type:object size:0x18
lbl_36_data_36670 = .data:0x00036670; // type:object size:0x18
lbl_36_data_36688 = .data:0x00036688; // type:object size:0x70
lbl_36_data_366F8 = .data:0x000366F8; // type:object size:0x1 data:byte
lbl_36_data_366FC = .data:0x000366FC; // type:object size:0x4
lbl_36_data_36700 = .data:0x00036700; // type:object size:0x24
lbl_36_data_36724 = .data:0x00036724; // type:object size:0x20
lbl_36_data_36744 = .data:0x00036744; // type:object size:0x14
lbl_36_data_36758 = .data:0x00036758; // type:object size:0x1C
lbl_36_data_36774 = .data:0x00036774; // type:object size:0x24
lbl_36_data_36798 = .data:0x00036798; // type:object size:0x2C
lbl_36_data_367C4 = .data:0x000367C4; // type:object size:0x2C
lbl_36_data_367F0 = .data:0x000367F0; // type:object size:0x10
lbl_36_data_36800 = .data:0x00036800; // type:object size:0x20
lbl_36_data_36820 = .data:0x00036820; // type:object size:0x24
lbl_36_data_36844 = .data:0x00036844; // type:object size:0x24
lbl_36_data_36868 = .data:0x00036868; // type:object size:0x14
lbl_36_data_3687C = .data:0x0003687C; // type:object size:0x28 data:string
lbl_36_data_368A4 = .data:0x000368A4; // type:object size:0x28
lbl_36_data_368CC = .data:0x000368CC; // type:object size:0x30
lbl_36_data_368FC = .data:0x000368FC; // type:object size:0x30
lbl_36_data_3692C = .data:0x0003692C; // type:object size:0x1C
lbl_36_data_36948 = .data:0x00036948; // type:object size:0x24
lbl_36_data_3696C = .data:0x0003696C; // type:object size:0x18
lbl_36_data_36984 = .data:0x00036984; // type:object size:0x24
lbl_36_data_369A8 = .data:0x000369A8; // type:object size:0x28
lbl_36_data_369D0 = .data:0x000369D0; // type:object size:0x28
lbl_36_data_369F8 = .data:0x000369F8; // type:object size:0x14
lbl_36_data_36A0C = .data:0x00036A0C; // type:object size:0x24
lbl_36_data_36A30 = .data:0x00036A30; // type:object size:0x1C
lbl_36_data_36A4C = .data:0x00036A4C; // type:object size:0x8
lbl_36_data_36A54 = .data:0x00036A54; // type:object size:0x24 data:string
lbl_36_data_36A78 = .data:0x00036A78; // type:object size:0x1C
lbl_36_data_36A94 = .data:0x00036A94; // type:object size:0x8
lbl_36_data_36A9C = .data:0x00036A9C; // type:object size:0x20
lbl_36_data_36ABC = .data:0x00036ABC; // type:object size:0x24
lbl_36_data_36AE0 = .data:0x00036AE0; // type:object size:0x2C
