memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800BA928 = .bss:0x800BA928; // type:object size:0x14 data:4byte
lbl_800BA93C = .bss:0x800BA93C; // type:object size:0x180 data:4byte
@wstringBase0 = .sdata:0x800BAAC0; // type:object size:0x2 scope:local
next = .sdata:0x800BAAC8; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x800BAAD0; // type:object size:0x4 data:float
__float_huge = .sdata:0x800BAAD4; // type:object size:0x4 data:float
__double_max = .sdata:0x800BAAD8; // type:object size:0x8 data:double
__double_huge = .sdata:0x800BAAE0; // type:object size:0x8 data:double
__extended_min = .sdata:0x800BAAE8; // type:object size:0x8 data:double
__extended_max = .sdata:0x800BAAF0; // type:object size:0x8 data:double
__AIVersion = .sdata:0x800BAAF8; // type:object size:0x4 data:4byte
__ARVersion = .sdata:0x800BAB00; // type:object size:0x4 data:4byte
__ARQVersion = .sdata:0x800BAB08; // type:object size:0x4 data:4byte
__AXVersion = .sdata:0x800BAB10; // type:object size:0x4 data:4byte
axDspSlaveLength = .sdata:0x800BAB18; // type:object size:0x2 data:2byte
__AXFXAlloc = .sdata:0x800BAB20; // type:object size:0x4 data:4byte
__AXFXFree = .sdata:0x800BAB24; // type:object size:0x4 data:4byte
__CARDVersion = .sdata:0x800BAB28; // type:object size:0x4 data:4byte
next = .sdata:0x800BAB30; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x800BAB38; // type:object size:0x2 data:2byte
__DSPVersion = .sdata:0x800BAB40; // type:object size:0x4 data:4byte
FirstRead = .sdata:0x800BAB48; // type:object size:0x4 data:4byte
lbl_800BAB50 = .sdata:0x800BAB50; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x800BAB58; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x800BAB5C; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x800BAB60; // type:object size:0x4 data:4byte
lbl_800BAB64 = .sdata:0x800BAB64; // type:object size:0x6 data:string
DmaCommand = .sdata:0x800BAB6C; // type:object size:0x4 data:4byte
@35 = .sdata:0x800BAB70; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x800BAB74; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x800BAB78; // type:object size:0x3 scope:local data:string
__EXIVersion = .sdata:0x800BAB80; // type:object size:0x4 scope:global data:4byte
__GXVersion = .sdata:0x800BAB88; // type:object size:0x4 scope:global data:4byte
lbl_800BAB90 = .sdata:0x800BAB90; // type:object size:0x4
lbl_800BAB94 = .sdata:0x800BAB94; // type:object size:0x4
lbl_800BAB98 = .sdata:0x800BAB98; // type:object size:0x8
lbl_800BABA0 = .sdata:0x800BABA0; // type:object size:0x8
lbl_800BABA8 = .sdata:0x800BABA8; // type:object size:0x8
lbl_800BABB0 = .sdata:0x800BABB0; // type:object size:0x8
lbl_800BABB8 = .sdata:0x800BABB8; // type:object size:0x8
lbl_800BABC0 = .sdata:0x800BABC0; // type:object size:0x8
lbl_800BABC8 = .sdata:0x800BABC8; // type:object size:0x8
lbl_800BABD0 = .sdata:0x800BABD0; // type:object size:0x8
lbl_800BABD8 = .sdata:0x800BABD8; // type:object size:0x8
lbl_800BABE0 = .sdata:0x800BABE0; // type:object size:0x8
__OSVersion = .sdata:0x800BABE8; // type:object size:0x4 scope:global data:4byte
lbl_800BABEC = .sdata:0x800BABEC; // type:object size:0x4 data:string
lbl_800BABF0 = .sdata:0x800BABF0; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x800BABF8; // type:object size:0x4 scope:local data:4byte
lbl_800BAC00 = .sdata:0x800BAC00; // type:object size:0x4 data:4byte
@76 = .sdata:0x800BAC04; // type:object size:0x2 scope:local data:string
lbl_800BAC08 = .sdata:0x800BAC08; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x800BAC10; // type:object size:0x4 scope:local data:4byte
lbl_800BAC18 = .sdata:0x800BAC18; // type:object size:0x4 data:4byte
lbl_800BAC1C = .sdata:0x800BAC1C; // type:object size:0x4 data:4byte
lbl_800BAC20 = .sdata:0x800BAC20; // type:object size:0x4 data:4byte
lbl_800BAC24 = .sdata:0x800BAC24; // type:object size:0x4 data:4byte
lbl_800BAC28 = .sdata:0x800BAC28; // type:object size:0x4 data:4byte
lbl_800BAC2C = .sdata:0x800BAC2C; // type:object size:0x4 data:4byte
lbl_800BAC30 = .sdata:0x800BAC30; // type:object size:0x4
lbl_800BAC34 = .sdata:0x800BAC34; // type:object size:0x4
__SIVersion = .sdata:0x800BAC38; // type:object size:0x4 scope:global data:4byte
lbl_800BAC40 = .sdata:0x800BAC40; // type:object size:0x4 data:4byte
lbl_800BAC44 = .sdata:0x800BAC44; // type:object size:0xC
lbl_800BAC50 = .sdata:0x800BAC50; // type:object size:0x8 data:4byte
lbl_800BAC58 = .sdata:0x800BAC58; // type:object size:0xC
lbl_800BAC64 = .sdata:0x800BAC64; // type:object size:0x8 data:float
lbl_800BAC6C = .sdata:0x800BAC6C; // type:object size:0x4 data:float
lbl_800BAC70 = .sdata:0x800BAC70; // type:object size:0x8 data:4byte
lbl_800BAC78 = .sdata:0x800BAC78; // type:object size:0x8
lbl_800BAC80 = .sdata:0x800BAC80; // type:object size:0x8 data:4byte
lbl_800BAC88 = .sdata:0x800BAC88; // type:object size:0x1 data:byte
lbl_800BACA0 = .sbss:0x800BACA0; // type:object size:0x4 data:4byte
lbl_800BACA4 = .sbss:0x800BACA4; // type:object size:0x4 data:4byte
lbl_800BACA8 = .sbss:0x800BACA8; // type:object size:0x4 data:4byte
lbl_800BACAC = .sbss:0x800BACAC; // type:object size:0x4 data:4byte
lbl_800BACB0 = .sbss:0x800BACB0; // type:object size:0x4 data:4byte
lbl_800BACB4 = .sbss:0x800BACB4; // type:object size:0x4 data:4byte
lbl_800BACB8 = .sbss:0x800BACB8; // type:object size:0x4 data:4byte
lbl_800BACBC = .sbss:0x800BACBC; // type:object size:0x4 data:4byte
lbl_800BACC0 = .sbss:0x800BACC0; // type:object size:0x4 data:4byte
lbl_800BACC4 = .sbss:0x800BACC4; // type:object size:0x4 data:4byte
lbl_800BACC8 = .sbss:0x800BACC8; // type:object size:0x8 data:4byte
lbl_800BACD0 = .sbss:0x800BACD0; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x800BACD8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x800BACE0; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x800BACE4; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x800BACE8; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x800BACEC; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x800BACF0; // type:object size:0x1 data:byte
errno = .sbss:0x800BACF8; // type:object size:0x4 data:4byte
initialized$16 = .sbss:0x800BAD00; // type:object size:0x4 data:4byte
zero = .sbss:0x800BAD08; // type:object size:0x8 scope:local data:double
zero = .sbss:0x800BAD10; // type:object size:0x8 scope:local data:double
__AIS_Callback = .sbss:0x800BAD18; // type:object size:0x4 data:4byte
__AID_Callback = .sbss:0x800BAD1C; // type:object size:0x4 data:4byte
__CallbackStack = .sbss:0x800BAD20; // type:object size:0x4 data:4byte
__OldStack = .sbss:0x800BAD24; // type:object size:0x4 data:4byte
__AI_init_flag = .sbss:0x800BAD28; // type:object size:0x4 data:4byte
__AID_Active = .sbss:0x800BAD2C; // type:object size:0x4 data:4byte
bound_32KHz = .sbss:0x800BAD30; // type:object size:0x8 data:4byte
bound_48KHz = .sbss:0x800BAD38; // type:object size:0x8 data:4byte
min_wait = .sbss:0x800BAD40; // type:object size:0x8 data:4byte
max_wait = .sbss:0x800BAD48; // type:object size:0x8 data:4byte
buffer = .sbss:0x800BAD50; // type:object size:0x8 data:4byte
__AR_Callback = .sbss:0x800BAD58; // type:object size:0x4 data:4byte
__AR_Size = .sbss:0x800BAD5C; // type:object size:0x4 data:4byte
__AR_InternalSize = .sbss:0x800BAD60; // type:object size:0x4 data:4byte
__AR_ExpansionSize = .sbss:0x800BAD64; // type:object size:0x4 data:4byte
__AR_StackPointer = .sbss:0x800BAD68; // type:object size:0x4 data:4byte
__AR_FreeBlocks = .sbss:0x800BAD6C; // type:object size:0x4 data:4byte
__AR_BlockLength = .sbss:0x800BAD70; // type:object size:0x4 data:4byte
__AR_init_flag = .sbss:0x800BAD74; // type:object size:0x4 data:4byte
__ARQRequestQueueHi = .sbss:0x800BAD78; // type:object size:0x4 data:4byte
__ARQRequestTailHi = .sbss:0x800BAD7C; // type:object size:0x4 data:4byte
__ARQRequestQueueLo = .sbss:0x800BAD80; // type:object size:0x4 data:4byte
__ARQRequestTailLo = .sbss:0x800BAD84; // type:object size:0x4 data:4byte
__ARQRequestPendingHi = .sbss:0x800BAD88; // type:object size:0x4 data:4byte
__ARQRequestPendingLo = .sbss:0x800BAD8C; // type:object size:0x4 data:4byte
__ARQCallbackHi = .sbss:0x800BAD90; // type:object size:0x4 data:4byte
__ARQCallbackLo = .sbss:0x800BAD94; // type:object size:0x4 data:4byte
__ARQChunkSize = .sbss:0x800BAD98; // type:object size:0x4 data:4byte
__ARQ_init_flag = .sbss:0x800BAD9C; // type:object size:0x4 data:4byte
__AXCallbackStack = .sbss:0x800BADA0; // type:object size:0x4 data:4byte
__AXCallbackAuxA = .sbss:0x800BADA8; // type:object size:0x4 data:4byte
__AXCallbackAuxB = .sbss:0x800BADAC; // type:object size:0x4 data:4byte
__AXContextAuxA = .sbss:0x800BADB0; // type:object size:0x4 data:4byte
__AXContextAuxB = .sbss:0x800BADB4; // type:object size:0x4 data:4byte
__AXAuxADspWrite = .sbss:0x800BADB8; // type:object size:0x4 data:4byte
__AXAuxADspRead = .sbss:0x800BADBC; // type:object size:0x4 data:4byte
__AXAuxBDspWrite = .sbss:0x800BADC0; // type:object size:0x4 data:4byte
__AXAuxBDspRead = .sbss:0x800BADC4; // type:object size:0x4 data:4byte
__AXAuxDspWritePosition = .sbss:0x800BADC8; // type:object size:0x4 data:4byte
__AXAuxDspReadPosition = .sbss:0x800BADCC; // type:object size:0x4 data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x800BADD0; // type:object size:0x4 data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x800BADD4; // type:object size:0x4 data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x800BADD8; // type:object size:0x4 data:4byte
__AXCommandListPosition = .sbss:0x800BADE0; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x800BADE4; // type:object size:0x4 data:4byte
__AXCommandListCycles = .sbss:0x800BADE8; // type:object size:0x4 data:4byte
__AXCompressor = .sbss:0x800BADEC; // type:object size:0x4 data:4byte
__AXClMode = .sbss:0x800BADF0; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x800BADF8; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x800BADFC; // type:object size:0x4 data:4byte
__AXOsTime = .sbss:0x800BAE00; // type:object size:0x8 data:4byte
__AXUserFrameCallback = .sbss:0x800BAE08; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x800BAE0C; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x800BAE10; // type:object size:0x4 data:4byte
__AXDebugSteppingMode = .sbss:0x800BAE14; // type:object size:0x4 data:4byte
__AXOutThreadQueue = .sbss:0x800BAE18; // type:object size:0x8
__AXSpbAL = .sbss:0x800BAE20; // type:object size:0x4 data:4byte
__AXSpbAR = .sbss:0x800BAE24; // type:object size:0x4 data:4byte
__AXSpbAS = .sbss:0x800BAE28; // type:object size:0x4 data:4byte
__AXSpbAAL = .sbss:0x800BAE2C; // type:object size:0x4 data:4byte
__AXSpbAAR = .sbss:0x800BAE30; // type:object size:0x4 data:4byte
__AXSpbAAS = .sbss:0x800BAE34; // type:object size:0x4 data:4byte
__AXSpbABL = .sbss:0x800BAE38; // type:object size:0x4 data:4byte
__AXSpbABR = .sbss:0x800BAE3C; // type:object size:0x4 data:4byte
__AXSpbABS = .sbss:0x800BAE40; // type:object size:0x4 data:4byte
__AXMaxDspCycles = .sbss:0x800BAE48; // type:object size:0x4 data:4byte
__AXRecDspCycles = .sbss:0x800BAE4C; // type:object size:0x4 data:4byte
__AXNumVoices = .sbss:0x800BAE50; // type:object size:0x4 data:4byte
__AXProfile = .sbss:0x800BAE58; // type:object size:0x4 data:4byte
__AXMaxProfiles = .sbss:0x800BAE5C; // type:object size:0x4 data:4byte
__AXCurrentProfile = .sbss:0x800BAE60; // type:object size:0x4 data:4byte
__AXProfileInitialized = .sbss:0x800BAE64; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x800BAE68; // type:object size:0x2 data:2byte
__DBInterface = .sbss:0x800BAE70; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x800BAE74; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x800BAE78; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x800BAE80; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x800BAE84; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x800BAE88; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x800BAE8C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x800BAE90; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x800BAE94; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800BAE98; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x800BAE9C; // type:object size:0x4 data:4byte
Callback = .sbss:0x800BAEA0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x800BAEA4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800BAEA8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800BAEB0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800BAEB4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x800BAEB8; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800BAEBC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800BAEC0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x800BAEC8; // type:object size:0x8 data:4byte
LastReadIssued = .sbss:0x800BAED0; // type:object size:0x8 data:4byte
LastCommandWasRead = .sbss:0x800BAED8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800BAEDC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800BAEE0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800BAEE4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800BAEE8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800BAEEC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x800BAEF0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800BAEF4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800BAEF8; // type:object size:0x8 scope:global
executing = .sbss:0x800BAF00; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800BAF04; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800BAF08; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800BAF0C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800BAF10; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x800BAF14; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800BAF18; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800BAF1C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x800BAF20; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x800BAF24; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800BAF28; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800BAF2C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x800BAF30; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x800BAF34; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800BAF38; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800BAF3C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800BAF40; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x800BAF44; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x800BAF48; // type:object size:0x4 data:4byte
status = .sbss:0x800BAF50; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800BAF54; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800BAF58; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800BAF60; // type:object size:0x4 scope:local data:4byte
lbl_800BAF68 = .sbss:0x800BAF68; // type:object size:0x4 data:4byte
lbl_800BAF6C = .sbss:0x800BAF6C; // type:object size:0x4 data:4byte
lbl_800BAF70 = .sbss:0x800BAF70; // type:object size:0x4 data:4byte
lbl_800BAF74 = .sbss:0x800BAF74; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800BAF78; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800BAF7C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800BAF80; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800BAF84; // type:object size:0x4 scope:global data:4byte
lbl_800BAF88 = .sbss:0x800BAF88; // type:object size:0x8 data:4byte
lbl_800BAF90 = .sbss:0x800BAF90; // type:object size:0x4 data:4byte
lbl_800BAF94 = .sbss:0x800BAF94; // type:object size:0x4 data:4byte
lbl_800BAF98 = .sbss:0x800BAF98; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x800BAF9C; // type:object size:0x4 scope:local data:4byte
lbl_800BAFA0 = .sbss:0x800BAFA0; // type:object size:0x4 data:4byte
lbl_800BAFA4 = .sbss:0x800BAFA4; // type:object size:0x4 data:4byte
lbl_800BAFA8 = .sbss:0x800BAFA8; // type:object size:0x4 data:4byte
lbl_800BAFAC = .sbss:0x800BAFAC; // type:object size:0x1 data:byte
lbl_800BAFB0 = .sbss:0x800BAFB0; // type:object size:0x4 data:4byte
lbl_800BAFB4 = .sbss:0x800BAFB4; // type:object size:0x4 data:4byte
lbl_800BAFB8 = .sbss:0x800BAFB8; // type:object size:0x8 data:4byte
lbl_800BAFC0 = .sbss:0x800BAFC0; // type:object size:0x4 data:4byte
lbl_800BAFC4 = .sbss:0x800BAFC4; // type:object size:0x4 data:4byte
lbl_800BAFC8 = .sbss:0x800BAFC8; // type:object size:0x1 data:byte
lbl_800BAFCC = .sbss:0x800BAFCC; // type:object size:0xC
lbl_800BAFD8 = .sbss:0x800BAFD8; // type:object size:0x4 data:4byte
lbl_800BAFDC = .sbss:0x800BAFDC; // type:object size:0x4 data:4byte
lbl_800BAFE0 = .sbss:0x800BAFE0; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800BAFE8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800BAFEC; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800BAFF0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800BAFF4; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x800BAFF8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800BAFFC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800BB000; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800BB004; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800BB008; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800BB010; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800BB018; // type:object size:0x8 scope:local data:4byte
lbl_800BB020 = .sbss:0x800BB020; // type:object size:0x4 data:4byte
lbl_800BB024 = .sbss:0x800BB024; // type:object size:0x4 data:4byte
lbl_800BB028 = .sbss:0x800BB028; // type:object size:0x4 data:4byte
lbl_800BB02C = .sbss:0x800BB02C; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800BB030; // type:object size:0x4 scope:local data:4byte
lbl_800BB038 = .sbss:0x800BB038; // type:object size:0x4 data:4byte
lbl_800BB03C = .sbss:0x800BB03C; // type:object size:0x4 data:4byte
lbl_800BB040 = .sbss:0x800BB040; // type:object size:0x4 data:4byte
lbl_800BB044 = .sbss:0x800BB044; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x800BB048; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800BB04C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800BB050; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800BB058; // type:object size:0x8 scope:global data:4byte
lbl_800BB060 = .sbss:0x800BB060; // type:object size:0x4 data:4byte
lbl_800BB064 = .sbss:0x800BB064; // type:object size:0x4 data:4byte
lbl_800BB068 = .sbss:0x800BB068; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800BB070; // type:object size:0x8 scope:local data:4byte
lbl_800BB078 = .sbss:0x800BB078; // type:object size:0x4 data:4byte
lbl_800BB07C = .sbss:0x800BB07C; // type:object size:0x4 data:4byte
lbl_800BB080 = .sbss:0x800BB080; // type:object size:0x8 data:4byte
lbl_800BB088 = .sbss:0x800BB088; // type:object size:0x4 data:4byte
lbl_800BB08C = .sbss:0x800BB08C; // type:object size:0x4 data:4byte
lbl_800BB090 = .sbss:0x800BB090; // type:object size:0x4 data:4byte
lbl_800BB094 = .sbss:0x800BB094; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800BB098; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800BB09C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800BB0A0; // type:object size:0x4 scope:local data:4byte
lbl_800BB0A8 = .sbss:0x800BB0A8; // type:object size:0x4 data:4byte
lbl_800BB0AC = .sbss:0x800BB0AC; // type:object size:0x4 data:4byte
lbl_800BB0B0 = .sbss:0x800BB0B0; // type:object size:0x4 data:4byte
lbl_800BB0B4 = .sbss:0x800BB0B4; // type:object size:0x4 data:4byte
lbl_800BB0B8 = .sbss:0x800BB0B8; // type:object size:0x4 data:4byte
lbl_800BB0BC = .sbss:0x800BB0BC; // type:object size:0x4 data:4byte
lbl_800BB0C0 = .sbss:0x800BB0C0; // type:object size:0x4 data:4byte
lbl_800BB0C4 = .sbss:0x800BB0C4; // type:object size:0x4 data:4byte
lbl_800BB0C8 = .sbss:0x800BB0C8; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800BB0CC; // type:object size:0x4 scope:global data:4byte
lbl_800BB0D0 = .sbss:0x800BB0D0; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800BB0D4; // type:object size:0x4 scope:local
lbl_800BB0D8 = .sbss:0x800BB0D8; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800BB0E0; // type:object size:0x4 scope:local data:4byte
lbl_800BB0E8 = .sbss:0x800BB0E8; // type:object size:0x4 data:4byte
lbl_800BB0EC = .sbss:0x800BB0EC; // type:object size:0x4 data:4byte
lbl_800BB0F0 = .sbss:0x800BB0F0; // type:object size:0x4 data:4byte
lbl_800BB0F4 = .sbss:0x800BB0F4; // type:object size:0x8
lbl_800BB0FC = .sbss:0x800BB0FC; // type:object size:0x4 data:4byte
lbl_800BB100 = .sbss:0x800BB100; // type:object size:0x4 data:4byte
lbl_800BB104 = .sbss:0x800BB104; // type:object size:0x4 data:4byte
lbl_800BB108 = .sbss:0x800BB108; // type:object size:0x2 data:2byte
lbl_800BB10A = .sbss:0x800BB10A; // type:object size:0x2 data:2byte
lbl_800BB10C = .sbss:0x800BB10C; // type:object size:0x4 data:4byte
lbl_800BB110 = .sbss:0x800BB110; // type:object size:0x4 data:4byte
lbl_800BB114 = .sbss:0x800BB114; // type:object size:0x4 data:4byte
lbl_800BB118 = .sbss:0x800BB118; // type:object size:0x8 data:4byte
lbl_800BB120 = .sbss:0x800BB120; // type:object size:0x4 data:4byte
lbl_800BB124 = .sbss:0x800BB124; // type:object size:0x4 data:4byte
lbl_800BB128 = .sbss:0x800BB128; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800BB12C; // type:object size:0x4 scope:local data:4byte
lbl_800BB130 = .sbss:0x800BB130; // type:object size:0x4 data:4byte
lbl_800BB134 = .sbss:0x800BB134; // type:object size:0x4 data:4byte
lbl_800BB138 = .sbss:0x800BB138; // type:object size:0x4 data:4byte
lbl_800BB13C = .sbss:0x800BB13C; // type:object size:0x4 data:4byte
lbl_800BB140 = .sbss:0x800BB140; // type:object size:0x8
lbl_800BB148 = .sbss:0x800BB148; // type:object size:0x4 data:4byte
lbl_800BB14C = .sbss:0x800BB14C; // type:object size:0x4 data:4byte
lbl_800BB150 = .sbss:0x800BB150; // type:object size:0x4 data:4byte
lbl_800BB154 = .sbss:0x800BB154; // type:object size:0x4 data:4byte
lbl_800BB158 = .sbss:0x800BB158; // type:object size:0x4 data:4byte
lbl_800BB15C = .sbss:0x800BB15C; // type:object size:0x4 data:4byte
lbl_800BB160 = .sbss:0x800BB160; // type:object size:0x4 data:4byte
lbl_800BB164 = .sbss:0x800BB164; // type:object size:0x4 data:4byte
lbl_800BB168 = .sbss:0x800BB168; // type:object size:0x4 data:float
lbl_800BB16C = .sbss:0x800BB16C; // type:object size:0x4 data:4byte
lbl_800BB170 = .sbss:0x800BB170; // type:object size:0x8 data:4byte
lbl_800BB178 = .sbss:0x800BB178; // type:object size:0x4 data:4byte
lbl_800BB17C = .sbss:0x800BB17C; // type:object size:0x4 data:4byte
lbl_800BB180 = .sbss:0x800BB180; // type:object size:0x4 data:4byte
lbl_800BB184 = .sbss:0x800BB184; // type:object size:0x4 data:4byte
lbl_800BB188 = .sbss:0x800BB188; // type:object size:0x4 data:4byte
lbl_800BB18C = .sbss:0x800BB18C; // type:object size:0x4 data:4byte
lbl_800BB190 = .sbss:0x800BB190; // type:object size:0x4 data:4byte
lbl_800BB194 = .sbss:0x800BB194; // type:object size:0x4 data:4byte
lbl_800BB198 = .sbss:0x800BB198; // type:object size:0x4 data:4byte
lbl_800BB19C = .sbss:0x800BB19C; // type:object size:0x4 data:4byte
lbl_800BB1A0 = .sbss:0x800BB1A0; // type:object size:0x4 data:4byte
lbl_800BB1A4 = .sbss:0x800BB1A4; // type:object size:0x4 data:4byte
lbl_800BB1A8 = .sbss:0x800BB1A8; // type:object size:0x4 data:4byte
lbl_800BB1AC = .sbss:0x800BB1AC; // type:object size:0x4 data:4byte
lbl_800BB1B0 = .sbss:0x800BB1B0; // type:object size:0x4 data:4byte
lbl_800BB1B4 = .sbss:0x800BB1B4; // type:object size:0x4 data:4byte
lbl_800BB1B8 = .sbss:0x800BB1B8; // type:object size:0x4 data:4byte
lbl_800BB1BC = .sbss:0x800BB1BC; // type:object size:0x4 data:4byte
lbl_800BB1C0 = .sbss:0x800BB1C0; // type:object size:0x8 data:4byte
lbl_800BB1C8 = .sbss:0x800BB1C8; // type:object size:0x4 data:4byte
lbl_800BB1CC = .sbss:0x800BB1CC; // type:object size:0x4 data:4byte
lbl_800BB1D0 = .sbss:0x800BB1D0; // type:object size:0x4 data:4byte
lbl_800BB1D4 = .sbss:0x800BB1D4; // type:object size:0x4 data:4byte
lbl_800BB1D8 = .sbss:0x800BB1D8; // type:object size:0x8 data:4byte
