memset = .init:0x80003100; // type:function size:0x30 scope:global
__extended_min = .sdata:0x800BB148; // type:object size:0x8 data:double
__extended_max = .sdata:0x800BB150; // type:object size:0x8 data:double
__AIVersion = .sdata:0x800BB158; // type:object size:0x4 data:4byte
__ARVersion = .sdata:0x800BB160; // type:object size:0x4 data:4byte
__ARQVersion = .sdata:0x800BB168; // type:object size:0x4 data:4byte
__AXVersion = .sdata:0x800BB170; // type:object size:0x4 data:4byte
axDspSlaveLength = .sdata:0x800BB178; // type:object size:0x2 data:2byte
__AXFXAlloc = .sdata:0x800BB180; // type:object size:0x4 data:4byte
__AXFXFree = .sdata:0x800BB184; // type:object size:0x4 data:4byte
__CARDVersion = .sdata:0x800BB188; // type:object size:0x4 data:4byte
next = .sdata:0x800BB190; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x800BB198; // type:object size:0x2 data:2byte
__DSPVersion = .sdata:0x800BB1A0; // type:object size:0x4 data:4byte
FirstRead = .sdata:0x800BB1A8; // type:object size:0x4 data:4byte
lbl_800BB1B0 = .sdata:0x800BB1B0; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x800BB1B8; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x800BB1BC; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x800BB1C0; // type:object size:0x4 data:4byte
lbl_800BB1C4 = .sdata:0x800BB1C4; // type:object size:0x6 data:string
DmaCommand = .sdata:0x800BB1CC; // type:object size:0x4 data:4byte
@35 = .sdata:0x800BB1D0; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x800BB1D4; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x800BB1D8; // type:object size:0x3 scope:local data:string
__EXIVersion = .sdata:0x800BB1E0; // type:object size:0x4 scope:global data:4byte
__GXVersion = .sdata:0x800BB1E8; // type:object size:0x4 scope:global data:4byte
lbl_800BB1F0 = .sdata:0x800BB1F0; // type:object size:0x4
lbl_800BB1F4 = .sdata:0x800BB1F4; // type:object size:0x4
lbl_800BB1F8 = .sdata:0x800BB1F8; // type:object size:0x8
lbl_800BB200 = .sdata:0x800BB200; // type:object size:0x8
lbl_800BB208 = .sdata:0x800BB208; // type:object size:0x8
lbl_800BB210 = .sdata:0x800BB210; // type:object size:0x8
lbl_800BB218 = .sdata:0x800BB218; // type:object size:0x8
lbl_800BB220 = .sdata:0x800BB220; // type:object size:0x8
lbl_800BB228 = .sdata:0x800BB228; // type:object size:0x8
lbl_800BB230 = .sdata:0x800BB230; // type:object size:0x8
lbl_800BB238 = .sdata:0x800BB238; // type:object size:0x8
lbl_800BB240 = .sdata:0x800BB240; // type:object size:0x8
__OSVersion = .sdata:0x800BB248; // type:object size:0x4 scope:global data:4byte
@97 = .sdata:0x800BB24C; // type:object size:0x6 scope:local data:string
lbl_800BB254 = .sdata:0x800BB254; // type:object size:0x4 data:string
lbl_800BB258 = .sdata:0x800BB258; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x800BB260; // type:object size:0x4 scope:local data:4byte
lbl_800BB268 = .sdata:0x800BB268; // type:object size:0x4 data:4byte
@76 = .sdata:0x800BB26C; // type:object size:0x2 scope:local data:string
lbl_800BB270 = .sdata:0x800BB270; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x800BB278; // type:object size:0x4 scope:local data:4byte
lbl_800BB280 = .sdata:0x800BB280; // type:object size:0x4 data:4byte
lbl_800BB284 = .sdata:0x800BB284; // type:object size:0x4 data:4byte
lbl_800BB288 = .sdata:0x800BB288; // type:object size:0x4 data:4byte
lbl_800BB28C = .sdata:0x800BB28C; // type:object size:0x4 data:4byte
lbl_800BB290 = .sdata:0x800BB290; // type:object size:0x4 data:4byte
lbl_800BB294 = .sdata:0x800BB294; // type:object size:0x4 data:4byte
lbl_800BB298 = .sdata:0x800BB298; // type:object size:0x4
lbl_800BB29C = .sdata:0x800BB29C; // type:object size:0x4
__SIVersion = .sdata:0x800BB2A0; // type:object size:0x4 scope:global data:4byte
lbl_800BB2A8 = .sdata:0x800BB2A8; // type:object size:0x4 data:4byte
lbl_800BB2AC = .sdata:0x800BB2AC; // type:object size:0xC
lbl_800BB2B8 = .sdata:0x800BB2B8; // type:object size:0x8 data:4byte
lbl_800BB2C0 = .sdata:0x800BB2C0; // type:object size:0xC
lbl_800BB2CC = .sdata:0x800BB2CC; // type:object size:0x8 data:float
lbl_800BB2D4 = .sdata:0x800BB2D4; // type:object size:0x4 data:float
lbl_800BB2D8 = .sdata:0x800BB2D8; // type:object size:0x8 data:4byte
lbl_800BB2E0 = .sdata:0x800BB2E0; // type:object size:0x8
lbl_800BB2E8 = .sdata:0x800BB2E8; // type:object size:0x8 data:4byte
lbl_800BB2F0 = .sdata:0x800BB2F0; // type:object size:0x1 data:byte
lbl_800BB300 = .sbss:0x800BB300; // type:object size:0x4 data:4byte
lbl_800BB304 = .sbss:0x800BB304; // type:object size:0x4 data:4byte
lbl_800BB308 = .sbss:0x800BB308; // type:object size:0x4 data:4byte
lbl_800BB30C = .sbss:0x800BB30C; // type:object size:0x4 data:4byte
lbl_800BB310 = .sbss:0x800BB310; // type:object size:0x4 data:4byte
lbl_800BB314 = .sbss:0x800BB314; // type:object size:0x4 data:4byte
lbl_800BB318 = .sbss:0x800BB318; // type:object size:0x4 data:4byte
lbl_800BB31C = .sbss:0x800BB31C; // type:object size:0x4 data:4byte
lbl_800BB320 = .sbss:0x800BB320; // type:object size:0x4 data:4byte
lbl_800BB324 = .sbss:0x800BB324; // type:object size:0x4 data:4byte
lbl_800BB328 = .sbss:0x800BB328; // type:object size:0x8 data:4byte
lbl_800BB330 = .sbss:0x800BB330; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x800BB338; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x800BB340; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x800BB344; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x800BB348; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x800BB34C; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x800BB350; // type:object size:0x1 data:byte
errno = .sbss:0x800BB358; // type:object size:0x4 data:4byte
initialized$16 = .sbss:0x800BB360; // type:object size:0x4 data:4byte
zero = .sbss:0x800BB368; // type:object size:0x8 scope:local data:double
zero = .sbss:0x800BB370; // type:object size:0x8 scope:local data:double
__AIS_Callback = .sbss:0x800BB378; // type:object size:0x4 data:4byte
__AID_Callback = .sbss:0x800BB37C; // type:object size:0x4 data:4byte
__CallbackStack = .sbss:0x800BB380; // type:object size:0x4 data:4byte
__OldStack = .sbss:0x800BB384; // type:object size:0x4 data:4byte
__AI_init_flag = .sbss:0x800BB388; // type:object size:0x4 data:4byte
__AID_Active = .sbss:0x800BB38C; // type:object size:0x4 data:4byte
bound_32KHz = .sbss:0x800BB390; // type:object size:0x8 data:4byte
bound_48KHz = .sbss:0x800BB398; // type:object size:0x8 data:4byte
min_wait = .sbss:0x800BB3A0; // type:object size:0x8 data:4byte
max_wait = .sbss:0x800BB3A8; // type:object size:0x8 data:4byte
buffer = .sbss:0x800BB3B0; // type:object size:0x8 data:4byte
__AR_Callback = .sbss:0x800BB3B8; // type:object size:0x4 data:4byte
__AR_Size = .sbss:0x800BB3BC; // type:object size:0x4 data:4byte
__AR_InternalSize = .sbss:0x800BB3C0; // type:object size:0x4 data:4byte
__AR_ExpansionSize = .sbss:0x800BB3C4; // type:object size:0x4 data:4byte
__AR_StackPointer = .sbss:0x800BB3C8; // type:object size:0x4 data:4byte
__AR_FreeBlocks = .sbss:0x800BB3CC; // type:object size:0x4 data:4byte
__AR_BlockLength = .sbss:0x800BB3D0; // type:object size:0x4 data:4byte
__AR_init_flag = .sbss:0x800BB3D4; // type:object size:0x4 data:4byte
__ARQRequestQueueHi = .sbss:0x800BB3D8; // type:object size:0x4 data:4byte
__ARQRequestTailHi = .sbss:0x800BB3DC; // type:object size:0x4 data:4byte
__ARQRequestQueueLo = .sbss:0x800BB3E0; // type:object size:0x4 data:4byte
__ARQRequestTailLo = .sbss:0x800BB3E4; // type:object size:0x4 data:4byte
__ARQRequestPendingHi = .sbss:0x800BB3E8; // type:object size:0x4 data:4byte
__ARQRequestPendingLo = .sbss:0x800BB3EC; // type:object size:0x4 data:4byte
__ARQCallbackHi = .sbss:0x800BB3F0; // type:object size:0x4 data:4byte
__ARQCallbackLo = .sbss:0x800BB3F4; // type:object size:0x4 data:4byte
__ARQChunkSize = .sbss:0x800BB3F8; // type:object size:0x4 data:4byte
__ARQ_init_flag = .sbss:0x800BB3FC; // type:object size:0x4 data:4byte
__AXCallbackStack = .sbss:0x800BB400; // type:object size:0x4 data:4byte
__AXCallbackAuxA = .sbss:0x800BB408; // type:object size:0x4 data:4byte
__AXCallbackAuxB = .sbss:0x800BB40C; // type:object size:0x4 data:4byte
__AXContextAuxA = .sbss:0x800BB410; // type:object size:0x4 data:4byte
__AXContextAuxB = .sbss:0x800BB414; // type:object size:0x4 data:4byte
__AXAuxADspWrite = .sbss:0x800BB418; // type:object size:0x4 data:4byte
__AXAuxADspRead = .sbss:0x800BB41C; // type:object size:0x4 data:4byte
__AXAuxBDspWrite = .sbss:0x800BB420; // type:object size:0x4 data:4byte
__AXAuxBDspRead = .sbss:0x800BB424; // type:object size:0x4 data:4byte
__AXAuxDspWritePosition = .sbss:0x800BB428; // type:object size:0x4 data:4byte
__AXAuxDspReadPosition = .sbss:0x800BB42C; // type:object size:0x4 data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x800BB430; // type:object size:0x4 data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x800BB434; // type:object size:0x4 data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x800BB438; // type:object size:0x4 data:4byte
__AXCommandListPosition = .sbss:0x800BB440; // type:object size:0x4 data:4byte
__AXClWrite = .sbss:0x800BB444; // type:object size:0x4 data:4byte
__AXCommandListCycles = .sbss:0x800BB448; // type:object size:0x4 data:4byte
__AXCompressor = .sbss:0x800BB44C; // type:object size:0x4 data:4byte
__AXClMode = .sbss:0x800BB450; // type:object size:0x4 data:4byte
__AXOutFrame = .sbss:0x800BB458; // type:object size:0x4 data:4byte
__AXOutDspReady = .sbss:0x800BB45C; // type:object size:0x4 data:4byte
__AXOsTime = .sbss:0x800BB460; // type:object size:0x8 data:4byte
__AXUserFrameCallback = .sbss:0x800BB468; // type:object size:0x4 data:4byte
__AXDSPInitFlag = .sbss:0x800BB46C; // type:object size:0x4 data:4byte
__AXDSPDoneFlag = .sbss:0x800BB470; // type:object size:0x4 data:4byte
__AXDebugSteppingMode = .sbss:0x800BB474; // type:object size:0x4 data:4byte
__AXOutThreadQueue = .sbss:0x800BB478; // type:object size:0x8
__AXSpbAL = .sbss:0x800BB480; // type:object size:0x4 data:4byte
__AXSpbAR = .sbss:0x800BB484; // type:object size:0x4 data:4byte
__AXSpbAS = .sbss:0x800BB488; // type:object size:0x4 data:4byte
__AXSpbAAL = .sbss:0x800BB48C; // type:object size:0x4 data:4byte
__AXSpbAAR = .sbss:0x800BB490; // type:object size:0x4 data:4byte
__AXSpbAAS = .sbss:0x800BB494; // type:object size:0x4 data:4byte
__AXSpbABL = .sbss:0x800BB498; // type:object size:0x4 data:4byte
__AXSpbABR = .sbss:0x800BB49C; // type:object size:0x4 data:4byte
__AXSpbABS = .sbss:0x800BB4A0; // type:object size:0x4 data:4byte
__AXMaxDspCycles = .sbss:0x800BB4A8; // type:object size:0x4 data:4byte
__AXRecDspCycles = .sbss:0x800BB4AC; // type:object size:0x4 data:4byte
__AXNumVoices = .sbss:0x800BB4B0; // type:object size:0x4 data:4byte
__AXProfile = .sbss:0x800BB4B8; // type:object size:0x4 data:4byte
__AXMaxProfiles = .sbss:0x800BB4BC; // type:object size:0x4 data:4byte
__AXCurrentProfile = .sbss:0x800BB4C0; // type:object size:0x4 data:4byte
__AXProfileInitialized = .sbss:0x800BB4C4; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x800BB4C8; // type:object size:0x2 data:2byte
__DBInterface = .sbss:0x800BB4D0; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x800BB4D4; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x800BB4D8; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x800BB4E0; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x800BB4E4; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x800BB4E8; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x800BB4EC; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x800BB4F0; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x800BB4F4; // type:object size:0x4 data:4byte
StopAtNextInt = .sbss:0x800BB4F8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x800BB4FC; // type:object size:0x4 data:4byte
Callback = .sbss:0x800BB500; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x800BB504; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x800BB508; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x800BB510; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x800BB514; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x800BB518; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x800BB51C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x800BB520; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x800BB528; // type:object size:0x8 data:4byte
LastReadIssued = .sbss:0x800BB530; // type:object size:0x8 data:4byte
LastCommandWasRead = .sbss:0x800BB538; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x800BB53C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x800BB540; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x800BB544; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x800BB548; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x800BB54C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x800BB550; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x800BB554; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x800BB558; // type:object size:0x8 scope:global
executing = .sbss:0x800BB560; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x800BB564; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x800BB568; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x800BB56C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x800BB570; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x800BB574; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x800BB578; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x800BB57C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x800BB580; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x800BB584; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x800BB588; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x800BB58C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x800BB590; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x800BB594; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x800BB598; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x800BB59C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x800BB5A0; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x800BB5A4; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x800BB5A8; // type:object size:0x4 data:4byte
status = .sbss:0x800BB5B0; // type:object size:0x4 data:4byte
bb2 = .sbss:0x800BB5B4; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x800BB5B8; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x800BB5C0; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x800BB5C8; // type:object size:0x4 data:4byte
Dev = .sbss:0x800BB5CC; // type:object size:0x4 data:4byte
Enabled = .sbss:0x800BB5D0; // type:object size:0x4 data:4byte
BarnacleEnabled = .sbss:0x800BB5D4; // type:object size:0x4 data:4byte
__piReg = .sbss:0x800BB5D8; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x800BB5DC; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x800BB5E0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x800BB5E4; // type:object size:0x4 scope:global data:4byte
lbl_800BB5E8 = .sbss:0x800BB5E8; // type:object size:0x8 data:4byte
lbl_800BB5F0 = .sbss:0x800BB5F0; // type:object size:0x4 data:4byte
lbl_800BB5F4 = .sbss:0x800BB5F4; // type:object size:0x4 data:4byte
lbl_800BB5F8 = .sbss:0x800BB5F8; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x800BB5FC; // type:object size:0x4 scope:local data:4byte
lbl_800BB600 = .sbss:0x800BB600; // type:object size:0x4 data:4byte
lbl_800BB604 = .sbss:0x800BB604; // type:object size:0x4 data:4byte
lbl_800BB608 = .sbss:0x800BB608; // type:object size:0x4 data:4byte
lbl_800BB60C = .sbss:0x800BB60C; // type:object size:0x1 data:byte
lbl_800BB610 = .sbss:0x800BB610; // type:object size:0x4 data:4byte
lbl_800BB614 = .sbss:0x800BB614; // type:object size:0x4 data:4byte
lbl_800BB618 = .sbss:0x800BB618; // type:object size:0x8 data:4byte
lbl_800BB620 = .sbss:0x800BB620; // type:object size:0x4 data:4byte
lbl_800BB624 = .sbss:0x800BB624; // type:object size:0x4 data:4byte
lbl_800BB628 = .sbss:0x800BB628; // type:object size:0x1 data:byte
lbl_800BB62C = .sbss:0x800BB62C; // type:object size:0xC
lbl_800BB638 = .sbss:0x800BB638; // type:object size:0x4 data:4byte
lbl_800BB63C = .sbss:0x800BB63C; // type:object size:0x4 data:4byte
lbl_800BB640 = .sbss:0x800BB640; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x800BB648; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x800BB64C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x800BB650; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x800BB654; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x800BB658; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x800BB660; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x800BB668; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x800BB66C; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x800BB670; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x800BB674; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x800BB678; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x800BB680; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x800BB688; // type:object size:0x8 scope:local data:4byte
lbl_800BB690 = .sbss:0x800BB690; // type:object size:0x4 data:4byte
lbl_800BB694 = .sbss:0x800BB694; // type:object size:0x4 data:4byte
lbl_800BB698 = .sbss:0x800BB698; // type:object size:0x4 data:4byte
lbl_800BB69C = .sbss:0x800BB69C; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x800BB6A0; // type:object size:0x4 scope:local data:4byte
lbl_800BB6A8 = .sbss:0x800BB6A8; // type:object size:0x4 data:4byte
lbl_800BB6AC = .sbss:0x800BB6AC; // type:object size:0x4 data:4byte
lbl_800BB6B0 = .sbss:0x800BB6B0; // type:object size:0x4 data:4byte
lbl_800BB6B4 = .sbss:0x800BB6B4; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x800BB6B8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x800BB6BC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x800BB6C0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x800BB6C8; // type:object size:0x8 scope:global data:4byte
lbl_800BB6D0 = .sbss:0x800BB6D0; // type:object size:0x4 data:4byte
lbl_800BB6D4 = .sbss:0x800BB6D4; // type:object size:0x4 data:4byte
lbl_800BB6D8 = .sbss:0x800BB6D8; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x800BB6E0; // type:object size:0x8 scope:local data:4byte
lbl_800BB6E8 = .sbss:0x800BB6E8; // type:object size:0x4 data:4byte
lbl_800BB6EC = .sbss:0x800BB6EC; // type:object size:0x4 data:4byte
lbl_800BB6F0 = .sbss:0x800BB6F0; // type:object size:0x8 data:4byte
lbl_800BB6F8 = .sbss:0x800BB6F8; // type:object size:0x4 data:4byte
lbl_800BB6FC = .sbss:0x800BB6FC; // type:object size:0x4 data:4byte
lbl_800BB700 = .sbss:0x800BB700; // type:object size:0x4 data:4byte
lbl_800BB704 = .sbss:0x800BB704; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x800BB708; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x800BB70C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x800BB710; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x800BB718; // type:object size:0x1 scope:local data:byte
lbl_800BB720 = .sbss:0x800BB720; // type:object size:0x4 data:4byte
lbl_800BB724 = .sbss:0x800BB724; // type:object size:0x4 data:4byte
lbl_800BB728 = .sbss:0x800BB728; // type:object size:0x4 data:4byte
lbl_800BB72C = .sbss:0x800BB72C; // type:object size:0x4 data:4byte
lbl_800BB730 = .sbss:0x800BB730; // type:object size:0x4 data:4byte
lbl_800BB734 = .sbss:0x800BB734; // type:object size:0x4 data:4byte
lbl_800BB738 = .sbss:0x800BB738; // type:object size:0x4 data:4byte
lbl_800BB73C = .sbss:0x800BB73C; // type:object size:0x4 data:4byte
lbl_800BB740 = .sbss:0x800BB740; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x800BB744; // type:object size:0x4 scope:global data:4byte
lbl_800BB748 = .sbss:0x800BB748; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x800BB74C; // type:object size:0x4 scope:local
lbl_800BB750 = .sbss:0x800BB750; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x800BB758; // type:object size:0x4 scope:local data:4byte
lbl_800BB760 = .sbss:0x800BB760; // type:object size:0x4 data:4byte
lbl_800BB764 = .sbss:0x800BB764; // type:object size:0x4 data:4byte
lbl_800BB768 = .sbss:0x800BB768; // type:object size:0x4 data:4byte
lbl_800BB76C = .sbss:0x800BB76C; // type:object size:0x8
lbl_800BB774 = .sbss:0x800BB774; // type:object size:0x4 data:4byte
lbl_800BB778 = .sbss:0x800BB778; // type:object size:0x4 data:4byte
lbl_800BB77C = .sbss:0x800BB77C; // type:object size:0x4 data:4byte
lbl_800BB780 = .sbss:0x800BB780; // type:object size:0x2 data:2byte
lbl_800BB782 = .sbss:0x800BB782; // type:object size:0x2 data:2byte
lbl_800BB784 = .sbss:0x800BB784; // type:object size:0x4 data:4byte
lbl_800BB788 = .sbss:0x800BB788; // type:object size:0x4 data:4byte
lbl_800BB78C = .sbss:0x800BB78C; // type:object size:0x4 data:4byte
lbl_800BB790 = .sbss:0x800BB790; // type:object size:0x8 data:4byte
lbl_800BB798 = .sbss:0x800BB798; // type:object size:0x4 data:4byte
lbl_800BB79C = .sbss:0x800BB79C; // type:object size:0x4 data:4byte
lbl_800BB7A0 = .sbss:0x800BB7A0; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800BB7A4; // type:object size:0x4 scope:local data:4byte
lbl_800BB7A8 = .sbss:0x800BB7A8; // type:object size:0x4 data:4byte
lbl_800BB7AC = .sbss:0x800BB7AC; // type:object size:0x4 data:4byte
lbl_800BB7B0 = .sbss:0x800BB7B0; // type:object size:0x4 data:4byte
lbl_800BB7B4 = .sbss:0x800BB7B4; // type:object size:0x4 data:4byte
lbl_800BB7B8 = .sbss:0x800BB7B8; // type:object size:0x8
lbl_800BB7C0 = .sbss:0x800BB7C0; // type:object size:0x4 data:4byte
lbl_800BB7C4 = .sbss:0x800BB7C4; // type:object size:0x4 data:4byte
lbl_800BB7C8 = .sbss:0x800BB7C8; // type:object size:0x4 data:4byte
lbl_800BB7CC = .sbss:0x800BB7CC; // type:object size:0x4 data:4byte
lbl_800BB7D0 = .sbss:0x800BB7D0; // type:object size:0x4 data:4byte
lbl_800BB7D4 = .sbss:0x800BB7D4; // type:object size:0x4 data:4byte
lbl_800BB7D8 = .sbss:0x800BB7D8; // type:object size:0x4 data:4byte
lbl_800BB7DC = .sbss:0x800BB7DC; // type:object size:0x4 data:4byte
lbl_800BB7E0 = .sbss:0x800BB7E0; // type:object size:0x4 data:float
lbl_800BB7E4 = .sbss:0x800BB7E4; // type:object size:0x4 data:4byte
lbl_800BB7E8 = .sbss:0x800BB7E8; // type:object size:0x8 data:4byte
lbl_800BB7F0 = .sbss:0x800BB7F0; // type:object size:0x4 data:4byte
lbl_800BB7F4 = .sbss:0x800BB7F4; // type:object size:0x4 data:4byte
lbl_800BB7F8 = .sbss:0x800BB7F8; // type:object size:0x4 data:4byte
lbl_800BB7FC = .sbss:0x800BB7FC; // type:object size:0x4 data:4byte
lbl_800BB800 = .sbss:0x800BB800; // type:object size:0x4 data:4byte
lbl_800BB804 = .sbss:0x800BB804; // type:object size:0x4 data:4byte
lbl_800BB808 = .sbss:0x800BB808; // type:object size:0x4 data:4byte
lbl_800BB80C = .sbss:0x800BB80C; // type:object size:0x4 data:4byte
lbl_800BB810 = .sbss:0x800BB810; // type:object size:0x4 data:4byte
lbl_800BB814 = .sbss:0x800BB814; // type:object size:0x4 data:4byte
lbl_800BB818 = .sbss:0x800BB818; // type:object size:0x4 data:4byte
lbl_800BB81C = .sbss:0x800BB81C; // type:object size:0x4 data:4byte
lbl_800BB820 = .sbss:0x800BB820; // type:object size:0x4 data:4byte
lbl_800BB824 = .sbss:0x800BB824; // type:object size:0x4 data:4byte
lbl_800BB828 = .sbss:0x800BB828; // type:object size:0x4 data:4byte
lbl_800BB82C = .sbss:0x800BB82C; // type:object size:0x4 data:4byte
lbl_800BB830 = .sbss:0x800BB830; // type:object size:0x4 data:4byte
lbl_800BB834 = .sbss:0x800BB834; // type:object size:0x4 data:4byte
lbl_800BB838 = .sbss:0x800BB838; // type:object size:0x8 data:4byte
lbl_800BB840 = .sbss:0x800BB840; // type:object size:0x4 data:4byte
lbl_800BB844 = .sbss:0x800BB844; // type:object size:0x4 data:4byte
lbl_800BB848 = .sbss:0x800BB848; // type:object size:0x4 data:4byte
lbl_800BB84C = .sbss:0x800BB84C; // type:object size:0x4 data:4byte
lbl_800BB850 = .sbss:0x800BB850; // type:object size:0x8 data:4byte
lbl_800BB858 = .sbss:0x800BB858; // type:object size:0x4 data:4byte
lbl_800BB85C = .sbss:0x800BB85C; // type:object size:0x4 data:4byte
lbl_800BB860 = .sbss:0x800BB860; // type:object size:0x4 data:4byte
lbl_800BB864 = .sbss:0x800BB864; // type:object size:0x4 data:4byte
lbl_800BB868 = .sbss:0x800BB868; // type:object size:0x4 data:4byte
lbl_800BB86C = .sbss:0x800BB86C; // type:object size:0x2 data:2byte
lbl_800BB870 = .sbss:0x800BB870; // type:object size:0x4 data:4byte
lbl_800BB874 = .sbss:0x800BB874; // type:object size:0x4 data:4byte
